40e2925f32800702e3dfd42d31d0fe63760cf65c
[GATE_PREFLIGHT:structure_suites=66/66:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-115>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-116>)
    Finished `release` profile [optimized] target(s) in 25.25s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-115>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   43869f6ddc22756563729fb607aed9a761a61d6c5e97259118ec7908822ebaaf
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-115>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-116>)
    Finished `release` profile [optimized] target(s) in 18.01s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-115>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-segmentation v1.13.3
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling serde_json v1.0.151
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling serde v1.0.229
   Compiling textwrap v0.11.0
   Compiling heck v0.3.3
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.18
   Compiling clap v2.34.0
   Compiling memchr v2.8.3
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-115>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.35s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Added: echo_argv_test (182504 bytes, sectors 19614-19970)
  Added: epoll_test (182864 bytes, sectors 19971-20328)
  Added: exec_argv_test (178240 bytes, sectors 20329-20677)
  Added: exec_from_ext2_test (188112 bytes, sectors 20678-21045)
  Added: exec_smoke (178096 bytes, sectors 21046-21393)
  Added: exec_smoke_target (185072 bytes, sectors 21394-21755)
  Added: exec_stack_argv_test (183464 bytes, sectors 21756-22114)
  Added: false_test (182592 bytes, sectors 22115-22471)
  Added: fart (191728 bytes, sectors 22472-22846)
  Added: fbinfo_test (187600 bytes, sectors 22847-23213)
  Added: fcntl_test (188784 bytes, sectors 23214-23582)
  Added: fifo_test (198480 bytes, sectors 23583-23970)
  Added: file_read_test (182440 bytes, sectors 23971-24327)
  Added: fork_memory_test (188696 bytes, sectors 24328-24696)
  Added: fork_pending_signal_test (187776 bytes, sectors 24697-25063)
  Added: fork_smoke (187640 bytes, sectors 25064-25430)
  Added: fork_state_test (189216 bytes, sectors 25431-25800)
  Added: fork_test (188128 bytes, sectors 25801-26168)
  Added: fs_block_alloc_test (188648 bytes, sectors 26169-26537)
  Added: fs_directory_test (183184 bytes, sectors 26538-26895)
  Added: fs_large_file_test (182648 bytes, sectors 26896-27252)
  Added: fs_link_test (182840 bytes, sectors 27253-27610)
  Added: fs_rename_test (182744 bytes, sectors 27611-27967)
  Added: fs_write_test (182928 bytes, sectors 27968-28325)
  Added: futex_handoff_oracle (178856 bytes, sectors 28326-28675)
  Added: getdents_test (184016 bytes, sectors 28676-29035)
  Added: guskit (391808 bytes, sectors 29036-29801)
  Added: head_test (183096 bytes, sectors 29802-30159)
  Added: heartbeat (189136 bytes, sectors 30160-30529)
  Added: hello_std_real (227184 bytes, sectors 30530-30973)
  Added: hello_time (177664 bytes, sectors 30974-31320)
  Added: hello_world (227184 bytes, sectors 31321-31764)
  Added: http_fetch_test (464408 bytes, sectors 31765-32672)
  Added: http_test (468560 bytes, sectors 32673-33588)
  Added: init (187520 bytes, sectors 33589-33955)
  Added: init_shell (262640 bytes, sectors 33956-34468)
  Added: itimer_test (183232 bytes, sectors 34469-34826)
  Added: job_control_test (187680 bytes, sectors 34827-35193)
  Added: job_table_test (192280 bytes, sectors 35194-35569)
  Added: kill_process_group_test (188512 bytes, sectors 35570-35938)
  Added: loopback_wake_test (190480 bytes, sectors 35939-36311)
  Added: ls_test (183328 bytes, sectors 36312-36670)
  Added: lseek_test (182544 bytes, sectors 36671-37027)
  Added: mkdir_argv_test (182704 bytes, sectors 37028-37384)
  Added: net_test (191616 bytes, sectors 37385-37759)
  Added: nonblock_eagain_test (179640 bytes, sectors 37760-38110)
  Added: nonblock_test (188776 bytes, sectors 38111-38479)
  Added: particles (193968 bytes, sectors 38480-38858)
  Added: pause_test (188392 bytes, sectors 38859-39226)
  Added: pipe2_test (188952 bytes, sectors 39227-39596)
  Added: pipe_concurrent_test (188752 bytes, sectors 39597-39965)
  Added: pipe_fifo_blocking_oracle (211792 bytes, sectors 39966-40379)
  Added: pipe_fifo_blocking_supervisor (178072 bytes, sectors 40380-40727)
  Added: pipe_fork_test (188856 bytes, sectors 40728-41096)
  Added: pipe_refcount_test (199984 bytes, sectors 41097-41487)
  Added: pipe_test (188280 bytes, sectors 41488-41855)
  Added: pipeline_test (191632 bytes, sectors 41856-42230)
  Added: poll_tcp_oracle (207208 bytes, sectors 42231-42635)
  Added: poll_test (189056 bytes, sectors 42636-43005)
  Added: pty_test (183040 bytes, sectors 43006-43363)
  Added: rectangles (197120 bytes, sectors 43364-43748)
  Added: register_init_test (177144 bytes, sectors 43749-44094)
  Added: resolution (191064 bytes, sectors 44095-44468)
  Added: rm_argv_test (182520 bytes, sectors 44469-44825)
  Added: select_test (188944 bytes, sectors 44826-45195)
  Added: session_test (188000 bytes, sectors 45196-45563)
  Added: shell_pipe_test (183168 bytes, sectors 45564-45921)
  Added: sigaltstack_test (189040 bytes, sectors 45922-46291)
  Added: sigchld_job_test (187560 bytes, sectors 46292-46658)
  Added: sigchld_test (182472 bytes, sectors 46659-47015)
  Added: sigkill_teardown_test (206752 bytes, sectors 47016-47419)
  Added: signal_exec_check (177912 bytes, sectors 47420-47767)
  Added: signal_exec_test (188752 bytes, sectors 47768-48136)
  Added: signal_fork_test (188192 bytes, sectors 48137-48504)
  Added: signal_handler_test (187928 bytes, sectors 48505-48872)
  Added: signal_regs_test (188240 bytes, sectors 48873-49240)
  Added: signal_return_test (188344 bytes, sectors 49241-49608)
  Added: signal_test (187896 bytes, sectors 49609-49975)
  Added: sigsuspend_test (188896 bytes, sectors 49976-50344)
  Added: simple_exit (170616 bytes, sectors 50345-50678)
  Added: simple_exit0 (170624 bytes, sectors 50679-51012)
  Added: sleep_debug_test (188624 bytes, sectors 51013-51381)
  Added: spawn_smoke_target (170632 bytes, sectors 51382-51715)
  Added: spinner (177672 bytes, sectors 51716-52063)
  Added: stdin_test (182320 bytes, sectors 52064-52420)
  Added: syscall_diagnostic_test (170896 bytes, sectors 52421-52754)
  Added: syscall_enosys (177560 bytes, sectors 52755-53101)
  Added: tail_test (183096 bytes, sectors 53102-53459)
  Added: tcp_blocking_test (203464 bytes, sectors 53460-53857)
  Added: tcp_client_test (187656 bytes, sectors 53858-54224)
  Added: tcp_cloexec_exec_test (189480 bytes, sectors 54225-54595)
  Added: tcp_dup_listener_test (188864 bytes, sectors 54596-54964)
  Added: tcp_socket_test (202320 bytes, sectors 54965-55360)
  Added: telnetd (184104 bytes, sectors 55361-55720)
  Added: test_mmap (182256 bytes, sectors 55721-56076)
  Added: timer_test (182184 bytes, sectors 56077-56432)
  Added: tones (184256 bytes, sectors 56433-56792)
  Added: true_test (182592 bytes, sectors 56793-57149)
  Added: tty_oracle (218432 bytes, sectors 57150-57576)
  Added: tty_test (188120 bytes, sectors 57577-57944)
  Added: udp_socket_test (193424 bytes, sectors 57945-58322)
  Added: unix_named_socket_test (195368 bytes, sectors 58323-58704)
  Added: unix_socket_test (205344 bytes, sectors 58705-59106)
  Added: unix_stream_blocking_oracle (208328 bytes, sectors 59107-59513)
  Added: unix_stream_blocking_supervisor (178080 bytes, sectors 59514-59861)
  Added: wait_stress (195592 bytes, sectors 59862-60244)
  Added: waitpid_test (188176 bytes, sectors 60245-60612)
  Added: wc_test (183664 bytes, sectors 60613-60971)
  Added: which_test (182992 bytes, sectors 60972-61329)
  Added: wnohang_timing_test (182576 bytes, sectors 61330-61686)
  Added: xhci_counters (183152 bytes, sectors 61687-62044)

Test disk created: target/test_binaries.img
  Binaries: 154
  Data size: 31663792 bytes (30.20 MB)
  Disk size: 62045 sectors (30.30 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-115>/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 71MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 49 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11480
drwxr-xr-x  2 root root   4096 Sep  7 22:09 .
drwxr-xr-x 12 root root   4096 Sep  7 22:09 ..
-rwxr-xr-x  1 root root 299360 Sep  7 22:09 bcheck
-rwxr-xr-x  1 root root 346352 Sep  7 22:09 bfontpicker
-rwxr-xr-x  1 root root 248264 Sep  7 22:09 biconkit
-rwxr-xr-x  1 root root 325472 Sep  7 22:09 blauncher
-rwxr-xr-x  1 root root 185656 Sep  7 22:09 bless
-rwxr-xr-x  1 root root 190048 Sep  7 22:09 block_eintr_oracle
-rwxr-xr-x  1 root root 331200 Sep  7 22:09 blog
-rwxr-xr-x  1 root root 275240 Sep  7 22:09 bounce
-rwxr-xr-x  1 root root 579528 Sep  7 22:09 bsh
-rwxr-xr-x  1 root root 322456 Sep  7 22:09 bssh
-rwxr-xr-x  1 root root 314208 Sep  7 22:09 bsshd
-rwxr-xr-x  1 root root 338728 Sep  7 22:09 bterm
-rwxr-xr-x  1 root root 184216 Sep  7 22:09 btop
-rwxr-xr-x  1 root root 198976 Sep  7 22:09 btrace
-rwxr-xr-x  1 root root 483336 Sep  7 22:09 burl
-rwxr-xr-x  1 root root 331632 Sep  7 22:09 bwm
-rwxr-xr-x  1 root root 188976 Sep  7 22:09 concurrent_recv_stress
-rwxr-xr-x  1 root root 189272 Sep  7 22:09 confetti
-rwxr-xr-x  1 root root 177672 Sep  7 22:09 counter
-rwxr-xr-x  1 root root 189736 Sep  7 22:09 demo
-rwxr-xr-x  1 root root 187672 Sep  7 22:09 df_preempt_oracle
-rwxr-xr-x  1 root root 178096 Sep  7 22:09 exec_smoke
-rwxr-xr-x  1 root root 185072 Sep  7 22:09 exec_smoke_target
-rwxr-xr-x  1 root root 191728 Sep  7 22:09 fart
-rwxr-xr-x  1 root root 187640 Sep  7 22:09 fork_smoke
-rwxr-xr-x  1 root root 178856 Sep  7 22:09 futex_handoff_oracle
-rwxr-xr-x  1 root root 391808 Sep  7 22:09 guskit
-rwxr-xr-x  1 root root 189136 Sep  7 22:09 heartbeat
-rwxr-xr-x  1 root root 177664 Sep  7 22:09 hello_time
-rwxr-xr-x  1 root root 227184 Sep  7 22:09 hello_world
-rwxr-xr-x  1 root root 262640 Sep  7 22:09 init_shell
-rwxr-xr-x  1 root root 193968 Sep  7 22:09 particles
-rwxr-xr-x  1 root root 211792 Sep  7 22:09 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178072 Sep  7 22:09 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207208 Sep  7 22:09 poll_tcp_oracle
-rwxr-xr-x  1 root root 197120 Sep  7 22:09 rectangles
-rwxr-xr-x  1 root root 191064 Sep  7 22:09 resolution
-rwxr-xr-x  1 root root 177912 Sep  7 22:09 signal_exec_check
-rwxr-xr-x  1 root root 170616 Sep  7 22:09 simple_exit
-rwxr-xr-x  1 root root 170624 Sep  7 22:09 simple_exit0
-rwxr-xr-x  1 root root 170632 Sep  7 22:09 spawn_smoke_target
-rwxr-xr-x  1 root root 177672 Sep  7 22:09 spinner
-rwxr-xr-x  1 root root 177560 Sep  7 22:09 syscall_enosys
-rwxr-xr-x  1 root root 184256 Sep  7 22:09 tones
-rwxr-xr-x  1 root root 218432 Sep  7 22:09 tty_oracle
-rwxr-xr-x  1 root root 208328 Sep  7 22:09 unix_stream_blocking_oracle
-rwxr-xr-x  1 root root 178080 Sep  7 22:09 unix_stream_blocking_supervisor
-rwxr-xr-x  1 root root 195592 Sep  7 22:09 wait_stress
-rwxr-xr-x  1 root root 183152 Sep  7 22:09 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19568
drwxr-xr-x 2 root root   4096 Sep  7 22:09 .
drwxr-xr-x 3 root root   4096 Sep  7 22:09 ..
-rwxr-xr-x 1 root root 177976 Sep  7 22:09 access_test
-rwxr-xr-x 1 root root 182792 Sep  7 22:09 alarm_test
-rwxr-xr-x 1 root root 184384 Sep  7 22:09 argv_test
-rwxr-xr-x 1 root root 188144 Sep  7 22:09 blocking_recv_test
-rwxr-xr-x 1 root root 182520 Sep  7 22:09 brk_test
-rwxr-xr-x 1 root root 183272 Sep  7 22:09 cat_test
-rwxr-xr-x 1 root root 184592 Sep  7 22:09 clock_gettime_test
-rwxr-xr-x 1 root root 192624 Sep  7 22:09 cloexec_test
-rwxr-xr-x 1 root root 184688 Sep  7 22:09 clonevm_exec_test
-rwxr-xr-x 1 root root 182568 Sep  7 22:09 cow_cleanup_test
-rwxr-xr-x 1 root root 182536 Sep  7 22:09 cow_oom_test
-rwxr-xr-x 1 root root 187072 Sep  7 22:09 cow_readonly_test
-rwxr-xr-x 1 root root 188344 Sep  7 22:09 cow_signal_test
-rwxr-xr-x 1 root root 187040 Sep  7 22:09 cow_sole_owner_test
-rwxr-xr-x 1 root root 187128 Sep  7 22:09 cow_stress_test
-rwxr-xr-x 1 root root 182840 Sep  7 22:09 cp_mv_argv_test
-rwxr-xr-x 1 root root 188016 Sep  7 22:09 ctrl_c_test
-rwxr-xr-x 1 root root 182656 Sep  7 22:09 cwd_test
-rwxr-xr-x 1 root root 182472 Sep  7 22:09 devfs_test
-rwxr-xr-x 1 root root 195272 Sep  7 22:09 dns_test
-rwxr-xr-x 1 root root 189184 Sep  7 22:09 dup_test
-rwxr-xr-x 1 root root 182504 Sep  7 22:09 echo_argv_test
-rwxr-xr-x 1 root root 182864 Sep  7 22:09 epoll_test
-rwxr-xr-x 1 root root 178240 Sep  7 22:09 exec_argv_test
-rwxr-xr-x 1 root root 188112 Sep  7 22:09 exec_from_ext2_test
-rwxr-xr-x 1 root root 183464 Sep  7 22:09 exec_stack_argv_test
-rwxr-xr-x 1 root root 182592 Sep  7 22:09 false_test
-rwxr-xr-x 1 root root 187600 Sep  7 22:09 fbinfo_test
-rwxr-xr-x 1 root root 188784 Sep  7 22:09 fcntl_test
-rwxr-xr-x 1 root root 198480 Sep  7 22:09 fifo_test
-rwxr-xr-x 1 root root 182440 Sep  7 22:09 file_read_test
-rwxr-xr-x 1 root root 188696 Sep  7 22:09 fork_memory_test
-rwxr-xr-x 1 root root 187776 Sep  7 22:09 fork_pending_signal_test
-rwxr-xr-x 1 root root 189216 Sep  7 22:09 fork_state_test
-rwxr-xr-x 1 root root 188128 Sep  7 22:09 fork_test
-rwxr-xr-x 1 root root 188648 Sep  7 22:09 fs_block_alloc_test
-rwxr-xr-x 1 root root 183184 Sep  7 22:09 fs_directory_test
-rwxr-xr-x 1 root root 182648 Sep  7 22:09 fs_large_file_test
-rwxr-xr-x 1 root root 182840 Sep  7 22:09 fs_link_test
-rwxr-xr-x 1 root root 182744 Sep  7 22:09 fs_rename_test
-rwxr-xr-x 1 root root 182928 Sep  7 22:09 fs_write_test
-rwxr-xr-x 1 root root 184016 Sep  7 22:09 getdents_test
-rwxr-xr-x 1 root root 183096 Sep  7 22:09 head_test
-rwxr-xr-x 1 root root 464408 Sep  7 22:09 http_fetch_test
-rwxr-xr-x 1 root root 468560 Sep  7 22:09 http_test
-rwxr-xr-x 1 root root 183232 Sep  7 22:09 itimer_test
-rwxr-xr-x 1 root root 187680 Sep  7 22:09 job_control_test
-rwxr-xr-x 1 root root 192280 Sep  7 22:09 job_table_test
-rwxr-xr-x 1 root root 188512 Sep  7 22:09 kill_process_group_test
-rwxr-xr-x 1 root root 190480 Sep  7 22:09 loopback_wake_test
-rwxr-xr-x 1 root root 183328 Sep  7 22:09 ls_test
-rwxr-xr-x 1 root root 182544 Sep  7 22:09 lseek_test
-rwxr-xr-x 1 root root 182704 Sep  7 22:09 mkdir_argv_test
-rwxr-xr-x 1 root root 191616 Sep  7 22:09 net_test
-rwxr-xr-x 1 root root 179640 Sep  7 22:09 nonblock_eagain_test
-rwxr-xr-x 1 root root 188776 Sep  7 22:09 nonblock_test
-rwxr-xr-x 1 root root 188392 Sep  7 22:09 pause_test
-rwxr-xr-x 1 root root 188952 Sep  7 22:09 pipe2_test
-rwxr-xr-x 1 root root 188752 Sep  7 22:09 pipe_concurrent_test
-rwxr-xr-x 1 root root 188856 Sep  7 22:09 pipe_fork_test
-rwxr-xr-x 1 root root 199984 Sep  7 22:09 pipe_refcount_test
-rwxr-xr-x 1 root root 188280 Sep  7 22:09 pipe_test
-rwxr-xr-x 1 root root 191632 Sep  7 22:09 pipeline_test
-rwxr-xr-x 1 root root 189056 Sep  7 22:09 poll_test
-rwxr-xr-x 1 root root 183040 Sep  7 22:09 pty_test
-rwxr-xr-x 1 root root 177144 Sep  7 22:09 register_init_test
-rwxr-xr-x 1 root root 182520 Sep  7 22:09 rm_argv_test
-rwxr-xr-x 1 root root 188944 Sep  7 22:09 select_test
-rwxr-xr-x 1 root root 188000 Sep  7 22:09 session_test
-rwxr-xr-x 1 root root 183168 Sep  7 22:09 shell_pipe_test
-rwxr-xr-x 1 root root 189040 Sep  7 22:09 sigaltstack_test
-rwxr-xr-x 1 root root 187560 Sep  7 22:09 sigchld_job_test
-rwxr-xr-x 1 root root 182472 Sep  7 22:09 sigchld_test
-rwxr-xr-x 1 root root 206752 Sep  7 22:09 sigkill_teardown_test
-rwxr-xr-x 1 root root 188752 Sep  7 22:09 signal_exec_test
-rwxr-xr-x 1 root root 188192 Sep  7 22:09 signal_fork_test
-rwxr-xr-x 1 root root 187928 Sep  7 22:09 signal_handler_test
-rwxr-xr-x 1 root root 188240 Sep  7 22:09 signal_regs_test
-rwxr-xr-x 1 root root 188344 Sep  7 22:09 signal_return_test
-rwxr-xr-x 1 root root 187896 Sep  7 22:09 signal_test
-rwxr-xr-x 1 root root 188896 Sep  7 22:09 sigsuspend_test
-rwxr-xr-x 1 root root 188624 Sep  7 22:09 sleep_debug_test
-rwxr-xr-x 1 root root 182320 Sep  7 22:09 stdin_test
-rwxr-xr-x 1 root root 170896 Sep  7 22:09 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183096 Sep  7 22:09 tail_test
-rwxr-xr-x 1 root root 203464 Sep  7 22:09 tcp_blocking_test
-rwxr-xr-x 1 root root 187656 Sep  7 22:09 tcp_client_test
-rwxr-xr-x 1 root root 189480 Sep  7 22:09 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188864 Sep  7 22:09 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202320 Sep  7 22:09 tcp_socket_test
-rwxr-xr-x 1 root root 182256 Sep  7 22:09 test_mmap
-rwxr-xr-x 1 root root 182184 Sep  7 22:09 timer_test
-rwxr-xr-x 1 root root 182592 Sep  7 22:09 true_test
-rwxr-xr-x 1 root root 188120 Sep  7 22:09 tty_test
-rwxr-xr-x 1 root root 193424 Sep  7 22:09 udp_socket_test
-rwxr-xr-x 1 root root 195368 Sep  7 22:09 unix_named_socket_test
-rwxr-xr-x 1 root root 205344 Sep  7 22:09 unix_socket_test
-rwxr-xr-x 1 root root 188176 Sep  7 22:09 waitpid_test
-rwxr-xr-x 1 root root 183664 Sep  7 22:09 wc_test
-rwxr-xr-x 1 root root 182992 Sep  7 22:09 which_test
-rwxr-xr-x 1 root root 182576 Sep  7 22:09 wnohang_timing_test
-rwxr-xr-x 1 root root 181992 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/sbin/blogd
-rwxr-xr-x 1 root root 184104 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/sbin/telnetd
-rwxr-xr-x 1 root root 187520 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/sbin/init
-rw-r--r-- 1 root root 20 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 273900 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  7 22:09 <isolated-checkout-114>/tmp.T2brPMUCOW/usr/share/fonts/NotoSerif-Regular.ttf
