From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 .../serials/slice3d/06-x86-prod-gate.txt           |    16 +-
 .../serials/slice3d/07-x86-boot-tests-gate.txt     |    18 +-
 .../serials/slice3d/08-x86-build-testing.txt       |     4 +-
 .../serials/slice3d/09-x86-build-zero-feature.txt  |     4 +-
 .../aarch64-testing/serials/slice3d/README.md      |     2 +-
 .../serials/slice3e/08-x86-prod-gate.txt           |    16 +-
 .../serials/slice3e/09-x86-boot-tests-gate.txt     |    18 +-
 .../serials/slice3e/10-x86-build-boot-tests.txt    |     4 +-
 .../serials/slice3e/11-x86-build-testing.txt       |     4 +-
 .../serials/slice3e/12-x86-build-zero-feature.txt  |     4 +-
 .../serials/slice3e/18-r2-x86-boot-tests-gate.txt  |    20 +-
 .../slice3e/19-r2-x86-dispatch-no-alloc.txt        |     2 +-
 .../serials/slice3e/20-r2-x86-build-boot-tests.txt |     4 +-
 .../slice3e/25-landing-x86-build-boot-tests.txt    |     4 +-
 .../slice3e/26-landing-x86-build-testing.txt       |     4 +-
 .../slice3e/27-landing-x86-build-zero-feature.txt  |     4 +-
 .../slice3e/28-landing-x86-dispatch-no-alloc.txt   |     2 +-
 .../slice3e/29-landing-x86-boot-tests-gate.txt     |    20 +-
 .../serials/slice3e/30-landing-x86-prod-gate.txt   |    16 +-
 .../aarch64-testing/serials/slice3e/README.md      |    10 +-
 .../bus/BUS-X86-ENUM-GATE-2026-09-04.md            |    12 +-
 .../bus/BUS-X86-ENUM-PROVE-2026-09-04.md           |     8 +-
 .../bus/serials/boot-tests-run1-gate.log           |    16 +-
 .../bus/serials/mut5a-boottests-run-gate.log       |    16 +-
 .../bus/serials/mut5a-prod-run-gate.log            |    16 +-
 .../mut5b-boottests-flag-deleted-run-gate.log      |    16 +-
 .../mut5c-boottests-flag-quoted-run-gate.log       |    16 +-
 .../mut5d-prod-e1000-flag-quoted-run-gate.log      |    16 +-
 .../n1-proof-added-e1000-no-net-run1-gate.log      |    16 +-
 .../bus/serials/prod-profile-run1-gate.log         |    16 +-
 .../gate-logs/boot-tests-batch1-run1to6-gate.log   |    18 +-
 .../gate-logs/boot-tests-batch2-run1to3-gate.log   |    16 +-
 .../gate-logs/boot-tests-batch3-run1to11-gate.log  |    16 +-
 .../gate-logs/boot-tests-batch4b-run1-gate.log     |    16 +-
 .../gate-logs/boot-tests-batch5-run1to5-gate.log   |    16 +-
 .../x86-enum-gate/green-prod-profile-run1/gate.log |    16 +-
 .../847-RING-SPAN-THREAD-PRINT-2026-09-06.md       |     8 +-
 .../failure-capture/PR-2-2026-09-05.md             |     2 +-
 .../failure-capture/PR-3-2026-09-05.md             |    24 +-
 .../failure-capture/PR-4-2026-09-05.md             |    18 +-
 .../failure-capture/PR-5-2026-09-06.md             |     8 +-
 .../failure-capture/PR-6-HOTFIX-2026-09-07.md      |    26 +-
 .../failure-capture/PR7-ROUND-2026-09-06.md        |    10 +-
 .../serials/pr3/x86_64-selftest-complete.txt       |     2 +-
 .../pr4-red/base-x86_64-panic-no-capture.txt       |     2 +-
 .../serials/pr4/x86_64-panic-complete.txt          |     2 +-
 .../748-kvm-comparison-2026-09-02/README.md        |    25 +-
 .../green-program/fs/EVIDENCE-2026-08-28.md        |     6 +-
 .../fs/serials/x86-armed-gate-verdict-20260828.txt |     6 +-
 ...-disarm-corrupt_inode-gate-verdict-20260828.txt |     6 +-
 .../x86-disarm-eio-gate-verdict-20260828.txt       |     6 +-
 ...x86-disarm-short_read-gate-verdict-20260828.txt |     6 +-
 .../futex/627-ORACLE-ANCHOR-2026-09-05.md          |    14 +-
 .../beast-load1m-abort-2026-09-06.txt              |     8 +-
 .../gates/877-BOOT-FACTS-SET-E-2026-09-06.md       |    29 +-
 .../f6-fix-proof-gate-boot-facts-preserved.txt     |    24 +-
 .../force-prompt-absent-proof.txt                  |    22 +-
 .../x86-boot-tests-head-pass.txt                   |    20 +-
 .../x86-boot-tests-merged-head-landing.txt         |    18 +-
 .../x86-prod-gate-fixround-pass.txt                |    16 +-
 .../x86-prod-gate-head-pass.txt                    |    16 +-
 .../x86-prod-gate-merged-head-landing.txt          |    16 +-
 .../gates/957-DRAIN-RACE-2026-09-07.md             |   698 +
 .../gates/957-evidence/all-suites.log              |    68 +
 .../green-program/gates/957-evidence/arm-build.log |    48 +
 .../green-program/gates/957-evidence/arm-gate.log  |   115 +
 .../gates/957-evidence/claim-code.log              |     1 +
 .../green-program/gates/957-evidence/drain-01.log  |    14 +
 .../green-program/gates/957-evidence/drain-02.log  |    14 +
 .../green-program/gates/957-evidence/drain-03.log  |    14 +
 .../green-program/gates/957-evidence/drain-04.log  |    14 +
 .../green-program/gates/957-evidence/drain-05.log  |    14 +
 .../green-program/gates/957-evidence/drain-06.log  |    14 +
 .../green-program/gates/957-evidence/drain-07.log  |    14 +
 .../green-program/gates/957-evidence/drain-08.log  |    14 +
 .../green-program/gates/957-evidence/drain-09.log  |    14 +
 .../green-program/gates/957-evidence/drain-10.log  |    14 +
 .../green-program/gates/957-evidence/drain-11.log  |    14 +
 .../green-program/gates/957-evidence/drain-12.log  |    14 +
 .../green-program/gates/957-evidence/drain-13.log  |    14 +
 .../green-program/gates/957-evidence/drain-14.log  |    14 +
 .../green-program/gates/957-evidence/drain-15.log  |    14 +
 .../green-program/gates/957-evidence/drain-16.log  |    14 +
 .../green-program/gates/957-evidence/drain-17.log  |    14 +
 .../green-program/gates/957-evidence/drain-18.log  |    14 +
 .../green-program/gates/957-evidence/drain-19.log  |    14 +
 .../green-program/gates/957-evidence/drain-20.log  |    14 +
 .../gates/957-evidence/drain-green.log             |    14 +
 .../gates/957-evidence/gate-census.txt             |     7 +
 .../gates/957-evidence/issue-957.json              |     1 +
 .../gates/957-evidence/landing-arm-build.log       |    49 +
 .../957-evidence/landing-clean-disk-arm-build.log  |    49 +
 .../957-evidence/landing-clean-disk-arm-gate.log   |   115 +
 .../957-evidence/landing-clean-disk-structure.log  |    69 +
 .../957-evidence/landing-clean-disk-x86-gate.log   |   688 +
 .../landing-clean-disk-x86-serial-kernel.log       | 17733 ++++++++
 .../landing-clean-disk-x86-serial-user.log         |  1092 +
 .../landing-clean-disk-x86-userspace.log           |   205 +
 .../gates/957-evidence/landing-final-arm-build.log |    49 +
 .../gates/957-evidence/landing-final-arm-gate.log  |   115 +
 .../gates/957-evidence/landing-final-structure.log |    69 +
 .../gates/957-evidence/landing-final-x86-gate.log  |   271 +
 .../957-evidence/landing-final-x86-userspace.log   |   206 +
 .../957-evidence/landing-parallels-failure.log     |   101 +
 .../gates/957-evidence/landing-structure.log       |    70 +
 .../green-program/gates/957-evidence/load-proof.py |    16 +
 .../gates/957-evidence/load-results.txt            |    22 +
 .../957-evidence/maintenance-exhaustion-red.log    |    22 +
 .../maintenance-exhaustion-restored.log            |    12 +
 .../957-evidence/maintenance-full-structure.log    |    71 +
 .../gates/957-evidence/maintenance-import-red.log  |    21 +
 .../957-evidence/maintenance-import-restored.log   |    12 +
 .../957-evidence/maintenance-restricted-pil.log    |    30 +
 .../gates/957-evidence/maintenance-retry-red.log   |    23 +
 .../957-evidence/maintenance-retry-restored.log    |    12 +
 .../957-evidence/maintenance-revision-diff.log     |    10 +
 .../957-evidence/maintenance-suite-details.log     |  1601 +
 .../gates/957-evidence/maintenance-wiring-red.log  |    21 +
 .../957-evidence/maintenance-wiring-restored.log   |    12 +
 .../gates/957-evidence/mutation-red.log            |    19 +
 .../gates/957-evidence/pil-citation-audit.log      |   214 +
 .../gates/957-evidence/pil-code-lint.log           |     3 +
 .../gates/957-evidence/pil-doc-lint.log            |     3 +
 .../green-program/gates/957-evidence/pil-full.log  |    70 +
 .../green-program/gates/957-evidence/pil-merge.log |     4 +
 .../gates/957-evidence/pil-merged-full.log         |    70 +
 .../gates/957-evidence/pil-mutation.log            |    19 +
 .../gates/957-evidence/pil-probe-beast.log         |     5 +
 .../gates/957-evidence/pil-probe-mac.log           |     9 +
 .../gates/957-evidence/pil-restricted-tip.log      |    28 +
 .../gates/957-evidence/pil-restricted.log          |    27 +
 .../gates/957-evidence/pil-wiring-red.log          |    19 +
 .../green-program/gates/957-evidence/qmp-green.log |    23 +
 .../gates/957-evidence/retry-green.log             |    14 +
 .../gates/957-evidence/sleep-census.log            |    87 +
 .../gates/957-evidence/v1-exhaustion-red.log       |    18 +
 .../gates/957-evidence/v1-full-structure.log       |    70 +
 .../v1-gate_capture_drain_structure.log            |    13 +
 .../gates/957-evidence/v1-import-mutation.log      |    20 +
 .../v1-parallels_capture_structure.log             |    26 +
 .../gates/957-evidence/v1-restricted-green.log     |    29 +
 .../gates/957-evidence/v1-retry-mutation.log       |    22 +
 .../v1-structure_preflight_parallel_structure.log  |    13 +
 .../gates/957-evidence/v1-wiring-mutation.log      |    20 +
 .../green-program/gates/957-evidence/x86-gate.log  |   901 +
 .../gates/963-QMP-BACKSTOP-2026-09-07.md           |  1013 +
 .../green-program/gates/963-evidence/arm-build.log |    50 +
 .../green-program/gates/963-evidence/arm-gate.log  |   116 +
 .../gates/963-evidence/arm-preflight-details.log   |  3478 ++
 .../gates/963-evidence/citation-audit.log          |    82 +
 .../green-program/gates/963-evidence/cleanup.log   |     4 +
 .../gates/963-evidence/fixpass-complete/checks.log |     8 +
 .../complete-emitter-duplicate.log                 |    23 +
 .../complete-emitter-empty-core.log                |    22 +
 .../complete-emitter-empty-decoded.log             |    22 +
 .../fixpass-complete/complete-emitter-empty-ms.log |    22 +
 .../complete-emitter-leading-noise.log             |    22 +
 .../complete-emitter-missing-bracket.log           |    22 +
 .../complete-emitter-missing-reason.log            |    22 +
 .../complete-emitter-nondigit-decoded.log          |    22 +
 .../complete-emitter-nondigit-ms.log               |    22 +
 .../complete-emitter-trailing-noise.log            |    22 +
 .../complete-emitter-wrong-reason.log              |    22 +
 .../fixpass-complete/complete-old-predicate.log    |    20 +
 .../invalid-budget-old-predicate-red.log           |    22 +
 .../invalid-budget-restored-green.log              |    13 +
 .../missing-tool-old-predicate-red.log             |    22 +
 .../missing-tool-restored-green.log                |    13 +
 .../gates/963-evidence/fixpass-complete/qmp.log    |    35 +
 .../fixpass-complete/run-complete-mutations.py     |    40 +
 .../963-evidence/fixpass-complete/run-mutations.py |    39 +
 .../fixpass-complete/run-verification.py           |    58 +
 .../fixpass-complete/shipped-deadline-removed.log  |    20 +
 .../fixpass-complete/structure-details.log         |  1746 +
 .../963-evidence/fixpass-complete/structure.log    |    75 +
 .../fixpass-complete/v1-old-adapter.log            |    23 +
 .../fixpass-complete/v2-old-hung_dump.log          |    20 +
 .../fixpass-complete/v2-old-missing_socket.log     |    20 +
 .../963-evidence/fixpass-v2-2026-09-08/checks.log  |    26 +
 .../963-evidence/fixpass-v2-2026-09-08/cleanup.log |     7 +
 .../fixpass-v2-2026-09-08/fixture.diff             |    25 +
 .../invalid-budget-old-predicate-red.log           |    22 +
 .../invalid-budget-restored-green.log              |    13 +
 .../missing-tool-old-predicate-red.log             |    22 +
 .../missing-tool-restored-green.log                |    13 +
 .../963-evidence/fixpass-v2-2026-09-08/qmp.log     |    34 +
 .../fixpass-v2-2026-09-08/run-verification.py      |    58 +
 .../fixpass-v2-2026-09-08/structure-details.log    |  1700 +
 .../fixpass-v2-2026-09-08/structure.log            |    73 +
 .../gates/963-evidence/fixpass/cleanup.log         |     4 +
 .../963-evidence/fixpass/fixture-green-details.log |    38 +
 .../gates/963-evidence/fixpass/fixture-green.log   |    30 +
 .../gates/963-evidence/fixpass/run-mutations.py    |    39 +
 .../fixpass/shipped-deadline-removed.log           |    20 +
 .../963-evidence/fixpass/structure-details.log     |  1544 +
 .../gates/963-evidence/fixpass/structure-sweep.log |    70 +
 .../gates/963-evidence/fixpass/v1-old-adapter.log  |    23 +
 .../gates/963-evidence/fixpass/v1-red.log          |    21 +
 .../963-evidence/fixpass/v2-old-hung_dump.log      |    20 +
 .../963-evidence/fixpass/v2-old-missing_socket.log |    20 +
 .../green-program/gates/963-evidence/hog-pids.log  |     2 +
 .../gates/963-evidence/issue-963.json              |     1 +
 .../gates/963-evidence/land-prep/aarch64-build.log |     6 +
 .../land-prep/aarch64-strict-facts.log             |     5 +
 .../land-prep/aarch64-strict-serial.log            |   950 +
 .../963-evidence/land-prep/aarch64-strict.log      |   124 +
 .../963-evidence/land-prep/artifact-links.json     |   369 +
 .../963-evidence/land-prep/build-commands.log      |     6 +
 .../gates/963-evidence/land-prep/cleanup.log       |     4 +
 .../land-prep/current-citation-map.log             |    46 +
 .../gates/963-evidence/land-prep/docs-msg.log      |     1 +
 .../gates/963-evidence/land-prep/docs-tree.log     |     2 +
 .../963-evidence/land-prep/input-provenance.json   |   159 +
 .../gates/963-evidence/land-prep/merge-files.txt   |  1247 +
 .../gates/963-evidence/land-prep/merge-msg.log     |     1 +
 .../gates/963-evidence/land-prep/merge-tree.log    |     2 +
 .../gates/963-evidence/land-prep/qmp-fixture.log   |    29 +
 .../963-evidence/land-prep/source-citations.log    |  3485 ++
 .../land-prep/strict-preflight-details.log         |  1867 +
 .../963-evidence/land-prep/structure-details.log   |  1862 +
 .../gates/963-evidence/land-prep/structure.log     |    72 +
 .../gates/963-evidence/land-prep/verification.log  |     5 +
 .../gates/963-evidence/land-prep/x86-build.log     |   336 +
 .../963-evidence/landing-final/aarch64-build.log   |     6 +
 .../landing-final/aarch64-gate_boot_facts.log      |     5 +
 .../landing-final/aarch64-inspector-import.log     |     2 +
 .../landing-final/aarch64-preflight-details.log    |  1606 +
 .../963-evidence/landing-final/aarch64-serial.log  |  1009 +
 .../963-evidence/landing-final/aarch64-strict.log  |   122 +
 .../gates/963-evidence/landing-final/cleanup.log   |     3 +
 .../landing-final/source-citations.log             |    14 +
 .../landing-final/structure-details.log            |  1606 +
 .../gates/963-evidence/landing-final/structure.log |    72 +
 .../963-evidence/landing-final/verification.log    |     4 +
 .../gates/963-evidence/landing-final/x86-gate.log  |   594 +
 .../landing-final/x86-gate_boot_facts.log          |     2 +
 .../landing-final/x86-inspector-import.log         |     2 +
 .../landing-final/x86-preflight-details.log        |  1608 +
 .../gates/963-evidence/landing-final/x86-qemu.log  |     8 +
 .../landing-final/x86-run-inspector.log            |     2 +
 .../landing-final/x86-serial_kernel.log            | 17770 ++++++++
 .../963-evidence/landing-final/x86-serial_user.log |  1093 +
 .../963-evidence/landing-final/x86-userspace.log   |   174 +
 .../gates/963-evidence/landing-retry/arm-build.log |    54 +
 .../gates/963-evidence/landing-retry/arm-gate.log  |   116 +
 .../landing-retry/arm-preflight-details.log        |  1891 +
 .../963-evidence/landing-retry/beast-cleanup.log   |     4 +
 .../963-evidence/landing-retry/capture-drain.log   |     2 +
 .../gates/963-evidence/landing-retry/load-wait.log |     3 +
 .../963-evidence/landing-retry/mac-cleanup.log     |     3 +
 .../landing-retry/structure-details.log            |  1889 +
 .../gates/963-evidence/landing-retry/structure.log |    70 +
 .../gates/963-evidence/landing-retry/x86-gate.log  |  1094 +
 .../landing-retry/x86-preflight-details.log        |  1896 +
 .../landing-retry/x86-serial-kernel.log            | 13893 ++++++
 .../963-evidence/landing-retry/x86-serial-user.log |   202 +
 .../963-evidence/landing-retry/x86-userspace.log   |   208 +
 .../gates/963-evidence/landing/arm-build.log       |     6 +
 .../gates/963-evidence/landing/arm-gate.log        |   115 +
 .../963-evidence/landing/arm-preflight-details.log |  1874 +
 .../gates/963-evidence/landing/beast-cleanup.log   |     2 +
 .../gates/963-evidence/landing/capture-drain.log   |     2 +
 .../gates/963-evidence/landing/mac-cleanup.log     |     2 +
 .../963-evidence/landing/structure-details.log     |  1874 +
 .../gates/963-evidence/landing/structure.log       |    69 +
 .../gates/963-evidence/landing/x86-gate.log        |   964 +
 .../963-evidence/landing/x86-preflight-details.log |  1977 +
 .../963-evidence/landing/x86-serial-kernel.log     | 18352 ++++++++
 .../gates/963-evidence/landing/x86-serial-user.log |  1092 +
 .../gates/963-evidence/landing/x86-userspace.log   |   173 +
 .../green-program/gates/963-evidence/load-01.log   |    27 +
 .../green-program/gates/963-evidence/load-02.log   |    27 +
 .../green-program/gates/963-evidence/load-03.log   |    27 +
 .../green-program/gates/963-evidence/load-04.log   |    27 +
 .../green-program/gates/963-evidence/load-05.log   |    27 +
 .../green-program/gates/963-evidence/load-06.log   |    27 +
 .../green-program/gates/963-evidence/load-07.log   |    27 +
 .../green-program/gates/963-evidence/load-08.log   |    27 +
 .../green-program/gates/963-evidence/load-09.log   |    27 +
 .../green-program/gates/963-evidence/load-10.log   |    27 +
 .../green-program/gates/963-evidence/load-11.log   |    27 +
 .../green-program/gates/963-evidence/load-12.log   |    27 +
 .../green-program/gates/963-evidence/load-13.log   |    27 +
 .../green-program/gates/963-evidence/load-14.log   |    27 +
 .../green-program/gates/963-evidence/load-15.log   |    27 +
 .../green-program/gates/963-evidence/load-16.log   |    27 +
 .../green-program/gates/963-evidence/load-17.log   |    27 +
 .../green-program/gates/963-evidence/load-18.log   |    27 +
 .../green-program/gates/963-evidence/load-19.log   |    27 +
 .../green-program/gates/963-evidence/load-20.log   |    27 +
 .../gates/963-evidence/load-driver.py              |    23 +
 .../gates/963-evidence/load-progress.log           |    23 +
 .../gates/963-evidence/load-results.json           |   107 +
 .../gates/963-evidence/mutation-red.log            |    20 +
 .../gates/963-evidence/normal-after-load.log       |    34 +
 .../green-program/gates/963-evidence/normal.log    |    27 +
 .../green-program/gates/963-evidence/pr-962.json   |     1 +
 .../green-program/gates/963-evidence/restored.log  |    27 +
 .../gates/963-evidence/verify-966/citations.log    |    91 +
 .../gates/963-evidence/verify-966/qmp.log          |    29 +
 .../963-evidence/verify-966/structure-details.log  |  1887 +
 .../gates/963-evidence/verify-966/structure.log    |    70 +
 .../green-program/gates/963-evidence/x86-gate.log  |  1069 +
 .../gates/963-evidence/x86-preflight-details.log   |  3484 ++
 .../gates/963-evidence/x86-serial-kernel.log       | 18276 ++++++++
 .../gates/963-evidence/x86-serial-user.log         |  1093 +
 .../gates/963-evidence/x86-status.log              |     1 +
 .../gates/963-evidence/x86-userspace.log           |   205 +
 .../gates/CRITICAL-PATH-DEBT-PR1-2026-09-06.md     |    12 +-
 .../gates/GATE-PREFLIGHT-VERDICT-802-2026-09-05.md |     6 +-
 .../gates/GATE-TMP-BASEDIR-2026-09-05.md           |    32 +-
 ...TE-TOOLING-PREFLIGHT-PARALLEL-890-2026-09-06.md |    22 +-
 ...E-TOOLING-STRUCTURE-PREFLIGHT-PR1-2026-09-06.md |    26 +-
 .../gates/GATE-VERDICT-DISCIPLINE-2026-09-05.md    |    30 +-
 .../gates/HOST-QEMU-LOCK-X86-865-2026-09-06.md     |    55 +-
 .../gates/KILL-BY-NAME-849-2026-09-05.md           |    18 +-
 .../gates/X86-PROD-GATE-884-ROUND-2026-09-06.md    |    28 +-
 .../gates/serials/697-2026-09-02/README.md         |    14 +-
 .../serials/697-2026-09-02/branch/boot1-gate.txt   |    18 +-
 .../serials/697-2026-09-02/branch/boot2-gate.txt   |    16 +-
 .../serials/697-2026-09-02/branch/boot3-gate.txt   |    16 +-
 .../serials/697-2026-09-02/branch/boot4-gate.txt   |    16 +-
 .../serials/697-2026-09-02/branch/boot5-gate.txt   |    16 +-
 .../697-2026-09-02/main-unpatched/boot1-gate.txt   |    18 +-
 .../697-2026-09-02/main-unpatched/boot2-gate.txt   |    16 +-
 .../serials/697-2026-09-02/mutation/fired-gate.txt |    16 +-
