  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-737-oracle/kernel)
   Compiling breenix v0.1.0 (/root/breenix-737-oracle)
    Finished `release` profile [optimized] target(s) in 15.55s
   Compiling kernel v0.1.0 (/root/breenix-737-oracle/kernel)
   Compiling breenix v0.1.0 (/root/breenix-737-oracle)
    Finished `release` profile [optimized] target(s) in 16.07s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-737-oracle/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Found 150 test binaries
  Added: access_test (177968 bytes, sectors 128-475)
  Added: resolution (191048 bytes, sectors 43369-43742)
  Added: rm_argv_test (182504 bytes, sectors 43743-44099)
  Added: select_test (188936 bytes, sectors 44100-44469)
  Added: session_test (187992 bytes, sectors 44470-44837)
  Added: shell_pipe_test (183152 bytes, sectors 44838-45195)
  Added: sigaltstack_test (189032 bytes, sectors 45196-45565)
  Added: sigchld_job_test (187552 bytes, sectors 45566-45932)
  Added: sigchld_test (182464 bytes, sectors 45933-46289)
  Added: sigkill_teardown_test (206736 bytes, sectors 46290-46693)
  Added: signal_exec_check (177904 bytes, sectors 46694-47041)
  Added: signal_exec_test (188744 bytes, sectors 47042-47410)
  Added: signal_fork_test (188184 bytes, sectors 47411-47778)
  Added: signal_handler_test (187920 bytes, sectors 47779-48146)
  Added: signal_regs_test (188232 bytes, sectors 48147-48514)
  Added: signal_return_test (188336 bytes, sectors 48515-48882)
  Added: signal_test (187888 bytes, sectors 48883-49249)
  Added: sigsuspend_test (188888 bytes, sectors 49250-49618)
  Added: simple_exit (170600 bytes, sectors 49619-49952)
  Added: simple_exit0 (170608 bytes, sectors 49953-50286)
  Added: sleep_debug_test (188616 bytes, sectors 50287-50655)
  Added: spawn_smoke_target (170616 bytes, sectors 50656-50989)
  Added: spinner (177664 bytes, sectors 50990-51336)
  Added: stdin_test (182304 bytes, sectors 51337-51693)
  Added: syscall_diagnostic_test (170880 bytes, sectors 51694-52027)
  Added: syscall_enosys (177552 bytes, sectors 52028-52374)
  Added: tail_test (183080 bytes, sectors 52375-52732)
  Added: tcp_blocking_test (203456 bytes, sectors 52733-53130)
  Added: tcp_client_test (187640 bytes, sectors 53131-53497)
  Added: tcp_cloexec_exec_test (189472 bytes, sectors 53498-53868)
  Added: tcp_dup_listener_test (188856 bytes, sectors 53869-54237)
  Added: tcp_socket_test (202312 bytes, sectors 54238-54633)
  Added: telnetd (184096 bytes, sectors 54634-54993)
  Added: test_mmap (182248 bytes, sectors 54994-55349)
  Added: timer_test (182176 bytes, sectors 55350-55705)
  Added: tones (184240 bytes, sectors 55706-56065)
  Added: true_test (182584 bytes, sectors 56066-56422)
  Added: tty_oracle (218424 bytes, sectors 56423-56849)
  Added: tty_test (188112 bytes, sectors 56850-57217)
  Added: udp_socket_test (193416 bytes, sectors 57218-57595)
  Added: unix_named_socket_test (195360 bytes, sectors 57596-57977)
  Added: unix_socket_test (205336 bytes, sectors 57978-58379)
  Added: wait_stress (195584 bytes, sectors 58380-58761)
  Added: waitpid_test (188168 bytes, sectors 58762-59129)
  Added: wc_test (183656 bytes, sectors 59130-59488)
  Added: which_test (182984 bytes, sectors 59489-59846)
  Added: wnohang_timing_test (182560 bytes, sectors 59847-60203)
  Added: xhci_counters (187232 bytes, sectors 60204-60569)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30908976 bytes (29.48 MB)
  Disk size: 60570 sectors (29.58 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-737-oracle/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10708
drwxr-xr-x  2 root root   4096 Sep  5 00:48 .
drwxr-xr-x 12 root root   4096 Sep  5 00:48 ..
-rwxr-xr-x  1 root root 299240 Sep  5 00:48 bcheck
-rwxr-xr-x  1 root root 346232 Sep  5 00:48 bfontpicker
-rwxr-xr-x  1 root root 248144 Sep  5 00:48 biconkit
-rwxr-xr-x  1 root root 325352 Sep  5 00:48 blauncher
-rwxr-xr-x  1 root root 185656 Sep  5 00:48 bless
-rwxr-xr-x  1 root root 190032 Sep  5 00:48 block_eintr_oracle
-rwxr-xr-x  1 root root 331080 Sep  5 00:48 blog
-rwxr-xr-x  1 root root 275136 Sep  5 00:48 bounce
-rwxr-xr-x  1 root root 579208 Sep  5 00:48 bsh
-rwxr-xr-x  1 root root 322496 Sep  5 00:48 bssh
-rwxr-xr-x  1 root root 314256 Sep  5 00:48 bsshd
-rwxr-xr-x  1 root root 338592 Sep  5 00:48 bterm
-rwxr-xr-x  1 root root 184216 Sep  5 00:48 btop
-rwxr-xr-x  1 root root 198960 Sep  5 00:48 btrace
-rwxr-xr-x  1 root root 483344 Sep  5 00:48 burl
-rwxr-xr-x  1 root root 331400 Sep  5 00:48 bwm
-rwxr-xr-x  1 root root 188968 Sep  5 00:48 concurrent_recv_stress
-rwxr-xr-x  1 root root 189264 Sep  5 00:48 confetti
-rwxr-xr-x  1 root root 177664 Sep  5 00:48 counter
-rwxr-xr-x  1 root root 189728 Sep  5 00:48 demo
-rwxr-xr-x  1 root root 187504 Sep  5 00:48 df_preempt_oracle
-rwxr-xr-x  1 root root 178088 Sep  5 00:48 exec_smoke
-rwxr-xr-x  1 root root 185056 Sep  5 00:48 exec_smoke_target
-rwxr-xr-x  1 root root 191712 Sep  5 00:48 fart
-rwxr-xr-x  1 root root 187632 Sep  5 00:48 fork_smoke
-rwxr-xr-x  1 root root 182944 Sep  5 00:48 futex_handoff_oracle
-rwxr-xr-x  1 root root 391552 Sep  5 00:48 guskit
-rwxr-xr-x  1 root root 189128 Sep  5 00:48 heartbeat
-rwxr-xr-x  1 root root 177656 Sep  5 00:48 hello_time
-rwxr-xr-x  1 root root 227184 Sep  5 00:48 hello_world
-rwxr-xr-x  1 root root 262544 Sep  5 00:48 init_shell
-rwxr-xr-x  1 root root 193960 Sep  5 00:48 particles
-rwxr-xr-x  1 root root 207192 Sep  5 00:48 poll_tcp_oracle
-rwxr-xr-x  1 root root 197112 Sep  5 00:48 rectangles
-rwxr-xr-x  1 root root 191048 Sep  5 00:48 resolution
-rwxr-xr-x  1 root root 177904 Sep  5 00:48 signal_exec_check
-rwxr-xr-x  1 root root 170600 Sep  5 00:48 simple_exit
-rwxr-xr-x  1 root root 170608 Sep  5 00:48 simple_exit0
-rwxr-xr-x  1 root root 170616 Sep  5 00:48 spawn_smoke_target
-rwxr-xr-x  1 root root 177664 Sep  5 00:48 spinner
-rwxr-xr-x  1 root root 177552 Sep  5 00:48 syscall_enosys
-rwxr-xr-x  1 root root 184240 Sep  5 00:48 tones
-rwxr-xr-x  1 root root 218424 Sep  5 00:48 tty_oracle
-rwxr-xr-x  1 root root 195584 Sep  5 00:48 wait_stress
-rwxr-xr-x  1 root root 187232 Sep  5 00:48 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19584
drwxr-xr-x 2 root root   4096 Sep  5 00:48 .
drwxr-xr-x 3 root root   4096 Sep  5 00:48 ..
-rwxr-xr-x 1 root root 177968 Sep  5 00:48 access_test
-rwxr-xr-x 1 root root 182784 Sep  5 00:48 alarm_test
-rwxr-xr-x 1 root root 184360 Sep  5 00:48 argv_test
-rwxr-xr-x 1 root root 188136 Sep  5 00:48 blocking_recv_test
-rwxr-xr-x 1 root root 182512 Sep  5 00:48 brk_test
-rwxr-xr-x 1 root root 183264 Sep  5 00:48 cat_test
-rwxr-xr-x 1 root root 184592 Sep  5 00:48 clock_gettime_test
-rwxr-xr-x 1 root root 192608 Sep  5 00:48 cloexec_test
-rwxr-xr-x 1 root root 184680 Sep  5 00:48 clonevm_exec_test
-rwxr-xr-x 1 root root 182560 Sep  5 00:48 cow_cleanup_test
-rwxr-xr-x 1 root root 186624 Sep  5 00:48 cow_oom_test
-rwxr-xr-x 1 root root 187064 Sep  5 00:48 cow_readonly_test
-rwxr-xr-x 1 root root 188336 Sep  5 00:48 cow_signal_test
-rwxr-xr-x 1 root root 187032 Sep  5 00:48 cow_sole_owner_test
-rwxr-xr-x 1 root root 187120 Sep  5 00:48 cow_stress_test
-rwxr-xr-x 1 root root 182832 Sep  5 00:48 cp_mv_argv_test
-rwxr-xr-x 1 root root 188008 Sep  5 00:48 ctrl_c_test
-rwxr-xr-x 1 root root 182648 Sep  5 00:48 cwd_test
-rwxr-xr-x 1 root root 182464 Sep  5 00:48 devfs_test
-rwxr-xr-x 1 root root 195264 Sep  5 00:48 dns_test
-rwxr-xr-x 1 root root 189176 Sep  5 00:48 dup_test
-rwxr-xr-x 1 root root 182496 Sep  5 00:48 echo_argv_test
-rwxr-xr-x 1 root root 182856 Sep  5 00:48 epoll_test
-rwxr-xr-x 1 root root 178232 Sep  5 00:48 exec_argv_test
-rwxr-xr-x 1 root root 188096 Sep  5 00:48 exec_from_ext2_test
-rwxr-xr-x 1 root root 183456 Sep  5 00:48 exec_stack_argv_test
-rwxr-xr-x 1 root root 182584 Sep  5 00:48 false_test
-rwxr-xr-x 1 root root 187592 Sep  5 00:48 fbinfo_test
-rwxr-xr-x 1 root root 188768 Sep  5 00:48 fcntl_test
-rwxr-xr-x 1 root root 198472 Sep  5 00:48 fifo_test
-rwxr-xr-x 1 root root 182424 Sep  5 00:48 file_read_test
-rwxr-xr-x 1 root root 188688 Sep  5 00:48 fork_memory_test
-rwxr-xr-x 1 root root 187768 Sep  5 00:48 fork_pending_signal_test
-rwxr-xr-x 1 root root 189200 Sep  5 00:48 fork_state_test
-rwxr-xr-x 1 root root 188120 Sep  5 00:48 fork_test
-rwxr-xr-x 1 root root 188632 Sep  5 00:48 fs_block_alloc_test
-rwxr-xr-x 1 root root 183176 Sep  5 00:48 fs_directory_test
-rwxr-xr-x 1 root root 182632 Sep  5 00:48 fs_large_file_test
-rwxr-xr-x 1 root root 182832 Sep  5 00:48 fs_link_test
-rwxr-xr-x 1 root root 182736 Sep  5 00:48 fs_rename_test
-rwxr-xr-x 1 root root 182920 Sep  5 00:48 fs_write_test
-rwxr-xr-x 1 root root 184008 Sep  5 00:48 getdents_test
-rwxr-xr-x 1 root root 183080 Sep  5 00:48 head_test
-rwxr-xr-x 1 root root 464416 Sep  5 00:48 http_fetch_test
-rwxr-xr-x 1 root root 468568 Sep  5 00:48 http_test
-rwxr-xr-x 1 root root 187320 Sep  5 00:48 itimer_test
-rwxr-xr-x 1 root root 187672 Sep  5 00:48 job_control_test
-rwxr-xr-x 1 root root 192256 Sep  5 00:48 job_table_test
-rwxr-xr-x 1 root root 188504 Sep  5 00:48 kill_process_group_test
-rwxr-xr-x 1 root root 190464 Sep  5 00:48 loopback_wake_test
-rwxr-xr-x 1 root root 183320 Sep  5 00:48 ls_test
-rwxr-xr-x 1 root root 182536 Sep  5 00:48 lseek_test
-rwxr-xr-x 1 root root 182696 Sep  5 00:48 mkdir_argv_test
-rwxr-xr-x 1 root root 191600 Sep  5 00:48 net_test
-rwxr-xr-x 1 root root 183728 Sep  5 00:48 nonblock_eagain_test
-rwxr-xr-x 1 root root 188768 Sep  5 00:48 nonblock_test
-rwxr-xr-x 1 root root 188384 Sep  5 00:48 pause_test
-rwxr-xr-x 1 root root 188944 Sep  5 00:48 pipe2_test
-rwxr-xr-x 1 root root 188744 Sep  5 00:48 pipe_concurrent_test
-rwxr-xr-x 1 root root 188848 Sep  5 00:48 pipe_fork_test
-rwxr-xr-x 1 root root 199976 Sep  5 00:48 pipe_refcount_test
-rwxr-xr-x 1 root root 188272 Sep  5 00:48 pipe_test
-rwxr-xr-x 1 root root 191608 Sep  5 00:48 pipeline_test
-rwxr-xr-x 1 root root 189048 Sep  5 00:48 poll_test
-rwxr-xr-x 1 root root 187128 Sep  5 00:48 pty_test
-rwxr-xr-x 1 root root 177120 Sep  5 00:48 register_init_test
-rwxr-xr-x 1 root root 182504 Sep  5 00:48 rm_argv_test
-rwxr-xr-x 1 root root 188936 Sep  5 00:48 select_test
-rwxr-xr-x 1 root root 187992 Sep  5 00:48 session_test
-rwxr-xr-x 1 root root 183152 Sep  5 00:48 shell_pipe_test
-rwxr-xr-x 1 root root 189032 Sep  5 00:48 sigaltstack_test
-rwxr-xr-x 1 root root 187552 Sep  5 00:48 sigchld_job_test
-rwxr-xr-x 1 root root 182464 Sep  5 00:48 sigchld_test
-rwxr-xr-x 1 root root 206736 Sep  5 00:48 sigkill_teardown_test
-rwxr-xr-x 1 root root 188744 Sep  5 00:48 signal_exec_test
-rwxr-xr-x 1 root root 188184 Sep  5 00:48 signal_fork_test
-rwxr-xr-x 1 root root 187920 Sep  5 00:48 signal_handler_test
-rwxr-xr-x 1 root root 188232 Sep  5 00:48 signal_regs_test
-rwxr-xr-x 1 root root 188336 Sep  5 00:48 signal_return_test
-rwxr-xr-x 1 root root 187888 Sep  5 00:48 signal_test
-rwxr-xr-x 1 root root 188888 Sep  5 00:48 sigsuspend_test
-rwxr-xr-x 1 root root 188616 Sep  5 00:48 sleep_debug_test
-rwxr-xr-x 1 root root 182304 Sep  5 00:48 stdin_test
-rwxr-xr-x 1 root root 170880 Sep  5 00:48 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183080 Sep  5 00:48 tail_test
-rwxr-xr-x 1 root root 203456 Sep  5 00:48 tcp_blocking_test
-rwxr-xr-x 1 root root 187640 Sep  5 00:48 tcp_client_test
-rwxr-xr-x 1 root root 189472 Sep  5 00:48 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188856 Sep  5 00:48 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202312 Sep  5 00:48 tcp_socket_test
-rwxr-xr-x 1 root root 182248 Sep  5 00:48 test_mmap
-rwxr-xr-x 1 root root 182176 Sep  5 00:48 timer_test
-rwxr-xr-x 1 root root 182584 Sep  5 00:48 true_test
-rwxr-xr-x 1 root root 188112 Sep  5 00:48 tty_test
-rwxr-xr-x 1 root root 193416 Sep  5 00:48 udp_socket_test
-rwxr-xr-x 1 root root 195360 Sep  5 00:48 unix_named_socket_test
-rwxr-xr-x 1 root root 205336 Sep  5 00:48 unix_socket_test
-rwxr-xr-x 1 root root 188168 Sep  5 00:48 waitpid_test
-rwxr-xr-x 1 root root 183656 Sep  5 00:48 wc_test
-rwxr-xr-x 1 root root 182984 Sep  5 00:48 which_test
-rwxr-xr-x 1 root root 182560 Sep  5 00:48 wnohang_timing_test
-rwxr-xr-x 1 root root 184096 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/sbin/telnetd
-rwxr-xr-x 1 root root 187512 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/sbin/init
-rwxr-xr-x 1 root root 181984 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/sbin/blogd
-rw-r--r-- 1 root root 17 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/hello.txt
-rw-r--r-- 1 root root 19 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/trunctest.txt
-rw-r--r-- 1 root root 205748 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 1887192 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 598060 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 111 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/lines.txt
-rw-r--r-- 1 root root 679 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/etc/init.js
-rw-r--r-- 1 root root 349 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/etc/hotkeys.conf
-rw-r--r-- 1 root root 83 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/etc/passwd
-rw-r--r-- 1 root root 26 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/etc/group
-rw-r--r-- 1 root root 367 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/etc/fonts.conf
-rw-r--r-- 1 root root 0 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/empty.txt
-rw-r--r-- 1 root root 20 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 20 Sep  5 00:48 /tmp/tmp.CBqOHyJJvD/test/nested.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-737-oracle/target/ext2.img
  /root/breenix-737-oracle/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
