[qemu-uefi] Using UEFI image: /root/breenix-772diag/target/release/build/breenix-9dd3fc5bffa20bc0/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
  Found 149 test binaries
  Added: access_test (177976 bytes, sectors 128-475)
  Added: kill_process_group_test (188512 bytes, sectors 35222-35590)
  Added: loopback_wake_test (190456 bytes, sectors 35591-35962)
  Added: ls_test (183320 bytes, sectors 35963-36321)
  Added: lseek_test (182544 bytes, sectors 36322-36678)
  Added: mkdir_argv_test (182704 bytes, sectors 36679-37035)
  Added: net_test (191608 bytes, sectors 37036-37410)
  Added: nonblock_eagain_test (183736 bytes, sectors 37411-37769)
  Added: nonblock_test (188776 bytes, sectors 37770-38138)
  Added: particles (193960 bytes, sectors 38139-38517)
  Added: pause_test (188392 bytes, sectors 38518-38885)
  Added: pipe2_test (188952 bytes, sectors 38886-39255)
  Added: pipe_concurrent_test (188752 bytes, sectors 39256-39624)
  Added: pipe_fork_test (188856 bytes, sectors 39625-39993)
  Added: pipe_refcount_test (199976 bytes, sectors 39994-40384)
  Added: pipe_test (188272 bytes, sectors 40385-40752)
  Added: pipeline_test (191608 bytes, sectors 40753-41127)
  Added: poll_tcp_oracle (207184 bytes, sectors 41128-41532)
  Added: poll_test (189048 bytes, sectors 41533-41902)
  Added: pty_test (183032 bytes, sectors 41903-42260)
  Added: rectangles (197112 bytes, sectors 42261-42645)
  Added: register_init_test (177120 bytes, sectors 42646-42991)
  Added: resolution (191040 bytes, sectors 42992-43365)
  Added: rm_argv_test (182512 bytes, sectors 43366-43722)
  Added: select_test (188936 bytes, sectors 43723-44092)
  Added: session_test (188000 bytes, sectors 44093-44460)
  Added: shell_pipe_test (183160 bytes, sectors 44461-44818)
  Added: sigaltstack_test (189032 bytes, sectors 44819-45188)
  Added: sigchld_job_test (187552 bytes, sectors 45189-45555)
  Added: sigchld_test (182464 bytes, sectors 45556-45912)
  Added: sigkill_teardown_test (206728 bytes, sectors 45913-46316)
  Added: signal_exec_check (177904 bytes, sectors 46317-46664)
  Added: signal_exec_test (188752 bytes, sectors 46665-47033)
  Added: signal_fork_test (188192 bytes, sectors 47034-47401)
  Added: signal_handler_test (187928 bytes, sectors 47402-47769)
  Added: signal_regs_test (188240 bytes, sectors 47770-48137)
  Added: signal_return_test (188344 bytes, sectors 48138-48505)
  Added: signal_test (187896 bytes, sectors 48506-48872)
  Added: sigsuspend_test (188896 bytes, sectors 48873-49241)
  Added: simple_exit (170600 bytes, sectors 49242-49575)
  Added: simple_exit0 (170600 bytes, sectors 49576-49909)
  Added: sleep_debug_test (188624 bytes, sectors 49910-50278)
  Added: spawn_smoke_target (170616 bytes, sectors 50279-50612)
  Added: spinner (177664 bytes, sectors 50613-50959)
  Added: stdin_test (182312 bytes, sectors 50960-51316)
  Added: syscall_diagnostic_test (170872 bytes, sectors 51317-51650)
  Added: syscall_enosys (177552 bytes, sectors 51651-51997)
  Added: tail_test (183088 bytes, sectors 51998-52355)
  Added: tcp_blocking_test (203464 bytes, sectors 52356-52753)
  Added: tcp_client_test (187648 bytes, sectors 52754-53120)
  Added: tcp_cloexec_exec_test (189472 bytes, sectors 53121-53491)
  Added: tcp_dup_listener_test (188864 bytes, sectors 53492-53860)
  Added: tcp_socket_test (202312 bytes, sectors 53861-54256)
  Added: telnetd (184096 bytes, sectors 54257-54616)
  Added: test_mmap (182256 bytes, sectors 54617-54972)
  Added: timer_test (182176 bytes, sectors 54973-55328)
  Added: tones (184248 bytes, sectors 55329-55688)
  Added: true_test (182584 bytes, sectors 55689-56045)
  Added: tty_oracle (218416 bytes, sectors 56046-56472)
  Added: tty_test (188112 bytes, sectors 56473-56840)
  Added: udp_socket_test (193424 bytes, sectors 56841-57218)
  Added: unix_named_socket_test (195360 bytes, sectors 57219-57600)
  Added: unix_socket_test (205336 bytes, sectors 57601-58002)
  Added: wait_stress (195584 bytes, sectors 58003-58384)
  Added: waitpid_test (188176 bytes, sectors 58385-58752)
  Added: wc_test (183656 bytes, sectors 58753-59111)
  Added: which_test (182984 bytes, sectors 59112-59469)
  Added: wnohang_timing_test (182568 bytes, sectors 59470-59826)
  Added: xhci_counters (183144 bytes, sectors 59827-60184)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30712816 bytes (29.29 MB)
  Disk size: 60185 sectors (29.39 MB)
[qemu-uefi] Test disk build complete
[qemu-uefi] Test disk: /root/breenix-772diag/target/test_binaries.img (30814720 bytes) [virtio-blk device index 1]
[qemu-uefi] Ext2 disk: /root/breenix-772diag/testdata/ext2.img -> /root/breenix-772diag/target/ext2.img (268435456 bytes) [virtio-blk device index 2]
[qemu-uefi] Graphics: virtio-vga 1920x1080 (headless)
[qemu-uefi] Network: disabled
[qemu-uefi] Extra args: ["-serial", "file:/root/breenix-772diag/diag-out/B1/boot_05/serial_user.log", "-serial", "file:/root/breenix-772diag/diag-out/B1/boot_05/serial_kernel.log", "-s"]
[qemu-uefi] Launching QEMU...
WARNING: Image format was not specified for 'target/ovmf/x64/code.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
WARNING: Image format was not specified for '/tmp/OVMF_VARS.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
