3346870ed480e5210c0cdacb46b07f049511df67
66b3734818586b0ee3f1beaa03fe8a4cd6ca2601f01a5cdc9afee13e789512a7  -
e2a9833367590ca684ceb29460cee70e5be0ae49f3ca0694cfdb7a9cb5bef936  scripts/test-softirq-strict-status.py
 06:52:21 up 26 days, 13:07,  0 user,  load average: 1.43, 2.28, 3.37
R238 launch load=1.43
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
[GATE_SUITE:stem=block_request_lifetime_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=blocking_fd_eagain_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=capture_bxcap_schema_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=capture_path_lock_free_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=context_restore_structure:attempt=1:timeout_s=300:wall_s=216:exit=0]
[GATE_SUITE:stem=coreproof_component_h_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=coreproof_coverage_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=coreproof_mutation_register_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=coreproof_sites_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=critical_path_logging_census_structure:attempt=1:timeout_s=300:wall_s=4:exit=0]
[GATE_SUITE:stem=ctx_diag_ring_sample_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=degenerate_transfer_fd_validation_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=dispatch_fact_census_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=dispatch_path_lock_free_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=dispatch_strand_census_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=dma_and_log_sink_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=entry_point_df_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=exec_lock_order_structure:attempt=1:timeout_s=300:wall_s=6:exit=0]
[GATE_SUITE:stem=exit_tally_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=ext2_disk_size_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=ext2_lock_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=fcntl_pm_contention_gate_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=fork_lock_order_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=gate_boot_facts_pipefail_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=gate_boot_facts_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=gate_capture_drain_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=gate_qmp_backstop_structure:attempt=1:timeout_s=300:wall_s=7:exit=0]
[GATE_SUITE:stem=gate_structure_preflight_wiring_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=green_program_envelope_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=launcher_smoke_xhci_evidence_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=lockup_capture_guard_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=loopback_pump_structure:attempt=1:timeout_s=300:wall_s=13:exit=0]
[GATE_SUITE:stem=masked_binary_load_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=mmap_floor_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=net_lock_structure:attempt=1:timeout_s=300:wall_s=14:exit=0]
[GATE_SUITE:stem=parallels_capture_structure:attempt=1:timeout_s=300:wall_s=13:exit=0]
[GATE_SUITE:stem=parallels_kill_by_name_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=pipe_fifo_blocking_structure:attempt=1:timeout_s=300:wall_s=8:exit=0]
[GATE_SUITE:stem=poll_tcp_gate_wiring_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=preempt_bracket_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=qemu_host_lock_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=qemu_kill_by_name_structure:attempt=1:timeout_s=300:wall_s=3:exit=0]
[GATE_SUITE:stem=ring_span_report_site_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=ring_span_unfiltered_report_site_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=run_inspector_import_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=serial_line_atomicity_structure:attempt=1:timeout_s=300:wall_s=5:exit=0]
[GATE_SUITE:stem=signal_eintr_predicate_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=softirq_deferral_structure:attempt=1:timeout_s=300:wall_s=4:exit=0]
[GATE_SUITE:stem=strand_handoff_structure:attempt=1:timeout_s=300:wall_s=8:exit=0]
[GATE_SUITE:stem=structure_preflight_parallel_structure:attempt=1:timeout_s=300:wall_s=12:exit=0]
[GATE_SUITE:stem=syscall_return_register_structure:attempt=1:timeout_s=300:wall_s=3:exit=0]
[GATE_SUITE:stem=teardown_rustfmt_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=teardown_structure:attempt=1:timeout_s=300:wall_s=84:exit=0]
[GATE_SUITE:stem=terminal_edge_capture_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=timer_wake_dispatch_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=trace_ring_depth_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=tracing_provider_gate_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=ttbr0_shadow_reconciliation_structure:attempt=1:timeout_s=300:wall_s=78:exit=0]
[GATE_SUITE:stem=tty_irq_fg_structure:attempt=1:timeout_s=300:wall_s=7:exit=0]
[GATE_SUITE:stem=tty_irq_pm_structure:attempt=1:timeout_s=300:wall_s=6:exit=0]
[GATE_SUITE:stem=tty_oracle_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=udp_ports_lock_irq_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=udp_socket_lock_irq_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=unix_stream_blocking_structure:attempt=1:timeout_s=300:wall_s=3:exit=0]
[GATE_SUITE:stem=x86_boot_tests_profile_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=x86_smp_enum_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=xhci_wait_irq_order_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_PREFLIGHT:structure_suites=68/68:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-133>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-145>)
    Finished `release` profile [optimized] target(s) in 18.69s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-133>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   f1c1b634a483e757400e16c7847047a0a0635fc6ca471ba1e4dd92fd2031b8c4
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-133>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-145>)
    Finished `release` profile [optimized] target(s) in 15.98s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-133>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.70s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227104 bytes)
  Found 154 test binaries
  Added: access_test (177904 bytes, sectors 128-475)
  Added: alarm_test (182720 bytes, sectors 476-832)
  Added: argv_test (184288 bytes, sectors 833-1192)
  Added: bcheck (298968 bytes, sectors 1193-1776)
  Added: bfontpicker (345968 bytes, sectors 1777-2452)
  Added: biconkit (247896 bytes, sectors 2453-2937)
  Added: blauncher (325080 bytes, sectors 2938-3572)
  Added: bless (185592 bytes, sectors 3573-3935)
  Added: block_eintr_oracle (189968 bytes, sectors 3936-4307)
  Added: blocking_recv_test (183976 bytes, sectors 4308-4667)
  Added: blog (330816 bytes, sectors 4668-5314)
  Added: blogd (181920 bytes, sectors 5315-5670)
  Added: bounce (274864 bytes, sectors 5671-6207)
  Added: brk_test (182440 bytes, sectors 6208-6564)
  Added: bsh (579280 bytes, sectors 6565-7696)
  Added: bssh (322368 bytes, sectors 7697-8326)
  Added: bsshd (314128 bytes, sectors 8327-8940)
  Added: bterm (338336 bytes, sectors 8941-9601)
  Added: btop (184160 bytes, sectors 9602-9961)
  Added: btrace (198888 bytes, sectors 9962-10350)
  Added: burl (483280 bytes, sectors 10351-11294)
  Added: bwm (331120 bytes, sectors 11295-11941)
  Added: cat_test (183200 bytes, sectors 11942-12299)
  Added: clock_gettime_test (184512 bytes, sectors 12300-12660)
  Added: cloexec_test (192536 bytes, sectors 12661-13037)
  Added: clonevm_exec_test (184624 bytes, sectors 13038-13398)
  Added: concurrent_recv_stress (188904 bytes, sectors 13399-13767)
  Added: confetti (189192 bytes, sectors 13768-14137)
  Added: counter (177592 bytes, sectors 14138-14484)
  Added: cow_cleanup_test (182496 bytes, sectors 14485-14841)
  Added: cow_oom_test (182464 bytes, sectors 14842-15198)
  Added: cow_readonly_test (187000 bytes, sectors 15199-15564)
  Added: cow_signal_test (188272 bytes, sectors 15565-15932)
  Added: cow_sole_owner_test (186960 bytes, sectors 15933-16298)
  Added: cow_stress_test (187056 bytes, sectors 16299-16664)
  Added: cp_mv_argv_test (182760 bytes, sectors 16665-17021)
  Added: ctrl_c_test (187944 bytes, sectors 17022-17389)
  Added: cwd_test (182576 bytes, sectors 17390-17746)
  Added: demo (189656 bytes, sectors 17747-18117)
  Added: devfs_test (182400 bytes, sectors 18118-18474)
  Added: df_preempt_oracle (187600 bytes, sectors 18475-18841)
  Added: dns_test (195192 bytes, sectors 18842-19223)
  Added: dup_test (189112 bytes, sectors 19224-19593)
  Added: echo_argv_test (182424 bytes, sectors 19594-19950)
  Added: epoll_test (182792 bytes, sectors 19951-20308)
  Added: exec_argv_test (178160 bytes, sectors 20309-20656)
  Added: exec_from_ext2_test (188032 bytes, sectors 20657-21024)
  Added: exec_smoke (178024 bytes, sectors 21025-21372)
  Added: exec_smoke_target (184992 bytes, sectors 21373-21734)
  Added: exec_stack_argv_test (183392 bytes, sectors 21735-22093)
  Added: false_test (182520 bytes, sectors 22094-22450)
  Added: fart (191640 bytes, sectors 22451-22825)
  Added: fbinfo_test (187528 bytes, sectors 22826-23192)
  Added: fcntl_test (188704 bytes, sectors 23193-23561)
  Added: fifo_test (198408 bytes, sectors 23562-23949)
  Added: file_read_test (182360 bytes, sectors 23950-24306)
  Added: fork_memory_test (188624 bytes, sectors 24307-24675)
  Added: fork_pending_signal_test (187696 bytes, sectors 24676-25042)
  Added: fork_smoke (187568 bytes, sectors 25043-25409)
  Added: fork_state_test (189136 bytes, sectors 25410-25779)
  Added: fork_test (188048 bytes, sectors 25780-26147)
  Added: fs_block_alloc_test (188568 bytes, sectors 26148-26516)
  Added: fs_directory_test (183112 bytes, sectors 26517-26874)
  Added: fs_large_file_test (182568 bytes, sectors 26875-27231)
  Added: fs_link_test (182760 bytes, sectors 27232-27588)
  Added: fs_rename_test (182664 bytes, sectors 27589-27945)
  Added: fs_write_test (182848 bytes, sectors 27946-28303)
  Added: futex_handoff_oracle (178784 bytes, sectors 28304-28653)
  Added: getdents_test (183944 bytes, sectors 28654-29013)
  Added: guskit (391272 bytes, sectors 29014-29778)
  Added: head_test (183016 bytes, sectors 29779-30136)
  Added: heartbeat (189064 bytes, sectors 30137-30506)
  Added: hello_std_real (227104 bytes, sectors 30507-30950)
  Added: hello_time (177584 bytes, sectors 30951-31297)
  Added: hello_world (227104 bytes, sectors 31298-31741)
  Added: http_fetch_test (464352 bytes, sectors 31742-32648)
  Added: http_test (468504 bytes, sectors 32649-33564)
  Added: init (187448 bytes, sectors 33565-33931)
  Added: init_shell (262456 bytes, sectors 33932-34444)
  Added: itimer_test (183160 bytes, sectors 34445-34802)
  Added: job_control_test (187608 bytes, sectors 34803-35169)
  Added: job_table_test (192192 bytes, sectors 35170-35545)
  Added: kill_process_group_test (188440 bytes, sectors 35546-35914)
  Added: loopback_wake_test (190400 bytes, sectors 35915-36286)
  Added: ls_test (183248 bytes, sectors 36287-36644)
  Added: lseek_test (182472 bytes, sectors 36645-37001)
  Added: mkdir_argv_test (182632 bytes, sectors 37002-37358)
  Added: net_test (191536 bytes, sectors 37359-37733)
  Added: nonblock_eagain_test (179568 bytes, sectors 37734-38084)
  Added: nonblock_test (188704 bytes, sectors 38085-38453)
  Added: particles (193888 bytes, sectors 38454-38832)
  Added: pause_test (188320 bytes, sectors 38833-39200)
  Added: pipe2_test (188880 bytes, sectors 39201-39569)
  Added: pipe_concurrent_test (188680 bytes, sectors 39570-39938)
  Added: pipe_fifo_blocking_oracle (211424 bytes, sectors 39939-40351)
  Added: pipe_fifo_blocking_supervisor (178000 bytes, sectors 40352-40699)
  Added: pipe_fork_test (188784 bytes, sectors 40700-41068)
  Added: pipe_refcount_test (199904 bytes, sectors 41069-41459)
  Added: pipe_test (188208 bytes, sectors 41460-41827)
  Added: pipeline_test (191544 bytes, sectors 41828-42202)
  Added: poll_tcp_oracle (207128 bytes, sectors 42203-42607)
  Added: poll_test (188984 bytes, sectors 42608-42977)
  Added: pty_test (182968 bytes, sectors 42978-43335)
  Added: rectangles (197040 bytes, sectors 43336-43720)
  Added: register_init_test (177056 bytes, sectors 43721-44066)
  Added: resolution (186888 bytes, sectors 44067-44432)
  Added: rm_argv_test (182440 bytes, sectors 44433-44789)
  Added: select_test (188864 bytes, sectors 44790-45158)
  Added: session_test (187928 bytes, sectors 45159-45526)
  Added: shell_pipe_test (183088 bytes, sectors 45527-45884)
  Added: sigaltstack_test (188960 bytes, sectors 45885-46254)
  Added: sigchld_job_test (187480 bytes, sectors 46255-46621)
  Added: sigchld_test (182392 bytes, sectors 46622-46978)
  Added: sigkill_teardown_test (206672 bytes, sectors 46979-47382)
  Added: signal_exec_check (177840 bytes, sectors 47383-47730)
  Added: signal_exec_test (188680 bytes, sectors 47731-48099)
  Added: signal_fork_test (188120 bytes, sectors 48100-48467)
  Added: signal_handler_test (187856 bytes, sectors 48468-48834)
  Added: signal_regs_test (188168 bytes, sectors 48835-49202)
  Added: signal_return_test (188272 bytes, sectors 49203-49570)
  Added: signal_test (187824 bytes, sectors 49571-49937)
  Added: sigsuspend_test (188824 bytes, sectors 49938-50306)
  Added: simple_exit (170552 bytes, sectors 50307-50640)
  Added: simple_exit0 (170552 bytes, sectors 50641-50974)
  Added: sleep_debug_test (188552 bytes, sectors 50975-51343)
  Added: spawn_smoke_target (170560 bytes, sectors 51344-51677)
  Added: spinner (177592 bytes, sectors 51678-52024)
  Added: stdin_test (182240 bytes, sectors 52025-52380)
  Added: syscall_diagnostic_test (170824 bytes, sectors 52381-52714)
  Added: syscall_enosys (177488 bytes, sectors 52715-53061)
  Added: tail_test (183016 bytes, sectors 53062-53419)
  Added: tcp_blocking_test (203392 bytes, sectors 53420-53817)
  Added: tcp_client_test (187576 bytes, sectors 53818-54184)
  Added: tcp_cloexec_exec_test (189408 bytes, sectors 54185-54554)
  Added: tcp_dup_listener_test (188792 bytes, sectors 54555-54923)
  Added: tcp_socket_test (202248 bytes, sectors 54924-55319)
  Added: telnetd (184032 bytes, sectors 55320-55679)
  Added: test_mmap (182184 bytes, sectors 55680-56035)
  Added: timer_test (182104 bytes, sectors 56036-56391)
  Added: tones (184168 bytes, sectors 56392-56751)
  Added: true_test (182512 bytes, sectors 56752-57108)
  Added: tty_oracle (218344 bytes, sectors 57109-57535)
  Added: tty_test (188032 bytes, sectors 57536-57903)
  Added: udp_socket_test (193352 bytes, sectors 57904-58281)
  Added: unix_named_socket_test (195288 bytes, sectors 58282-58663)
  Added: unix_socket_test (205264 bytes, sectors 58664-59064)
  Added: unix_stream_blocking_oracle (207960 bytes, sectors 59065-59471)
  Added: unix_stream_blocking_supervisor (178008 bytes, sectors 59472-59819)
  Added: wait_stress (195512 bytes, sectors 59820-60201)
  Added: waitpid_test (188104 bytes, sectors 60202-60569)
  Added: wc_test (183584 bytes, sectors 60570-60928)
  Added: which_test (182912 bytes, sectors 60929-61286)
  Added: wnohang_timing_test (182496 bytes, sectors 61287-61643)
  Added: xhci_counters (183072 bytes, sectors 61644-62001)

Test disk created: target/test_binaries.img
  Binaries: 154
  Data size: 31639992 bytes (30.17 MB)
  Disk size: 62002 sectors (30.27 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-133>/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 71MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 49 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11468
drwxr-xr-x  2 root root   4096 Sep  8 06:56 .
drwxr-xr-x 12 root root   4096 Sep  8 06:56 ..
-rwxr-xr-x  1 root root 298968 Sep  8 06:56 bcheck
-rwxr-xr-x  1 root root 345968 Sep  8 06:56 bfontpicker
-rwxr-xr-x  1 root root 247896 Sep  8 06:56 biconkit
-rwxr-xr-x  1 root root 325080 Sep  8 06:56 blauncher
-rwxr-xr-x  1 root root 185592 Sep  8 06:56 bless
-rwxr-xr-x  1 root root 189968 Sep  8 06:56 block_eintr_oracle
-rwxr-xr-x  1 root root 330816 Sep  8 06:56 blog
-rwxr-xr-x  1 root root 274864 Sep  8 06:56 bounce
-rwxr-xr-x  1 root root 579280 Sep  8 06:56 bsh
-rwxr-xr-x  1 root root 322368 Sep  8 06:56 bssh
-rwxr-xr-x  1 root root 314128 Sep  8 06:56 bsshd
-rwxr-xr-x  1 root root 338336 Sep  8 06:56 bterm
-rwxr-xr-x  1 root root 184160 Sep  8 06:56 btop
-rwxr-xr-x  1 root root 198888 Sep  8 06:56 btrace
-rwxr-xr-x  1 root root 483280 Sep  8 06:56 burl
-rwxr-xr-x  1 root root 331120 Sep  8 06:56 bwm
-rwxr-xr-x  1 root root 188904 Sep  8 06:56 concurrent_recv_stress
