  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 16.82s
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 16.75s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227096 bytes)
  Found 149 test binaries
  Added: access_test (177904 bytes, sectors 128-475)
  Added: tcp_blocking_test (203392 bytes, sectors 52344-52741)
  Added: tcp_client_test (187576 bytes, sectors 52742-53108)
  Added: tcp_cloexec_exec_test (189408 bytes, sectors 53109-53478)
  Added: tcp_dup_listener_test (188792 bytes, sectors 53479-53847)
  Added: tcp_socket_test (202248 bytes, sectors 53848-54243)
  Added: telnetd (184032 bytes, sectors 54244-54603)
  Added: test_mmap (182184 bytes, sectors 54604-54959)
  Added: timer_test (182112 bytes, sectors 54960-55315)
  Added: tones (184176 bytes, sectors 55316-55675)
  Added: true_test (182520 bytes, sectors 55676-56032)
  Added: tty_oracle (218352 bytes, sectors 56033-56459)
  Added: tty_test (188048 bytes, sectors 56460-56827)
  Added: udp_socket_test (193352 bytes, sectors 56828-57205)
  Added: unix_named_socket_test (195296 bytes, sectors 57206-57587)
  Added: unix_socket_test (205272 bytes, sectors 57588-57988)
  Added: wait_stress (195520 bytes, sectors 57989-58370)
  Added: waitpid_test (188104 bytes, sectors 58371-58738)
  Added: wc_test (183592 bytes, sectors 58739-59097)
  Added: which_test (182920 bytes, sectors 59098-59455)
  Added: wnohang_timing_test (182496 bytes, sectors 59456-59812)
  Added: xhci_counters (183072 bytes, sectors 59813-60170)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30704888 bytes (29.28 MB)
  Disk size: 60171 sectors (29.38 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-busgate/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 44 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10512
drwxr-xr-x  2 root root   4096 Sep  4 10:15 .
drwxr-xr-x 12 root root   4096 Sep  4 10:15 ..
-rwxr-xr-x  1 root root 299312 Sep  4 10:15 bcheck
-rwxr-xr-x  1 root root 346296 Sep  4 10:15 bfontpicker
-rwxr-xr-x  1 root root 248216 Sep  4 10:15 biconkit
-rwxr-xr-x  1 root root 325424 Sep  4 10:15 blauncher
-rwxr-xr-x  1 root root 185592 Sep  4 10:15 bless
-rwxr-xr-x  1 root root 189968 Sep  4 10:15 block_eintr_oracle
-rwxr-xr-x  1 root root 331152 Sep  4 10:15 blog
-rwxr-xr-x  1 root root 275192 Sep  4 10:15 bounce
-rwxr-xr-x  1 root root 579304 Sep  4 10:15 bsh
-rwxr-xr-x  1 root root 322424 Sep  4 10:15 bssh
-rwxr-xr-x  1 root root 314176 Sep  4 10:15 bsshd
-rwxr-xr-x  1 root root 338664 Sep  4 10:15 bterm
-rwxr-xr-x  1 root root 184144 Sep  4 10:15 btop
-rwxr-xr-x  1 root root 198896 Sep  4 10:15 btrace
-rwxr-xr-x  1 root root 483224 Sep  4 10:15 burl
-rwxr-xr-x  1 root root 331464 Sep  4 10:15 bwm
-rwxr-xr-x  1 root root 188904 Sep  4 10:15 concurrent_recv_stress
-rwxr-xr-x  1 root root 189200 Sep  4 10:15 confetti
-rwxr-xr-x  1 root root 177600 Sep  4 10:15 counter
-rwxr-xr-x  1 root root 189656 Sep  4 10:15 demo
-rwxr-xr-x  1 root root 178024 Sep  4 10:15 exec_smoke
-rwxr-xr-x  1 root root 185000 Sep  4 10:15 exec_smoke_target
-rwxr-xr-x  1 root root 191656 Sep  4 10:15 fart
-rwxr-xr-x  1 root root 187568 Sep  4 10:15 fork_smoke
-rwxr-xr-x  1 root root 182880 Sep  4 10:15 futex_handoff_oracle
-rwxr-xr-x  1 root root 391584 Sep  4 10:15 guskit
-rwxr-xr-x  1 root root 189064 Sep  4 10:15 heartbeat
-rwxr-xr-x  1 root root 177592 Sep  4 10:15 hello_time
-rwxr-xr-x  1 root root 227096 Sep  4 10:15 hello_world
-rwxr-xr-x  1 root root 262608 Sep  4 10:15 init_shell
-rwxr-xr-x  1 root root 193888 Sep  4 10:15 particles
-rwxr-xr-x  1 root root 207120 Sep  4 10:15 poll_tcp_oracle
-rwxr-xr-x  1 root root 197048 Sep  4 10:15 rectangles
-rwxr-xr-x  1 root root 190976 Sep  4 10:15 resolution
-rwxr-xr-x  1 root root 177840 Sep  4 10:15 signal_exec_check
-rwxr-xr-x  1 root root 170536 Sep  4 10:15 simple_exit
-rwxr-xr-x  1 root root 170536 Sep  4 10:15 simple_exit0
-rwxr-xr-x  1 root root 170544 Sep  4 10:15 spawn_smoke_target
-rwxr-xr-x  1 root root 177600 Sep  4 10:15 spinner
-rwxr-xr-x  1 root root 177488 Sep  4 10:15 syscall_enosys
-rwxr-xr-x  1 root root 184176 Sep  4 10:15 tones
-rwxr-xr-x  1 root root 218352 Sep  4 10:15 tty_oracle
-rwxr-xr-x  1 root root 195520 Sep  4 10:15 wait_stress
-rwxr-xr-x  1 root root 183072 Sep  4 10:15 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19576
drwxr-xr-x 2 root root   4096 Sep  4 10:15 .
drwxr-xr-x 3 root root   4096 Sep  4 10:15 ..
-rwxr-xr-x 1 root root 177904 Sep  4 10:15 access_test
-rwxr-xr-x 1 root root 182720 Sep  4 10:15 alarm_test
-rwxr-xr-x 1 root root 184304 Sep  4 10:15 argv_test
-rwxr-xr-x 1 root root 188072 Sep  4 10:15 blocking_recv_test
-rwxr-xr-x 1 root root 182448 Sep  4 10:15 brk_test
-rwxr-xr-x 1 root root 183200 Sep  4 10:15 cat_test
-rwxr-xr-x 1 root root 184520 Sep  4 10:15 clock_gettime_test
-rwxr-xr-x 1 root root 192544 Sep  4 10:15 cloexec_test
-rwxr-xr-x 1 root root 184616 Sep  4 10:15 clonevm_exec_test
-rwxr-xr-x 1 root root 182496 Sep  4 10:15 cow_cleanup_test
-rwxr-xr-x 1 root root 186560 Sep  4 10:15 cow_oom_test
-rwxr-xr-x 1 root root 187000 Sep  4 10:15 cow_readonly_test
-rwxr-xr-x 1 root root 188272 Sep  4 10:15 cow_signal_test
-rwxr-xr-x 1 root root 186968 Sep  4 10:15 cow_sole_owner_test
-rwxr-xr-x 1 root root 187056 Sep  4 10:15 cow_stress_test
-rwxr-xr-x 1 root root 182768 Sep  4 10:15 cp_mv_argv_test
-rwxr-xr-x 1 root root 187944 Sep  4 10:15 ctrl_c_test
-rwxr-xr-x 1 root root 182584 Sep  4 10:15 cwd_test
-rwxr-xr-x 1 root root 182400 Sep  4 10:15 devfs_test
-rwxr-xr-x 1 root root 195192 Sep  4 10:15 dns_test
-rwxr-xr-x 1 root root 189112 Sep  4 10:15 dup_test
-rwxr-xr-x 1 root root 182432 Sep  4 10:15 echo_argv_test
-rwxr-xr-x 1 root root 182792 Sep  4 10:15 epoll_test
-rwxr-xr-x 1 root root 178168 Sep  4 10:15 exec_argv_test
-rwxr-xr-x 1 root root 188032 Sep  4 10:15 exec_from_ext2_test
-rwxr-xr-x 1 root root 183392 Sep  4 10:15 exec_stack_argv_test
-rwxr-xr-x 1 root root 182520 Sep  4 10:15 false_test
-rwxr-xr-x 1 root root 187528 Sep  4 10:15 fbinfo_test
-rwxr-xr-x 1 root root 188704 Sep  4 10:15 fcntl_test
-rwxr-xr-x 1 root root 198408 Sep  4 10:15 fifo_test
-rwxr-xr-x 1 root root 182360 Sep  4 10:15 file_read_test
-rwxr-xr-x 1 root root 188624 Sep  4 10:15 fork_memory_test
-rwxr-xr-x 1 root root 187704 Sep  4 10:15 fork_pending_signal_test
-rwxr-xr-x 1 root root 189136 Sep  4 10:15 fork_state_test
-rwxr-xr-x 1 root root 188056 Sep  4 10:15 fork_test
-rwxr-xr-x 1 root root 188568 Sep  4 10:15 fs_block_alloc_test
-rwxr-xr-x 1 root root 183112 Sep  4 10:15 fs_directory_test
-rwxr-xr-x 1 root root 182568 Sep  4 10:15 fs_large_file_test
-rwxr-xr-x 1 root root 182768 Sep  4 10:15 fs_link_test
-rwxr-xr-x 1 root root 182672 Sep  4 10:15 fs_rename_test
-rwxr-xr-x 1 root root 182856 Sep  4 10:15 fs_write_test
-rwxr-xr-x 1 root root 183944 Sep  4 10:15 getdents_test
-rwxr-xr-x 1 root root 183016 Sep  4 10:15 head_test
-rwxr-xr-x 1 root root 464304 Sep  4 10:15 http_fetch_test
-rwxr-xr-x 1 root root 468456 Sep  4 10:15 http_test
-rwxr-xr-x 1 root root 187256 Sep  4 10:15 itimer_test
-rwxr-xr-x 1 root root 187608 Sep  4 10:15 job_control_test
-rwxr-xr-x 1 root root 192192 Sep  4 10:15 job_table_test
-rwxr-xr-x 1 root root 188440 Sep  4 10:15 kill_process_group_test
-rwxr-xr-x 1 root root 190400 Sep  4 10:15 loopback_wake_test
-rwxr-xr-x 1 root root 183256 Sep  4 10:15 ls_test
-rwxr-xr-x 1 root root 182472 Sep  4 10:15 lseek_test
-rwxr-xr-x 1 root root 182632 Sep  4 10:15 mkdir_argv_test
-rwxr-xr-x 1 root root 191536 Sep  4 10:15 net_test
-rwxr-xr-x 1 root root 183664 Sep  4 10:15 nonblock_eagain_test
-rwxr-xr-x 1 root root 188704 Sep  4 10:15 nonblock_test
-rwxr-xr-x 1 root root 188320 Sep  4 10:15 pause_test
-rwxr-xr-x 1 root root 188880 Sep  4 10:15 pipe2_test
-rwxr-xr-x 1 root root 188680 Sep  4 10:15 pipe_concurrent_test
-rwxr-xr-x 1 root root 188784 Sep  4 10:15 pipe_fork_test
-rwxr-xr-x 1 root root 199912 Sep  4 10:15 pipe_refcount_test
-rwxr-xr-x 1 root root 188208 Sep  4 10:15 pipe_test
-rwxr-xr-x 1 root root 191544 Sep  4 10:15 pipeline_test
-rwxr-xr-x 1 root root 188984 Sep  4 10:15 poll_test
-rwxr-xr-x 1 root root 182968 Sep  4 10:15 pty_test
-rwxr-xr-x 1 root root 177056 Sep  4 10:15 register_init_test
-rwxr-xr-x 1 root root 182440 Sep  4 10:15 rm_argv_test
-rwxr-xr-x 1 root root 188872 Sep  4 10:15 select_test
-rwxr-xr-x 1 root root 187928 Sep  4 10:15 session_test
-rwxr-xr-x 1 root root 183088 Sep  4 10:15 shell_pipe_test
-rwxr-xr-x 1 root root 188968 Sep  4 10:15 sigaltstack_test
-rwxr-xr-x 1 root root 187488 Sep  4 10:15 sigchld_job_test
-rwxr-xr-x 1 root root 182400 Sep  4 10:15 sigchld_test
-rwxr-xr-x 1 root root 206664 Sep  4 10:15 sigkill_teardown_test
-rwxr-xr-x 1 root root 188680 Sep  4 10:15 signal_exec_test
-rwxr-xr-x 1 root root 188120 Sep  4 10:15 signal_fork_test
-rwxr-xr-x 1 root root 187856 Sep  4 10:15 signal_handler_test
-rwxr-xr-x 1 root root 188168 Sep  4 10:15 signal_regs_test
-rwxr-xr-x 1 root root 188272 Sep  4 10:15 signal_return_test
-rwxr-xr-x 1 root root 187824 Sep  4 10:15 signal_test
-rwxr-xr-x 1 root root 188824 Sep  4 10:15 sigsuspend_test
-rwxr-xr-x 1 root root 188552 Sep  4 10:15 sleep_debug_test
-rwxr-xr-x 1 root root 182240 Sep  4 10:15 stdin_test
-rwxr-xr-x 1 root root 170808 Sep  4 10:15 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183016 Sep  4 10:15 tail_test
-rwxr-xr-x 1 root root 203392 Sep  4 10:15 tcp_blocking_test
-rwxr-xr-x 1 root root 187576 Sep  4 10:15 tcp_client_test
-rwxr-xr-x 1 root root 189408 Sep  4 10:15 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188792 Sep  4 10:15 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202248 Sep  4 10:15 tcp_socket_test
-rwxr-xr-x 1 root root 182184 Sep  4 10:15 test_mmap
-rwxr-xr-x 1 root root 182112 Sep  4 10:15 timer_test
-rwxr-xr-x 1 root root 182520 Sep  4 10:15 true_test
-rwxr-xr-x 1 root root 188048 Sep  4 10:15 tty_test
-rwxr-xr-x 1 root root 193352 Sep  4 10:15 udp_socket_test
-rwxr-xr-x 1 root root 195296 Sep  4 10:15 unix_named_socket_test
-rwxr-xr-x 1 root root 205272 Sep  4 10:15 unix_socket_test
-rwxr-xr-x 1 root root 188104 Sep  4 10:15 waitpid_test
-rwxr-xr-x 1 root root 183592 Sep  4 10:15 wc_test
-rwxr-xr-x 1 root root 182920 Sep  4 10:15 which_test
-rwxr-xr-x 1 root root 182496 Sep  4 10:15 wnohang_timing_test
-rwxr-xr-x 1 root root 181920 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/sbin/blogd
-rwxr-xr-x 1 root root 187448 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/sbin/init
-rwxr-xr-x 1 root root 184032 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/sbin/telnetd
-rw-r--r-- 1 root root 111 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/lines.txt
-rw-r--r-- 1 root root 17 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/hello.txt
-rw-r--r-- 1 root root 20 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/test/nested.txt
-rw-r--r-- 1 root root 349 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/etc/hotkeys.conf
-rw-r--r-- 1 root root 679 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/etc/init.js
-rw-r--r-- 1 root root 26 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/etc/group
-rw-r--r-- 1 root root 83 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/etc/passwd
-rw-r--r-- 1 root root 367 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/etc/fonts.conf
-rw-r--r-- 1 root root 282844 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 532636 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 744936 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 19 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/trunctest.txt
-rw-r--r-- 1 root root 20 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 0 Sep  4 10:15 /tmp/tmp.yuBup2yWEQ/empty.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-busgate/target/ext2.img
  /root/breenix-busgate/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
