
=========================================
Breenix on Parallels Desktop
  Installed test_mmap.elf (291944 bytes)
  Installed stdin_test.elf (291832 bytes)
  Installed true_test.elf (291880 bytes)
  Installed false_test.elf (291888 bytes)
  Installed echo_argv_test.elf (291712 bytes)
  Installed mkdir_argv_test.elf (292184 bytes)
  Installed rm_argv_test.elf (291816 bytes)
  Installed cp_mv_argv_test.elf (292872 bytes)
  Installed nonblock_eagain_test.elf (293328 bytes)
  Installed blocking_recv_test.elf (293824 bytes)
  Installed tcp_client_test.elf (297168 bytes)
  Installed wait_stress.elf (306096 bytes)
  Installed simple_exit.elf (276784 bytes)
  Installed counter.elf (290424 bytes)
  Installed spinner.elf (290456 bytes)
  Installed hello_time.elf (290304 bytes)
  Installed heartbeat.elf (290104 bytes)
  Installed xhci_counters.elf (292248 bytes)
  Installed fbinfo_test.elf (297200 bytes)
  Installed demo.elf (303984 bytes)
  Installed bounce.elf (388000 bytes)
  Installed rectangles.elf (305336 bytes)
  Installed particles.elf (304176 bytes)
  Installed confetti.elf (303512 bytes)
  Installed tones.elf (294288 bytes)
  Installed fart.elf (302368 bytes)
  Installed http_test.elf (622728 bytes)
  Installed register_init_test.elf (288864 bytes)
  Installed head_test.elf (293304 bytes)
  Installed tail_test.elf (293256 bytes)
  Installed wc_test.elf (297856 bytes)
  Installed which_test.elf (293128 bytes)
  Installed cat_test.elf (293544 bytes)
  Installed ls_test.elf (298592 bytes)
  Installed exec_stack_argv_test.elf (292864 bytes)
  Installed exec_from_ext2_test.elf (298760 bytes)
  Installed pipe_fork_test.elf (305064 bytes)
  Installed pipe_concurrent_test.elf (304304 bytes)
  Installed fs_block_alloc_test.elf (300176 bytes)
  Installed cow_oom_test.elf (292760 bytes)
  Installed signal_test.elf (298256 bytes)
  Installed alarm_test.elf (293352 bytes)
  Installed itimer_test.elf (293808 bytes)
  Installed timer_test.elf (291472 bytes)
  Installed sleep_debug_test.elf (304560 bytes)
  Installed pipe_refcount_test.elf (316592 bytes)
  Installed udp_socket_test.elf (305600 bytes)
  Installed tcp_socket_test.elf (318672 bytes)
  Installed tcp_blocking_test.elf (319984 bytes)
  Installed concurrent_recv_stress.elf (303312 bytes)
  Installed dns_test.elf (306936 bytes)
  Installed net_test.elf (303184 bytes)
  Installed http_fetch_test.elf (616720 bytes)
  Installed syscall_diagnostic_test.elf (289056 bytes)
  Installed pty_test.elf (293440 bytes)
  Installed signal_exec_check.elf (291064 bytes)
  Installed bsh.elf (738288 bytes)
  Installed bwm.elf (429080 bytes)
  Installed btop.elf (293088 bytes)
  Installed burl.elf (636136 bytes)
  Installed init.elf (296760 bytes)
  Installed telnetd.elf (298608 bytes)
  Installed blogd.elf (291504 bytes)
  Installed btrace.elf (306872 bytes)
  Installed bless.elf (294648 bytes)
  Installed bcheck.elf (422120 bytes)
  Installed biconkit.elf (357976 bytes)
  Installed guskit.elf (538576 bytes)
  Installed bterm.elf (480552 bytes)
  Installed blog.elf (471848 bytes)
  Installed bfontpicker.elf (484616 bytes)
  Installed blauncher.elf (460496 bytes)
  Installed bsshd.elf (440984 bytes)
  Installed bssh.elf (408792 bytes)

========================================
  STD BUILD COMPLETE (aarch64)
  Installed: 133 binaries
========================================
  Userspace build successful

[4/6] Creating ext2 data disk image...
Creating ext2 disk image...
  Arch: aarch64
  Output: /private/tmp/breenix-turn10-bisect/target/ext2-aarch64.img
  Size: 256MB
  Using Docker to create ext2 filesystem...
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 35 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 95 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
  Binaries in /bin:
total 12753
drwxr-xr-x    2 root     root          1024 May 20 17:57 .
drwxr-xr-x   12 root     root          1024 May 20 17:57 ..
-rwxr-xr-x    1 root     root        422120 May 20 17:57 bcheck
-rwxr-xr-x    1 root     root        484616 May 20 17:57 bfontpicker
-rwxr-xr-x    1 root     root        357976 May 20 17:57 biconkit
-rwxr-xr-x    1 root     root        460496 May 20 17:57 blauncher
-rwxr-xr-x    1 root     root        294648 May 20 17:57 bless
-rwxr-xr-x    1 root     root        471848 May 20 17:57 blog
-rwxr-xr-x    1 root     root        388000 May 20 17:57 bounce
-rwxr-xr-x    1 root     root        738288 May 20 17:57 bsh
-rwxr-xr-x    1 root     root        408792 May 20 17:57 bssh
-rwxr-xr-x    1 root     root        440984 May 20 17:57 bsshd
-rwxr-xr-x    1 root     root        480552 May 20 17:57 bterm
-rwxr-xr-x    1 root     root        293088 May 20 17:57 btop
-rwxr-xr-x    1 root     root        306872 May 20 17:57 btrace
-rwxr-xr-x    1 root     root        636136 May 20 17:57 burl
-rwxr-xr-x    1 root     root        429080 May 20 17:57 bwm
-rwxr-xr-x    1 root     root        303312 May 20 17:57 concurrent_recv_stress
-rwxr-xr-x    1 root     root        303512 May 20 17:57 confetti
-rwxr-xr-x    1 root     root        290424 May 20 17:57 counter
-rwxr-xr-x    1 root     root        303984 May 20 17:57 demo
-rwxr-xr-x    1 root     root        302368 May 20 17:57 fart
-rwxr-xr-x    1 root     root        538576 May 20 17:57 guskit
-rwxr-xr-x    1 root     root        290104 May 20 17:57 heartbeat
-rwxr-xr-x    1 root     root        290304 May 20 17:57 hello_time
-rwxr-xr-x    1 root     root        351184 May 20 17:57 hello_world
-rwxr-xr-x    1 root     root        388648 May 20 17:57 init_shell
-rwxr-xr-x    1 root     root        304176 May 20 17:57 particles
-rwxr-xr-x    1 root     root        305336 May 20 17:57 rectangles
-rwxr-xr-x    1 root     root        301440 May 20 17:57 resolution
-rwxr-xr-x    1 root     root        291064 May 20 17:57 signal_exec_check
-rwxr-xr-x    1 root     root        276784 May 20 17:57 simple_exit
-rwxr-xr-x    1 root     root        290456 May 20 17:57 spinner
-rwxr-xr-x    1 root     root        290152 May 20 17:57 syscall_enosys
-rwxr-xr-x    1 root     root        294288 May 20 17:57 tones
-rwxr-xr-x    1 root     root        306096 May 20 17:57 wait_stress
-rwxr-xr-x    1 root     root        292248 May 20 17:57 xhci_counters
  Test binaries in /usr/local/test/bin:
total 28658
drwxr-xr-x    2 root     root          4096 May 20 17:57 .
drwxr-xr-x    3 root     root          1024 May 20 17:57 ..
-rwxr-xr-x    1 root     root        291504 May 20 17:57 access_test
-rwxr-xr-x    1 root     root        293352 May 20 17:57 alarm_test
-rwxr-xr-x    1 root     root        298160 May 20 17:57 argv_test
-rwxr-xr-x    1 root     root        293824 May 20 17:57 blocking_recv_test
-rwxr-xr-x    1 root     root        292856 May 20 17:57 brk_test
-rwxr-xr-x    1 root     root        293544 May 20 17:57 cat_test
-rwxr-xr-x    1 root     root        295064 May 20 17:57 clock_gettime_test
-rwxr-xr-x    1 root     root        307536 May 20 17:57 cloexec_test
-rwxr-xr-x    1 root     root        292352 May 20 17:57 cow_cleanup_test
-rwxr-xr-x    1 root     root        292760 May 20 17:57 cow_oom_test
-rwxr-xr-x    1 root     root        293464 May 20 17:57 cow_readonly_test
-rwxr-xr-x    1 root     root        299152 May 20 17:57 cow_signal_test
-rwxr-xr-x    1 root     root        293584 May 20 17:57 cow_sole_owner_test
-rwxr-xr-x    1 root     root        293648 May 20 17:57 cow_stress_test
-rwxr-xr-x    1 root     root        292872 May 20 17:57 cp_mv_argv_test
-rwxr-xr-x    1 root     root        298664 May 20 17:57 ctrl_c_test
-rwxr-xr-x    1 root     root        292488 May 20 17:57 cwd_test
-rwxr-xr-x    1 root     root        292536 May 20 17:57 devfs_test
-rwxr-xr-x    1 root     root        306936 May 20 17:57 dns_test
-rwxr-xr-x    1 root     root        305088 May 20 17:57 dup_test
-rwxr-xr-x    1 root     root        291712 May 20 17:57 echo_argv_test
-rwxr-xr-x    1 root     root        291216 May 20 17:57 exec_argv_test
-rwxr-xr-x    1 root     root        298760 May 20 17:57 exec_from_ext2_test
-rwxr-xr-x    1 root     root        292864 May 20 17:57 exec_stack_argv_test
-rwxr-xr-x    1 root     root        291888 May 20 17:57 false_test
-rwxr-xr-x    1 root     root        297200 May 20 17:57 fbinfo_test
-rwxr-xr-x    1 root     root        299624 May 20 17:57 fcntl_test
-rwxr-xr-x    1 root     root        317280 May 20 17:57 fifo_test
-rwxr-xr-x    1 root     root        292304 May 20 17:57 file_read_test
-rwxr-xr-x    1 root     root        304320 May 20 17:57 fork_memory_test
-rwxr-xr-x    1 root     root        297648 May 20 17:57 fork_pending_signal_test
-rwxr-xr-x    1 root     root        304976 May 20 17:57 fork_state_test
-rwxr-xr-x    1 root     root        298112 May 20 17:57 fork_test
-rwxr-xr-x    1 root     root        300176 May 20 17:57 fs_block_alloc_test
-rwxr-xr-x    1 root     root        293184 May 20 17:57 fs_directory_test
-rwxr-xr-x    1 root     root        292280 May 20 17:57 fs_large_file_test
-rwxr-xr-x    1 root     root        293240 May 20 17:57 fs_link_test
-rwxr-xr-x    1 root     root        297320 May 20 17:57 fs_rename_test
-rwxr-xr-x    1 root     root        293408 May 20 17:57 fs_write_test
-rwxr-xr-x    1 root     root        293864 May 20 17:57 getdents_test
-rwxr-xr-x    1 root     root        293304 May 20 17:57 head_test
-rwxr-xr-x    1 root     root        616720 May 20 17:57 http_fetch_test
-rwxr-xr-x    1 root     root        622728 May 20 17:57 http_test
-rwxr-xr-x    1 root     root        293808 May 20 17:57 itimer_test
-rwxr-xr-x    1 root     root        298512 May 20 17:57 job_control_test
-rwxr-xr-x    1 root     root        308488 May 20 17:57 job_table_test
-rwxr-xr-x    1 root     root        299280 May 20 17:57 kill_process_group_test
-rwxr-xr-x    1 root     root        298592 May 20 17:57 ls_test
-rwxr-xr-x    1 root     root        292528 May 20 17:57 lseek_test
-rwxr-xr-x    1 root     root        292184 May 20 17:57 mkdir_argv_test
-rwxr-xr-x    1 root     root        303184 May 20 17:57 net_test
-rwxr-xr-x    1 root     root        293328 May 20 17:57 nonblock_eagain_test
-rwxr-xr-x    1 root     root        303976 May 20 17:57 nonblock_test
-rwxr-xr-x    1 root     root        299384 May 20 17:57 pause_test
-rwxr-xr-x    1 root     root        304272 May 20 17:57 pipe2_test
-rwxr-xr-x    1 root     root        304304 May 20 17:57 pipe_concurrent_test
-rwxr-xr-x    1 root     root        305064 May 20 17:57 pipe_fork_test
-rwxr-xr-x    1 root     root        316592 May 20 17:57 pipe_refcount_test
-rwxr-xr-x    1 root     root        299240 May 20 17:57 pipe_test
-rwxr-xr-x    1 root     root        305680 May 20 17:57 pipeline_test
-rwxr-xr-x    1 root     root        304688 May 20 17:57 poll_test
-rwxr-xr-x    1 root     root        293440 May 20 17:57 pty_test
-rwxr-xr-x    1 root     root        288864 May 20 17:57 register_init_test
-rwxr-xr-x    1 root     root        291816 May 20 17:57 rm_argv_test
-rwxr-xr-x    1 root     root        304416 May 20 17:57 select_test
-rwxr-xr-x    1 root     root        304800 May 20 17:57 session_test
-rwxr-xr-x    1 root     root        293168 May 20 17:57 shell_pipe_test
-rwxr-xr-x    1 root     root        305272 May 20 17:57 sigaltstack_test
-rwxr-xr-x    1 root     root        294616 May 20 17:57 sigchld_job_test
-rwxr-xr-x    1 root     root        292016 May 20 17:57 sigchld_test
-rwxr-xr-x    1 root     root        299688 May 20 17:57 signal_exec_test
-rwxr-xr-x    1 root     root        298776 May 20 17:57 signal_fork_test
-rwxr-xr-x    1 root     root        298008 May 20 17:57 signal_handler_test
-rwxr-xr-x    1 root     root        298600 May 20 17:57 signal_regs_test
-rwxr-xr-x    1 root     root        299288 May 20 17:57 signal_return_test
-rwxr-xr-x    1 root     root        298256 May 20 17:57 signal_test
-rwxr-xr-x    1 root     root        304800 May 20 17:57 sigsuspend_test
-rwxr-xr-x    1 root     root        304560 May 20 17:57 sleep_debug_test
-rwxr-xr-x    1 root     root        291832 May 20 17:57 stdin_test
-rwxr-xr-x    1 root     root        289056 May 20 17:57 syscall_diagnostic_test
-rwxr-xr-x    1 root     root        293256 May 20 17:57 tail_test
-rwxr-xr-x    1 root     root        319984 May 20 17:57 tcp_blocking_test
-rwxr-xr-x    1 root     root        297168 May 20 17:57 tcp_client_test
-rwxr-xr-x    1 root     root        318672 May 20 17:57 tcp_socket_test
-rwxr-xr-x    1 root     root        291944 May 20 17:57 test_mmap
-rwxr-xr-x    1 root     root        291472 May 20 17:57 timer_test
-rwxr-xr-x    1 root     root        291880 May 20 17:57 true_test
-rwxr-xr-x    1 root     root        303336 May 20 17:57 tty_test
-rwxr-xr-x    1 root     root        305600 May 20 17:57 udp_socket_test
-rwxr-xr-x    1 root     root        310248 May 20 17:57 unix_named_socket_test
-rwxr-xr-x    1 root     root        322984 May 20 17:57 unix_socket_test
-rwxr-xr-x    1 root     root        298928 May 20 17:57 waitpid_test
-rwxr-xr-x    1 root     root        297856 May 20 17:57 wc_test
-rwxr-xr-x    1 root     root        293128 May 20 17:57 which_test
-rwxr-xr-x    1 root     root        292480 May 20 17:57 wnohang_timing_test
  Test files:
-rwxr-xr-x    1 root     root        291504 May 20 17:57 /mnt/ext2/sbin/blogd
-rwxr-xr-x    1 root     root        298608 May 20 17:57 /mnt/ext2/sbin/telnetd
-rwxr-xr-x    1 root     root        296760 May 20 17:57 /mnt/ext2/sbin/init
-rw-r--r--    1 root     root            20 May 20 17:57 /mnt/ext2/deep/path/to/file/data.txt
-rw-r--r--    1 root     root           445 May 20 17:57 /mnt/ext2/etc/fonts.conf
-rw-r--r--    1 root     root            26 May 20 17:57 /mnt/ext2/etc/group
-rw-r--r--    1 root     root           349 May 20 17:57 /mnt/ext2/etc/hotkeys.conf
-rw-r--r--    1 root     root           679 May 20 17:57 /mnt/ext2/etc/init.js
-rw-r--r--    1 root     root           367 May 20 17:57 /mnt/ext2/etc/bshrc
-rw-r--r--    1 root     root            83 May 20 17:57 /mnt/ext2/etc/passwd
-rw-r--r--    1 root     root            20 May 20 17:57 /mnt/ext2/test/nested.txt
-rw-r--r--    1 root     root        183700 May 20 17:57 /mnt/ext2/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r--    1 root     root        205748 May 20 17:57 /mnt/ext2/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r--    1 root     root       2049096 May 20 17:57 /mnt/ext2/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r--    1 root     root        876576 May 20 17:57 /mnt/ext2/usr/share/fonts/Inter-Regular.ttf
-rw-r--r--    1 root     root        312352 May 20 17:57 /mnt/ext2/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r--    1 root     root        282844 May 20 17:57 /mnt/ext2/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r--    1 root     root        359048 May 20 17:57 /mnt/ext2/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r--    1 root     root        276932 May 20 17:57 /mnt/ext2/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r--    1 root     root        532636 May 20 17:57 /mnt/ext2/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r--    1 root     root       1887192 May 20 17:57 /mnt/ext2/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r--    1 root     root        351884 May 20 17:57 /mnt/ext2/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r--    1 root     root        757076 May 20 17:57 /mnt/ext2/usr/share/fonts/DejaVuSans.ttf
-rw-r--r--    1 root     root        160316 May 20 17:57 /mnt/ext2/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r--    1 root     root        212340 May 20 17:57 /mnt/ext2/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r--    1 root     root        598060 May 20 17:57 /mnt/ext2/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r--    1 root     root        212196 May 20 17:57 /mnt/ext2/usr/share/fonts/Lora-Regular.ttf
-rw-r--r--    1 root     root        260364 May 20 17:57 /mnt/ext2/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r--    1 root     root       1708408 May 20 17:57 /mnt/ext2/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r--    1 root     root        656568 May 20 17:57 /mnt/ext2/usr/share/fonts/Lato-Regular.ttf
-rw-r--r--    1 root     root        309408 May 20 17:57 /mnt/ext2/usr/share/fonts/Hack-Regular.ttf
-rw-r--r--    1 root     root        744936 May 20 17:57 /mnt/ext2/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r--    1 root     root        646340 May 20 17:57 /mnt/ext2/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r--    1 root     root        273900 May 20 17:57 /mnt/ext2/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r--    1 root     root       1209508 May 20 17:57 /mnt/ext2/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r--    1 root     root        488584 May 20 17:57 /mnt/ext2/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r--    1 root     root        108684 May 20 17:57 /mnt/ext2/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r--    1 root     root        135580 May 20 17:57 /mnt/ext2/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r--    1 root     root        340712 May 20 17:57 /mnt/ext2/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r--    1 root     root        300724 May 20 17:57 /mnt/ext2/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r--    1 root     root           111 May 20 17:57 /mnt/ext2/lines.txt
-rw-r--r--    1 root     root             0 May 20 17:57 /mnt/ext2/empty.txt
-rw-r--r--    1 root     root            19 May 20 17:57 /mnt/ext2/trunctest.txt
-rw-r--r--    1 root     root            17 May 20 17:57 /mnt/ext2/hello.txt

ext2 image created successfully

ext2 disk created and copied to testdata/:
  /private/tmp/breenix-turn10-bisect/target/ext2-aarch64.img
  /private/tmp/breenix-turn10-bisect/testdata/ext2-aarch64.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/{cat,ls,head,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file

[5/6] Creating FAT32 EFI disk image...
  Loader: 80896 bytes
  Kernel: 2427560 bytes

[6/6] Creating Parallels disks...
  Patched 1 partition(s) to EFI System Partition type
  EFI disk: /private/tmp/breenix-turn10-bisect/target/parallels/breenix-efi.hdd
  ext2 disk: /private/tmp/breenix-turn10-bisect/target/parallels/breenix-ext2.hdd (256MB)

--- Configuring Parallels VM ---
VM name: breenix-1779299869
Creating fresh VM 'breenix-1779299869'...
Creating the virtual machine...
Generate the VM configuration for linux.
Remove the hdd0 device.
The VM has been successfully created.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.
Remove the cdrom0 device.

The VM has been successfully configured.
Remove the serial0 device.

The VM has been successfully configured.
Creating hdd0 (+) sata:0 image='/private/tmp/breenix-turn10-bisect/target/parallels/breenix-efi.hdd' online-compact=off

Created hdd0 (+) sata:0 image='/tmp/breenix-turn10-bisect/target/parallels/breenix-efi.hdd' type='plain' 64Mb online-compact=on


The VM has been successfully configured.
Creating hdd1 (+) sata:1 image='/private/tmp/breenix-turn10-bisect/target/parallels/breenix-ext2.hdd' online-compact=off

Created hdd1 (+) sata:1 image='/tmp/breenix-turn10-bisect/target/parallels/breenix-ext2.hdd' type='plain' 256Mb online-compact=on


The VM has been successfully configured.
  hdd0: EFI boot disk (FAT32) at sata:0
  hdd1: ext2 data disk at sata:1

The VM has been successfully configured.
Creating serial0 (+) output='/tmp/breenix-parallels-serial.log' state=disconnected

Created serial0 (+) output='/tmp/breenix-parallels-serial.log' state=disconnected


The VM has been successfully configured.
Configured serial0 (+) output='/tmp/breenix-parallels-serial.log'


The VM has been successfully configured.

--- Starting VM ---
Starting the VM...
The VM has been successfully started.

=========================================
Breenix running on Parallels
=========================================
VM:     breenix-1779299869
Serial: /tmp/breenix-parallels-serial.log
Stop:   prlctl stop breenix-1779299869 --kill

Test mode: waiting 45s for boot...

=== Screenshot ===
ERROR: No Parallels window found matching 'breenix-1779299869'
Capture the VM screen...
The VM screen is stored in /tmp/breenix-screenshot.png.
Screenshot: /tmp/breenix-screenshot.png

Serial log: /tmp/breenix-parallels-serial.log
Screenshot: /tmp/breenix-screenshot.png
