========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Installed wnohang_timing_test.elf (292496 bytes)
  Installed fork_pending_signal_test.elf (297664 bytes)
  Installed shell_pipe_test.elf (293192 bytes)
  Installed pipeline_test.elf (305704 bytes)
  Installed cow_cleanup_test.elf (292368 bytes)
  Installed cow_sole_owner_test.elf (293600 bytes)
  Installed cow_stress_test.elf (293672 bytes)
  Installed cow_readonly_test.elf (293488 bytes)
  Installed cow_signal_test.elf (299168 bytes)
  Installed resolution.elf (301448 bytes)
  Installed init_shell.elf (388856 bytes)
  Installed argv_test.elf (298184 bytes)
  Installed job_table_test.elf (308504 bytes)
  Installed test_mmap.elf (291968 bytes)
  Installed stdin_test.elf (291856 bytes)
  Installed true_test.elf (291904 bytes)
  Installed false_test.elf (291904 bytes)
  Installed echo_argv_test.elf (291736 bytes)
  Installed mkdir_argv_test.elf (292200 bytes)
  Installed rm_argv_test.elf (291840 bytes)
  Installed cp_mv_argv_test.elf (292896 bytes)
  Installed nonblock_eagain_test.elf (293344 bytes)
  Installed blocking_recv_test.elf (293848 bytes)
  Installed tcp_client_test.elf (297192 bytes)
  Installed wait_stress.elf (306120 bytes)
  Installed simple_exit.elf (276816 bytes)
  Installed counter.elf (290448 bytes)
  Installed spinner.elf (290472 bytes)
  Installed hello_time.elf (290328 bytes)
  Installed heartbeat.elf (290128 bytes)
  Installed xhci_counters.elf (292264 bytes)
  Installed fbinfo_test.elf (297224 bytes)
  Installed demo.elf (304008 bytes)
  Installed bounce.elf (388152 bytes)
  Installed rectangles.elf (305352 bytes)
  Installed particles.elf (304200 bytes)
  Installed confetti.elf (303536 bytes)
  Installed tones.elf (294304 bytes)
  Installed fart.elf (302392 bytes)
  Installed http_test.elf (622792 bytes)
  Installed register_init_test.elf (288888 bytes)
  Installed head_test.elf (293328 bytes)
  Installed tail_test.elf (293272 bytes)
  Installed wc_test.elf (297880 bytes)
  Installed which_test.elf (293152 bytes)
  Installed cat_test.elf (293560 bytes)
  Installed ls_test.elf (298616 bytes)
  Installed exec_stack_argv_test.elf (292888 bytes)
  Installed exec_from_ext2_test.elf (298784 bytes)
  Installed pipe_fork_test.elf (305080 bytes)
  Installed pipe_concurrent_test.elf (304320 bytes)
  Installed fs_block_alloc_test.elf (300200 bytes)
  Installed cow_oom_test.elf (292784 bytes)
  Installed signal_test.elf (298280 bytes)
  Installed alarm_test.elf (293376 bytes)
  Installed itimer_test.elf (293832 bytes)
  Installed timer_test.elf (291496 bytes)
  Installed sleep_debug_test.elf (304584 bytes)
  Installed pipe_refcount_test.elf (316608 bytes)
  Installed udp_socket_test.elf (305616 bytes)
  Installed tcp_socket_test.elf (318696 bytes)
  Installed tcp_blocking_test.elf (320008 bytes)
  Installed concurrent_recv_stress.elf (303336 bytes)
  Installed dns_test.elf (306952 bytes)
  Installed net_test.elf (303200 bytes)
  Installed http_fetch_test.elf (616784 bytes)
  Installed syscall_diagnostic_test.elf (289072 bytes)
  Installed pty_test.elf (293456 bytes)
  Installed signal_exec_check.elf (291080 bytes)
  Installed bsh.elf (734392 bytes)
  Installed bwm.elf (429208 bytes)
  Installed btop.elf (293112 bytes)
  Installed burl.elf (636224 bytes)
  Installed init.elf (296776 bytes)
  Installed telnetd.elf (298632 bytes)
  Installed blogd.elf (291528 bytes)
  Installed btrace.elf (306896 bytes)
  Installed bless.elf (294680 bytes)
  Installed bcheck.elf (422256 bytes)
  Installed biconkit.elf (358184 bytes)
  Installed guskit.elf (538784 bytes)
  Installed bterm.elf (476584 bytes)
  Installed blog.elf (467888 bytes)
  Installed bfontpicker.elf (484760 bytes)
  Installed blauncher.elf (460632 bytes)
  Installed bsshd.elf (441008 bytes)
  Installed bssh.elf (408848 bytes)

========================================
  STD BUILD COMPLETE (aarch64)
  Installed: 133 binaries
========================================
