# Provenance: gate=bash docker/qemu/run-x86-boot-tests.sh 1; exit=0; host=beast/<x86-build-environment>; checkout=<isolated-checkout-137>; branch=tracing/855-ring-window; base_commit=e63edadbc10e69c926c3245ef864a17ef0b6b4a9; features=boot_tests,testing,external_test_bins; TRACE_BUFFER_SIZE=2048; TRACE_DIAG_SAMPLE=1024 (aarch64-only); TRACE_SCHED_DIAG_SAMPLE=8192 (aarch64-only)
Your branch is up to date with 'origin/tracing/855-ring-window'.
Already on 'tracing/855-ring-window'
Already up to date.
e63edadbc10e69c926c3245ef864a17ef0b6b4a9
[GATE_PREFLIGHT:structure_suites=55/55:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-137>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-225>)
    Finished `release` profile [optimized] target(s) in 2m 04s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-137>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   901d216f17659ffc0ca88a82f2ec6a9812336ca7b38931fab798a831a5659ec3
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-137>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-225>)
    Finished `release` profile [optimized] target(s) in 15.23s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-137>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Added: particles (193936 bytes, sectors 38468-38846)
  Added: pause_test (188360 bytes, sectors 38847-39214)
  Added: pipe2_test (188920 bytes, sectors 39215-39583)
  Added: pipe_concurrent_test (188720 bytes, sectors 39584-39952)
  Added: pipe_fork_test (188824 bytes, sectors 39953-40321)
  Added: pipe_refcount_test (199952 bytes, sectors 40322-40712)
  Added: pipe_test (188248 bytes, sectors 40713-41080)
  Added: pipeline_test (191584 bytes, sectors 41081-41455)
  Added: poll_tcp_oracle (207176 bytes, sectors 41456-41860)
  Added: poll_test (189024 bytes, sectors 41861-42230)
  Added: pty_test (183008 bytes, sectors 42231-42588)
  Added: rectangles (197088 bytes, sectors 42589-42973)
  Added: register_init_test (177096 bytes, sectors 42974-43319)
  Added: resolution (186944 bytes, sectors 43320-43685)
  Added: rm_argv_test (182488 bytes, sectors 43686-44042)
  Added: select_test (188912 bytes, sectors 44043-44411)
  Added: session_test (187976 bytes, sectors 44412-44779)
  Added: shell_pipe_test (183136 bytes, sectors 44780-45137)
  Added: sigaltstack_test (189008 bytes, sectors 45138-45507)
  Added: sigchld_job_test (187528 bytes, sectors 45508-45874)
  Added: sigchld_test (182440 bytes, sectors 45875-46231)
  Added: sigkill_teardown_test (206728 bytes, sectors 46232-46635)
  Added: signal_exec_check (177880 bytes, sectors 46636-46983)
  Added: signal_exec_test (188720 bytes, sectors 46984-47352)
  Added: signal_fork_test (188168 bytes, sectors 47353-47720)
  Added: signal_handler_test (187896 bytes, sectors 47721-48087)
  Added: signal_regs_test (188208 bytes, sectors 48088-48455)
  Added: signal_return_test (188320 bytes, sectors 48456-48823)
  Added: signal_test (187864 bytes, sectors 48824-49190)
  Added: sigsuspend_test (188872 bytes, sectors 49191-49559)
  Added: simple_exit (170584 bytes, sectors 49560-49893)
  Added: simple_exit0 (170592 bytes, sectors 49894-50227)
  Added: sleep_debug_test (188592 bytes, sectors 50228-50596)
  Added: spawn_smoke_target (170600 bytes, sectors 50597-50930)
  Added: spinner (177640 bytes, sectors 50931-51277)
  Added: stdin_test (182288 bytes, sectors 51278-51634)
  Added: syscall_diagnostic_test (170864 bytes, sectors 51635-51968)
  Added: syscall_enosys (177528 bytes, sectors 51969-52315)
  Added: tail_test (183064 bytes, sectors 52316-52673)
  Added: tcp_blocking_test (203432 bytes, sectors 52674-53071)
  Added: tcp_client_test (187624 bytes, sectors 53072-53438)
  Added: tcp_cloexec_exec_test (189448 bytes, sectors 53439-53809)
  Added: tcp_dup_listener_test (188840 bytes, sectors 53810-54178)
  Added: tcp_socket_test (202288 bytes, sectors 54179-54574)
  Added: telnetd (184072 bytes, sectors 54575-54934)
  Added: test_mmap (182224 bytes, sectors 54935-55290)
  Added: timer_test (182152 bytes, sectors 55291-55646)
  Added: tones (184224 bytes, sectors 55647-56006)
  Added: true_test (182560 bytes, sectors 56007-56363)
  Added: tty_oracle (218408 bytes, sectors 56364-56790)
  Added: tty_test (188096 bytes, sectors 56791-57158)
  Added: udp_socket_test (193400 bytes, sectors 57159-57536)
  Added: unix_named_socket_test (195336 bytes, sectors 57537-57918)
  Added: unix_socket_test (205312 bytes, sectors 57919-58319)
  Added: wait_stress (195560 bytes, sectors 58320-58701)
  Added: waitpid_test (188144 bytes, sectors 58702-59069)
  Added: wc_test (183632 bytes, sectors 59070-59428)
  Added: which_test (182960 bytes, sectors 59429-59786)
  Added: wnohang_timing_test (182544 bytes, sectors 59787-60143)
  Added: xhci_counters (183120 bytes, sectors 60144-60501)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30874712 bytes (29.44 MB)
  Disk size: 60502 sectors (29.54 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-137>/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10696
drwxr-xr-x  2 root root   4096 Sep  7 03:05 .
drwxr-xr-x 12 root root   4096 Sep  7 03:05 ..
-rwxr-xr-x  1 root root 299272 Sep  7 03:05 bcheck
-rwxr-xr-x  1 root root 346280 Sep  7 03:05 bfontpicker
-rwxr-xr-x  1 root root 248200 Sep  7 03:05 biconkit
-rwxr-xr-x  1 root root 325384 Sep  7 03:05 blauncher
-rwxr-xr-x  1 root root 185648 Sep  7 03:05 bless
-rwxr-xr-x  1 root root 190016 Sep  7 03:05 block_eintr_oracle
-rwxr-xr-x  1 root root 331120 Sep  7 03:05 blog
-rwxr-xr-x  1 root root 275176 Sep  7 03:05 bounce
-rwxr-xr-x  1 root root 579520 Sep  7 03:05 bsh
-rwxr-xr-x  1 root root 322496 Sep  7 03:05 bssh
-rwxr-xr-x  1 root root 314272 Sep  7 03:05 bsshd
-rwxr-xr-x  1 root root 338648 Sep  7 03:05 bterm
-rwxr-xr-x  1 root root 184200 Sep  7 03:05 btop
-rwxr-xr-x  1 root root 198936 Sep  7 03:05 btrace
-rwxr-xr-x  1 root root 483352 Sep  7 03:05 burl
-rwxr-xr-x  1 root root 331552 Sep  7 03:05 bwm
-rwxr-xr-x  1 root root 188944 Sep  7 03:05 concurrent_recv_stress
-rwxr-xr-x  1 root root 189240 Sep  7 03:05 confetti
-rwxr-xr-x  1 root root 177640 Sep  7 03:05 counter
-rwxr-xr-x  1 root root 189704 Sep  7 03:05 demo
-rwxr-xr-x  1 root root 187640 Sep  7 03:05 df_preempt_oracle
-rwxr-xr-x  1 root root 178064 Sep  7 03:05 exec_smoke
-rwxr-xr-x  1 root root 185040 Sep  7 03:05 exec_smoke_target
-rwxr-xr-x  1 root root 191696 Sep  7 03:05 fart
-rwxr-xr-x  1 root root 187608 Sep  7 03:05 fork_smoke
-rwxr-xr-x  1 root root 178824 Sep  7 03:05 futex_handoff_oracle
-rwxr-xr-x  1 root root 391768 Sep  7 03:05 guskit
-rwxr-xr-x  1 root root 189104 Sep  7 03:05 heartbeat
-rwxr-xr-x  1 root root 177632 Sep  7 03:05 hello_time
-rwxr-xr-x  1 root root 227184 Sep  7 03:05 hello_world
-rwxr-xr-x  1 root root 262648 Sep  7 03:05 init_shell
-rwxr-xr-x  1 root root 193936 Sep  7 03:05 particles
-rwxr-xr-x  1 root root 207176 Sep  7 03:05 poll_tcp_oracle
-rwxr-xr-x  1 root root 197088 Sep  7 03:05 rectangles
-rwxr-xr-x  1 root root 186944 Sep  7 03:05 resolution
-rwxr-xr-x  1 root root 177880 Sep  7 03:05 signal_exec_check
-rwxr-xr-x  1 root root 170584 Sep  7 03:05 simple_exit
-rwxr-xr-x  1 root root 170592 Sep  7 03:05 simple_exit0
-rwxr-xr-x  1 root root 170600 Sep  7 03:05 spawn_smoke_target
-rwxr-xr-x  1 root root 177640 Sep  7 03:05 spinner
-rwxr-xr-x  1 root root 177528 Sep  7 03:05 syscall_enosys
-rwxr-xr-x  1 root root 184224 Sep  7 03:05 tones
-rwxr-xr-x  1 root root 218408 Sep  7 03:05 tty_oracle
-rwxr-xr-x  1 root root 195560 Sep  7 03:05 wait_stress
-rwxr-xr-x  1 root root 183120 Sep  7 03:05 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19564
drwxr-xr-x 2 root root   4096 Sep  7 03:05 .
drwxr-xr-x 3 root root   4096 Sep  7 03:05 ..
-rwxr-xr-x 1 root root 177944 Sep  7 03:05 access_test
-rwxr-xr-x 1 root root 182760 Sep  7 03:05 alarm_test
-rwxr-xr-x 1 root root 184336 Sep  7 03:05 argv_test
-rwxr-xr-x 1 root root 184016 Sep  7 03:05 blocking_recv_test
-rwxr-xr-x 1 root root 182488 Sep  7 03:05 brk_test
-rwxr-xr-x 1 root root 183240 Sep  7 03:05 cat_test
-rwxr-xr-x 1 root root 184576 Sep  7 03:05 clock_gettime_test
-rwxr-xr-x 1 root root 192592 Sep  7 03:05 cloexec_test
-rwxr-xr-x 1 root root 184672 Sep  7 03:05 clonevm_exec_test
-rwxr-xr-x 1 root root 182536 Sep  7 03:05 cow_cleanup_test
-rwxr-xr-x 1 root root 182504 Sep  7 03:05 cow_oom_test
-rwxr-xr-x 1 root root 187048 Sep  7 03:05 cow_readonly_test
-rwxr-xr-x 1 root root 188312 Sep  7 03:05 cow_signal_test
-rwxr-xr-x 1 root root 187008 Sep  7 03:05 cow_sole_owner_test
-rwxr-xr-x 1 root root 187096 Sep  7 03:05 cow_stress_test
-rwxr-xr-x 1 root root 182808 Sep  7 03:05 cp_mv_argv_test
-rwxr-xr-x 1 root root 187984 Sep  7 03:05 ctrl_c_test
-rwxr-xr-x 1 root root 182624 Sep  7 03:05 cwd_test
-rwxr-xr-x 1 root root 182440 Sep  7 03:05 devfs_test
-rwxr-xr-x 1 root root 195240 Sep  7 03:05 dns_test
-rwxr-xr-x 1 root root 189160 Sep  7 03:05 dup_test
-rwxr-xr-x 1 root root 182472 Sep  7 03:05 echo_argv_test
-rwxr-xr-x 1 root root 182832 Sep  7 03:05 epoll_test
-rwxr-xr-x 1 root root 178208 Sep  7 03:05 exec_argv_test
-rwxr-xr-x 1 root root 188080 Sep  7 03:05 exec_from_ext2_test
-rwxr-xr-x 1 root root 183432 Sep  7 03:05 exec_stack_argv_test
-rwxr-xr-x 1 root root 182560 Sep  7 03:05 false_test
-rwxr-xr-x 1 root root 187576 Sep  7 03:05 fbinfo_test
-rwxr-xr-x 1 root root 188752 Sep  7 03:05 fcntl_test
-rwxr-xr-x 1 root root 198448 Sep  7 03:05 fifo_test
-rwxr-xr-x 1 root root 182408 Sep  7 03:05 file_read_test
-rwxr-xr-x 1 root root 188664 Sep  7 03:05 fork_memory_test
-rwxr-xr-x 1 root root 187744 Sep  7 03:05 fork_pending_signal_test
-rwxr-xr-x 1 root root 189184 Sep  7 03:05 fork_state_test
-rwxr-xr-x 1 root root 188096 Sep  7 03:05 fork_test
-rwxr-xr-x 1 root root 188616 Sep  7 03:05 fs_block_alloc_test
-rwxr-xr-x 1 root root 183152 Sep  7 03:05 fs_directory_test
-rwxr-xr-x 1 root root 182616 Sep  7 03:05 fs_large_file_test
-rwxr-xr-x 1 root root 182808 Sep  7 03:05 fs_link_test
-rwxr-xr-x 1 root root 182712 Sep  7 03:05 fs_rename_test
-rwxr-xr-x 1 root root 182896 Sep  7 03:05 fs_write_test
-rwxr-xr-x 1 root root 183984 Sep  7 03:05 getdents_test
-rwxr-xr-x 1 root root 183064 Sep  7 03:05 head_test
-rwxr-xr-x 1 root root 464416 Sep  7 03:05 http_fetch_test
-rwxr-xr-x 1 root root 468568 Sep  7 03:05 http_test
-rwxr-xr-x 1 root root 183200 Sep  7 03:05 itimer_test
-rwxr-xr-x 1 root root 187656 Sep  7 03:05 job_control_test
-rwxr-xr-x 1 root root 192232 Sep  7 03:05 job_table_test
-rwxr-xr-x 1 root root 188488 Sep  7 03:05 kill_process_group_test
-rwxr-xr-x 1 root root 190448 Sep  7 03:05 loopback_wake_test
-rwxr-xr-x 1 root root 183296 Sep  7 03:05 ls_test
-rwxr-xr-x 1 root root 182512 Sep  7 03:05 lseek_test
-rwxr-xr-x 1 root root 182672 Sep  7 03:05 mkdir_argv_test
-rwxr-xr-x 1 root root 191584 Sep  7 03:05 net_test
-rwxr-xr-x 1 root root 179616 Sep  7 03:05 nonblock_eagain_test
-rwxr-xr-x 1 root root 188744 Sep  7 03:05 nonblock_test
-rwxr-xr-x 1 root root 188360 Sep  7 03:05 pause_test
-rwxr-xr-x 1 root root 188920 Sep  7 03:05 pipe2_test
-rwxr-xr-x 1 root root 188720 Sep  7 03:05 pipe_concurrent_test
-rwxr-xr-x 1 root root 188824 Sep  7 03:05 pipe_fork_test
-rwxr-xr-x 1 root root 199952 Sep  7 03:05 pipe_refcount_test
-rwxr-xr-x 1 root root 188248 Sep  7 03:05 pipe_test
-rwxr-xr-x 1 root root 191584 Sep  7 03:05 pipeline_test
-rwxr-xr-x 1 root root 189024 Sep  7 03:05 poll_test
-rwxr-xr-x 1 root root 183008 Sep  7 03:05 pty_test
-rwxr-xr-x 1 root root 177096 Sep  7 03:05 register_init_test
-rwxr-xr-x 1 root root 182488 Sep  7 03:05 rm_argv_test
-rwxr-xr-x 1 root root 188912 Sep  7 03:05 select_test
-rwxr-xr-x 1 root root 187976 Sep  7 03:05 session_test
-rwxr-xr-x 1 root root 183136 Sep  7 03:05 shell_pipe_test
-rwxr-xr-x 1 root root 189008 Sep  7 03:05 sigaltstack_test
-rwxr-xr-x 1 root root 187528 Sep  7 03:05 sigchld_job_test
-rwxr-xr-x 1 root root 182440 Sep  7 03:05 sigchld_test
-rwxr-xr-x 1 root root 206728 Sep  7 03:05 sigkill_teardown_test
-rwxr-xr-x 1 root root 188720 Sep  7 03:05 signal_exec_test
-rwxr-xr-x 1 root root 188168 Sep  7 03:05 signal_fork_test
-rwxr-xr-x 1 root root 187896 Sep  7 03:05 signal_handler_test
-rwxr-xr-x 1 root root 188208 Sep  7 03:05 signal_regs_test
-rwxr-xr-x 1 root root 188320 Sep  7 03:05 signal_return_test
-rwxr-xr-x 1 root root 187864 Sep  7 03:05 signal_test
-rwxr-xr-x 1 root root 188872 Sep  7 03:05 sigsuspend_test
-rwxr-xr-x 1 root root 188592 Sep  7 03:05 sleep_debug_test
-rwxr-xr-x 1 root root 182288 Sep  7 03:05 stdin_test
-rwxr-xr-x 1 root root 170864 Sep  7 03:05 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183064 Sep  7 03:05 tail_test
-rwxr-xr-x 1 root root 203432 Sep  7 03:05 tcp_blocking_test
-rwxr-xr-x 1 root root 187624 Sep  7 03:05 tcp_client_test
-rwxr-xr-x 1 root root 189448 Sep  7 03:05 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188840 Sep  7 03:05 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202288 Sep  7 03:05 tcp_socket_test
-rwxr-xr-x 1 root root 182224 Sep  7 03:05 test_mmap
-rwxr-xr-x 1 root root 182152 Sep  7 03:05 timer_test
-rwxr-xr-x 1 root root 182560 Sep  7 03:05 true_test
-rwxr-xr-x 1 root root 188096 Sep  7 03:05 tty_test
-rwxr-xr-x 1 root root 193400 Sep  7 03:05 udp_socket_test
-rwxr-xr-x 1 root root 195336 Sep  7 03:05 unix_named_socket_test
-rwxr-xr-x 1 root root 205312 Sep  7 03:05 unix_socket_test
-rwxr-xr-x 1 root root 188144 Sep  7 03:05 waitpid_test
-rwxr-xr-x 1 root root 183632 Sep  7 03:05 wc_test
-rwxr-xr-x 1 root root 182960 Sep  7 03:05 which_test
-rwxr-xr-x 1 root root 182544 Sep  7 03:05 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/test/nested.txt
-rw-r--r-- 1 root root 17 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/hello.txt
-rw-r--r-- 1 root root 20 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 108684 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 260364 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  7 03:05 <isolated-checkout-220>/tmp.0pVO9krOek/usr/share/fonts/DejaVuSansMono.ttf
