
=========================================
Breenix on Parallels Desktop
  Installed test_mmap.elf (291968 bytes)
  Installed stdin_test.elf (291856 bytes)
  Installed true_test.elf (291904 bytes)
  Installed false_test.elf (291904 bytes)
  Installed echo_argv_test.elf (291736 bytes)
  Installed mkdir_argv_test.elf (292200 bytes)
  Installed rm_argv_test.elf (291840 bytes)
  Installed cp_mv_argv_test.elf (292896 bytes)
  Installed nonblock_eagain_test.elf (293344 bytes)
  Installed blocking_recv_test.elf (293848 bytes)
  Installed tcp_client_test.elf (297192 bytes)
  Installed wait_stress.elf (306120 bytes)
  Installed simple_exit.elf (276816 bytes)
  Installed counter.elf (290448 bytes)
  Installed spinner.elf (290472 bytes)
  Installed hello_time.elf (290328 bytes)
  Installed heartbeat.elf (290128 bytes)
  Installed xhci_counters.elf (292264 bytes)
  Installed fbinfo_test.elf (297224 bytes)
  Installed demo.elf (304008 bytes)
  Installed bounce.elf (388152 bytes)
  Installed rectangles.elf (305352 bytes)
  Installed particles.elf (304200 bytes)
  Installed confetti.elf (303536 bytes)
  Installed tones.elf (294304 bytes)
  Installed fart.elf (302392 bytes)
  Installed http_test.elf (622792 bytes)
  Installed register_init_test.elf (288888 bytes)
  Installed head_test.elf (293328 bytes)
  Installed tail_test.elf (293272 bytes)
  Installed wc_test.elf (297880 bytes)
  Installed which_test.elf (293152 bytes)
  Installed cat_test.elf (293560 bytes)
  Installed ls_test.elf (298616 bytes)
  Installed exec_stack_argv_test.elf (292888 bytes)
  Installed exec_from_ext2_test.elf (298784 bytes)
  Installed pipe_fork_test.elf (305080 bytes)
  Installed pipe_concurrent_test.elf (304320 bytes)
  Installed fs_block_alloc_test.elf (300200 bytes)
  Installed cow_oom_test.elf (292784 bytes)
  Installed signal_test.elf (298280 bytes)
  Installed alarm_test.elf (293376 bytes)
  Installed itimer_test.elf (293832 bytes)
  Installed timer_test.elf (291496 bytes)
  Installed sleep_debug_test.elf (304584 bytes)
  Installed pipe_refcount_test.elf (316608 bytes)
  Installed udp_socket_test.elf (305616 bytes)
  Installed tcp_socket_test.elf (318696 bytes)
  Installed tcp_blocking_test.elf (320008 bytes)
  Installed concurrent_recv_stress.elf (303336 bytes)
  Installed dns_test.elf (306952 bytes)
  Installed net_test.elf (303200 bytes)
  Installed http_fetch_test.elf (616784 bytes)
  Installed syscall_diagnostic_test.elf (289072 bytes)
  Installed pty_test.elf (293456 bytes)
  Installed signal_exec_check.elf (291080 bytes)
  Installed bsh.elf (734392 bytes)
  Installed bwm.elf (429208 bytes)
  Installed btop.elf (293112 bytes)
  Installed burl.elf (636224 bytes)
  Installed init.elf (296776 bytes)
  Installed telnetd.elf (298632 bytes)
  Installed blogd.elf (291528 bytes)
  Installed btrace.elf (306896 bytes)
  Installed bless.elf (294680 bytes)
  Installed bcheck.elf (422256 bytes)
  Installed biconkit.elf (358184 bytes)
  Installed guskit.elf (538784 bytes)
  Installed bterm.elf (476584 bytes)
  Installed blog.elf (467888 bytes)
  Installed bfontpicker.elf (484760 bytes)
  Installed blauncher.elf (460632 bytes)
  Installed bsshd.elf (441008 bytes)
  Installed bssh.elf (408848 bytes)

========================================
  STD BUILD COMPLETE (aarch64)
  Installed: 133 binaries
========================================
  Userspace build successful

[4/6] Creating ext2 data disk image...
Creating ext2 disk image...
  Arch: aarch64
  Output: /Users/wrb/fun/code/breenix/target/ext2-aarch64.img
  Size: 256MB
  Using Docker to create ext2 filesystem...
  Installed BusyBox with hardlinks in /bin and /sbin
Installing other binaries...
  Installed 51 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 5 C binaries in /usr/local/cbin
  Installed 95 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
  Binaries in /bin:
total 33440
drwxr-xr-x    2 root     root          3072 May 20 18:46 .
drwxr-xr-x   12 root     root          1024 May 20 18:46 ..
-rwxr-xr-x   51 root     root        329400 May 20 18:46 ash
-rwxr-xr-x   51 root     root        329400 May 20 18:46 awk
-rwxr-xr-x   51 root     root        329400 May 20 18:46 basename
-rwxr-xr-x    1 root     root        311600 May 20 18:46 bcat
-rwxr-xr-x    1 root     root        422256 May 20 18:46 bcheck
-rwxr-xr-x    1 root     root        305128 May 20 18:46 bcp
-rwxr-xr-x    1 root     root        297456 May 20 18:46 becho
-rwxr-xr-x    1 root     root        276808 May 20 18:46 bfalse
-rwxr-xr-x    1 root     root        484760 May 20 18:46 bfontpicker
-rwxr-xr-x    1 root     root        313408 May 20 18:46 bhead
-rwxr-xr-x    1 root     root        358184 May 20 18:46 biconkit
-rwxr-xr-x    1 root     root        460632 May 20 18:46 blauncher
-rwxr-xr-x    1 root     root        294680 May 20 18:46 bless
-rwxr-xr-x    1 root     root        467888 May 20 18:46 blog
-rwxr-xr-x    1 root     root        325832 May 20 18:46 bls
-rwxr-xr-x    1 root     root        306520 May 20 18:46 bmkdir
-rwxr-xr-x    1 root     root        302608 May 20 18:46 bmv
-rwxr-xr-x    1 root     root        388152 May 20 18:46 bounce
-rwxr-xr-x    1 root     root        302184 May 20 18:46 brm
-rwxr-xr-x    1 root     root        302184 May 20 18:46 brmdir
-rwxr-xr-x    1 root     root        734392 May 20 18:46 bsh
-rwxr-xr-x    1 root     root        408848 May 20 18:46 bssh
-rwxr-xr-x    1 root     root        441008 May 20 18:46 bsshd
-rwxr-xr-x    1 root     root        315816 May 20 18:46 btail
-rwxr-xr-x    1 root     root        476584 May 20 18:46 bterm
-rwxr-xr-x    1 root     root        293112 May 20 18:46 btop
-rwxr-xr-x    1 root     root        306896 May 20 18:46 btrace
-rwxr-xr-x    1 root     root        276800 May 20 18:46 btrue
-rwxr-xr-x    1 root     root        636224 May 20 18:46 burl
-rwxr-xr-x   51 root     root        329400 May 20 18:46 busybox
-rwxr-xr-x    1 root     root        312144 May 20 18:46 bwc
-rwxr-xr-x    1 root     root        303160 May 20 18:46 bwhich
-rwxr-xr-x    1 root     root        429208 May 20 18:46 bwm
-rwxr-xr-x   51 root     root        329400 May 20 18:46 cat
-rwxr-xr-x   51 root     root        329400 May 20 18:46 chgrp
-rwxr-xr-x   51 root     root        329400 May 20 18:46 chmod
-rwxr-xr-x   51 root     root        329400 May 20 18:46 chown
-rwxr-xr-x    1 root     root        303336 May 20 18:46 concurrent_recv_stress
-rwxr-xr-x    1 root     root        303536 May 20 18:46 confetti
-rwxr-xr-x    1 root     root        290448 May 20 18:46 counter
-rwxr-xr-x   51 root     root        329400 May 20 18:46 cp
-rwxr-xr-x   51 root     root        329400 May 20 18:46 cut
-rwxr-xr-x   51 root     root        329400 May 20 18:46 date
-rwxr-xr-x    1 root     root        304008 May 20 18:46 demo
-rwxr-xr-x   51 root     root        329400 May 20 18:46 df
-rwxr-xr-x   51 root     root        329400 May 20 18:46 dirname
-rwxr-xr-x   51 root     root        329400 May 20 18:46 du
-rwxr-xr-x   51 root     root        329400 May 20 18:46 echo
-rwxr-xr-x   51 root     root        329400 May 20 18:46 env
-rwxr-xr-x   51 root     root        329400 May 20 18:46 expr
-rwxr-xr-x    1 root     root        294184 May 20 18:46 f32o_perfdiag
-rwxr-xr-x    1 root     root        302392 May 20 18:46 fart
-rwxr-xr-x   51 root     root        329400 May 20 18:46 find
-rwxr-xr-x   51 root     root        329400 May 20 18:46 free
-rwxr-xr-x   51 root     root        329400 May 20 18:46 grep
-rwxr-xr-x    1 root     root        538784 May 20 18:46 guskit
-rwxr-xr-x   51 root     root        329400 May 20 18:46 head
-rwxr-xr-x    1 root     root        290128 May 20 18:46 heartbeat
-rwxr-xr-x    1 root     root        278000 May 20 18:46 hello_raw
-rwxr-xr-x    1 root     root        290328 May 20 18:46 hello_time
-rwxr-xr-x    1 root     root        351216 May 20 18:46 hello_world
-rwxr-xr-x   51 root     root        329400 May 20 18:46 hexdump
-rwxr-xr-x   51 root     root        329400 May 20 18:46 hostname
-rwxr-xr-x   51 root     root        329400 May 20 18:46 id
-rwxr-xr-x    1 root     root        388856 May 20 18:46 init_shell
-rwxr-xr-x   51 root     root        329400 May 20 18:46 ls
-rwxr-xr-x   51 root     root        329400 May 20 18:46 md5sum
-rwxr-xr-x   51 root     root        329400 May 20 18:46 mkdir
-rwxr-xr-x   51 root     root        329400 May 20 18:46 more
-rwxr-xr-x   51 root     root        329400 May 20 18:46 mv
-rwxr-xr-x   51 root     root        329400 May 20 18:46 od
-rwxr-xr-x    1 root     root        304200 May 20 18:46 particles
-rwxr-xr-x   51 root     root        329400 May 20 18:46 printf
-rwxr-xr-x    1 root     root        305352 May 20 18:46 rectangles
-rwxr-xr-x    1 root     root        301448 May 20 18:46 resolution
-rwxr-xr-x   51 root     root        329400 May 20 18:46 rm
-rwxr-xr-x   51 root     root        329400 May 20 18:46 rmdir
-rwxr-xr-x   51 root     root        329400 May 20 18:46 sed
-rwxr-xr-x   51 root     root        329400 May 20 18:46 seq
-rwxr-xr-x   51 root     root        329400 May 20 18:46 sh
-rwxr-xr-x   51 root     root        329400 May 20 18:46 sha256sum
-rwxr-xr-x    1 root     root        291080 May 20 18:46 signal_exec_check
-rwxr-xr-x    1 root     root        276816 May 20 18:46 simple_exit
-rwxr-xr-x   51 root     root        329400 May 20 18:46 sleep
-rwxr-xr-x   51 root     root        329400 May 20 18:46 sort
-rwxr-xr-x    1 root     root        290472 May 20 18:46 spinner
-rwxr-xr-x    1 root     root        290176 May 20 18:46 syscall_enosys
-rwxr-xr-x   51 root     root        329400 May 20 18:46 tail
-rwxr-xr-x   51 root     root        329400 May 20 18:46 tee
-rwxr-xr-x   51 root     root        329400 May 20 18:46 test
-rwxr-xr-x    1 root     root        294304 May 20 18:46 tones
-rwxr-xr-x   51 root     root        329400 May 20 18:46 tr
-rwxr-xr-x   51 root     root        329400 May 20 18:46 uniq
-rwxr-xr-x   51 root     root        329400 May 20 18:46 vi
-rwxr-xr-x    1 root     root        306120 May 20 18:46 wait_stress
-rwxr-xr-x   51 root     root        329400 May 20 18:46 wc
-rwxr-xr-x   51 root     root        329400 May 20 18:46 which
-rwxr-xr-x   51 root     root        329400 May 20 18:46 whoami
-rwxr-xr-x   51 root     root        329400 May 20 18:46 xargs
-rwxr-xr-x    1 root     root        292264 May 20 18:46 xhci_counters
  Test binaries in /usr/local/test/bin:
total 28663
drwxr-xr-x    2 root     root          5120 May 20 18:46 .
drwxr-xr-x    3 root     root          1024 May 20 18:46 ..
-rwxr-xr-x    1 root     root        291528 May 20 18:46 access_test
-rwxr-xr-x    1 root     root        293376 May 20 18:46 alarm_test
-rwxr-xr-x    1 root     root        298184 May 20 18:46 argv_test
-rwxr-xr-x    1 root     root        293848 May 20 18:46 blocking_recv_test
-rwxr-xr-x    1 root     root        292880 May 20 18:46 brk_test
-rwxr-xr-x    1 root     root        293560 May 20 18:46 cat_test
-rwxr-xr-x    1 root     root        295096 May 20 18:46 clock_gettime_test
-rwxr-xr-x    1 root     root        307552 May 20 18:46 cloexec_test
-rwxr-xr-x    1 root     root        292368 May 20 18:46 cow_cleanup_test
-rwxr-xr-x    1 root     root        292784 May 20 18:46 cow_oom_test
-rwxr-xr-x    1 root     root        293488 May 20 18:46 cow_readonly_test
-rwxr-xr-x    1 root     root        299168 May 20 18:46 cow_signal_test
-rwxr-xr-x    1 root     root        293600 May 20 18:46 cow_sole_owner_test
-rwxr-xr-x    1 root     root        293672 May 20 18:46 cow_stress_test
-rwxr-xr-x    1 root     root        292896 May 20 18:46 cp_mv_argv_test
-rwxr-xr-x    1 root     root        298680 May 20 18:46 ctrl_c_test
-rwxr-xr-x    1 root     root        292504 May 20 18:46 cwd_test
-rwxr-xr-x    1 root     root        292560 May 20 18:46 devfs_test
-rwxr-xr-x    1 root     root        306952 May 20 18:46 dns_test
-rwxr-xr-x    1 root     root        305112 May 20 18:46 dup_test
-rwxr-xr-x    1 root     root        291736 May 20 18:46 echo_argv_test
-rwxr-xr-x    1 root     root        291240 May 20 18:46 exec_argv_test
-rwxr-xr-x    1 root     root        298784 May 20 18:46 exec_from_ext2_test
-rwxr-xr-x    1 root     root        292888 May 20 18:46 exec_stack_argv_test
-rwxr-xr-x    1 root     root        291904 May 20 18:46 false_test
-rwxr-xr-x    1 root     root        297224 May 20 18:46 fbinfo_test
-rwxr-xr-x    1 root     root        299648 May 20 18:46 fcntl_test
-rwxr-xr-x    1 root     root        317304 May 20 18:46 fifo_test
-rwxr-xr-x    1 root     root        292328 May 20 18:46 file_read_test
-rwxr-xr-x    1 root     root        304344 May 20 18:46 fork_memory_test
-rwxr-xr-x    1 root     root        297664 May 20 18:46 fork_pending_signal_test
-rwxr-xr-x    1 root     root        305000 May 20 18:46 fork_state_test
-rwxr-xr-x    1 root     root        298128 May 20 18:46 fork_test
-rwxr-xr-x    1 root     root        300200 May 20 18:46 fs_block_alloc_test
-rwxr-xr-x    1 root     root        293208 May 20 18:46 fs_directory_test
-rwxr-xr-x    1 root     root        292296 May 20 18:46 fs_large_file_test
-rwxr-xr-x    1 root     root        293256 May 20 18:46 fs_link_test
-rwxr-xr-x    1 root     root        297336 May 20 18:46 fs_rename_test
-rwxr-xr-x    1 root     root        293432 May 20 18:46 fs_write_test
-rwxr-xr-x    1 root     root        293888 May 20 18:46 getdents_test
-rwxr-xr-x    1 root     root        293328 May 20 18:46 head_test
-rwxr-xr-x    1 root     root        616784 May 20 18:46 http_fetch_test
-rwxr-xr-x    1 root     root        622792 May 20 18:46 http_test
-rwxr-xr-x    1 root     root        293832 May 20 18:46 itimer_test
-rwxr-xr-x    1 root     root        298536 May 20 18:46 job_control_test
-rwxr-xr-x    1 root     root        308504 May 20 18:46 job_table_test
-rwxr-xr-x    1 root     root        299304 May 20 18:46 kill_process_group_test
-rwxr-xr-x    1 root     root        298616 May 20 18:46 ls_test
-rwxr-xr-x    1 root     root        292544 May 20 18:46 lseek_test
-rwxr-xr-x    1 root     root        292200 May 20 18:46 mkdir_argv_test
-rwxr-xr-x    1 root     root        303200 May 20 18:46 net_test
-rwxr-xr-x    1 root     root        293344 May 20 18:46 nonblock_eagain_test
-rwxr-xr-x    1 root     root        303992 May 20 18:46 nonblock_test
-rwxr-xr-x    1 root     root        299408 May 20 18:46 pause_test
-rwxr-xr-x    1 root     root        304296 May 20 18:46 pipe2_test
-rwxr-xr-x    1 root     root        304320 May 20 18:46 pipe_concurrent_test
-rwxr-xr-x    1 root     root        305080 May 20 18:46 pipe_fork_test
-rwxr-xr-x    1 root     root        316608 May 20 18:46 pipe_refcount_test
-rwxr-xr-x    1 root     root        299256 May 20 18:46 pipe_test
-rwxr-xr-x    1 root     root        305704 May 20 18:46 pipeline_test
-rwxr-xr-x    1 root     root        304712 May 20 18:46 poll_test
-rwxr-xr-x    1 root     root        293456 May 20 18:46 pty_test
-rwxr-xr-x    1 root     root        288888 May 20 18:46 register_init_test
-rwxr-xr-x    1 root     root        291840 May 20 18:46 rm_argv_test
-rwxr-xr-x    1 root     root        304440 May 20 18:46 select_test
-rwxr-xr-x    1 root     root        304824 May 20 18:46 session_test
-rwxr-xr-x    1 root     root        293192 May 20 18:46 shell_pipe_test
-rwxr-xr-x    1 root     root        305296 May 20 18:46 sigaltstack_test
-rwxr-xr-x    1 root     root        294632 May 20 18:46 sigchld_job_test
-rwxr-xr-x    1 root     root        292040 May 20 18:46 sigchld_test
-rwxr-xr-x    1 root     root        299712 May 20 18:46 signal_exec_test
-rwxr-xr-x    1 root     root        298800 May 20 18:46 signal_fork_test
-rwxr-xr-x    1 root     root        298032 May 20 18:46 signal_handler_test
-rwxr-xr-x    1 root     root        298616 May 20 18:46 signal_regs_test
-rwxr-xr-x    1 root     root        299304 May 20 18:46 signal_return_test
-rwxr-xr-x    1 root     root        298280 May 20 18:46 signal_test
-rwxr-xr-x    1 root     root        304816 May 20 18:46 sigsuspend_test
-rwxr-xr-x    1 root     root        304584 May 20 18:46 sleep_debug_test
-rwxr-xr-x    1 root     root        291856 May 20 18:46 stdin_test
-rwxr-xr-x    1 root     root        289072 May 20 18:46 syscall_diagnostic_test
-rwxr-xr-x    1 root     root        293272 May 20 18:46 tail_test
-rwxr-xr-x    1 root     root        320008 May 20 18:46 tcp_blocking_test
-rwxr-xr-x    1 root     root        297192 May 20 18:46 tcp_client_test
-rwxr-xr-x    1 root     root        318696 May 20 18:46 tcp_socket_test
-rwxr-xr-x    1 root     root        291968 May 20 18:46 test_mmap
-rwxr-xr-x    1 root     root        291496 May 20 18:46 timer_test
-rwxr-xr-x    1 root     root        291904 May 20 18:46 true_test
-rwxr-xr-x    1 root     root        303352 May 20 18:46 tty_test
-rwxr-xr-x    1 root     root        305616 May 20 18:46 udp_socket_test
-rwxr-xr-x    1 root     root        310280 May 20 18:46 unix_named_socket_test
-rwxr-xr-x    1 root     root        323008 May 20 18:46 unix_socket_test
-rwxr-xr-x    1 root     root        298944 May 20 18:46 waitpid_test
-rwxr-xr-x    1 root     root        297880 May 20 18:46 wc_test
-rwxr-xr-x    1 root     root        293152 May 20 18:46 which_test
-rwxr-xr-x    1 root     root        292496 May 20 18:46 wnohang_timing_test
  Test files:
-rw-r--r--    1 root     root            17 May 20 18:46 /mnt/ext2/hello.txt
-rwxr-xr-x    1 root     root        108816 May 20 18:46 /mnt/ext2/usr/local/cbin/rlimit_musl_test
-rwxr-xr-x    1 root     root        109624 May 20 18:46 /mnt/ext2/usr/local/cbin/env_musl_test
-rwxr-xr-x    1 root     root        108904 May 20 18:46 /mnt/ext2/usr/local/cbin/uname_musl_test
-rwxr-xr-x    1 root     root        108720 May 20 18:46 /mnt/ext2/usr/local/cbin/hello_musl
-rwxr-xr-x    1 root     root        133160 May 20 18:46 /mnt/ext2/usr/local/cbin/identity_musl_test
-rw-r--r--    1 root     root        273900 May 20 18:46 /mnt/ext2/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r--    1 root     root        309408 May 20 18:46 /mnt/ext2/usr/share/fonts/Hack-Regular.ttf
-rw-r--r--    1 root     root       2049096 May 20 18:46 /mnt/ext2/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r--    1 root     root        282844 May 20 18:46 /mnt/ext2/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r--    1 root     root        108684 May 20 18:46 /mnt/ext2/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r--    1 root     root        340712 May 20 18:46 /mnt/ext2/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r--    1 root     root        260364 May 20 18:46 /mnt/ext2/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r--    1 root     root        312352 May 20 18:46 /mnt/ext2/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r--    1 root     root        183700 May 20 18:46 /mnt/ext2/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r--    1 root     root       1209508 May 20 18:46 /mnt/ext2/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r--    1 root     root        359048 May 20 18:46 /mnt/ext2/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r--    1 root     root        276932 May 20 18:46 /mnt/ext2/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r--    1 root     root       1708408 May 20 18:46 /mnt/ext2/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r--    1 root     root       1887192 May 20 18:46 /mnt/ext2/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r--    1 root     root        532636 May 20 18:46 /mnt/ext2/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r--    1 root     root        876576 May 20 18:46 /mnt/ext2/usr/share/fonts/Inter-Regular.ttf
-rw-r--r--    1 root     root        160316 May 20 18:46 /mnt/ext2/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r--    1 root     root        757076 May 20 18:46 /mnt/ext2/usr/share/fonts/DejaVuSans.ttf
-rw-r--r--    1 root     root        744936 May 20 18:46 /mnt/ext2/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r--    1 root     root        205748 May 20 18:46 /mnt/ext2/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r--    1 root     root        656568 May 20 18:46 /mnt/ext2/usr/share/fonts/Lato-Regular.ttf
-rw-r--r--    1 root     root        488584 May 20 18:46 /mnt/ext2/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r--    1 root     root        212196 May 20 18:46 /mnt/ext2/usr/share/fonts/Lora-Regular.ttf
-rw-r--r--    1 root     root        598060 May 20 18:46 /mnt/ext2/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r--    1 root     root        300724 May 20 18:46 /mnt/ext2/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r--    1 root     root        351884 May 20 18:46 /mnt/ext2/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r--    1 root     root        212340 May 20 18:46 /mnt/ext2/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r--    1 root     root        135580 May 20 18:46 /mnt/ext2/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r--    1 root     root        646340 May 20 18:46 /mnt/ext2/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r--    1 root     root            20 May 20 18:46 /mnt/ext2/deep/path/to/file/data.txt
-rw-r--r--    1 root     root            20 May 20 18:46 /mnt/ext2/test/nested.txt
-rw-r--r--    1 root     root           445 May 20 18:46 /mnt/ext2/etc/fonts.conf
-rw-r--r--    1 root     root            26 May 20 18:46 /mnt/ext2/etc/group
-rw-r--r--    1 root     root           349 May 20 18:46 /mnt/ext2/etc/hotkeys.conf
-rw-r--r--    1 root     root           367 May 20 18:46 /mnt/ext2/etc/bshrc
-rw-r--r--    1 root     root            83 May 20 18:46 /mnt/ext2/etc/passwd
-rw-r--r--    1 root     root           679 May 20 18:46 /mnt/ext2/etc/init.js
-rw-r--r--    1 root     root           111 May 20 18:46 /mnt/ext2/lines.txt
-rw-r--r--    1 root     root             0 May 20 18:46 /mnt/ext2/empty.txt
-rw-r--r--    1 root     root            19 May 20 18:46 /mnt/ext2/trunctest.txt
-rwxr-xr-x   51 root     root        329400 May 20 18:46 /mnt/ext2/sbin/true
-rwxr-xr-x    1 root     root        291528 May 20 18:46 /mnt/ext2/sbin/blogd
-rwxr-xr-x   51 root     root        329400 May 20 18:46 /mnt/ext2/sbin/false
-rwxr-xr-x    1 root     root        296776 May 20 18:46 /mnt/ext2/sbin/init
-rwxr-xr-x    1 root     root        298632 May 20 18:46 /mnt/ext2/sbin/telnetd

ext2 image created successfully

ext2 disk created and copied to testdata/:
  /Users/wrb/fun/code/breenix/target/ext2-aarch64.img
  /Users/wrb/fun/code/breenix/testdata/ext2-aarch64.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/{cat,ls,head,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file

[5/6] Creating FAT32 EFI disk image...
  Loader: 80896 bytes
  Kernel: 2432840 bytes

[6/6] Creating Parallels disks...
  Patched 1 partition(s) to EFI System Partition type
  EFI disk: /Users/wrb/fun/code/breenix/target/parallels/breenix-efi.hdd
  ext2 disk: /Users/wrb/fun/code/breenix/target/parallels/breenix-ext2.hdd (256MB)

--- Configuring Parallels VM ---
VM name: breenix-1779302795
Creating fresh VM 'breenix-1779302795'...
Creating the virtual machine...
Generate the VM configuration for linux.
Remove the hdd0 device.
The VM has been successfully created.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.

The VM has been successfully configured.
Remove the cdrom0 device.

The VM has been successfully configured.
Remove the serial0 device.

The VM has been successfully configured.
Creating hdd0 (+) sata:0 image='/Users/wrb/fun/code/breenix/target/parallels/breenix-efi.hdd' online-compact=off

Created hdd0 (+) sata:0 image='/Users/wrb/fun/code/breenix/target/parallels/breenix-efi.hdd' type='plain' 64Mb online-compact=on


The VM has been successfully configured.
Creating hdd1 (+) sata:1 image='/Users/wrb/fun/code/breenix/target/parallels/breenix-ext2.hdd' online-compact=off

Created hdd1 (+) sata:1 image='/Users/wrb/fun/code/breenix/target/parallels/breenix-ext2.hdd' type='plain' 256Mb online-compact=on


The VM has been successfully configured.
  hdd0: EFI boot disk (FAT32) at sata:0
