========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Installed ctrl_c_test.elf (187984 bytes)
  Installed job_control_test.elf (187648 bytes)
  Installed signal_fork_test.elf (188160 bytes)
  Installed signal_exec_test.elf (188720 bytes)
  Installed wnohang_timing_test.elf (182536 bytes)
  Installed fork_pending_signal_test.elf (187736 bytes)
  Installed shell_pipe_test.elf (183128 bytes)
  Installed pipeline_test.elf (191584 bytes)
  Installed cow_cleanup_test.elf (182536 bytes)
  Installed cow_sole_owner_test.elf (187000 bytes)
  Installed cow_stress_test.elf (187096 bytes)
  Installed cow_readonly_test.elf (187040 bytes)
  Installed cow_signal_test.elf (188312 bytes)
  Installed resolution.elf (186928 bytes)
  Installed init_shell.elf (262648 bytes)
  Installed argv_test.elf (184328 bytes)
  Installed job_table_test.elf (192232 bytes)
  Installed test_mmap.elf (182224 bytes)
  Installed clonevm_exec_test.elf (184656 bytes)
  Installed stdin_test.elf (182280 bytes)
  Installed true_test.elf (182552 bytes)
  Installed false_test.elf (182560 bytes)
  Installed echo_argv_test.elf (182464 bytes)
  Installed mkdir_argv_test.elf (182672 bytes)
  Installed rm_argv_test.elf (182480 bytes)
  Installed cp_mv_argv_test.elf (182800 bytes)
  Installed nonblock_eagain_test.elf (179608 bytes)
  Installed blocking_recv_test.elf (184016 bytes)
  Installed tcp_client_test.elf (187616 bytes)
  Installed wait_stress.elf (195552 bytes)
  Installed simple_exit.elf (170576 bytes)
  Installed simple_exit0.elf (170576 bytes)
  Installed spawn_smoke_target.elf (170592 bytes)
  Installed counter.elf (177632 bytes)
  Installed spinner.elf (177632 bytes)
  Installed hello_time.elf (177624 bytes)
  Installed heartbeat.elf (189104 bytes)
  Installed xhci_counters.elf (183112 bytes)
  Installed fbinfo_test.elf (187568 bytes)
  Installed demo.elf (189696 bytes)
  Installed bounce.elf (275064 bytes)
  Installed rectangles.elf (197088 bytes)
  Installed particles.elf (193928 bytes)
  Installed confetti.elf (189240 bytes)
  Installed tones.elf (184216 bytes)
  Installed fart.elf (191688 bytes)
  Installed http_test.elf (468576 bytes)
  Installed register_init_test.elf (177096 bytes)
  Installed head_test.elf (183056 bytes)
  Installed tail_test.elf (183056 bytes)
  Installed wc_test.elf (183624 bytes)
  Installed which_test.elf (182952 bytes)
  Installed cat_test.elf (183240 bytes)
  Installed ls_test.elf (183288 bytes)
  Installed exec_stack_argv_test.elf (183432 bytes)
  Installed exec_from_ext2_test.elf (188072 bytes)
  Installed pipe_fork_test.elf (188824 bytes)
  Installed pipe_concurrent_test.elf (188720 bytes)
  Installed fs_block_alloc_test.elf (188616 bytes)
  Installed cow_oom_test.elf (182504 bytes)
  Installed signal_test.elf (187864 bytes)
  Installed alarm_test.elf (182760 bytes)
  Installed itimer_test.elf (183200 bytes)
  Installed timer_test.elf (182144 bytes)
  Installed sleep_debug_test.elf (188592 bytes)
  Installed pipe_refcount_test.elf (199944 bytes)
  Installed udp_socket_test.elf (193392 bytes)
  Installed tcp_socket_test.elf (202288 bytes)
  Installed tcp_dup_listener_test.elf (188832 bytes)
  Installed tcp_cloexec_exec_test.elf (189448 bytes)
  Installed tcp_blocking_test.elf (203432 bytes)
  Installed concurrent_recv_stress.elf (188944 bytes)
  Installed dns_test.elf (195240 bytes)
  Installed net_test.elf (191584 bytes)
  Installed http_fetch_test.elf (464416 bytes)
  Installed loopback_wake_test.elf (190448 bytes)
  Installed syscall_diagnostic_test.elf (170856 bytes)
  Installed pty_test.elf (183008 bytes)
  Installed signal_exec_check.elf (177880 bytes)
  Installed bsh.elf (579464 bytes)
  Installed bwm.elf (331464 bytes)
  Installed btop.elf (184192 bytes)
  Installed burl.elf (483336 bytes)
  Installed init.elf (187488 bytes)
  Installed telnetd.elf (184072 bytes)
  Installed blogd.elf (181960 bytes)
  Installed btrace.elf (198936 bytes)
  Installed bless.elf (185624 bytes)
  Installed bcheck.elf (299184 bytes)
  Installed biconkit.elf (248088 bytes)
  Installed guskit.elf (391464 bytes)
  Installed bterm.elf (338560 bytes)
  Installed blog.elf (331032 bytes)
  Installed bfontpicker.elf (346184 bytes)
  Installed blauncher.elf (325304 bytes)
  Installed bsshd.elf (314256 bytes)
  Installed bssh.elf (322504 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 151 binaries
========================================
