Building the shipped ARM64 production kernel profile...
    Finished `release` profile [optimized] target(s) in 0.07s
warning: the following packages contain code that will be rejected by a future version of Rust: core v0.0.0 (/Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/src/rust/library/core)
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
Guard: kernel FP/SIMD instruction check
  ELF:       /Users/wrb/fun/code/breenix/.claude/worktrees/wf_b1492392-5aa-4/target/aarch64-breenix-kernel/release/kernel-aarch64
  objdump:   /Users/wrb/.rustup/toolchains/nightly-2025-06-24-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/llvm-objdump
  allowlist: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_b1492392-5aa-4/scripts/kernel-neon-allowlist.txt
[0;32mPASS:[0m 0 FP/SIMD load/store instructions in kernel .text (allowlisted & suppressed: 0).
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Installed select_test.elf (304568 bytes)
  Installed epoll_test.elf (292744 bytes)
  Installed nonblock_test.elf (303992 bytes)
  Installed brk_test.elf (296968 bytes)
  Installed signal_handler_test.elf (298024 bytes)
  Installed signal_return_test.elf (299304 bytes)
  Installed signal_regs_test.elf (298616 bytes)
  Installed sigaltstack_test.elf (309384 bytes)
  Installed sigsuspend_test.elf (304816 bytes)
  Installed pause_test.elf (299400 bytes)
  Installed tty_test.elf (300224 bytes)
  Installed session_test.elf (304816 bytes)
  Installed unix_socket_test.elf (327240 bytes)
  Installed unix_named_socket_test.elf (314504 bytes)
  Installed fifo_test.elf (317296 bytes)
  Installed fork_test.elf (298120 bytes)
  Installed fork_memory_test.elf (304336 bytes)
  Installed fork_state_test.elf (304992 bytes)
  Installed waitpid_test.elf (298936 bytes)
  Installed exec_argv_test.elf (291232 bytes)
  Installed cloexec_test.elf (307544 bytes)
  Installed kill_process_group_test.elf (299296 bytes)
  Installed sigchld_test.elf (292032 bytes)
  Installed sigkill_teardown_test.elf (331224 bytes)
  Installed sigchld_job_test.elf (298720 bytes)
  Installed ctrl_c_test.elf (298672 bytes)
  Installed job_control_test.elf (298664 bytes)
  Installed signal_fork_test.elf (298792 bytes)
  Installed signal_exec_test.elf (299704 bytes)
  Installed wnohang_timing_test.elf (296584 bytes)
  Installed fork_pending_signal_test.elf (297664 bytes)
  Installed shell_pipe_test.elf (293184 bytes)
  Installed pipeline_test.elf (305696 bytes)
  Installed cow_cleanup_test.elf (292368 bytes)
  Installed cow_sole_owner_test.elf (297688 bytes)
  Installed cow_stress_test.elf (297760 bytes)
  Installed cow_readonly_test.elf (297576 bytes)
  Installed cow_signal_test.elf (299168 bytes)
  Installed resolution.elf (301712 bytes)
  Installed init_shell.elf (389648 bytes)
  Installed argv_test.elf (302272 bytes)
  Installed job_table_test.elf (312592 bytes)
  Installed test_mmap.elf (291960 bytes)
  Installed clonevm_exec_test.elf (293760 bytes)
  Installed stdin_test.elf (291848 bytes)
  Installed true_test.elf (291896 bytes)
  Installed false_test.elf (291904 bytes)
  Installed echo_argv_test.elf (291728 bytes)
  Installed mkdir_argv_test.elf (292192 bytes)
  Installed rm_argv_test.elf (291832 bytes)
  Installed cp_mv_argv_test.elf (292888 bytes)
  Installed nonblock_eagain_test.elf (297568 bytes)
  Installed blocking_recv_test.elf (298072 bytes)
  Installed tcp_client_test.elf (297320 bytes)
  Installed wait_stress.elf (306304 bytes)
  Installed simple_exit.elf (276800 bytes)
  Installed spawn_smoke_target.elf (276816 bytes)
  Installed counter.elf (290440 bytes)
  Installed spinner.elf (290464 bytes)
  Installed hello_time.elf (290320 bytes)
  Installed heartbeat.elf (307704 bytes)
  Installed xhci_counters.elf (296352 bytes)
  Installed fbinfo_test.elf (297488 bytes)
  Installed demo.elf (304160 bytes)
  Installed bounce.elf (388048 bytes)
  Installed rectangles.elf (305400 bytes)
  Installed particles.elf (304344 bytes)
  Installed confetti.elf (303688 bytes)
  Installed tones.elf (294456 bytes)
  Installed fart.elf (306640 bytes)
  Installed http_test.elf (624424 bytes)
  Installed register_init_test.elf (288880 bytes)
  Installed head_test.elf (297416 bytes)
  Installed tail_test.elf (297360 bytes)
  Installed wc_test.elf (301968 bytes)
  Installed which_test.elf (293144 bytes)
  Installed cat_test.elf (297648 bytes)
  Installed ls_test.elf (302704 bytes)
  Installed exec_stack_argv_test.elf (292880 bytes)
  Installed exec_from_ext2_test.elf (298776 bytes)
  Installed pipe_fork_test.elf (305072 bytes)
  Installed pipe_concurrent_test.elf (304320 bytes)
  Installed fs_block_alloc_test.elf (304632 bytes)
  Installed cow_oom_test.elf (296872 bytes)
  Installed signal_test.elf (298272 bytes)
  Installed alarm_test.elf (297464 bytes)
  Installed itimer_test.elf (297920 bytes)
  Installed timer_test.elf (291488 bytes)
  Installed sleep_debug_test.elf (304576 bytes)
  Installed pipe_refcount_test.elf (316600 bytes)
  Installed udp_socket_test.elf (309840 bytes)
  Installed tcp_socket_test.elf (318824 bytes)
  Installed tcp_dup_listener_test.elf (300056 bytes)
  Installed tcp_blocking_test.elf (324232 bytes)
  Installed concurrent_recv_stress.elf (303464 bytes)
  Installed dns_test.elf (307080 bytes)
  Installed net_test.elf (307424 bytes)
  Installed http_fetch_test.elf (618368 bytes)
  Installed loopback_wake_test.elf (300488 bytes)
  Installed syscall_diagnostic_test.elf (289072 bytes)
  Installed pty_test.elf (297680 bytes)
  Installed signal_exec_check.elf (291080 bytes)
  Installed bsh.elf (739376 bytes)
  Installed bwm.elf (432128 bytes)
  Installed btop.elf (294616 bytes)
  Installed burl.elf (641800 bytes)
  Installed init.elf (298664 bytes)
  Installed telnetd.elf (298232 bytes)
  Installed blogd.elf (291128 bytes)
  Installed btrace.elf (311464 bytes)
  Installed bless.elf (295640 bytes)
  Installed bcheck.elf (422304 bytes)
  Installed biconkit.elf (362240 bytes)
  Installed guskit.elf (540408 bytes)
  Installed bterm.elf (480656 bytes)
  Installed blog.elf (472000 bytes)
  Installed bfontpicker.elf (489216 bytes)
  Installed blauncher.elf (464944 bytes)
  Installed bsshd.elf (455272 bytes)
  Installed bssh.elf (467160 bytes)

========================================
  STD BUILD COMPLETE (aarch64)
  Installed: 145 binaries
========================================
Creating ext2 disk image...
  Arch: aarch64
  Output: /Users/wrb/fun/code/breenix/.claude/worktrees/wf_b1492392-5aa-4/target/ext2-aarch64.img
  Size: 256MB
  Using Docker to create ext2 filesystem...
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 42 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 100 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
  Binaries in /bin:
total 14972
drwxr-xr-x    2 root     root          1024 Sep  1 10:53 .
drwxr-xr-x   12 root     root          1024 Sep  1 10:53 ..
-rwxr-xr-x    1 root     root        422304 Sep  1 10:53 bcheck
-rwxr-xr-x    1 root     root        489216 Sep  1 10:53 bfontpicker
-rwxr-xr-x    1 root     root        362240 Sep  1 10:53 biconkit
-rwxr-xr-x    1 root     root        464944 Sep  1 10:53 blauncher
-rwxr-xr-x    1 root     root        295640 Sep  1 10:53 bless
-rwxr-xr-x    1 root     root        304744 Sep  1 10:53 block_eintr_oracle
-rwxr-xr-x    1 root     root        472000 Sep  1 10:53 blog
-rwxr-xr-x    1 root     root        388048 Sep  1 10:53 bounce
-rwxr-xr-x    1 root     root        739376 Sep  1 10:53 bsh
-rwxr-xr-x    1 root     root        467160 Sep  1 10:53 bssh
-rwxr-xr-x    1 root     root        455272 Sep  1 10:53 bsshd
-rwxr-xr-x    1 root     root        480656 Sep  1 10:53 bterm
-rwxr-xr-x    1 root     root        294616 Sep  1 10:53 btop
-rwxr-xr-x    1 root     root        311464 Sep  1 10:53 btrace
-rwxr-xr-x    1 root     root        641800 Sep  1 10:53 burl
-rwxr-xr-x    1 root     root        432128 Sep  1 10:53 bwm
-rwxr-xr-x    1 root     root        303464 Sep  1 10:53 concurrent_recv_stress
-rwxr-xr-x    1 root     root        303688 Sep  1 10:53 confetti
-rwxr-xr-x    1 root     root        290440 Sep  1 10:53 counter
-rwxr-xr-x    1 root     root        304160 Sep  1 10:53 demo
-rwxr-xr-x    1 root     root        290920 Sep  1 10:53 exec_smoke
-rwxr-xr-x    1 root     root        294560 Sep  1 10:53 exec_smoke_target
-rwxr-xr-x    1 root     root        306640 Sep  1 10:53 fart
-rwxr-xr-x    1 root     root        296072 Sep  1 10:53 futex_handoff_oracle
-rwxr-xr-x    1 root     root        540408 Sep  1 10:53 guskit
-rwxr-xr-x    1 root     root        307704 Sep  1 10:53 heartbeat
-rwxr-xr-x    1 root     root        290320 Sep  1 10:53 hello_time
-rwxr-xr-x    1 root     root        355288 Sep  1 10:53 hello_world
-rwxr-xr-x    1 root     root        389648 Sep  1 10:53 init_shell
-rwxr-xr-x    1 root     root        304344 Sep  1 10:53 particles
-rwxr-xr-x    1 root     root        307944 Sep  1 10:53 poll_tcp_oracle
-rwxr-xr-x    1 root     root        305400 Sep  1 10:53 rectangles
-rwxr-xr-x    1 root     root        301712 Sep  1 10:53 resolution
-rwxr-xr-x    1 root     root        291080 Sep  1 10:53 signal_exec_check
-rwxr-xr-x    1 root     root        276800 Sep  1 10:53 simple_exit
-rwxr-xr-x    1 root     root        276816 Sep  1 10:53 spawn_smoke_target
-rwxr-xr-x    1 root     root        290464 Sep  1 10:53 spinner
-rwxr-xr-x    1 root     root        290168 Sep  1 10:53 syscall_enosys
-rwxr-xr-x    1 root     root        294456 Sep  1 10:53 tones
-rwxr-xr-x    1 root     root        338264 Sep  1 10:53 tty_oracle
-rwxr-xr-x    1 root     root        306304 Sep  1 10:53 wait_stress
-rwxr-xr-x    1 root     root        296352 Sep  1 10:53 xhci_counters
  Test binaries in /usr/local/test/bin:
total 30277
drwxr-xr-x    2 root     root          5120 Sep  1 10:53 .
drwxr-xr-x    3 root     root          1024 Sep  1 10:53 ..
-rwxr-xr-x    1 root     root        291520 Sep  1 10:53 access_test
-rwxr-xr-x    1 root     root        297464 Sep  1 10:53 alarm_test
-rwxr-xr-x    1 root     root        302272 Sep  1 10:53 argv_test
-rwxr-xr-x    1 root     root        298072 Sep  1 10:53 blocking_recv_test
-rwxr-xr-x    1 root     root        296968 Sep  1 10:53 brk_test
-rwxr-xr-x    1 root     root        297648 Sep  1 10:53 cat_test
-rwxr-xr-x    1 root     root        299176 Sep  1 10:53 clock_gettime_test
-rwxr-xr-x    1 root     root        307544 Sep  1 10:53 cloexec_test
-rwxr-xr-x    1 root     root        293760 Sep  1 10:53 clonevm_exec_test
-rwxr-xr-x    1 root     root        292368 Sep  1 10:53 cow_cleanup_test
-rwxr-xr-x    1 root     root        296872 Sep  1 10:53 cow_oom_test
-rwxr-xr-x    1 root     root        297576 Sep  1 10:53 cow_readonly_test
-rwxr-xr-x    1 root     root        299168 Sep  1 10:53 cow_signal_test
-rwxr-xr-x    1 root     root        297688 Sep  1 10:53 cow_sole_owner_test
-rwxr-xr-x    1 root     root        297760 Sep  1 10:53 cow_stress_test
-rwxr-xr-x    1 root     root        292888 Sep  1 10:53 cp_mv_argv_test
-rwxr-xr-x    1 root     root        298672 Sep  1 10:53 ctrl_c_test
-rwxr-xr-x    1 root     root        292496 Sep  1 10:53 cwd_test
-rwxr-xr-x    1 root     root        292552 Sep  1 10:53 devfs_test
-rwxr-xr-x    1 root     root        307080 Sep  1 10:53 dns_test
-rwxr-xr-x    1 root     root        309792 Sep  1 10:53 dup_test
-rwxr-xr-x    1 root     root        291728 Sep  1 10:53 echo_argv_test
-rwxr-xr-x    1 root     root        292744 Sep  1 10:53 epoll_test
-rwxr-xr-x    1 root     root        291232 Sep  1 10:53 exec_argv_test
-rwxr-xr-x    1 root     root        298776 Sep  1 10:53 exec_from_ext2_test
-rwxr-xr-x    1 root     root        292880 Sep  1 10:53 exec_stack_argv_test
-rwxr-xr-x    1 root     root        291904 Sep  1 10:53 false_test
-rwxr-xr-x    1 root     root        297488 Sep  1 10:53 fbinfo_test
-rwxr-xr-x    1 root     root        299640 Sep  1 10:53 fcntl_test
-rwxr-xr-x    1 root     root        317296 Sep  1 10:53 fifo_test
-rwxr-xr-x    1 root     root        292320 Sep  1 10:53 file_read_test
-rwxr-xr-x    1 root     root        304336 Sep  1 10:53 fork_memory_test
-rwxr-xr-x    1 root     root        297664 Sep  1 10:53 fork_pending_signal_test
-rwxr-xr-x    1 root     root        304992 Sep  1 10:53 fork_state_test
-rwxr-xr-x    1 root     root        298120 Sep  1 10:53 fork_test
-rwxr-xr-x    1 root     root        304632 Sep  1 10:53 fs_block_alloc_test
-rwxr-xr-x    1 root     root        293544 Sep  1 10:53 fs_directory_test
-rwxr-xr-x    1 root     root        292296 Sep  1 10:53 fs_large_file_test
-rwxr-xr-x    1 root     root        293256 Sep  1 10:53 fs_link_test
-rwxr-xr-x    1 root     root        297328 Sep  1 10:53 fs_rename_test
-rwxr-xr-x    1 root     root        293424 Sep  1 10:53 fs_write_test
-rwxr-xr-x    1 root     root        294224 Sep  1 10:53 getdents_test
-rwxr-xr-x    1 root     root        297416 Sep  1 10:53 head_test
-rwxr-xr-x    1 root     root        618368 Sep  1 10:53 http_fetch_test
-rwxr-xr-x    1 root     root        624424 Sep  1 10:53 http_test
-rwxr-xr-x    1 root     root        297920 Sep  1 10:53 itimer_test
-rwxr-xr-x    1 root     root        298664 Sep  1 10:53 job_control_test
-rwxr-xr-x    1 root     root        312592 Sep  1 10:53 job_table_test
-rwxr-xr-x    1 root     root        299296 Sep  1 10:53 kill_process_group_test
-rwxr-xr-x    1 root     root        300488 Sep  1 10:53 loopback_wake_test
-rwxr-xr-x    1 root     root        302704 Sep  1 10:53 ls_test
-rwxr-xr-x    1 root     root        292544 Sep  1 10:53 lseek_test
-rwxr-xr-x    1 root     root        292192 Sep  1 10:53 mkdir_argv_test
-rwxr-xr-x    1 root     root        307424 Sep  1 10:53 net_test
-rwxr-xr-x    1 root     root        297568 Sep  1 10:53 nonblock_eagain_test
-rwxr-xr-x    1 root     root        303992 Sep  1 10:53 nonblock_test
-rwxr-xr-x    1 root     root        299400 Sep  1 10:53 pause_test
-rwxr-xr-x    1 root     root        304288 Sep  1 10:53 pipe2_test
-rwxr-xr-x    1 root     root        304320 Sep  1 10:53 pipe_concurrent_test
-rwxr-xr-x    1 root     root        305072 Sep  1 10:53 pipe_fork_test
-rwxr-xr-x    1 root     root        316600 Sep  1 10:53 pipe_refcount_test
-rwxr-xr-x    1 root     root        299248 Sep  1 10:53 pipe_test
-rwxr-xr-x    1 root     root        305696 Sep  1 10:53 pipeline_test
-rwxr-xr-x    1 root     root        304840 Sep  1 10:53 poll_test
-rwxr-xr-x    1 root     root        297680 Sep  1 10:53 pty_test
-rwxr-xr-x    1 root     root        288880 Sep  1 10:53 register_init_test
-rwxr-xr-x    1 root     root        291832 Sep  1 10:53 rm_argv_test
-rwxr-xr-x    1 root     root        304568 Sep  1 10:53 select_test
-rwxr-xr-x    1 root     root        304816 Sep  1 10:53 session_test
-rwxr-xr-x    1 root     root        293184 Sep  1 10:53 shell_pipe_test
-rwxr-xr-x    1 root     root        309384 Sep  1 10:53 sigaltstack_test
-rwxr-xr-x    1 root     root        298720 Sep  1 10:53 sigchld_job_test
-rwxr-xr-x    1 root     root        292032 Sep  1 10:53 sigchld_test
-rwxr-xr-x    1 root     root        331224 Sep  1 10:53 sigkill_teardown_test
-rwxr-xr-x    1 root     root        299704 Sep  1 10:53 signal_exec_test
-rwxr-xr-x    1 root     root        298792 Sep  1 10:53 signal_fork_test
-rwxr-xr-x    1 root     root        298024 Sep  1 10:53 signal_handler_test
-rwxr-xr-x    1 root     root        298616 Sep  1 10:53 signal_regs_test
-rwxr-xr-x    1 root     root        299304 Sep  1 10:53 signal_return_test
-rwxr-xr-x    1 root     root        298272 Sep  1 10:53 signal_test
-rwxr-xr-x    1 root     root        304816 Sep  1 10:53 sigsuspend_test
-rwxr-xr-x    1 root     root        304576 Sep  1 10:53 sleep_debug_test
-rwxr-xr-x    1 root     root        291848 Sep  1 10:53 stdin_test
-rwxr-xr-x    1 root     root        289072 Sep  1 10:53 syscall_diagnostic_test
-rwxr-xr-x    1 root     root        297360 Sep  1 10:53 tail_test
-rwxr-xr-x    1 root     root        324232 Sep  1 10:53 tcp_blocking_test
-rwxr-xr-x    1 root     root        297320 Sep  1 10:53 tcp_client_test
-rwxr-xr-x    1 root     root        300056 Sep  1 10:53 tcp_dup_listener_test
-rwxr-xr-x    1 root     root        318824 Sep  1 10:53 tcp_socket_test
-rwxr-xr-x    1 root     root        291960 Sep  1 10:53 test_mmap
-rwxr-xr-x    1 root     root        291488 Sep  1 10:53 timer_test
-rwxr-xr-x    1 root     root        291896 Sep  1 10:53 true_test
-rwxr-xr-x    1 root     root        300224 Sep  1 10:53 tty_test
-rwxr-xr-x    1 root     root        309840 Sep  1 10:53 udp_socket_test
-rwxr-xr-x    1 root     root        314504 Sep  1 10:53 unix_named_socket_test
-rwxr-xr-x    1 root     root        327240 Sep  1 10:53 unix_socket_test
-rwxr-xr-x    1 root     root        298936 Sep  1 10:53 waitpid_test
-rwxr-xr-x    1 root     root        301968 Sep  1 10:53 wc_test
-rwxr-xr-x    1 root     root        293144 Sep  1 10:53 which_test
-rwxr-xr-x    1 root     root        296584 Sep  1 10:53 wnohang_timing_test
  Test files:
-rw-r--r--    1 root     root            20 Sep  1 10:53 /mnt/ext2/test/nested.txt
-rw-r--r--    1 root     root            20 Sep  1 10:53 /mnt/ext2/deep/path/to/file/data.txt
-rwxr-xr-x    1 root     root        291128 Sep  1 10:53 /mnt/ext2/sbin/blogd
-rwxr-xr-x    1 root     root        298232 Sep  1 10:53 /mnt/ext2/sbin/telnetd
-rwxr-xr-x    1 root     root        298664 Sep  1 10:53 /mnt/ext2/sbin/init
-rw-r--r--    1 root     root           111 Sep  1 10:53 /mnt/ext2/lines.txt
-rw-r--r--    1 root     root           367 Sep  1 10:53 /mnt/ext2/etc/bshrc
-rw-r--r--    1 root     root           679 Sep  1 10:53 /mnt/ext2/etc/init.js
-rw-r--r--    1 root     root           445 Sep  1 10:53 /mnt/ext2/etc/fonts.conf
-rw-r--r--    1 root     root           349 Sep  1 10:53 /mnt/ext2/etc/hotkeys.conf
-rw-r--r--    1 root     root            26 Sep  1 10:53 /mnt/ext2/etc/group
-rw-r--r--    1 root     root            83 Sep  1 10:53 /mnt/ext2/etc/passwd
-rw-r--r--    1 root     root            17 Sep  1 10:53 /mnt/ext2/hello.txt
-rw-r--r--    1 root     root        488584 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r--    1 root     root        273900 Sep  1 10:53 /mnt/ext2/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r--    1 root     root        282844 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r--    1 root     root       1209508 Sep  1 10:53 /mnt/ext2/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r--    1 root     root       1887192 Sep  1 10:53 /mnt/ext2/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r--    1 root     root        312352 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r--    1 root     root        276932 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r--    1 root     root        656568 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Lato-Regular.ttf
-rw-r--r--    1 root     root        212340 Sep  1 10:53 /mnt/ext2/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r--    1 root     root        359048 Sep  1 10:53 /mnt/ext2/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r--    1 root     root        260364 Sep  1 10:53 /mnt/ext2/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r--    1 root     root        646340 Sep  1 10:53 /mnt/ext2/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r--    1 root     root        757076 Sep  1 10:53 /mnt/ext2/usr/share/fonts/DejaVuSans.ttf
-rw-r--r--    1 root     root        212196 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Lora-Regular.ttf
-rw-r--r--    1 root     root        135580 Sep  1 10:53 /mnt/ext2/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r--    1 root     root        532636 Sep  1 10:53 /mnt/ext2/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r--    1 root     root        183700 Sep  1 10:53 /mnt/ext2/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r--    1 root     root        876576 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Inter-Regular.ttf
-rw-r--r--    1 root     root        351884 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r--    1 root     root       1708408 Sep  1 10:53 /mnt/ext2/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r--    1 root     root        598060 Sep  1 10:53 /mnt/ext2/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r--    1 root     root        108684 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r--    1 root     root        160316 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r--    1 root     root        340712 Sep  1 10:53 /mnt/ext2/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r--    1 root     root        205748 Sep  1 10:53 /mnt/ext2/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r--    1 root     root        309408 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Hack-Regular.ttf
-rw-r--r--    1 root     root        300724 Sep  1 10:53 /mnt/ext2/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r--    1 root     root        744936 Sep  1 10:53 /mnt/ext2/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r--    1 root     root       2049096 Sep  1 10:53 /mnt/ext2/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r--    1 root     root             0 Sep  1 10:53 /mnt/ext2/empty.txt
-rw-r--r--    1 root     root            19 Sep  1 10:53 /mnt/ext2/trunctest.txt

ext2 image created successfully

ext2 disk created and copied to testdata/:
  /Users/wrb/fun/code/breenix/.claude/worktrees/wf_b1492392-5aa-4/target/ext2-aarch64.img
  /Users/wrb/fun/code/breenix/.claude/worktrees/wf_b1492392-5aa-4/testdata/ext2-aarch64.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
  /lines.txt - multi-line test file (15 lines) for head/tail/wc
  /test/nested.txt - nested test file
  /deep/path/to/file/data.txt - deep nested test file
Booting the ARM64 production profile (boot 1/2)...
  boot 1: 14/14 arms PASS, kernel live (bsshd reached)
Booting the ARM64 production profile (boot 2/2)...
  boot 2: 14/14 arms PASS, kernel live (bsshd reached)
PASS: aarch64 TTY oracle gate - 2/2 boots, 14 arms green on the shipped production profile
Serials: /tmp/breenix_aarch64_tty_oracle/boot_*/serial.txt
