[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 41.95s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-n586p4/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   2a0ba385ba8d8404261c68839a06b87ab82398618ff038583b62b2d8b731cb5e
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 16.27s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-n586p4/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.85s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227224 bytes)
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 47 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11092
drwxr-xr-x  2 root root   4096 Sep  8 03:04 .
drwxr-xr-x 12 root root   4096 Sep  8 03:04 ..
-rwxr-xr-x  1 root root 299392 Sep  8 03:04 bcheck
-rwxr-xr-x  1 root root 346392 Sep  8 03:04 bfontpicker
-rwxr-xr-x  1 root root 248320 Sep  8 03:04 biconkit
-rwxr-xr-x  1 root root 325512 Sep  8 03:04 blauncher
-rwxr-xr-x  1 root root 185688 Sep  8 03:04 bless
-rwxr-xr-x  1 root root 190072 Sep  8 03:04 block_eintr_oracle
-rwxr-xr-x  1 root root 331240 Sep  8 03:04 blog
-rwxr-xr-x  1 root root 275296 Sep  8 03:04 bounce
-rwxr-xr-x  1 root root 579416 Sep  8 03:04 bsh
-rwxr-xr-x  1 root root 322576 Sep  8 03:04 bssh
-rwxr-xr-x  1 root root 314312 Sep  8 03:04 bsshd
-rwxr-xr-x  1 root root 338768 Sep  8 03:04 bterm
-rwxr-xr-x  1 root root 184240 Sep  8 03:04 btop
-rwxr-xr-x  1 root root 198992 Sep  8 03:04 btrace
-rwxr-xr-x  1 root root 483408 Sep  8 03:04 burl
-rwxr-xr-x  1 root root 331672 Sep  8 03:04 bwm
-rwxr-xr-x  1 root root 189008 Sep  8 03:04 concurrent_recv_stress
-rwxr-xr-x  1 root root 189296 Sep  8 03:04 confetti
-rwxr-xr-x  1 root root 177696 Sep  8 03:04 counter
-rwxr-xr-x  1 root root 189760 Sep  8 03:04 demo
-rwxr-xr-x  1 root root 187696 Sep  8 03:04 df_preempt_oracle
-rwxr-xr-x  1 root root 178120 Sep  8 03:04 exec_smoke
-rwxr-xr-x  1 root root 185104 Sep  8 03:04 exec_smoke_target
-rwxr-xr-x  1 root root 191768 Sep  8 03:04 fart
-rwxr-xr-x  1 root root 187672 Sep  8 03:04 fork_smoke
-rwxr-xr-x  1 root root 178888 Sep  8 03:04 futex_handoff_oracle
-rwxr-xr-x  1 root root 391904 Sep  8 03:04 guskit
-rwxr-xr-x  1 root root 189160 Sep  8 03:04 heartbeat
-rwxr-xr-x  1 root root 177688 Sep  8 03:04 hello_time
-rwxr-xr-x  1 root root 227224 Sep  8 03:04 hello_world
-rwxr-xr-x  1 root root 262720 Sep  8 03:04 init_shell
-rwxr-xr-x  1 root root 193992 Sep  8 03:04 particles
-rwxr-xr-x  1 root root 211816 Sep  8 03:04 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178104 Sep  8 03:04 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207240 Sep  8 03:04 poll_tcp_oracle
-rwxr-xr-x  1 root root 197144 Sep  8 03:04 rectangles
-rwxr-xr-x  1 root root 191096 Sep  8 03:04 resolution
-rwxr-xr-x  1 root root 177936 Sep  8 03:04 signal_exec_check
-rwxr-xr-x  1 root root 170624 Sep  8 03:04 simple_exit
-rwxr-xr-x  1 root root 170624 Sep  8 03:04 simple_exit0
-rwxr-xr-x  1 root root 170640 Sep  8 03:04 spawn_smoke_target
-rwxr-xr-x  1 root root 177696 Sep  8 03:04 spinner
-rwxr-xr-x  1 root root 177584 Sep  8 03:04 syscall_enosys
-rwxr-xr-x  1 root root 184280 Sep  8 03:04 tones
-rwxr-xr-x  1 root root 218472 Sep  8 03:04 tty_oracle
-rwxr-xr-x  1 root root 195624 Sep  8 03:04 wait_stress
-rwxr-xr-x  1 root root 183176 Sep  8 03:04 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19580
drwxr-xr-x 2 root root   4096 Sep  8 03:04 .
drwxr-xr-x 3 root root   4096 Sep  8 03:04 ..
-rwxr-xr-x 1 root root 178008 Sep  8 03:04 access_test
-rwxr-xr-x 1 root root 182824 Sep  8 03:04 alarm_test
-rwxr-xr-x 1 root root 184408 Sep  8 03:04 argv_test
-rwxr-xr-x 1 root root 188176 Sep  8 03:04 blocking_recv_test
-rwxr-xr-x 1 root root 182544 Sep  8 03:04 brk_test
-rwxr-xr-x 1 root root 183296 Sep  8 03:04 cat_test
-rwxr-xr-x 1 root root 184632 Sep  8 03:04 clock_gettime_test
-rwxr-xr-x 1 root root 192656 Sep  8 03:04 cloexec_test
-rwxr-xr-x 1 root root 184712 Sep  8 03:04 clonevm_exec_test
-rwxr-xr-x 1 root root 182600 Sep  8 03:04 cow_cleanup_test
-rwxr-xr-x 1 root root 182560 Sep  8 03:04 cow_oom_test
-rwxr-xr-x 1 root root 187104 Sep  8 03:04 cow_readonly_test
-rwxr-xr-x 1 root root 188376 Sep  8 03:04 cow_signal_test
-rwxr-xr-x 1 root root 187064 Sep  8 03:04 cow_sole_owner_test
-rwxr-xr-x 1 root root 187152 Sep  8 03:04 cow_stress_test
-rwxr-xr-x 1 root root 182864 Sep  8 03:04 cp_mv_argv_test
-rwxr-xr-x 1 root root 188040 Sep  8 03:04 ctrl_c_test
-rwxr-xr-x 1 root root 182680 Sep  8 03:04 cwd_test
-rwxr-xr-x 1 root root 182496 Sep  8 03:04 devfs_test
-rwxr-xr-x 1 root root 195304 Sep  8 03:04 dns_test
-rwxr-xr-x 1 root root 189216 Sep  8 03:04 dup_test
-rwxr-xr-x 1 root root 182528 Sep  8 03:04 echo_argv_test
-rwxr-xr-x 1 root root 182896 Sep  8 03:04 epoll_test
-rwxr-xr-x 1 root root 178264 Sep  8 03:04 exec_argv_test
-rwxr-xr-x 1 root root 188136 Sep  8 03:04 exec_from_ext2_test
-rwxr-xr-x 1 root root 183496 Sep  8 03:04 exec_stack_argv_test
-rwxr-xr-x 1 root root 182624 Sep  8 03:04 false_test
-rwxr-xr-x 1 root root 187624 Sep  8 03:04 fbinfo_test
-rwxr-xr-x 1 root root 188808 Sep  8 03:04 fcntl_test
-rwxr-xr-x 1 root root 198512 Sep  8 03:04 fifo_test
-rwxr-xr-x 1 root root 182464 Sep  8 03:04 file_read_test
-rwxr-xr-x 1 root root 188728 Sep  8 03:04 fork_memory_test
-rwxr-xr-x 1 root root 187800 Sep  8 03:04 fork_pending_signal_test
-rwxr-xr-x 1 root root 189240 Sep  8 03:04 fork_state_test
-rwxr-xr-x 1 root root 188152 Sep  8 03:04 fork_test
-rwxr-xr-x 1 root root 188672 Sep  8 03:04 fs_block_alloc_test
-rwxr-xr-x 1 root root 183216 Sep  8 03:04 fs_directory_test
-rwxr-xr-x 1 root root 182672 Sep  8 03:04 fs_large_file_test
-rwxr-xr-x 1 root root 182864 Sep  8 03:04 fs_link_test
-rwxr-xr-x 1 root root 182768 Sep  8 03:04 fs_rename_test
-rwxr-xr-x 1 root root 182952 Sep  8 03:04 fs_write_test
-rwxr-xr-x 1 root root 184048 Sep  8 03:04 getdents_test
-rwxr-xr-x 1 root root 183120 Sep  8 03:04 head_test
-rwxr-xr-x 1 root root 464464 Sep  8 03:04 http_fetch_test
-rwxr-xr-x 1 root root 468616 Sep  8 03:04 http_test
-rwxr-xr-x 1 root root 187352 Sep  8 03:04 itimer_test
-rwxr-xr-x 1 root root 187712 Sep  8 03:04 job_control_test
-rwxr-xr-x 1 root root 192296 Sep  8 03:04 job_table_test
-rwxr-xr-x 1 root root 188544 Sep  8 03:04 kill_process_group_test
-rwxr-xr-x 1 root root 194672 Sep  8 03:04 loopback_wake_test
-rwxr-xr-x 1 root root 183352 Sep  8 03:04 ls_test
-rwxr-xr-x 1 root root 182568 Sep  8 03:04 lseek_test
-rwxr-xr-x 1 root root 182728 Sep  8 03:04 mkdir_argv_test
-rwxr-xr-x 1 root root 191648 Sep  8 03:04 net_test
-rwxr-xr-x 1 root root 183768 Sep  8 03:04 nonblock_eagain_test
-rwxr-xr-x 1 root root 188800 Sep  8 03:04 nonblock_test
-rwxr-xr-x 1 root root 188416 Sep  8 03:04 pause_test
-rwxr-xr-x 1 root root 188976 Sep  8 03:04 pipe2_test
-rwxr-xr-x 1 root root 188776 Sep  8 03:04 pipe_concurrent_test
-rwxr-xr-x 1 root root 188880 Sep  8 03:04 pipe_fork_test
-rwxr-xr-x 1 root root 200008 Sep  8 03:04 pipe_refcount_test
-rwxr-xr-x 1 root root 188304 Sep  8 03:04 pipe_test
-rwxr-xr-x 1 root root 191640 Sep  8 03:04 pipeline_test
-rwxr-xr-x 1 root root 189080 Sep  8 03:04 poll_test
-rwxr-xr-x 1 root root 183064 Sep  8 03:04 pty_test
-rwxr-xr-x 1 root root 177152 Sep  8 03:04 register_init_test
-rwxr-xr-x 1 root root 182544 Sep  8 03:04 rm_argv_test
-rwxr-xr-x 1 root root 188968 Sep  8 03:04 select_test
-rwxr-xr-x 1 root root 188032 Sep  8 03:04 session_test
-rwxr-xr-x 1 root root 183192 Sep  8 03:04 shell_pipe_test
-rwxr-xr-x 1 root root 189064 Sep  8 03:04 sigaltstack_test
-rwxr-xr-x 1 root root 187584 Sep  8 03:04 sigchld_job_test
-rwxr-xr-x 1 root root 182496 Sep  8 03:04 sigchld_test
-rwxr-xr-x 1 root root 206776 Sep  8 03:04 sigkill_teardown_test
-rwxr-xr-x 1 root root 188776 Sep  8 03:04 signal_exec_test
-rwxr-xr-x 1 root root 188224 Sep  8 03:04 signal_fork_test
-rwxr-xr-x 1 root root 187952 Sep  8 03:04 signal_handler_test
-rwxr-xr-x 1 root root 188264 Sep  8 03:04 signal_regs_test
-rwxr-xr-x 1 root root 188376 Sep  8 03:04 signal_return_test
-rwxr-xr-x 1 root root 187920 Sep  8 03:04 signal_test
-rwxr-xr-x 1 root root 188928 Sep  8 03:04 sigsuspend_test
-rwxr-xr-x 1 root root 188648 Sep  8 03:04 sleep_debug_test
-rwxr-xr-x 1 root root 182344 Sep  8 03:04 stdin_test
-rwxr-xr-x 1 root root 170904 Sep  8 03:04 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183120 Sep  8 03:04 tail_test
-rwxr-xr-x 1 root root 203496 Sep  8 03:04 tcp_blocking_test
-rwxr-xr-x 1 root root 187680 Sep  8 03:04 tcp_client_test
-rwxr-xr-x 1 root root 189512 Sep  8 03:04 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188896 Sep  8 03:04 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202352 Sep  8 03:04 tcp_socket_test
-rwxr-xr-x 1 root root 182288 Sep  8 03:04 test_mmap
-rwxr-xr-x 1 root root 182208 Sep  8 03:04 timer_test
-rwxr-xr-x 1 root root 182616 Sep  8 03:04 true_test
-rwxr-xr-x 1 root root 188144 Sep  8 03:04 tty_test
-rwxr-xr-x 1 root root 193456 Sep  8 03:04 udp_socket_test
-rwxr-xr-x 1 root root 195400 Sep  8 03:04 unix_named_socket_test
-rwxr-xr-x 1 root root 205376 Sep  8 03:04 unix_socket_test
-rwxr-xr-x 1 root root 188200 Sep  8 03:04 waitpid_test
-rwxr-xr-x 1 root root 183688 Sep  8 03:04 wc_test
-rwxr-xr-x 1 root root 183016 Sep  8 03:04 which_test
-rwxr-xr-x 1 root root 182600 Sep  8 03:04 wnohang_timing_test
-rw-r--r-- 1 root root 488584 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 205748 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 1708408 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  8 03:04 /root/breenix-n586p4-tmp/tmp.YrxTfH2Jk2/usr/share/fonts/Nunito-Regular.ttf
