   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove)
    Finished `release` profile [optimized] target(s) in 14.50s
   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove)
    Finished `release` profile [optimized] target(s) in 15.45s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-693-r2-prove/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.103
   Compiling version_check v0.9.5
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling syn v1.0.109
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.100
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.3
   Compiling textwrap v0.11.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-693-r2-prove/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.57s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
  Found 147 test binaries
  Added: access_test (177976 bytes, sectors 128-475)
  Added: fs_rename_test (182736 bytes, sectors 27266-27622)
  Added: fs_write_test (182920 bytes, sectors 27623-27980)
  Added: futex_handoff_oracle (182952 bytes, sectors 27981-28338)
  Added: getdents_test (184016 bytes, sectors 28339-28698)
  Added: guskit (391736 bytes, sectors 28699-29464)
  Added: head_test (183088 bytes, sectors 29465-29822)
  Added: heartbeat (189128 bytes, sectors 29823-30192)
  Added: hello_std_real (227192 bytes, sectors 30193-30636)
  Added: hello_time (177656 bytes, sectors 30637-30983)
  Added: hello_world (227192 bytes, sectors 30984-31427)
  Added: http_fetch_test (464384 bytes, sectors 31428-32334)
  Added: http_test (468536 bytes, sectors 32335-33250)
  Added: init (187520 bytes, sectors 33251-33617)
  Added: init_shell (262672 bytes, sectors 33618-34131)
  Added: itimer_test (187328 bytes, sectors 34132-34497)
  Added: job_control_test (187680 bytes, sectors 34498-34864)
  Added: job_table_test (192264 bytes, sectors 34865-35240)
  Added: kill_process_group_test (188512 bytes, sectors 35241-35609)
  Added: loopback_wake_test (189800 bytes, sectors 35610-35980)
  Added: ls_test (183320 bytes, sectors 35981-36339)
  Added: lseek_test (182544 bytes, sectors 36340-36696)
  Added: mkdir_argv_test (182704 bytes, sectors 36697-37053)
  Added: net_test (191616 bytes, sectors 37054-37428)
  Added: nonblock_eagain_test (183736 bytes, sectors 37429-37787)
  Added: nonblock_test (188776 bytes, sectors 37788-38156)
  Added: particles (193960 bytes, sectors 38157-38535)
  Added: pause_test (188392 bytes, sectors 38536-38903)
  Added: pipe2_test (188952 bytes, sectors 38904-39273)
  Added: pipe_concurrent_test (188752 bytes, sectors 39274-39642)
  Added: pipe_fork_test (188856 bytes, sectors 39643-40011)
  Added: pipe_refcount_test (199976 bytes, sectors 40012-40402)
  Added: pipe_test (188272 bytes, sectors 40403-40770)
  Added: pipeline_test (191616 bytes, sectors 40771-41145)
  Added: poll_tcp_oracle (207032 bytes, sectors 41146-41550)
  Added: poll_test (189048 bytes, sectors 41551-41920)
  Added: pty_test (187128 bytes, sectors 41921-42286)
  Added: rectangles (197120 bytes, sectors 42287-42671)
  Added: register_init_test (177128 bytes, sectors 42672-43017)
  Added: resolution (191056 bytes, sectors 43018-43391)
  Added: rm_argv_test (182512 bytes, sectors 43392-43748)
  Added: select_test (188936 bytes, sectors 43749-44118)
  Added: session_test (188000 bytes, sectors 44119-44486)
  Added: shell_pipe_test (183160 bytes, sectors 44487-44844)
  Added: sigaltstack_test (189032 bytes, sectors 44845-45214)
  Added: sigchld_job_test (187552 bytes, sectors 45215-45581)
  Added: sigchld_test (186560 bytes, sectors 45582-45946)
  Added: sigkill_teardown_test (206744 bytes, sectors 45947-46350)
  Added: signal_exec_check (177912 bytes, sectors 46351-46698)
  Added: signal_exec_test (188752 bytes, sectors 46699-47067)
  Added: signal_fork_test (188192 bytes, sectors 47068-47435)
  Added: signal_handler_test (187928 bytes, sectors 47436-47803)
  Added: signal_regs_test (188240 bytes, sectors 47804-48171)
  Added: signal_return_test (188344 bytes, sectors 48172-48539)
  Added: signal_test (187896 bytes, sectors 48540-48906)
  Added: sigsuspend_test (188896 bytes, sectors 48907-49275)
  Added: simple_exit (170592 bytes, sectors 49276-49609)
  Added: sleep_debug_test (188624 bytes, sectors 49610-49978)
  Added: spawn_smoke_target (170608 bytes, sectors 49979-50312)
  Added: spinner (177664 bytes, sectors 50313-50659)
  Added: stdin_test (182312 bytes, sectors 50660-51016)
  Added: syscall_diagnostic_test (170872 bytes, sectors 51017-51350)
  Added: syscall_enosys (177560 bytes, sectors 51351-51697)
  Added: tail_test (183088 bytes, sectors 51698-52055)
  Added: tcp_blocking_test (203464 bytes, sectors 52056-52453)
  Added: tcp_client_test (187648 bytes, sectors 52454-52820)
  Added: tcp_dup_listener_test (188864 bytes, sectors 52821-53189)
  Added: tcp_socket_test (202320 bytes, sectors 53190-53585)
  Added: telnetd (184104 bytes, sectors 53586-53945)
  Added: test_mmap (182256 bytes, sectors 53946-54301)
  Added: timer_test (182176 bytes, sectors 54302-54657)
  Added: tones (184256 bytes, sectors 54658-55017)
  Added: true_test (182584 bytes, sectors 55018-55374)
  Added: tty_oracle (218424 bytes, sectors 55375-55801)
  Added: tty_test (188120 bytes, sectors 55802-56169)
  Added: udp_socket_test (193424 bytes, sectors 56170-56547)
  Added: unix_named_socket_test (195360 bytes, sectors 56548-56929)
  Added: unix_socket_test (205336 bytes, sectors 56930-57331)
  Added: wait_stress (195592 bytes, sectors 57332-57714)
  Added: waitpid_test (188176 bytes, sectors 57715-58082)
  Added: wc_test (183656 bytes, sectors 58083-58441)
  Added: which_test (182984 bytes, sectors 58442-58799)
  Added: wnohang_timing_test (182568 bytes, sectors 58800-59156)
  Added: xhci_counters (187240 bytes, sectors 59157-59522)

Test disk created: target/test_binaries.img
  Binaries: 147
  Data size: 30375304 bytes (28.97 MB)
  Disk size: 59523 sectors (29.06 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-693-r2-prove/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 43 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 100 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10348
drwxr-xr-x  2 root root   4096 Sep  2 21:15 .
drwxr-xr-x 12 root root   4096 Sep  2 21:15 ..
-rwxr-xr-x  1 root root 299416 Sep  2 21:15 bcheck
-rwxr-xr-x  1 root root 346392 Sep  2 21:15 bfontpicker
-rwxr-xr-x  1 root root 248224 Sep  2 21:15 biconkit
-rwxr-xr-x  1 root root 325528 Sep  2 21:15 blauncher
-rwxr-xr-x  1 root root 185656 Sep  2 21:15 bless
-rwxr-xr-x  1 root root 190032 Sep  2 21:15 block_eintr_oracle
-rwxr-xr-x  1 root root 331256 Sep  2 21:15 blog
-rwxr-xr-x  1 root root 275312 Sep  2 21:15 bounce
-rwxr-xr-x  1 root root 579504 Sep  2 21:15 bsh
-rwxr-xr-x  1 root root 322424 Sep  2 21:15 bssh
-rwxr-xr-x  1 root root 314184 Sep  2 21:15 bsshd
-rwxr-xr-x  1 root root 342864 Sep  2 21:15 bterm
-rwxr-xr-x  1 root root 184208 Sep  2 21:15 btop
-rwxr-xr-x  1 root root 198968 Sep  2 21:15 btrace
-rwxr-xr-x  1 root root 483312 Sep  2 21:15 burl
-rwxr-xr-x  1 root root 331696 Sep  2 21:15 bwm
-rwxr-xr-x  1 root root 188968 Sep  2 21:15 concurrent_recv_stress
-rwxr-xr-x  1 root root 189272 Sep  2 21:15 confetti
-rwxr-xr-x  1 root root 177664 Sep  2 21:15 counter
-rwxr-xr-x  1 root root 189736 Sep  2 21:15 demo
-rwxr-xr-x  1 root root 178088 Sep  2 21:15 exec_smoke
-rwxr-xr-x  1 root root 185072 Sep  2 21:15 exec_smoke_target
-rwxr-xr-x  1 root root 191728 Sep  2 21:15 fart
-rwxr-xr-x  1 root root 187640 Sep  2 21:15 fork_smoke
-rwxr-xr-x  1 root root 182952 Sep  2 21:15 futex_handoff_oracle
-rwxr-xr-x  1 root root 391736 Sep  2 21:15 guskit
-rwxr-xr-x  1 root root 189128 Sep  2 21:15 heartbeat
-rwxr-xr-x  1 root root 177656 Sep  2 21:15 hello_time
-rwxr-xr-x  1 root root 227192 Sep  2 21:15 hello_world
-rwxr-xr-x  1 root root 262672 Sep  2 21:15 init_shell
-rwxr-xr-x  1 root root 193960 Sep  2 21:15 particles
-rwxr-xr-x  1 root root 207032 Sep  2 21:15 poll_tcp_oracle
-rwxr-xr-x  1 root root 197120 Sep  2 21:15 rectangles
-rwxr-xr-x  1 root root 191056 Sep  2 21:15 resolution
-rwxr-xr-x  1 root root 177912 Sep  2 21:15 signal_exec_check
-rwxr-xr-x  1 root root 170592 Sep  2 21:15 simple_exit
-rwxr-xr-x  1 root root 170608 Sep  2 21:15 spawn_smoke_target
-rwxr-xr-x  1 root root 177664 Sep  2 21:15 spinner
-rwxr-xr-x  1 root root 177560 Sep  2 21:15 syscall_enosys
-rwxr-xr-x  1 root root 184256 Sep  2 21:15 tones
-rwxr-xr-x  1 root root 218424 Sep  2 21:15 tty_oracle
-rwxr-xr-x  1 root root 195592 Sep  2 21:15 wait_stress
-rwxr-xr-x  1 root root 187240 Sep  2 21:15 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19400
drwxr-xr-x 2 root root   4096 Sep  2 21:15 .
drwxr-xr-x 3 root root   4096 Sep  2 21:15 ..
-rwxr-xr-x 1 root root 177976 Sep  2 21:15 access_test
-rwxr-xr-x 1 root root 182792 Sep  2 21:15 alarm_test
-rwxr-xr-x 1 root root 184368 Sep  2 21:15 argv_test
-rwxr-xr-x 1 root root 188136 Sep  2 21:15 blocking_recv_test
-rwxr-xr-x 1 root root 182512 Sep  2 21:15 brk_test
-rwxr-xr-x 1 root root 183264 Sep  2 21:15 cat_test
-rwxr-xr-x 1 root root 188696 Sep  2 21:15 clock_gettime_test
-rwxr-xr-x 1 root root 192608 Sep  2 21:15 cloexec_test
-rwxr-xr-x 1 root root 184680 Sep  2 21:15 clonevm_exec_test
-rwxr-xr-x 1 root root 182568 Sep  2 21:15 cow_cleanup_test
-rwxr-xr-x 1 root root 186632 Sep  2 21:15 cow_oom_test
-rwxr-xr-x 1 root root 187072 Sep  2 21:15 cow_readonly_test
-rwxr-xr-x 1 root root 188344 Sep  2 21:15 cow_signal_test
-rwxr-xr-x 1 root root 187032 Sep  2 21:15 cow_sole_owner_test
-rwxr-xr-x 1 root root 187128 Sep  2 21:15 cow_stress_test
-rwxr-xr-x 1 root root 182832 Sep  2 21:15 cp_mv_argv_test
-rwxr-xr-x 1 root root 188016 Sep  2 21:15 ctrl_c_test
-rwxr-xr-x 1 root root 182648 Sep  2 21:15 cwd_test
-rwxr-xr-x 1 root root 182472 Sep  2 21:15 devfs_test
-rwxr-xr-x 1 root root 195256 Sep  2 21:15 dns_test
-rwxr-xr-x 1 root root 189184 Sep  2 21:15 dup_test
-rwxr-xr-x 1 root root 182496 Sep  2 21:15 echo_argv_test
-rwxr-xr-x 1 root root 182864 Sep  2 21:15 epoll_test
-rwxr-xr-x 1 root root 178232 Sep  2 21:15 exec_argv_test
-rwxr-xr-x 1 root root 188104 Sep  2 21:15 exec_from_ext2_test
-rwxr-xr-x 1 root root 183464 Sep  2 21:15 exec_stack_argv_test
-rwxr-xr-x 1 root root 182592 Sep  2 21:15 false_test
-rwxr-xr-x 1 root root 187600 Sep  2 21:15 fbinfo_test
-rwxr-xr-x 1 root root 188776 Sep  2 21:15 fcntl_test
-rwxr-xr-x 1 root root 198480 Sep  2 21:15 fifo_test
-rwxr-xr-x 1 root root 182432 Sep  2 21:15 file_read_test
-rwxr-xr-x 1 root root 188696 Sep  2 21:15 fork_memory_test
-rwxr-xr-x 1 root root 187768 Sep  2 21:15 fork_pending_signal_test
-rwxr-xr-x 1 root root 189208 Sep  2 21:15 fork_state_test
-rwxr-xr-x 1 root root 188120 Sep  2 21:15 fork_test
-rwxr-xr-x 1 root root 188640 Sep  2 21:15 fs_block_alloc_test
-rwxr-xr-x 1 root root 183184 Sep  2 21:15 fs_directory_test
-rwxr-xr-x 1 root root 182640 Sep  2 21:15 fs_large_file_test
-rwxr-xr-x 1 root root 182832 Sep  2 21:15 fs_link_test
-rwxr-xr-x 1 root root 182736 Sep  2 21:15 fs_rename_test
-rwxr-xr-x 1 root root 182920 Sep  2 21:15 fs_write_test
-rwxr-xr-x 1 root root 184016 Sep  2 21:15 getdents_test
-rwxr-xr-x 1 root root 183088 Sep  2 21:15 head_test
-rwxr-xr-x 1 root root 464384 Sep  2 21:15 http_fetch_test
-rwxr-xr-x 1 root root 468536 Sep  2 21:15 http_test
-rwxr-xr-x 1 root root 187328 Sep  2 21:15 itimer_test
-rwxr-xr-x 1 root root 187680 Sep  2 21:15 job_control_test
-rwxr-xr-x 1 root root 192264 Sep  2 21:15 job_table_test
-rwxr-xr-x 1 root root 188512 Sep  2 21:15 kill_process_group_test
-rwxr-xr-x 1 root root 189800 Sep  2 21:15 loopback_wake_test
-rwxr-xr-x 1 root root 183320 Sep  2 21:15 ls_test
-rwxr-xr-x 1 root root 182544 Sep  2 21:15 lseek_test
-rwxr-xr-x 1 root root 182704 Sep  2 21:15 mkdir_argv_test
-rwxr-xr-x 1 root root 191616 Sep  2 21:15 net_test
-rwxr-xr-x 1 root root 183736 Sep  2 21:15 nonblock_eagain_test
-rwxr-xr-x 1 root root 188776 Sep  2 21:15 nonblock_test
-rwxr-xr-x 1 root root 188392 Sep  2 21:15 pause_test
-rwxr-xr-x 1 root root 188952 Sep  2 21:15 pipe2_test
-rwxr-xr-x 1 root root 188752 Sep  2 21:15 pipe_concurrent_test
-rwxr-xr-x 1 root root 188856 Sep  2 21:15 pipe_fork_test
-rwxr-xr-x 1 root root 199976 Sep  2 21:15 pipe_refcount_test
-rwxr-xr-x 1 root root 188272 Sep  2 21:15 pipe_test
-rwxr-xr-x 1 root root 191616 Sep  2 21:15 pipeline_test
-rwxr-xr-x 1 root root 189048 Sep  2 21:15 poll_test
-rwxr-xr-x 1 root root 187128 Sep  2 21:15 pty_test
-rwxr-xr-x 1 root root 177128 Sep  2 21:15 register_init_test
-rwxr-xr-x 1 root root 182512 Sep  2 21:15 rm_argv_test
-rwxr-xr-x 1 root root 188936 Sep  2 21:15 select_test
-rwxr-xr-x 1 root root 188000 Sep  2 21:15 session_test
-rwxr-xr-x 1 root root 183160 Sep  2 21:15 shell_pipe_test
-rwxr-xr-x 1 root root 189032 Sep  2 21:15 sigaltstack_test
-rwxr-xr-x 1 root root 187552 Sep  2 21:15 sigchld_job_test
-rwxr-xr-x 1 root root 186560 Sep  2 21:15 sigchld_test
-rwxr-xr-x 1 root root 206744 Sep  2 21:15 sigkill_teardown_test
-rwxr-xr-x 1 root root 188752 Sep  2 21:15 signal_exec_test
-rwxr-xr-x 1 root root 188192 Sep  2 21:15 signal_fork_test
-rwxr-xr-x 1 root root 187928 Sep  2 21:15 signal_handler_test
-rwxr-xr-x 1 root root 188240 Sep  2 21:15 signal_regs_test
-rwxr-xr-x 1 root root 188344 Sep  2 21:15 signal_return_test
-rwxr-xr-x 1 root root 187896 Sep  2 21:15 signal_test
-rwxr-xr-x 1 root root 188896 Sep  2 21:15 sigsuspend_test
-rwxr-xr-x 1 root root 188624 Sep  2 21:15 sleep_debug_test
-rwxr-xr-x 1 root root 182312 Sep  2 21:15 stdin_test
-rwxr-xr-x 1 root root 170872 Sep  2 21:15 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183088 Sep  2 21:15 tail_test
-rwxr-xr-x 1 root root 203464 Sep  2 21:15 tcp_blocking_test
-rwxr-xr-x 1 root root 187648 Sep  2 21:15 tcp_client_test
-rwxr-xr-x 1 root root 188864 Sep  2 21:15 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202320 Sep  2 21:15 tcp_socket_test
-rwxr-xr-x 1 root root 182256 Sep  2 21:15 test_mmap
-rwxr-xr-x 1 root root 182176 Sep  2 21:15 timer_test
-rwxr-xr-x 1 root root 182584 Sep  2 21:15 true_test
-rwxr-xr-x 1 root root 188120 Sep  2 21:15 tty_test
-rwxr-xr-x 1 root root 193424 Sep  2 21:15 udp_socket_test
-rwxr-xr-x 1 root root 195360 Sep  2 21:15 unix_named_socket_test
-rwxr-xr-x 1 root root 205336 Sep  2 21:15 unix_socket_test
-rwxr-xr-x 1 root root 188176 Sep  2 21:15 waitpid_test
-rwxr-xr-x 1 root root 183656 Sep  2 21:15 wc_test
-rwxr-xr-x 1 root root 182984 Sep  2 21:15 which_test
-rwxr-xr-x 1 root root 182568 Sep  2 21:15 wnohang_timing_test
-rw-r--r-- 1 root root 2049096 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 646340 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 876576 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 20 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/deep/path/to/file/data.txt
-rwxr-xr-x 1 root root 181992 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/sbin/blogd
-rwxr-xr-x 1 root root 184104 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/sbin/telnetd
-rwxr-xr-x 1 root root 187520 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/sbin/init
-rw-r--r-- 1 root root 17 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/hello.txt
-rw-r--r-- 1 root root 0 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/empty.txt
-rw-r--r-- 1 root root 19 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/trunctest.txt
-rw-r--r-- 1 root root 111 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/lines.txt
-rw-r--r-- 1 root root 679 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/etc/init.js
-rw-r--r-- 1 root root 367 Sep  2 21:15 /tmp/tmp.mpWDTw1DwR/etc/bshrc
