   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove-main)
    Finished `release` profile [optimized] target(s) in 15.20s
   Compiling kernel v0.1.0 (/root/breenix-693-r2-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-693-r2-prove-main)
    Finished `release` profile [optimized] target(s) in 14.46s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-693-r2-prove-main/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
Creating test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running `target/debug/xtask create-test-disk`
  Including std test: hello_std_real (227216 bytes)
  Found 149 test binaries
  Added: access_test (178008 bytes, sectors 128-475)
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10520
drwxr-xr-x  2 root root   4096 Sep  2 22:06 .
drwxr-xr-x 12 root root   4096 Sep  2 22:06 ..
-rwxr-xr-x  1 root root 303392 Sep  2 22:06 bcheck
-rwxr-xr-x  1 root root 346280 Sep  2 22:06 bfontpicker
-rwxr-xr-x  1 root root 248208 Sep  2 22:06 biconkit
-rwxr-xr-x  1 root root 325408 Sep  2 22:06 blauncher
-rwxr-xr-x  1 root root 185680 Sep  2 22:06 bless
-rwxr-xr-x  1 root root 190064 Sep  2 22:06 block_eintr_oracle
-rwxr-xr-x  1 root root 331136 Sep  2 22:06 blog
-rwxr-xr-x  1 root root 279280 Sep  2 22:06 bounce
-rwxr-xr-x  1 root root 579336 Sep  2 22:06 bsh
-rwxr-xr-x  1 root root 322480 Sep  2 22:06 bssh
-rwxr-xr-x  1 root root 314232 Sep  2 22:06 bsshd
-rwxr-xr-x  1 root root 342744 Sep  2 22:06 bterm
-rwxr-xr-x  1 root root 184240 Sep  2 22:06 btop
-rwxr-xr-x  1 root root 198992 Sep  2 22:06 btrace
-rwxr-xr-x  1 root root 483328 Sep  2 22:06 burl
-rwxr-xr-x  1 root root 331432 Sep  2 22:06 bwm
-rwxr-xr-x  1 root root 189000 Sep  2 22:06 concurrent_recv_stress
-rwxr-xr-x  1 root root 189296 Sep  2 22:06 confetti
-rwxr-xr-x  1 root root 177696 Sep  2 22:06 counter
-rwxr-xr-x  1 root root 189760 Sep  2 22:06 demo
-rwxr-xr-x  1 root root 178120 Sep  2 22:06 exec_smoke
-rwxr-xr-x  1 root root 185112 Sep  2 22:06 exec_smoke_target
-rwxr-xr-x  1 root root 195856 Sep  2 22:06 fart
-rwxr-xr-x  1 root root 187672 Sep  2 22:06 fork_smoke
-rwxr-xr-x  1 root root 182984 Sep  2 22:06 futex_handoff_oracle
-rwxr-xr-x  1 root root 391624 Sep  2 22:06 guskit
-rwxr-xr-x  1 root root 189168 Sep  2 22:06 heartbeat
-rwxr-xr-x  1 root root 177688 Sep  2 22:06 hello_time
-rwxr-xr-x  1 root root 227216 Sep  2 22:06 hello_world
-rwxr-xr-x  1 root root 262568 Sep  2 22:06 init_shell
-rwxr-xr-x  1 root root 193992 Sep  2 22:06 particles
-rwxr-xr-x  1 root root 195776 Sep  2 22:06 poll_tcp_oracle
-rwxr-xr-x  1 root root 197144 Sep  2 22:06 rectangles
-rwxr-xr-x  1 root root 191080 Sep  2 22:06 resolution
-rwxr-xr-x  1 root root 177944 Sep  2 22:06 signal_exec_check
-rwxr-xr-x  1 root root 170632 Sep  2 22:06 simple_exit
-rwxr-xr-x  1 root root 170632 Sep  2 22:06 simple_exit0
-rwxr-xr-x  1 root root 170640 Sep  2 22:06 spawn_smoke_target
-rwxr-xr-x  1 root root 177696 Sep  2 22:06 spinner
-rwxr-xr-x  1 root root 177584 Sep  2 22:06 syscall_enosys
-rwxr-xr-x  1 root root 184280 Sep  2 22:06 tones
-rwxr-xr-x  1 root root 218448 Sep  2 22:06 tty_oracle
-rwxr-xr-x  1 root root 195624 Sep  2 22:06 wait_stress
-rwxr-xr-x  1 root root 187272 Sep  2 22:06 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19624
drwxr-xr-x 2 root root   4096 Sep  2 22:06 .
drwxr-xr-x 3 root root   4096 Sep  2 22:06 ..
-rwxr-xr-x 1 root root 178008 Sep  2 22:06 access_test
-rwxr-xr-x 1 root root 186920 Sep  2 22:06 alarm_test
-rwxr-xr-x 1 root root 184408 Sep  2 22:06 argv_test
-rwxr-xr-x 1 root root 188168 Sep  2 22:06 blocking_recv_test
-rwxr-xr-x 1 root root 186640 Sep  2 22:06 brk_test
-rwxr-xr-x 1 root root 187392 Sep  2 22:06 cat_test
-rwxr-xr-x 1 root root 188712 Sep  2 22:06 clock_gettime_test
-rwxr-xr-x 1 root root 192648 Sep  2 22:06 cloexec_test
-rwxr-xr-x 1 root root 184720 Sep  2 22:06 clonevm_exec_test
-rwxr-xr-x 1 root root 182600 Sep  2 22:06 cow_cleanup_test
-rwxr-xr-x 1 root root 186664 Sep  2 22:06 cow_oom_test
-rwxr-xr-x 1 root root 187104 Sep  2 22:06 cow_readonly_test
-rwxr-xr-x 1 root root 188376 Sep  2 22:06 cow_signal_test
-rwxr-xr-x 1 root root 187064 Sep  2 22:06 cow_sole_owner_test
-rwxr-xr-x 1 root root 187160 Sep  2 22:06 cow_stress_test
-rwxr-xr-x 1 root root 182864 Sep  2 22:06 cp_mv_argv_test
-rwxr-xr-x 1 root root 188048 Sep  2 22:06 ctrl_c_test
-rwxr-xr-x 1 root root 182680 Sep  2 22:06 cwd_test
-rwxr-xr-x 1 root root 182504 Sep  2 22:06 devfs_test
-rwxr-xr-x 1 root root 195288 Sep  2 22:06 dns_test
-rwxr-xr-x 1 root root 189216 Sep  2 22:06 dup_test
-rwxr-xr-x 1 root root 182528 Sep  2 22:06 echo_argv_test
-rwxr-xr-x 1 root root 186992 Sep  2 22:06 epoll_test
-rwxr-xr-x 1 root root 178264 Sep  2 22:06 exec_argv_test
-rwxr-xr-x 1 root root 188136 Sep  2 22:06 exec_from_ext2_test
-rwxr-xr-x 1 root root 183496 Sep  2 22:06 exec_stack_argv_test
-rwxr-xr-x 1 root root 182624 Sep  2 22:06 false_test
-rwxr-xr-x 1 root root 187624 Sep  2 22:06 fbinfo_test
-rwxr-xr-x 1 root root 188808 Sep  2 22:06 fcntl_test
-rwxr-xr-x 1 root root 198512 Sep  2 22:06 fifo_test
-rwxr-xr-x 1 root root 182464 Sep  2 22:06 file_read_test
-rwxr-xr-x 1 root root 188728 Sep  2 22:06 fork_memory_test
-rwxr-xr-x 1 root root 187800 Sep  2 22:06 fork_pending_signal_test
-rwxr-xr-x 1 root root 189240 Sep  2 22:06 fork_state_test
-rwxr-xr-x 1 root root 188152 Sep  2 22:06 fork_test
-rwxr-xr-x 1 root root 188672 Sep  2 22:06 fs_block_alloc_test
-rwxr-xr-x 1 root root 183216 Sep  2 22:06 fs_directory_test
-rwxr-xr-x 1 root root 182672 Sep  2 22:06 fs_large_file_test
-rwxr-xr-x 1 root root 182864 Sep  2 22:06 fs_link_test
-rwxr-xr-x 1 root root 182768 Sep  2 22:06 fs_rename_test
-rwxr-xr-x 1 root root 182952 Sep  2 22:06 fs_write_test
-rwxr-xr-x 1 root root 184048 Sep  2 22:06 getdents_test
-rwxr-xr-x 1 root root 183120 Sep  2 22:06 head_test
-rwxr-xr-x 1 root root 464400 Sep  2 22:06 http_fetch_test
-rwxr-xr-x 1 root root 468552 Sep  2 22:06 http_test
-rwxr-xr-x 1 root root 187360 Sep  2 22:06 itimer_test
-rwxr-xr-x 1 root root 187712 Sep  2 22:06 job_control_test
-rwxr-xr-x 1 root root 192296 Sep  2 22:06 job_table_test
-rwxr-xr-x 1 root root 188544 Sep  2 22:06 kill_process_group_test
-rwxr-xr-x 1 root root 189832 Sep  2 22:06 loopback_wake_test
-rwxr-xr-x 1 root root 187448 Sep  2 22:06 ls_test
-rwxr-xr-x 1 root root 182576 Sep  2 22:06 lseek_test
-rwxr-xr-x 1 root root 182736 Sep  2 22:06 mkdir_argv_test
-rwxr-xr-x 1 root root 195744 Sep  2 22:06 net_test
-rwxr-xr-x 1 root root 183768 Sep  2 22:06 nonblock_eagain_test
-rwxr-xr-x 1 root root 188808 Sep  2 22:06 nonblock_test
-rwxr-xr-x 1 root root 188424 Sep  2 22:06 pause_test
-rwxr-xr-x 1 root root 188984 Sep  2 22:06 pipe2_test
-rwxr-xr-x 1 root root 188784 Sep  2 22:06 pipe_concurrent_test
-rwxr-xr-x 1 root root 188888 Sep  2 22:06 pipe_fork_test
-rwxr-xr-x 1 root root 200008 Sep  2 22:06 pipe_refcount_test
-rwxr-xr-x 1 root root 188304 Sep  2 22:06 pipe_test
-rwxr-xr-x 1 root root 191640 Sep  2 22:06 pipeline_test
-rwxr-xr-x 1 root root 189080 Sep  2 22:06 poll_test
-rwxr-xr-x 1 root root 187160 Sep  2 22:06 pty_test
-rwxr-xr-x 1 root root 177160 Sep  2 22:06 register_init_test
-rwxr-xr-x 1 root root 182544 Sep  2 22:06 rm_argv_test
-rwxr-xr-x 1 root root 188968 Sep  2 22:06 select_test
-rwxr-xr-x 1 root root 188032 Sep  2 22:06 session_test
-rwxr-xr-x 1 root root 183192 Sep  2 22:06 shell_pipe_test
-rwxr-xr-x 1 root root 189064 Sep  2 22:06 sigaltstack_test
-rwxr-xr-x 1 root root 187584 Sep  2 22:06 sigchld_job_test
-rwxr-xr-x 1 root root 186592 Sep  2 22:06 sigchld_test
-rwxr-xr-x 1 root root 206776 Sep  2 22:06 sigkill_teardown_test
-rwxr-xr-x 1 root root 188784 Sep  2 22:06 signal_exec_test
-rwxr-xr-x 1 root root 188224 Sep  2 22:06 signal_fork_test
-rwxr-xr-x 1 root root 187960 Sep  2 22:06 signal_handler_test
-rwxr-xr-x 1 root root 188272 Sep  2 22:06 signal_regs_test
-rwxr-xr-x 1 root root 188376 Sep  2 22:06 signal_return_test
-rwxr-xr-x 1 root root 187928 Sep  2 22:06 signal_test
-rwxr-xr-x 1 root root 188928 Sep  2 22:06 sigsuspend_test
-rwxr-xr-x 1 root root 188656 Sep  2 22:06 sleep_debug_test
-rwxr-xr-x 1 root root 182344 Sep  2 22:06 stdin_test
-rwxr-xr-x 1 root root 170904 Sep  2 22:06 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183120 Sep  2 22:06 tail_test
-rwxr-xr-x 1 root root 203496 Sep  2 22:06 tcp_blocking_test
-rwxr-xr-x 1 root root 187680 Sep  2 22:06 tcp_client_test
-rwxr-xr-x 1 root root 189512 Sep  2 22:06 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188896 Sep  2 22:06 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202352 Sep  2 22:06 tcp_socket_test
-rwxr-xr-x 1 root root 182288 Sep  2 22:06 test_mmap
-rwxr-xr-x 1 root root 182208 Sep  2 22:06 timer_test
-rwxr-xr-x 1 root root 182616 Sep  2 22:06 true_test
-rwxr-xr-x 1 root root 188136 Sep  2 22:06 tty_test
-rwxr-xr-x 1 root root 193456 Sep  2 22:06 udp_socket_test
-rwxr-xr-x 1 root root 195392 Sep  2 22:06 unix_named_socket_test
-rwxr-xr-x 1 root root 205368 Sep  2 22:06 unix_socket_test
-rwxr-xr-x 1 root root 188208 Sep  2 22:06 waitpid_test
-rwxr-xr-x 1 root root 183688 Sep  2 22:06 wc_test
-rwxr-xr-x 1 root root 183016 Sep  2 22:06 which_test
-rwxr-xr-x 1 root root 186696 Sep  2 22:06 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 83 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/etc/passwd
-rw-r--r-- 1 root root 26 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/etc/group
-rw-r--r-- 1 root root 349 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/etc/hotkeys.conf
-rw-r--r-- 1 root root 679 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/etc/init.js
-rw-r--r-- 1 root root 367 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/etc/fonts.conf
-rw-r--r-- 1 root root 19 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/trunctest.txt
-rw-r--r-- 1 root root 0 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/empty.txt
-rw-r--r-- 1 root root 17 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/hello.txt
-rwxr-xr-x 1 root root 187552 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/sbin/init
-rwxr-xr-x 1 root root 184136 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/sbin/telnetd
-rwxr-xr-x 1 root root 182024 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/sbin/blogd
-rw-r--r-- 1 root root 20 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/test/nested.txt
-rw-r--r-- 1 root root 108684 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 300724 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 282844 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 111 Sep  2 22:06 /tmp/tmp.lKFqr1zvTF/lines.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-693-r2-prove-main/target/ext2.img
  /root/breenix-693-r2-prove-main/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
