========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Installed fork_test.elf (188048 bytes)
  Installed fork_memory_test.elf (188624 bytes)
  Installed fork_state_test.elf (189136 bytes)
  Installed waitpid_test.elf (188104 bytes)
  Installed exec_argv_test.elf (178160 bytes)
  Installed cloexec_test.elf (192536 bytes)
  Installed kill_process_group_test.elf (188440 bytes)
  Installed sigchld_test.elf (182392 bytes)
  Installed sigkill_teardown_test.elf (206672 bytes)
  Installed sigchld_job_test.elf (187480 bytes)
  Installed ctrl_c_test.elf (187944 bytes)
  Installed job_control_test.elf (187608 bytes)
  Installed signal_fork_test.elf (188120 bytes)
  Installed signal_exec_test.elf (188680 bytes)
  Installed wnohang_timing_test.elf (182496 bytes)
  Installed fork_pending_signal_test.elf (187696 bytes)
  Installed shell_pipe_test.elf (183088 bytes)
  Installed pipeline_test.elf (191544 bytes)
  Installed cow_cleanup_test.elf (182496 bytes)
  Installed cow_sole_owner_test.elf (186960 bytes)
  Installed cow_stress_test.elf (187056 bytes)
  Installed cow_readonly_test.elf (187000 bytes)
  Installed cow_signal_test.elf (188272 bytes)
  Installed resolution.elf (186888 bytes)
  Installed init_shell.elf (262456 bytes)
  Installed argv_test.elf (184288 bytes)
  Installed job_table_test.elf (192192 bytes)
  Installed test_mmap.elf (182184 bytes)
  Installed clonevm_exec_test.elf (184624 bytes)
  Installed stdin_test.elf (182240 bytes)
  Installed true_test.elf (182512 bytes)
  Installed false_test.elf (182520 bytes)
  Installed echo_argv_test.elf (182424 bytes)
  Installed mkdir_argv_test.elf (182632 bytes)
  Installed rm_argv_test.elf (182440 bytes)
  Installed cp_mv_argv_test.elf (182760 bytes)
  Installed nonblock_eagain_test.elf (179568 bytes)
  Installed blocking_recv_test.elf (183976 bytes)
  Installed tcp_client_test.elf (187576 bytes)
  Installed wait_stress.elf (195512 bytes)
  Installed simple_exit.elf (170552 bytes)
  Installed simple_exit0.elf (170552 bytes)
  Installed spawn_smoke_target.elf (170560 bytes)
  Installed counter.elf (177592 bytes)
  Installed spinner.elf (177592 bytes)
  Installed hello_time.elf (177584 bytes)
  Installed heartbeat.elf (189064 bytes)
  Installed xhci_counters.elf (183072 bytes)
  Installed fbinfo_test.elf (187528 bytes)
  Installed demo.elf (189656 bytes)
  Installed bounce.elf (274864 bytes)
  Installed rectangles.elf (197040 bytes)
  Installed particles.elf (193888 bytes)
  Installed confetti.elf (189192 bytes)
  Installed tones.elf (184168 bytes)
  Installed fart.elf (191640 bytes)
  Installed http_test.elf (468504 bytes)
  Installed register_init_test.elf (177056 bytes)
  Installed head_test.elf (183016 bytes)
  Installed tail_test.elf (183016 bytes)
  Installed wc_test.elf (183584 bytes)
  Installed which_test.elf (182912 bytes)
  Installed cat_test.elf (183200 bytes)
  Installed ls_test.elf (183248 bytes)
  Installed exec_stack_argv_test.elf (183392 bytes)
  Installed exec_from_ext2_test.elf (188032 bytes)
  Installed pipe_fork_test.elf (188784 bytes)
  Installed pipe_concurrent_test.elf (188680 bytes)
  Installed fs_block_alloc_test.elf (188568 bytes)
  Installed cow_oom_test.elf (182464 bytes)
  Installed signal_test.elf (187824 bytes)
  Installed alarm_test.elf (182720 bytes)
  Installed itimer_test.elf (183160 bytes)
  Installed timer_test.elf (182104 bytes)
  Installed sleep_debug_test.elf (188552 bytes)
  Installed pipe_refcount_test.elf (199904 bytes)
  Installed udp_socket_test.elf (193352 bytes)
  Installed tcp_socket_test.elf (202248 bytes)
  Installed tcp_dup_listener_test.elf (188792 bytes)
  Installed tcp_cloexec_exec_test.elf (189408 bytes)
  Installed tcp_blocking_test.elf (203392 bytes)
  Installed concurrent_recv_stress.elf (188904 bytes)
  Installed dns_test.elf (195192 bytes)
  Installed net_test.elf (191536 bytes)
  Installed http_fetch_test.elf (464352 bytes)
  Installed loopback_wake_test.elf (190400 bytes)
  Installed syscall_diagnostic_test.elf (170824 bytes)
  Installed pty_test.elf (182968 bytes)
  Installed signal_exec_check.elf (177840 bytes)
  Installed bsh.elf (579280 bytes)
  Installed bwm.elf (331120 bytes)
  Installed btop.elf (184160 bytes)
  Installed burl.elf (483280 bytes)
  Installed init.elf (187448 bytes)
  Installed telnetd.elf (184032 bytes)
  Installed blogd.elf (181920 bytes)
  Installed btrace.elf (198888 bytes)
  Installed bless.elf (185592 bytes)
  Installed bcheck.elf (298968 bytes)
  Installed biconkit.elf (247896 bytes)
  Installed guskit.elf (391272 bytes)
  Installed bterm.elf (338336 bytes)
  Installed blog.elf (330816 bytes)
  Installed bfontpicker.elf (345968 bytes)
  Installed blauncher.elf (325080 bytes)
  Installed bsshd.elf (314128 bytes)
  Installed bssh.elf (322368 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 153 binaries
========================================
