   Compiling kernel v0.1.0 (/root/breenix-697-prove-branch/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-branch)
    Finished `release` profile [optimized] target(s) in 14.40s
   Compiling kernel v0.1.0 (/root/breenix-697-prove-branch/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-branch)
    Finished `release` profile [optimized] target(s) in 14.24s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-697-prove-branch/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227016 bytes)
  Found 149 test binaries
  Added: access_test (177800 bytes, sectors 128-475)
  Added: pipe_refcount_test (199800 bytes, sectors 40044-40434)
  Added: pipe_test (188104 bytes, sectors 40435-40802)
  Added: pipeline_test (191440 bytes, sectors 40803-41176)
  Added: poll_tcp_oracle (195584 bytes, sectors 41177-41558)
  Added: poll_test (188880 bytes, sectors 41559-41927)
  Added: pty_test (186960 bytes, sectors 41928-42293)
  Added: rectangles (196936 bytes, sectors 42294-42678)
  Added: register_init_test (176952 bytes, sectors 42679-43024)
  Added: resolution (190872 bytes, sectors 43025-43397)
  Added: rm_argv_test (182336 bytes, sectors 43398-43754)
  Added: select_test (188768 bytes, sectors 43755-44123)
  Added: session_test (187824 bytes, sectors 44124-44490)
  Added: shell_pipe_test (182984 bytes, sectors 44491-44848)
  Added: sigaltstack_test (188856 bytes, sectors 44849-45217)
  Added: sigchld_job_test (187376 bytes, sectors 45218-45583)
  Added: sigchld_test (186384 bytes, sectors 45584-45948)
  Added: sigkill_teardown_test (206560 bytes, sectors 45949-46352)
  Added: signal_exec_check (177736 bytes, sectors 46353-46700)
  Added: signal_exec_test (188576 bytes, sectors 46701-47069)
  Added: signal_fork_test (188016 bytes, sectors 47070-47437)
  Added: signal_handler_test (187752 bytes, sectors 47438-47804)
  Added: signal_regs_test (188064 bytes, sectors 47805-48172)
  Added: signal_return_test (188168 bytes, sectors 48173-48540)
  Added: signal_test (187720 bytes, sectors 48541-48907)
  Added: sigsuspend_test (188720 bytes, sectors 48908-49276)
  Added: simple_exit (170440 bytes, sectors 49277-49609)
  Added: simple_exit0 (170448 bytes, sectors 49610-49942)
  Added: sleep_debug_test (188448 bytes, sectors 49943-50311)
  Added: spawn_smoke_target (170456 bytes, sectors 50312-50644)
  Added: spinner (177488 bytes, sectors 50645-50991)
  Added: stdin_test (182136 bytes, sectors 50992-51347)
  Added: syscall_diagnostic_test (170720 bytes, sectors 51348-51681)
  Added: syscall_enosys (177384 bytes, sectors 51682-52028)
  Added: tail_test (182912 bytes, sectors 52029-52386)
  Added: tcp_blocking_test (203288 bytes, sectors 52387-52784)
  Added: tcp_client_test (187472 bytes, sectors 52785-53151)
  Added: tcp_cloexec_exec_test (189304 bytes, sectors 53152-53521)
  Added: tcp_dup_listener_test (188688 bytes, sectors 53522-53890)
  Added: tcp_socket_test (202144 bytes, sectors 53891-54285)
  Added: telnetd (183928 bytes, sectors 54286-54645)
  Added: test_mmap (182080 bytes, sectors 54646-55001)
  Added: timer_test (182000 bytes, sectors 55002-55357)
  Added: tones (184072 bytes, sectors 55358-55717)
  Added: true_test (182408 bytes, sectors 55718-56074)
  Added: tty_oracle (218232 bytes, sectors 56075-56501)
  Added: tty_test (187928 bytes, sectors 56502-56869)
  Added: udp_socket_test (193248 bytes, sectors 56870-57247)
  Added: unix_named_socket_test (195192 bytes, sectors 57248-57629)
  Added: unix_socket_test (205168 bytes, sectors 57630-58030)
  Added: wait_stress (195400 bytes, sectors 58031-58412)
  Added: waitpid_test (188000 bytes, sectors 58413-58780)
  Added: wc_test (183480 bytes, sectors 58781-59139)
  Added: which_test (182808 bytes, sectors 59140-59497)
  Added: wnohang_timing_test (186488 bytes, sectors 59498-59862)
  Added: xhci_counters (187064 bytes, sectors 59863-60228)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30729488 bytes (29.31 MB)
  Disk size: 60229 sectors (29.41 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-697-prove-branch/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 44 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10516
drwxr-xr-x  2 root root   4096 Sep  3 02:59 .
drwxr-xr-x 12 root root   4096 Sep  3 02:59 ..
-rwxr-xr-x  1 root root 303208 Sep  3 02:59 bcheck
-rwxr-xr-x  1 root root 346104 Sep  3 02:59 bfontpicker
-rwxr-xr-x  1 root root 248016 Sep  3 02:59 biconkit
-rwxr-xr-x  1 root root 325224 Sep  3 02:59 blauncher
-rwxr-xr-x  1 root root 185472 Sep  3 02:59 bless
-rwxr-xr-x  1 root root 189864 Sep  3 02:59 block_eintr_oracle
-rwxr-xr-x  1 root root 330952 Sep  3 02:59 blog
-rwxr-xr-x  1 root root 274992 Sep  3 02:59 bounce
-rwxr-xr-x  1 root root 579352 Sep  3 02:59 bsh
-rwxr-xr-x  1 root root 322176 Sep  3 02:59 bssh
-rwxr-xr-x  1 root root 313960 Sep  3 02:59 bsshd
-rwxr-xr-x  1 root root 342568 Sep  3 02:59 bterm
-rwxr-xr-x  1 root root 184056 Sep  3 02:59 btop
-rwxr-xr-x  1 root root 198784 Sep  3 02:59 btrace
-rwxr-xr-x  1 root root 483064 Sep  3 02:59 burl
-rwxr-xr-x  1 root root 331376 Sep  3 02:59 bwm
-rwxr-xr-x  1 root root 188800 Sep  3 02:59 concurrent_recv_stress
-rwxr-xr-x  1 root root 189088 Sep  3 02:59 confetti
-rwxr-xr-x  1 root root 177488 Sep  3 02:59 counter
-rwxr-xr-x  1 root root 189552 Sep  3 02:59 demo
-rwxr-xr-x  1 root root 177920 Sep  3 02:59 exec_smoke
-rwxr-xr-x  1 root root 184880 Sep  3 02:59 exec_smoke_target
-rwxr-xr-x  1 root root 195632 Sep  3 02:59 fart
-rwxr-xr-x  1 root root 187464 Sep  3 02:59 fork_smoke
-rwxr-xr-x  1 root root 182776 Sep  3 02:59 futex_handoff_oracle
-rwxr-xr-x  1 root root 391560 Sep  3 02:59 guskit
-rwxr-xr-x  1 root root 188960 Sep  3 02:59 heartbeat
-rwxr-xr-x  1 root root 177480 Sep  3 02:59 hello_time
-rwxr-xr-x  1 root root 227016 Sep  3 02:59 hello_world
-rwxr-xr-x  1 root root 262464 Sep  3 02:59 init_shell
-rwxr-xr-x  1 root root 193784 Sep  3 02:59 particles
-rwxr-xr-x  1 root root 195584 Sep  3 02:59 poll_tcp_oracle
-rwxr-xr-x  1 root root 196936 Sep  3 02:59 rectangles
-rwxr-xr-x  1 root root 190872 Sep  3 02:59 resolution
-rwxr-xr-x  1 root root 177736 Sep  3 02:59 signal_exec_check
-rwxr-xr-x  1 root root 170440 Sep  3 02:59 simple_exit
-rwxr-xr-x  1 root root 170448 Sep  3 02:59 simple_exit0
-rwxr-xr-x  1 root root 170456 Sep  3 02:59 spawn_smoke_target
-rwxr-xr-x  1 root root 177488 Sep  3 02:59 spinner
-rwxr-xr-x  1 root root 177384 Sep  3 02:59 syscall_enosys
-rwxr-xr-x  1 root root 184072 Sep  3 02:59 tones
-rwxr-xr-x  1 root root 218232 Sep  3 02:59 tty_oracle
-rwxr-xr-x  1 root root 195400 Sep  3 02:59 wait_stress
-rwxr-xr-x  1 root root 187064 Sep  3 02:59 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19604
drwxr-xr-x 2 root root   4096 Sep  3 02:59 .
drwxr-xr-x 3 root root   4096 Sep  3 02:59 ..
-rwxr-xr-x 1 root root 177800 Sep  3 02:59 access_test
-rwxr-xr-x 1 root root 186712 Sep  3 02:59 alarm_test
-rwxr-xr-x 1 root root 184176 Sep  3 02:59 argv_test
-rwxr-xr-x 1 root root 187968 Sep  3 02:59 blocking_recv_test
-rwxr-xr-x 1 root root 186432 Sep  3 02:59 brk_test
-rwxr-xr-x 1 root root 187192 Sep  3 02:59 cat_test
-rwxr-xr-x 1 root root 188520 Sep  3 02:59 clock_gettime_test
-rwxr-xr-x 1 root root 192424 Sep  3 02:59 cloexec_test
-rwxr-xr-x 1 root root 184512 Sep  3 02:59 clonevm_exec_test
-rwxr-xr-x 1 root root 182392 Sep  3 02:59 cow_cleanup_test
-rwxr-xr-x 1 root root 186456 Sep  3 02:59 cow_oom_test
-rwxr-xr-x 1 root root 186896 Sep  3 02:59 cow_readonly_test
-rwxr-xr-x 1 root root 188168 Sep  3 02:59 cow_signal_test
-rwxr-xr-x 1 root root 186856 Sep  3 02:59 cow_sole_owner_test
-rwxr-xr-x 1 root root 186952 Sep  3 02:59 cow_stress_test
-rwxr-xr-x 1 root root 182656 Sep  3 02:59 cp_mv_argv_test
-rwxr-xr-x 1 root root 187840 Sep  3 02:59 ctrl_c_test
-rwxr-xr-x 1 root root 182472 Sep  3 02:59 cwd_test
-rwxr-xr-x 1 root root 182296 Sep  3 02:59 devfs_test
-rwxr-xr-x 1 root root 195088 Sep  3 02:59 dns_test
-rwxr-xr-x 1 root root 189008 Sep  3 02:59 dup_test
-rwxr-xr-x 1 root root 182320 Sep  3 02:59 echo_argv_test
-rwxr-xr-x 1 root root 186784 Sep  3 02:59 epoll_test
-rwxr-xr-x 1 root root 178056 Sep  3 02:59 exec_argv_test
-rwxr-xr-x 1 root root 187928 Sep  3 02:59 exec_from_ext2_test
-rwxr-xr-x 1 root root 183288 Sep  3 02:59 exec_stack_argv_test
-rwxr-xr-x 1 root root 182416 Sep  3 02:59 false_test
-rwxr-xr-x 1 root root 187416 Sep  3 02:59 fbinfo_test
-rwxr-xr-x 1 root root 188600 Sep  3 02:59 fcntl_test
-rwxr-xr-x 1 root root 198304 Sep  3 02:59 fifo_test
-rwxr-xr-x 1 root root 182256 Sep  3 02:59 file_read_test
-rwxr-xr-x 1 root root 188520 Sep  3 02:59 fork_memory_test
-rwxr-xr-x 1 root root 187592 Sep  3 02:59 fork_pending_signal_test
-rwxr-xr-x 1 root root 189032 Sep  3 02:59 fork_state_test
-rwxr-xr-x 1 root root 187944 Sep  3 02:59 fork_test
-rwxr-xr-x 1 root root 188472 Sep  3 02:59 fs_block_alloc_test
-rwxr-xr-x 1 root root 183008 Sep  3 02:59 fs_directory_test
-rwxr-xr-x 1 root root 182464 Sep  3 02:59 fs_large_file_test
-rwxr-xr-x 1 root root 182656 Sep  3 02:59 fs_link_test
-rwxr-xr-x 1 root root 182560 Sep  3 02:59 fs_rename_test
-rwxr-xr-x 1 root root 182744 Sep  3 02:59 fs_write_test
-rwxr-xr-x 1 root root 183840 Sep  3 02:59 getdents_test
-rwxr-xr-x 1 root root 182912 Sep  3 02:59 head_test
-rwxr-xr-x 1 root root 464152 Sep  3 02:59 http_fetch_test
-rwxr-xr-x 1 root root 468304 Sep  3 02:59 http_test
-rwxr-xr-x 1 root root 187152 Sep  3 02:59 itimer_test
-rwxr-xr-x 1 root root 187504 Sep  3 02:59 job_control_test
-rwxr-xr-x 1 root root 192088 Sep  3 02:59 job_table_test
-rwxr-xr-x 1 root root 188336 Sep  3 02:59 kill_process_group_test
-rwxr-xr-x 1 root root 189640 Sep  3 02:59 loopback_wake_test
-rwxr-xr-x 1 root root 187240 Sep  3 02:59 ls_test
-rwxr-xr-x 1 root root 182368 Sep  3 02:59 lseek_test
-rwxr-xr-x 1 root root 182528 Sep  3 02:59 mkdir_argv_test
-rwxr-xr-x 1 root root 191440 Sep  3 02:59 net_test
-rwxr-xr-x 1 root root 183560 Sep  3 02:59 nonblock_eagain_test
-rwxr-xr-x 1 root root 188600 Sep  3 02:59 nonblock_test
-rwxr-xr-x 1 root root 188216 Sep  3 02:59 pause_test
-rwxr-xr-x 1 root root 188776 Sep  3 02:59 pipe2_test
-rwxr-xr-x 1 root root 188576 Sep  3 02:59 pipe_concurrent_test
-rwxr-xr-x 1 root root 188680 Sep  3 02:59 pipe_fork_test
-rwxr-xr-x 1 root root 199800 Sep  3 02:59 pipe_refcount_test
-rwxr-xr-x 1 root root 188104 Sep  3 02:59 pipe_test
-rwxr-xr-x 1 root root 191440 Sep  3 02:59 pipeline_test
-rwxr-xr-x 1 root root 188880 Sep  3 02:59 poll_test
-rwxr-xr-x 1 root root 186960 Sep  3 02:59 pty_test
-rwxr-xr-x 1 root root 176952 Sep  3 02:59 register_init_test
-rwxr-xr-x 1 root root 182336 Sep  3 02:59 rm_argv_test
-rwxr-xr-x 1 root root 188768 Sep  3 02:59 select_test
-rwxr-xr-x 1 root root 187824 Sep  3 02:59 session_test
-rwxr-xr-x 1 root root 182984 Sep  3 02:59 shell_pipe_test
-rwxr-xr-x 1 root root 188856 Sep  3 02:59 sigaltstack_test
-rwxr-xr-x 1 root root 187376 Sep  3 02:59 sigchld_job_test
-rwxr-xr-x 1 root root 186384 Sep  3 02:59 sigchld_test
-rwxr-xr-x 1 root root 206560 Sep  3 02:59 sigkill_teardown_test
-rwxr-xr-x 1 root root 188576 Sep  3 02:59 signal_exec_test
-rwxr-xr-x 1 root root 188016 Sep  3 02:59 signal_fork_test
-rwxr-xr-x 1 root root 187752 Sep  3 02:59 signal_handler_test
-rwxr-xr-x 1 root root 188064 Sep  3 02:59 signal_regs_test
-rwxr-xr-x 1 root root 188168 Sep  3 02:59 signal_return_test
-rwxr-xr-x 1 root root 187720 Sep  3 02:59 signal_test
-rwxr-xr-x 1 root root 188720 Sep  3 02:59 sigsuspend_test
-rwxr-xr-x 1 root root 188448 Sep  3 02:59 sleep_debug_test
-rwxr-xr-x 1 root root 182136 Sep  3 02:59 stdin_test
-rwxr-xr-x 1 root root 170720 Sep  3 02:59 syscall_diagnostic_test
-rwxr-xr-x 1 root root 182912 Sep  3 02:59 tail_test
-rwxr-xr-x 1 root root 203288 Sep  3 02:59 tcp_blocking_test
-rwxr-xr-x 1 root root 187472 Sep  3 02:59 tcp_client_test
-rwxr-xr-x 1 root root 189304 Sep  3 02:59 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188688 Sep  3 02:59 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202144 Sep  3 02:59 tcp_socket_test
-rwxr-xr-x 1 root root 182080 Sep  3 02:59 test_mmap
-rwxr-xr-x 1 root root 182000 Sep  3 02:59 timer_test
-rwxr-xr-x 1 root root 182408 Sep  3 02:59 true_test
-rwxr-xr-x 1 root root 187928 Sep  3 02:59 tty_test
-rwxr-xr-x 1 root root 193248 Sep  3 02:59 udp_socket_test
-rwxr-xr-x 1 root root 195192 Sep  3 02:59 unix_named_socket_test
-rwxr-xr-x 1 root root 205168 Sep  3 02:59 unix_socket_test
-rwxr-xr-x 1 root root 188000 Sep  3 02:59 waitpid_test
-rwxr-xr-x 1 root root 183480 Sep  3 02:59 wc_test
-rwxr-xr-x 1 root root 182808 Sep  3 02:59 which_test
-rwxr-xr-x 1 root root 186488 Sep  3 02:59 wnohang_timing_test
-rw-r--r-- 1 root root 19 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/trunctest.txt
-rw-r--r-- 1 root root 656568 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 160316 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 646340 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 17 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/hello.txt
-rw-r--r-- 1 root root 20 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/test/nested.txt
-rwxr-xr-x 1 root root 183928 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/sbin/telnetd
-rwxr-xr-x 1 root root 187344 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/sbin/init
-rwxr-xr-x 1 root root 181816 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/sbin/blogd
-rw-r--r-- 1 root root 20 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 111 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/lines.txt
-rw-r--r-- 1 root root 26 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/etc/group
-rw-r--r-- 1 root root 83 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/etc/passwd
-rw-r--r-- 1 root root 349 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/etc/hotkeys.conf
-rw-r--r-- 1 root root 445 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/etc/fonts.conf
-rw-r--r-- 1 root root 367 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/etc/bshrc
-rw-r--r-- 1 root root 679 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/etc/init.js
-rw-r--r-- 1 root root 0 Sep  3 02:59 /tmp/tmp.MJsKNAo5jd/empty.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-697-prove-branch/target/ext2.img
  /root/breenix-697-prove-branch/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
