========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Installed wc_test.elf (183640 bytes)
  Installed which_test.elf (182968 bytes)
  Installed cat_test.elf (183248 bytes)
  Installed ls_test.elf (183304 bytes)
  Installed exec_stack_argv_test.elf (183440 bytes)
  Installed exec_from_ext2_test.elf (188080 bytes)
  Installed pipe_fork_test.elf (188832 bytes)
  Installed pipe_concurrent_test.elf (188728 bytes)
  Installed fs_block_alloc_test.elf (188624 bytes)
  Installed cow_oom_test.elf (182512 bytes)
  Installed signal_test.elf (187872 bytes)
  Installed alarm_test.elf (182768 bytes)
  Installed itimer_test.elf (187304 bytes)
  Installed timer_test.elf (182160 bytes)
  Installed sleep_debug_test.elf (188600 bytes)
  Installed pipe_refcount_test.elf (199960 bytes)
  Installed udp_socket_test.elf (193408 bytes)
  Installed tcp_socket_test.elf (202296 bytes)
  Installed tcp_dup_listener_test.elf (188848 bytes)
  Installed tcp_cloexec_exec_test.elf (189456 bytes)
  Installed tcp_blocking_test.elf (203440 bytes)
  Installed concurrent_recv_stress.elf (188952 bytes)
  Installed dns_test.elf (195256 bytes)
  Installed net_test.elf (191592 bytes)
  Installed http_fetch_test.elf (464400 bytes)
  Installed loopback_wake_test.elf (190456 bytes)
  Installed syscall_diagnostic_test.elf (170864 bytes)
  Installed pty_test.elf (183016 bytes)
  Installed signal_exec_check.elf (177888 bytes)
  Installed bsh.elf (579240 bytes)
  Installed bwm.elf (331424 bytes)
  Installed btop.elf (184200 bytes)
  Installed burl.elf (483328 bytes)
  Installed init.elf (187496 bytes)
  Installed telnetd.elf (184080 bytes)
  Installed blogd.elf (181968 bytes)
  Installed btrace.elf (198936 bytes)
  Installed bless.elf (185624 bytes)
  Installed bcheck.elf (299144 bytes)
  Installed biconkit.elf (248040 bytes)
  Installed guskit.elf (391432 bytes)
  Installed bterm.elf (338520 bytes)
  Installed blog.elf (330992 bytes)
  Installed bfontpicker.elf (346152 bytes)
  Installed blauncher.elf (325256 bytes)
  Installed bsshd.elf (314264 bytes)
  Installed bssh.elf (322488 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 153 binaries
========================================
