========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Installed signal_exec_test.elf (188816 bytes)
  Installed wnohang_timing_test.elf (182632 bytes)
  Installed fork_pending_signal_test.elf (187832 bytes)
  Installed shell_pipe_test.elf (183224 bytes)
  Installed pipeline_test.elf (191680 bytes)
  Installed cow_cleanup_test.elf (182632 bytes)
  Installed cow_sole_owner_test.elf (187096 bytes)
  Installed cow_stress_test.elf (187192 bytes)
  Installed cow_readonly_test.elf (187136 bytes)
  Installed cow_signal_test.elf (188408 bytes)
  Installed resolution.elf (187024 bytes)
  Installed init_shell.elf (262616 bytes)
  Installed argv_test.elf (184440 bytes)
  Installed job_table_test.elf (192328 bytes)
  Installed test_mmap.elf (182320 bytes)
  Installed clonevm_exec_test.elf (184744 bytes)
  Installed stdin_test.elf (182376 bytes)
  Installed true_test.elf (182648 bytes)
  Installed false_test.elf (182656 bytes)
  Installed echo_argv_test.elf (182560 bytes)
  Installed mkdir_argv_test.elf (182768 bytes)
  Installed rm_argv_test.elf (182576 bytes)
  Installed cp_mv_argv_test.elf (182896 bytes)
  Installed nonblock_eagain_test.elf (179704 bytes)
  Installed blocking_recv_test.elf (184112 bytes)
  Installed tcp_client_test.elf (187712 bytes)
  Installed wait_stress.elf (195664 bytes)
  Installed simple_exit.elf (170656 bytes)
  Installed simple_exit0.elf (170656 bytes)
  Installed spawn_smoke_target.elf (170672 bytes)
  Installed counter.elf (177728 bytes)
  Installed spinner.elf (177728 bytes)
  Installed hello_time.elf (177720 bytes)
  Installed heartbeat.elf (189200 bytes)
  Installed xhci_counters.elf (183208 bytes)
  Installed fbinfo_test.elf (187664 bytes)
  Installed demo.elf (189800 bytes)
  Installed bounce.elf (275128 bytes)
  Installed rectangles.elf (197184 bytes)
  Installed particles.elf (194032 bytes)
  Installed confetti.elf (189336 bytes)
  Installed tones.elf (184312 bytes)
  Installed fart.elf (191800 bytes)
  Installed http_test.elf (468680 bytes)
  Installed register_init_test.elf (177192 bytes)
  Installed head_test.elf (183152 bytes)
  Installed tail_test.elf (183152 bytes)
  Installed wc_test.elf (183720 bytes)
  Installed which_test.elf (183048 bytes)
  Installed cat_test.elf (183328 bytes)
  Installed ls_test.elf (183384 bytes)
  Installed exec_stack_argv_test.elf (183528 bytes)
  Installed exec_from_ext2_test.elf (188168 bytes)
  Installed pipe_fork_test.elf (188920 bytes)
  Installed pipe_concurrent_test.elf (188816 bytes)
  Installed fs_block_alloc_test.elf (188712 bytes)
  Installed cow_oom_test.elf (182600 bytes)
  Installed signal_test.elf (187960 bytes)
  Installed alarm_test.elf (182856 bytes)
  Installed itimer_test.elf (183296 bytes)
  Installed timer_test.elf (182240 bytes)
  Installed sleep_debug_test.elf (188688 bytes)
  Installed pipe_refcount_test.elf (200040 bytes)
  Installed udp_socket_test.elf (193488 bytes)
  Installed tcp_socket_test.elf (202384 bytes)
  Installed tcp_dup_listener_test.elf (188928 bytes)
  Installed tcp_cloexec_exec_test.elf (189544 bytes)
  Installed tcp_blocking_test.elf (203528 bytes)
  Installed concurrent_recv_stress.elf (189040 bytes)
  Installed dns_test.elf (195336 bytes)
  Installed net_test.elf (191680 bytes)
  Installed http_fetch_test.elf (464528 bytes)
  Installed loopback_wake_test.elf (190536 bytes)
  Installed syscall_diagnostic_test.elf (170928 bytes)
  Installed pty_test.elf (183104 bytes)
  Installed signal_exec_check.elf (177976 bytes)
  Installed bsh.elf (579336 bytes)
  Installed bwm.elf (331384 bytes)
  Installed btop.elf (184272 bytes)
  Installed burl.elf (483464 bytes)
  Installed init.elf (187584 bytes)
  Installed telnetd.elf (184168 bytes)
  Installed blogd.elf (182056 bytes)
  Installed btrace.elf (199024 bytes)
  Installed bless.elf (185728 bytes)
  Installed bcheck.elf (299240 bytes)
  Installed biconkit.elf (248144 bytes)
  Installed guskit.elf (391480 bytes)
  Installed bterm.elf (338608 bytes)
  Installed blog.elf (331088 bytes)
  Installed bfontpicker.elf (346248 bytes)
  Installed blauncher.elf (325360 bytes)
  Installed bsshd.elf (314384 bytes)
  Installed bssh.elf (322608 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 151 binaries
========================================
EXIT=0
