[qemu-uefi] Using UEFI image: /root/breenix-775-prove/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227056 bytes)
  Found 149 test binaries
  Added: access_test (177864 bytes, sectors 128-475)
  Added: exec_smoke_target (184952 bytes, sectors 21024-21385)
  Added: exec_stack_argv_test (183352 bytes, sectors 21386-21744)
  Added: false_test (182480 bytes, sectors 21745-22101)
  Added: fart (191608 bytes, sectors 22102-22476)
  Added: fbinfo_test (187488 bytes, sectors 22477-22843)
  Added: fcntl_test (188664 bytes, sectors 22844-23212)
  Added: fifo_test (198368 bytes, sectors 23213-23600)
  Added: file_read_test (182320 bytes, sectors 23601-23957)
  Added: fork_memory_test (188584 bytes, sectors 23958-24326)
  Added: fork_pending_signal_test (187656 bytes, sectors 24327-24693)
  Added: fork_smoke (187528 bytes, sectors 24694-25060)
  Added: fork_state_test (189096 bytes, sectors 25061-25430)
  Added: fork_test (188016 bytes, sectors 25431-25798)
  Added: fs_block_alloc_test (188536 bytes, sectors 25799-26167)
  Added: fs_directory_test (183080 bytes, sectors 26168-26525)
  Added: fs_large_file_test (182528 bytes, sectors 26526-26882)
  Added: fs_link_test (182720 bytes, sectors 26883-27239)
  Added: fs_rename_test (182632 bytes, sectors 27240-27596)
  Added: fs_write_test (182816 bytes, sectors 27597-27954)
  Added: futex_handoff_oracle (182840 bytes, sectors 27955-28312)
  Added: getdents_test (183904 bytes, sectors 28313-28672)
  Added: guskit (391416 bytes, sectors 28673-29437)
  Added: head_test (182976 bytes, sectors 29438-29795)
  Added: heartbeat (189024 bytes, sectors 29796-30165)
  Added: hello_std_real (227056 bytes, sectors 30166-30609)
  Added: hello_time (177544 bytes, sectors 30610-30956)
  Added: hello_world (227056 bytes, sectors 30957-31400)
  Added: http_fetch_test (464296 bytes, sectors 31401-32307)
  Added: http_test (468456 bytes, sectors 32308-33222)
  Added: init (187408 bytes, sectors 33223-33589)
  Added: init_shell (262536 bytes, sectors 33590-34102)
  Added: itimer_test (187216 bytes, sectors 34103-34468)
  Added: job_control_test (187568 bytes, sectors 34469-34835)
  Added: job_table_test (192152 bytes, sectors 34836-35211)
  Added: kill_process_group_test (188400 bytes, sectors 35212-35579)
  Added: loopback_wake_test (190360 bytes, sectors 35580-35951)
  Added: ls_test (183216 bytes, sectors 35952-36309)
  Added: lseek_test (182432 bytes, sectors 36310-36666)
  Added: mkdir_argv_test (182592 bytes, sectors 36667-37023)
  Added: net_test (191504 bytes, sectors 37024-37398)
  Added: nonblock_eagain_test (183632 bytes, sectors 37399-37757)
  Added: nonblock_test (188664 bytes, sectors 37758-38126)
  Added: particles (193856 bytes, sectors 38127-38505)
  Added: pause_test (188280 bytes, sectors 38506-38873)
  Added: pipe2_test (188840 bytes, sectors 38874-39242)
  Added: pipe_concurrent_test (188640 bytes, sectors 39243-39611)
  Added: pipe_fork_test (188744 bytes, sectors 39612-39980)
  Added: pipe_refcount_test (199864 bytes, sectors 39981-40371)
  Added: pipe_test (188168 bytes, sectors 40372-40739)
  Added: pipeline_test (191504 bytes, sectors 40740-41114)
  Added: poll_tcp_oracle (207088 bytes, sectors 41115-41519)
  Added: poll_test (188944 bytes, sectors 41520-41889)
  Added: pty_test (187024 bytes, sectors 41890-42255)
  Added: rectangles (197008 bytes, sectors 42256-42640)
  Added: register_init_test (177016 bytes, sectors 42641-42986)
  Added: resolution (190944 bytes, sectors 42987-43359)
  Added: rm_argv_test (182400 bytes, sectors 43360-43716)
  Added: select_test (188832 bytes, sectors 43717-44085)
  Added: session_test (187888 bytes, sectors 44086-44452)
  Added: shell_pipe_test (183048 bytes, sectors 44453-44810)
  Added: sigaltstack_test (188928 bytes, sectors 44811-45179)
  Added: sigchld_job_test (187448 bytes, sectors 45180-45546)
  Added: sigchld_test (182352 bytes, sectors 45547-45903)
  Added: sigkill_teardown_test (206632 bytes, sectors 45904-46307)
  Added: signal_exec_check (177800 bytes, sectors 46308-46655)
  Added: signal_exec_test (188640 bytes, sectors 46656-47024)
  Added: signal_fork_test (188080 bytes, sectors 47025-47392)
  Added: signal_handler_test (187816 bytes, sectors 47393-47759)
  Added: signal_regs_test (188128 bytes, sectors 47760-48127)
  Added: signal_return_test (188232 bytes, sectors 48128-48495)
  Added: signal_test (187784 bytes, sectors 48496-48862)
  Added: sigsuspend_test (188784 bytes, sectors 48863-49231)
  Added: simple_exit (170504 bytes, sectors 49232-49565)
  Added: simple_exit0 (170504 bytes, sectors 49566-49899)
  Added: sleep_debug_test (188512 bytes, sectors 49900-50268)
  Added: spawn_smoke_target (170520 bytes, sectors 50269-50602)
  Added: spinner (177552 bytes, sectors 50603-50949)
  Added: stdin_test (182200 bytes, sectors 50950-51305)
  Added: syscall_diagnostic_test (170776 bytes, sectors 51306-51639)
  Added: syscall_enosys (177448 bytes, sectors 51640-51986)
  Added: tail_test (182976 bytes, sectors 51987-52344)
  Added: tcp_blocking_test (203352 bytes, sectors 52345-52742)
  Added: tcp_client_test (187544 bytes, sectors 52743-53109)
  Added: tcp_cloexec_exec_test (189368 bytes, sectors 53110-53479)
  Added: tcp_dup_listener_test (188760 bytes, sectors 53480-53848)
  Added: tcp_socket_test (202208 bytes, sectors 53849-54243)
  Added: telnetd (183992 bytes, sectors 54244-54603)
  Added: test_mmap (182144 bytes, sectors 54604-54959)
  Added: timer_test (182072 bytes, sectors 54960-55315)
  Added: tones (184136 bytes, sectors 55316-55675)
  Added: true_test (182472 bytes, sectors 55676-56032)
  Added: tty_oracle (218312 bytes, sectors 56033-56459)
  Added: tty_test (188000 bytes, sectors 56460-56827)
  Added: udp_socket_test (193320 bytes, sectors 56828-57205)
  Added: unix_named_socket_test (195256 bytes, sectors 57206-57587)
  Added: unix_socket_test (205232 bytes, sectors 57588-57988)
  Added: wait_stress (195472 bytes, sectors 57989-58370)
  Added: waitpid_test (188064 bytes, sectors 58371-58738)
  Added: wc_test (183552 bytes, sectors 58739-59097)
  Added: which_test (182880 bytes, sectors 59098-59455)
  Added: wnohang_timing_test (182456 bytes, sectors 59456-59812)
  Added: xhci_counters (187128 bytes, sectors 59813-60178)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30706384 bytes (29.28 MB)
  Disk size: 60179 sectors (29.38 MB)
[qemu-uefi] Test disk build complete
[qemu-uefi] Test disk: /root/breenix-775-prove/target/test_binaries.img (30811648 bytes) [virtio-blk device index 1]
[qemu-uefi] Ext2 disk: /root/breenix-775-prove/testdata/ext2.img -> /root/breenix-775-prove/target/ext2.img (268435456 bytes) [virtio-blk device index 2]
[qemu-uefi] Graphics: virtio-vga 1920x1080 (headless)
[qemu-uefi] Network: disabled
[qemu-uefi] Extra args: ["-serial", "file:/tmp/breenix_gate_1/serial_user.log", "-serial", "file:/tmp/breenix_gate_1/serial_kernel.log"]
[qemu-uefi] Launching QEMU...
WARNING: Image format was not specified for 'target/ovmf/x64/code.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
WARNING: Image format was not specified for '/tmp/OVMF_VARS.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
qemu-system-x86_64: terminating on signal 15 from pid 2376881 (timeout)
