[qemu-uefi] Using UEFI image: /root/breenix-r113/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227144 bytes)
  Found 149 test binaries
  Added: access_test (177936 bytes, sectors 128-475)
  Added: dns_test (195224 bytes, sectors 18482-18863)
  Added: dup_test (189144 bytes, sectors 18864-19233)
  Added: echo_argv_test (182464 bytes, sectors 19234-19590)
  Added: epoll_test (182824 bytes, sectors 19591-19948)
  Added: exec_argv_test (178192 bytes, sectors 19949-20297)
  Added: exec_from_ext2_test (188064 bytes, sectors 20298-20665)
  Added: exec_smoke (178056 bytes, sectors 20666-21013)
  Added: exec_smoke_target (185032 bytes, sectors 21014-21375)
  Added: exec_stack_argv_test (183424 bytes, sectors 21376-21734)
  Added: false_test (182552 bytes, sectors 21735-22091)
  Added: fart (191688 bytes, sectors 22092-22466)
  Added: fbinfo_test (187560 bytes, sectors 22467-22833)
  Added: fcntl_test (188736 bytes, sectors 22834-23202)
  Added: fifo_test (198440 bytes, sectors 23203-23590)
  Added: file_read_test (182392 bytes, sectors 23591-23947)
  Added: fork_memory_test (188656 bytes, sectors 23948-24316)
  Added: fork_pending_signal_test (187728 bytes, sectors 24317-24683)
  Added: fork_smoke (187600 bytes, sectors 24684-25050)
  Added: fork_state_test (189168 bytes, sectors 25051-25420)
  Added: fork_test (188088 bytes, sectors 25421-25788)
  Added: fs_block_alloc_test (188608 bytes, sectors 25789-26157)
  Added: fs_directory_test (183152 bytes, sectors 26158-26515)
  Added: fs_large_file_test (182600 bytes, sectors 26516-26872)
  Added: fs_link_test (182792 bytes, sectors 26873-27230)
  Added: fs_rename_test (182704 bytes, sectors 27231-27587)
  Added: fs_write_test (182888 bytes, sectors 27588-27945)
  Added: futex_handoff_oracle (178816 bytes, sectors 27946-28295)
  Added: getdents_test (183976 bytes, sectors 28296-28655)
  Added: guskit (391392 bytes, sectors 28656-29420)
  Added: head_test (183048 bytes, sectors 29421-29778)
  Added: heartbeat (189096 bytes, sectors 29779-30148)
  Added: hello_std_real (227144 bytes, sectors 30149-30592)
  Added: hello_time (177616 bytes, sectors 30593-30939)
  Added: hello_world (227144 bytes, sectors 30940-31383)
  Added: http_fetch_test (464392 bytes, sectors 31384-32291)
  Added: http_test (468544 bytes, sectors 32292-33207)
  Added: init (187480 bytes, sectors 33208-33574)
  Added: init_shell (262496 bytes, sectors 33575-34087)
  Added: itimer_test (183192 bytes, sectors 34088-34445)
  Added: job_control_test (187640 bytes, sectors 34446-34812)
  Added: job_table_test (192224 bytes, sectors 34813-35188)
  Added: kill_process_group_test (188472 bytes, sectors 35189-35557)
  Added: loopback_wake_test (190432 bytes, sectors 35558-35929)
  Added: ls_test (183288 bytes, sectors 35930-36287)
  Added: lseek_test (182504 bytes, sectors 36288-36644)
  Added: mkdir_argv_test (182664 bytes, sectors 36645-37001)
  Added: net_test (191576 bytes, sectors 37002-37376)
  Added: nonblock_eagain_test (179608 bytes, sectors 37377-37727)
  Added: nonblock_test (188736 bytes, sectors 37728-38096)
  Added: particles (193920 bytes, sectors 38097-38475)
  Added: pause_test (188352 bytes, sectors 38476-38843)
  Added: pipe2_test (188912 bytes, sectors 38844-39212)
  Added: pipe_concurrent_test (188712 bytes, sectors 39213-39581)
  Added: pipe_fork_test (188816 bytes, sectors 39582-39950)
  Added: pipe_refcount_test (199936 bytes, sectors 39951-40341)
  Added: pipe_test (188240 bytes, sectors 40342-40709)
  Added: pipeline_test (191576 bytes, sectors 40710-41084)
  Added: poll_tcp_oracle (207160 bytes, sectors 41085-41489)
  Added: poll_test (189016 bytes, sectors 41490-41859)
  Added: pty_test (183000 bytes, sectors 41860-42217)
  Added: rectangles (197080 bytes, sectors 42218-42602)
  Added: register_init_test (177088 bytes, sectors 42603-42948)
  Added: resolution (186912 bytes, sectors 42949-43314)
  Added: rm_argv_test (182472 bytes, sectors 43315-43671)
  Added: select_test (188904 bytes, sectors 43672-44040)
  Added: session_test (187960 bytes, sectors 44041-44408)
  Added: shell_pipe_test (183120 bytes, sectors 44409-44766)
  Added: sigaltstack_test (189000 bytes, sectors 44767-45136)
  Added: sigchld_job_test (187520 bytes, sectors 45137-45503)
  Added: sigchld_test (182432 bytes, sectors 45504-45860)
  Added: sigkill_teardown_test (206704 bytes, sectors 45861-46264)
  Added: signal_exec_check (177872 bytes, sectors 46265-46612)
  Added: signal_exec_test (188712 bytes, sectors 46613-46981)
  Added: signal_fork_test (188152 bytes, sectors 46982-47349)
  Added: signal_handler_test (187888 bytes, sectors 47350-47716)
  Added: signal_regs_test (188200 bytes, sectors 47717-48084)
  Added: signal_return_test (188304 bytes, sectors 48085-48452)
  Added: signal_test (187856 bytes, sectors 48453-48819)
  Added: sigsuspend_test (188856 bytes, sectors 48820-49188)
  Added: simple_exit (170576 bytes, sectors 49189-49522)
  Added: simple_exit0 (170576 bytes, sectors 49523-49856)
  Added: sleep_debug_test (188584 bytes, sectors 49857-50225)
  Added: spawn_smoke_target (170592 bytes, sectors 50226-50559)
  Added: spinner (177632 bytes, sectors 50560-50906)
  Added: stdin_test (182272 bytes, sectors 50907-51262)
  Added: syscall_diagnostic_test (170856 bytes, sectors 51263-51596)
  Added: syscall_enosys (177520 bytes, sectors 51597-51943)
  Added: tail_test (183048 bytes, sectors 51944-52301)
  Added: tcp_blocking_test (203424 bytes, sectors 52302-52699)
  Added: tcp_client_test (187616 bytes, sectors 52700-53066)
  Added: tcp_cloexec_exec_test (189440 bytes, sectors 53067-53436)
  Added: tcp_dup_listener_test (188832 bytes, sectors 53437-53805)
  Added: tcp_socket_test (202280 bytes, sectors 53806-54201)
  Added: telnetd (184064 bytes, sectors 54202-54561)
  Added: test_mmap (182216 bytes, sectors 54562-54917)
  Added: timer_test (182144 bytes, sectors 54918-55273)
  Added: tones (184208 bytes, sectors 55274-55633)
  Added: true_test (182544 bytes, sectors 55634-55990)
  Added: tty_oracle (218384 bytes, sectors 55991-56417)
  Added: tty_test (188072 bytes, sectors 56418-56785)
  Added: udp_socket_test (193392 bytes, sectors 56786-57163)
  Added: unix_named_socket_test (195328 bytes, sectors 57164-57545)
  Added: unix_socket_test (205304 bytes, sectors 57546-57946)
  Added: wait_stress (195552 bytes, sectors 57947-58328)
  Added: waitpid_test (188136 bytes, sectors 58329-58696)
  Added: wc_test (183624 bytes, sectors 58697-59055)
  Added: which_test (182952 bytes, sectors 59056-59413)
  Added: wnohang_timing_test (182528 bytes, sectors 59414-59770)
  Added: xhci_counters (183104 bytes, sectors 59771-60128)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30683128 bytes (29.26 MB)
  Disk size: 60129 sectors (29.36 MB)
[qemu-uefi] Test disk build complete
[qemu-uefi] Test disk: /root/breenix-r113/target/test_binaries.img (30786048 bytes) [virtio-blk device index 1]
[qemu-uefi] Ext2 disk: /root/breenix-r113/testdata/ext2.img -> /root/breenix-r113/target/ext2.img (268435456 bytes) [virtio-blk device index 2]
[qemu-uefi] Graphics: virtio-vga 1920x1080 (headless)
[qemu-uefi] Network: disabled
[qemu-uefi] Extra args: ["-serial", "file:_r113r2out/L1/boot_03/serial_user.log", "-serial", "file:_r113r2out/L1/boot_03/serial_kernel.log", "-s"]
[qemu-uefi] Launching QEMU...
WARNING: Image format was not specified for 'target/ovmf/x64/code.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
WARNING: Image format was not specified for '/tmp/OVMF_VARS.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
