revision=753b463665b62d5b6801cea38fcb1e492cd7fa4b
753b463665b62d5b6801cea38fcb1e492cd7fa4b
[GATE_PREFLIGHT:structure_suites=67/67:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 19.77s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-121>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   6593d82bd923f47493a99e6c4bdc18de1db4342f0bb49b41af52b974bca0ddf1
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 16.32s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-121>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
  Added: sleep_debug_test (188640 bytes, sectors 51053-51421)
  Added: spawn_smoke_target (170640 bytes, sectors 51422-51755)
  Added: spinner (177680 bytes, sectors 51756-52103)
  Added: stdin_test (182328 bytes, sectors 52104-52460)
  Added: syscall_diagnostic_test (170904 bytes, sectors 52461-52794)
  Added: syscall_enosys (177576 bytes, sectors 52795-53141)
  Added: tail_test (183104 bytes, sectors 53142-53499)
  Added: tcp_blocking_test (203480 bytes, sectors 53500-53897)
  Added: tcp_client_test (187664 bytes, sectors 53898-54264)
  Added: tcp_cloexec_exec_test (189496 bytes, sectors 54265-54635)
  Added: tcp_dup_listener_test (188880 bytes, sectors 54636-55004)
  Added: tcp_socket_test (202336 bytes, sectors 55005-55400)
  Added: telnetd (184120 bytes, sectors 55401-55760)
  Added: test_mmap (182272 bytes, sectors 55761-56116)
  Added: timer_test (182192 bytes, sectors 56117-56472)
  Added: tones (184264 bytes, sectors 56473-56832)
  Added: true_test (182600 bytes, sectors 56833-57189)
  Added: tty_oracle (218448 bytes, sectors 57190-57616)
  Added: tty_test (188128 bytes, sectors 57617-57984)
  Added: udp_socket_test (193440 bytes, sectors 57985-58362)
  Added: unix_named_socket_test (195384 bytes, sectors 58363-58744)
  Added: unix_socket_test (205360 bytes, sectors 58745-59146)
  Added: wait_stress (195608 bytes, sectors 59147-59529)
  Added: waitpid_test (188192 bytes, sectors 59530-59897)
  Added: wc_test (183672 bytes, sectors 59898-60256)
  Added: which_test (183000 bytes, sectors 60257-60614)
  Added: wnohang_timing_test (182584 bytes, sectors 60615-60971)
  Added: xhci_counters (183160 bytes, sectors 60972-61329)

Test disk created: target/test_binaries.img
  Binaries: 152
  Data size: 31297672 bytes (29.85 MB)
  Disk size: 61330 sectors (29.95 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-121>/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 47 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11104
drwxr-xr-x  2 root root   4096 Sep  7 23:36 .
drwxr-xr-x 12 root root   4096 Sep  7 23:36 ..
-rwxr-xr-x  1 root root 299424 Sep  7 23:36 bcheck
-rwxr-xr-x  1 root root 346424 Sep  7 23:36 bfontpicker
-rwxr-xr-x  1 root root 248320 Sep  7 23:36 biconkit
-rwxr-xr-x  1 root root 325544 Sep  7 23:36 blauncher
-rwxr-xr-x  1 root root 185680 Sep  7 23:36 bless
-rwxr-xr-x  1 root root 190048 Sep  7 23:36 block_eintr_oracle
-rwxr-xr-x  1 root root 331272 Sep  7 23:36 blog
-rwxr-xr-x  1 root root 275312 Sep  7 23:36 bounce
-rwxr-xr-x  1 root root 579688 Sep  7 23:36 bsh
-rwxr-xr-x  1 root root 322536 Sep  7 23:36 bssh
-rwxr-xr-x  1 root root 314320 Sep  7 23:36 bsshd
-rwxr-xr-x  1 root root 338784 Sep  7 23:36 bterm
-rwxr-xr-x  1 root root 184240 Sep  7 23:36 btop
-rwxr-xr-x  1 root root 198984 Sep  7 23:36 btrace
-rwxr-xr-x  1 root root 483424 Sep  7 23:36 burl
-rwxr-xr-x  1 root root 331720 Sep  7 23:36 bwm
-rwxr-xr-x  1 root root 188992 Sep  7 23:36 concurrent_recv_stress
-rwxr-xr-x  1 root root 189288 Sep  7 23:36 confetti
-rwxr-xr-x  1 root root 177680 Sep  7 23:36 counter
-rwxr-xr-x  1 root root 189752 Sep  7 23:36 demo
-rwxr-xr-x  1 root root 187688 Sep  7 23:36 df_preempt_oracle
-rwxr-xr-x  1 root root 178104 Sep  7 23:36 exec_smoke
-rwxr-xr-x  1 root root 185096 Sep  7 23:36 exec_smoke_target
-rwxr-xr-x  1 root root 191752 Sep  7 23:36 fart
-rwxr-xr-x  1 root root 187656 Sep  7 23:36 fork_smoke
-rwxr-xr-x  1 root root 178872 Sep  7 23:36 futex_handoff_oracle
-rwxr-xr-x  1 root root 391744 Sep  7 23:36 guskit
-rwxr-xr-x  1 root root 189152 Sep  7 23:36 heartbeat
-rwxr-xr-x  1 root root 177672 Sep  7 23:36 hello_time
-rwxr-xr-x  1 root root 227192 Sep  7 23:36 hello_world
-rwxr-xr-x  1 root root 262720 Sep  7 23:36 init_shell
-rwxr-xr-x  1 root root 193976 Sep  7 23:36 particles
-rwxr-xr-x  1 root root 225160 Sep  7 23:36 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178088 Sep  7 23:36 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207216 Sep  7 23:36 poll_tcp_oracle
-rwxr-xr-x  1 root root 197128 Sep  7 23:36 rectangles
-rwxr-xr-x  1 root root 191064 Sep  7 23:36 resolution
-rwxr-xr-x  1 root root 177928 Sep  7 23:36 signal_exec_check
-rwxr-xr-x  1 root root 170624 Sep  7 23:36 simple_exit
-rwxr-xr-x  1 root root 170624 Sep  7 23:36 simple_exit0
-rwxr-xr-x  1 root root 170640 Sep  7 23:36 spawn_smoke_target
-rwxr-xr-x  1 root root 177680 Sep  7 23:36 spinner
-rwxr-xr-x  1 root root 177576 Sep  7 23:36 syscall_enosys
-rwxr-xr-x  1 root root 184264 Sep  7 23:36 tones
-rwxr-xr-x  1 root root 218448 Sep  7 23:36 tty_oracle
-rwxr-xr-x  1 root root 195608 Sep  7 23:36 wait_stress
-rwxr-xr-x  1 root root 183160 Sep  7 23:36 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19572
drwxr-xr-x 2 root root   4096 Sep  7 23:36 .
drwxr-xr-x 3 root root   4096 Sep  7 23:36 ..
-rwxr-xr-x 1 root root 177992 Sep  7 23:36 access_test
-rwxr-xr-x 1 root root 182808 Sep  7 23:36 alarm_test
-rwxr-xr-x 1 root root 184392 Sep  7 23:36 argv_test
-rwxr-xr-x 1 root root 188160 Sep  7 23:36 blocking_recv_test
-rwxr-xr-x 1 root root 182528 Sep  7 23:36 brk_test
-rwxr-xr-x 1 root root 183280 Sep  7 23:36 cat_test
-rwxr-xr-x 1 root root 184600 Sep  7 23:36 clock_gettime_test
-rwxr-xr-x 1 root root 192632 Sep  7 23:36 cloexec_test
-rwxr-xr-x 1 root root 184712 Sep  7 23:36 clonevm_exec_test
-rwxr-xr-x 1 root root 182584 Sep  7 23:36 cow_cleanup_test
-rwxr-xr-x 1 root root 182552 Sep  7 23:36 cow_oom_test
-rwxr-xr-x 1 root root 187088 Sep  7 23:36 cow_readonly_test
-rwxr-xr-x 1 root root 188360 Sep  7 23:36 cow_signal_test
-rwxr-xr-x 1 root root 187048 Sep  7 23:36 cow_sole_owner_test
-rwxr-xr-x 1 root root 187144 Sep  7 23:36 cow_stress_test
-rwxr-xr-x 1 root root 182848 Sep  7 23:36 cp_mv_argv_test
-rwxr-xr-x 1 root root 188032 Sep  7 23:36 ctrl_c_test
-rwxr-xr-x 1 root root 182664 Sep  7 23:36 cwd_test
-rwxr-xr-x 1 root root 182488 Sep  7 23:36 devfs_test
-rwxr-xr-x 1 root root 195280 Sep  7 23:36 dns_test
-rwxr-xr-x 1 root root 189200 Sep  7 23:36 dup_test
-rwxr-xr-x 1 root root 182512 Sep  7 23:36 echo_argv_test
-rwxr-xr-x 1 root root 182880 Sep  7 23:36 epoll_test
-rwxr-xr-x 1 root root 178248 Sep  7 23:36 exec_argv_test
-rwxr-xr-x 1 root root 188120 Sep  7 23:36 exec_from_ext2_test
-rwxr-xr-x 1 root root 183480 Sep  7 23:36 exec_stack_argv_test
-rwxr-xr-x 1 root root 182608 Sep  7 23:36 false_test
-rwxr-xr-x 1 root root 187616 Sep  7 23:36 fbinfo_test
-rwxr-xr-x 1 root root 188792 Sep  7 23:36 fcntl_test
-rwxr-xr-x 1 root root 198496 Sep  7 23:36 fifo_test
-rwxr-xr-x 1 root root 182448 Sep  7 23:36 file_read_test
-rwxr-xr-x 1 root root 188712 Sep  7 23:36 fork_memory_test
-rwxr-xr-x 1 root root 187784 Sep  7 23:36 fork_pending_signal_test
-rwxr-xr-x 1 root root 189224 Sep  7 23:36 fork_state_test
-rwxr-xr-x 1 root root 188136 Sep  7 23:36 fork_test
-rwxr-xr-x 1 root root 188664 Sep  7 23:36 fs_block_alloc_test
-rwxr-xr-x 1 root root 183200 Sep  7 23:36 fs_directory_test
-rwxr-xr-x 1 root root 182656 Sep  7 23:36 fs_large_file_test
-rwxr-xr-x 1 root root 182848 Sep  7 23:36 fs_link_test
-rwxr-xr-x 1 root root 182752 Sep  7 23:36 fs_rename_test
-rwxr-xr-x 1 root root 182936 Sep  7 23:36 fs_write_test
-rwxr-xr-x 1 root root 184032 Sep  7 23:36 getdents_test
-rwxr-xr-x 1 root root 183104 Sep  7 23:36 head_test
-rwxr-xr-x 1 root root 464488 Sep  7 23:36 http_fetch_test
-rwxr-xr-x 1 root root 468648 Sep  7 23:36 http_test
-rwxr-xr-x 1 root root 183248 Sep  7 23:36 itimer_test
-rwxr-xr-x 1 root root 187696 Sep  7 23:36 job_control_test
-rwxr-xr-x 1 root root 192280 Sep  7 23:36 job_table_test
-rwxr-xr-x 1 root root 188528 Sep  7 23:36 kill_process_group_test
-rwxr-xr-x 1 root root 190480 Sep  7 23:36 loopback_wake_test
-rwxr-xr-x 1 root root 183336 Sep  7 23:36 ls_test
-rwxr-xr-x 1 root root 182560 Sep  7 23:36 lseek_test
-rwxr-xr-x 1 root root 182720 Sep  7 23:36 mkdir_argv_test
-rwxr-xr-x 1 root root 191632 Sep  7 23:36 net_test
-rwxr-xr-x 1 root root 183752 Sep  7 23:36 nonblock_eagain_test
-rwxr-xr-x 1 root root 188792 Sep  7 23:36 nonblock_test
-rwxr-xr-x 1 root root 188408 Sep  7 23:36 pause_test
-rwxr-xr-x 1 root root 188968 Sep  7 23:36 pipe2_test
-rwxr-xr-x 1 root root 188768 Sep  7 23:36 pipe_concurrent_test
-rwxr-xr-x 1 root root 188872 Sep  7 23:36 pipe_fork_test
-rwxr-xr-x 1 root root 199992 Sep  7 23:36 pipe_refcount_test
-rwxr-xr-x 1 root root 188288 Sep  7 23:36 pipe_test
-rwxr-xr-x 1 root root 191632 Sep  7 23:36 pipeline_test
-rwxr-xr-x 1 root root 189072 Sep  7 23:36 poll_test
-rwxr-xr-x 1 root root 183056 Sep  7 23:36 pty_test
-rwxr-xr-x 1 root root 177144 Sep  7 23:36 register_init_test
-rwxr-xr-x 1 root root 182528 Sep  7 23:36 rm_argv_test
-rwxr-xr-x 1 root root 188960 Sep  7 23:36 select_test
-rwxr-xr-x 1 root root 188016 Sep  7 23:36 session_test
-rwxr-xr-x 1 root root 183176 Sep  7 23:36 shell_pipe_test
-rwxr-xr-x 1 root root 189048 Sep  7 23:36 sigaltstack_test
-rwxr-xr-x 1 root root 187568 Sep  7 23:36 sigchld_job_test
-rwxr-xr-x 1 root root 182480 Sep  7 23:36 sigchld_test
-rwxr-xr-x 1 root root 206760 Sep  7 23:36 sigkill_teardown_test
-rwxr-xr-x 1 root root 188768 Sep  7 23:36 signal_exec_test
-rwxr-xr-x 1 root root 188208 Sep  7 23:36 signal_fork_test
-rwxr-xr-x 1 root root 187944 Sep  7 23:36 signal_handler_test
-rwxr-xr-x 1 root root 188256 Sep  7 23:36 signal_regs_test
-rwxr-xr-x 1 root root 188360 Sep  7 23:36 signal_return_test
-rwxr-xr-x 1 root root 187912 Sep  7 23:36 signal_test
-rwxr-xr-x 1 root root 188912 Sep  7 23:36 sigsuspend_test
-rwxr-xr-x 1 root root 188640 Sep  7 23:36 sleep_debug_test
-rwxr-xr-x 1 root root 182328 Sep  7 23:36 stdin_test
-rwxr-xr-x 1 root root 170904 Sep  7 23:36 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183104 Sep  7 23:36 tail_test
-rwxr-xr-x 1 root root 203480 Sep  7 23:36 tcp_blocking_test
-rwxr-xr-x 1 root root 187664 Sep  7 23:36 tcp_client_test
-rwxr-xr-x 1 root root 189496 Sep  7 23:36 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188880 Sep  7 23:36 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202336 Sep  7 23:36 tcp_socket_test
-rwxr-xr-x 1 root root 182272 Sep  7 23:36 test_mmap
-rwxr-xr-x 1 root root 182192 Sep  7 23:36 timer_test
-rwxr-xr-x 1 root root 182600 Sep  7 23:36 true_test
-rwxr-xr-x 1 root root 188128 Sep  7 23:36 tty_test
-rwxr-xr-x 1 root root 193440 Sep  7 23:36 udp_socket_test
-rwxr-xr-x 1 root root 195384 Sep  7 23:36 unix_named_socket_test
-rwxr-xr-x 1 root root 205360 Sep  7 23:36 unix_socket_test
-rwxr-xr-x 1 root root 188192 Sep  7 23:36 waitpid_test
-rwxr-xr-x 1 root root 183672 Sep  7 23:36 wc_test
-rwxr-xr-x 1 root root 183000 Sep  7 23:36 which_test
-rwxr-xr-x 1 root root 182584 Sep  7 23:36 wnohang_timing_test
-rw-r--r-- 1 root root 111 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/lines.txt
-rw-r--r-- 1 root root 83 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/etc/passwd
-rw-r--r-- 1 root root 26 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/etc/group
-rw-r--r-- 1 root root 367 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/etc/bshrc
-rw-r--r-- 1 root root 445 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/etc/fonts.conf
-rw-r--r-- 1 root root 349 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/etc/hotkeys.conf
-rw-r--r-- 1 root root 679 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/etc/init.js
-rwxr-xr-x 1 root root 184120 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/sbin/telnetd
-rwxr-xr-x 1 root root 187536 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/sbin/init
-rwxr-xr-x 1 root root 182008 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/sbin/blogd
-rw-r--r-- 1 root root 17 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/hello.txt
-rw-r--r-- 1 root root 20 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 0 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/empty.txt
-rw-r--r-- 1 root root 20 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/test/nested.txt
-rw-r--r-- 1 root root 212340 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 276932 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  7 23:36 <isolated-checkout-123>/tmp.BzR9VijISf/usr/share/fonts/Raleway-Regular.ttf
