  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-ab-pre/kernel)
   Compiling breenix v0.1.0 (/root/breenix-ab-pre)
    Finished `release` profile [optimized] target(s) in 14.58s
   Compiling kernel v0.1.0 (/root/breenix-ab-pre/kernel)
   Compiling breenix v0.1.0 (/root/breenix-ab-pre)
    Finished `release` profile [optimized] target(s) in 14.28s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-ab-pre/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227096 bytes)
  Found 149 test binaries
  Added: access_test (177904 bytes, sectors 128-475)
-rwxr-xr-x 1 root root 188576 Sep  4 21:51 fs_block_alloc_test
-rwxr-xr-x 1 root root 183112 Sep  4 21:51 fs_directory_test
-rwxr-xr-x 1 root root 182576 Sep  4 21:51 fs_large_file_test
-rwxr-xr-x 1 root root 182768 Sep  4 21:51 fs_link_test
-rwxr-xr-x 1 root root 182672 Sep  4 21:51 fs_rename_test
-rwxr-xr-x 1 root root 182856 Sep  4 21:51 fs_write_test
-rwxr-xr-x 1 root root 183944 Sep  4 21:51 getdents_test
-rwxr-xr-x 1 root root 183024 Sep  4 21:51 head_test
-rwxr-xr-x 1 root root 464224 Sep  4 21:51 http_fetch_test
-rwxr-xr-x 1 root root 468384 Sep  4 21:51 http_test
-rwxr-xr-x 1 root root 183160 Sep  4 21:51 itimer_test
-rwxr-xr-x 1 root root 187608 Sep  4 21:51 job_control_test
-rwxr-xr-x 1 root root 192192 Sep  4 21:51 job_table_test
-rwxr-xr-x 1 root root 188440 Sep  4 21:51 kill_process_group_test
-rwxr-xr-x 1 root root 190400 Sep  4 21:51 loopback_wake_test
-rwxr-xr-x 1 root root 183256 Sep  4 21:51 ls_test
-rwxr-xr-x 1 root root 182472 Sep  4 21:51 lseek_test
-rwxr-xr-x 1 root root 182632 Sep  4 21:51 mkdir_argv_test
-rwxr-xr-x 1 root root 191544 Sep  4 21:51 net_test
-rwxr-xr-x 1 root root 183664 Sep  4 21:51 nonblock_eagain_test
-rwxr-xr-x 1 root root 188704 Sep  4 21:51 nonblock_test
-rwxr-xr-x 1 root root 188320 Sep  4 21:51 pause_test
-rwxr-xr-x 1 root root 188880 Sep  4 21:51 pipe2_test
-rwxr-xr-x 1 root root 188680 Sep  4 21:51 pipe_concurrent_test
-rwxr-xr-x 1 root root 188784 Sep  4 21:51 pipe_fork_test
-rwxr-xr-x 1 root root 199912 Sep  4 21:51 pipe_refcount_test
-rwxr-xr-x 1 root root 188208 Sep  4 21:51 pipe_test
-rwxr-xr-x 1 root root 191544 Sep  4 21:51 pipeline_test
-rwxr-xr-x 1 root root 188984 Sep  4 21:51 poll_test
-rwxr-xr-x 1 root root 182968 Sep  4 21:51 pty_test
-rwxr-xr-x 1 root root 177056 Sep  4 21:51 register_init_test
-rwxr-xr-x 1 root root 182448 Sep  4 21:51 rm_argv_test
-rwxr-xr-x 1 root root 188872 Sep  4 21:51 select_test
-rwxr-xr-x 1 root root 187928 Sep  4 21:51 session_test
-rwxr-xr-x 1 root root 183096 Sep  4 21:51 shell_pipe_test
-rwxr-xr-x 1 root root 188968 Sep  4 21:51 sigaltstack_test
-rwxr-xr-x 1 root root 187488 Sep  4 21:51 sigchld_job_test
-rwxr-xr-x 1 root root 182400 Sep  4 21:51 sigchld_test
-rwxr-xr-x 1 root root 206672 Sep  4 21:51 sigkill_teardown_test
-rwxr-xr-x 1 root root 188680 Sep  4 21:51 signal_exec_test
-rwxr-xr-x 1 root root 188120 Sep  4 21:51 signal_fork_test
-rwxr-xr-x 1 root root 187856 Sep  4 21:51 signal_handler_test
-rwxr-xr-x 1 root root 188168 Sep  4 21:51 signal_regs_test
-rwxr-xr-x 1 root root 188272 Sep  4 21:51 signal_return_test
-rwxr-xr-x 1 root root 187824 Sep  4 21:51 signal_test
-rwxr-xr-x 1 root root 188824 Sep  4 21:51 sigsuspend_test
-rwxr-xr-x 1 root root 188552 Sep  4 21:51 sleep_debug_test
-rwxr-xr-x 1 root root 182240 Sep  4 21:51 stdin_test
-rwxr-xr-x 1 root root 170824 Sep  4 21:51 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183024 Sep  4 21:51 tail_test
-rwxr-xr-x 1 root root 203392 Sep  4 21:51 tcp_blocking_test
-rwxr-xr-x 1 root root 187584 Sep  4 21:51 tcp_client_test
-rwxr-xr-x 1 root root 189408 Sep  4 21:51 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188792 Sep  4 21:51 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202248 Sep  4 21:51 tcp_socket_test
-rwxr-xr-x 1 root root 182184 Sep  4 21:51 test_mmap
-rwxr-xr-x 1 root root 182104 Sep  4 21:51 timer_test
-rwxr-xr-x 1 root root 182520 Sep  4 21:51 true_test
-rwxr-xr-x 1 root root 188040 Sep  4 21:51 tty_test
-rwxr-xr-x 1 root root 193352 Sep  4 21:51 udp_socket_test
-rwxr-xr-x 1 root root 195296 Sep  4 21:51 unix_named_socket_test
-rwxr-xr-x 1 root root 205272 Sep  4 21:51 unix_socket_test
-rwxr-xr-x 1 root root 188104 Sep  4 21:51 waitpid_test
-rwxr-xr-x 1 root root 183592 Sep  4 21:51 wc_test
-rwxr-xr-x 1 root root 182920 Sep  4 21:51 which_test
-rwxr-xr-x 1 root root 182504 Sep  4 21:51 wnohang_timing_test
-rw-r--r-- 1 root root 17 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/hello.txt
-rw-r--r-- 1 root root 212340 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 183700 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 351884 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 20 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 367 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/etc/bshrc
-rw-r--r-- 1 root root 83 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/etc/passwd
-rw-r--r-- 1 root root 679 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/etc/init.js
-rw-r--r-- 1 root root 445 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/etc/fonts.conf
-rw-r--r-- 1 root root 349 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/etc/hotkeys.conf
-rw-r--r-- 1 root root 26 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/etc/group
-rw-r--r-- 1 root root 111 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/lines.txt
-rw-r--r-- 1 root root 19 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/trunctest.txt
-rw-r--r-- 1 root root 0 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/empty.txt
-rwxr-xr-x 1 root root 184032 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/sbin/telnetd
-rwxr-xr-x 1 root root 181920 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/sbin/blogd
-rwxr-xr-x 1 root root 187448 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/sbin/init
-rw-r--r-- 1 root root 20 Sep  4 21:51 /tmp/tmp.SPl0KVh7Ec/test/nested.txt
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-ab-pre/target/ext2.img
  /root/breenix-ab-pre/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
