[qemu-uefi] Using UEFI image: /root/breenix-775/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227200 bytes)
  Found 149 test binaries
  Added: access_test (177992 bytes, sectors 128-475)
  Added: cow_cleanup_test (182584 bytes, sectors 14497-14853)
  Added: cow_oom_test (182552 bytes, sectors 14854-15210)
  Added: cow_readonly_test (187088 bytes, sectors 15211-15576)
  Added: cow_signal_test (188360 bytes, sectors 15577-15944)
  Added: cow_sole_owner_test (187048 bytes, sectors 15945-16310)
  Added: cow_stress_test (183048 bytes, sectors 16311-16668)
  Added: cp_mv_argv_test (182848 bytes, sectors 16669-17026)
  Added: ctrl_c_test (188032 bytes, sectors 17027-17394)
  Added: cwd_test (182664 bytes, sectors 17395-17751)
  Added: demo (189752 bytes, sectors 17752-18122)
  Added: devfs_test (182488 bytes, sectors 18123-18479)
  Added: dns_test (195288 bytes, sectors 18480-18861)
  Added: dup_test (189200 bytes, sectors 18862-19231)
  Added: echo_argv_test (182520 bytes, sectors 19232-19588)
  Added: epoll_test (182880 bytes, sectors 19589-19946)
  Added: exec_argv_test (178248 bytes, sectors 19947-20295)
  Added: exec_from_ext2_test (188120 bytes, sectors 20296-20663)
  Added: exec_smoke (178112 bytes, sectors 20664-21011)
  Added: exec_smoke_target (185088 bytes, sectors 21012-21373)
  Added: exec_stack_argv_test (183480 bytes, sectors 21374-21732)
  Added: false_test (182608 bytes, sectors 21733-22089)
  Added: fart (191744 bytes, sectors 22090-22464)
  Added: fbinfo_test (187616 bytes, sectors 22465-22831)
  Added: fcntl_test (188792 bytes, sectors 22832-23200)
  Added: fifo_test (198496 bytes, sectors 23201-23588)
  Added: file_read_test (182448 bytes, sectors 23589-23945)
  Added: fork_memory_test (188712 bytes, sectors 23946-24314)
  Added: fork_pending_signal_test (187784 bytes, sectors 24315-24681)
  Added: fork_smoke (187656 bytes, sectors 24682-25048)
  Added: fork_state_test (189224 bytes, sectors 25049-25418)
  Added: fork_test (188144 bytes, sectors 25419-25786)
  Added: fs_block_alloc_test (188664 bytes, sectors 25787-26155)
  Added: fs_directory_test (183208 bytes, sectors 26156-26513)
  Added: fs_large_file_test (182656 bytes, sectors 26514-26870)
  Added: fs_link_test (182848 bytes, sectors 26871-27228)
  Added: fs_rename_test (182760 bytes, sectors 27229-27585)
  Added: fs_write_test (182944 bytes, sectors 27586-27943)
  Added: futex_handoff_oracle (178872 bytes, sectors 27944-28293)
  Added: getdents_test (184032 bytes, sectors 28294-28653)
  Added: guskit (391712 bytes, sectors 28654-29419)
  Added: head_test (183104 bytes, sectors 29420-29777)
  Added: heartbeat (189152 bytes, sectors 29778-30147)
  Added: hello_std_real (227200 bytes, sectors 30148-30591)
  Added: hello_time (177672 bytes, sectors 30592-30939)
  Added: hello_world (227200 bytes, sectors 30940-31383)
  Added: http_fetch_test (464456 bytes, sectors 31384-32291)
  Added: http_test (468608 bytes, sectors 32292-33207)
  Added: init (187536 bytes, sectors 33208-33574)
  Added: init_shell (262576 bytes, sectors 33575-34087)
  Added: itimer_test (183248 bytes, sectors 34088-34445)
  Added: job_control_test (187696 bytes, sectors 34446-34812)
  Added: job_table_test (192296 bytes, sectors 34813-35188)
  Added: kill_process_group_test (188528 bytes, sectors 35189-35557)
  Added: loopback_wake_test (190496 bytes, sectors 35558-35930)
  Added: ls_test (183344 bytes, sectors 35931-36289)
  Added: lseek_test (182560 bytes, sectors 36290-36646)
  Added: mkdir_argv_test (182720 bytes, sectors 36647-37003)
  Added: net_test (191632 bytes, sectors 37004-37378)
  Added: nonblock_eagain_test (179664 bytes, sectors 37379-37729)
  Added: nonblock_test (188792 bytes, sectors 37730-38098)
  Added: particles (193976 bytes, sectors 38099-38477)
  Added: pause_test (188408 bytes, sectors 38478-38845)
  Added: pipe2_test (188968 bytes, sectors 38846-39215)
  Added: pipe_concurrent_test (188768 bytes, sectors 39216-39584)
  Added: pipe_fork_test (188872 bytes, sectors 39585-39953)
  Added: pipe_refcount_test (195896 bytes, sectors 39954-40336)
  Added: pipe_test (188296 bytes, sectors 40337-40704)
  Added: pipeline_test (191648 bytes, sectors 40705-41079)
  Added: poll_tcp_oracle (207224 bytes, sectors 41080-41484)
  Added: poll_test (189072 bytes, sectors 41485-41854)
  Added: pty_test (183056 bytes, sectors 41855-42212)
  Added: rectangles (197136 bytes, sectors 42213-42598)
  Added: register_init_test (177160 bytes, sectors 42599-42945)
  Added: resolution (186984 bytes, sectors 42946-43311)
  Added: rm_argv_test (182528 bytes, sectors 43312-43668)
  Added: select_test (188960 bytes, sectors 43669-44038)
  Added: session_test (188016 bytes, sectors 44039-44406)
  Added: shell_pipe_test (183176 bytes, sectors 44407-44764)
  Added: sigaltstack_test (189056 bytes, sectors 44765-45134)
  Added: sigchld_job_test (187576 bytes, sectors 45135-45501)
  Added: sigchld_test (182488 bytes, sectors 45502-45858)
  Added: sigkill_teardown_test (206768 bytes, sectors 45859-46262)
  Added: signal_exec_check (177928 bytes, sectors 46263-46610)
  Added: signal_exec_test (188768 bytes, sectors 46611-46979)
  Added: signal_fork_test (188208 bytes, sectors 46980-47347)
  Added: signal_handler_test (187944 bytes, sectors 47348-47715)
  Added: signal_regs_test (188256 bytes, sectors 47716-48083)
  Added: signal_return_test (188360 bytes, sectors 48084-48451)
  Added: signal_test (187912 bytes, sectors 48452-48819)
  Added: sigsuspend_test (188912 bytes, sectors 48820-49188)
  Added: simple_exit (170640 bytes, sectors 49189-49522)
  Added: simple_exit0 (170640 bytes, sectors 49523-49856)
  Added: sleep_debug_test (188640 bytes, sectors 49857-50225)
  Added: spawn_smoke_target (170656 bytes, sectors 50226-50559)
  Added: spinner (177688 bytes, sectors 50560-50907)
  Added: stdin_test (182328 bytes, sectors 50908-51264)
  Added: syscall_diagnostic_test (170920 bytes, sectors 51265-51598)
  Added: syscall_enosys (177576 bytes, sectors 51599-51945)
  Added: tail_test (183104 bytes, sectors 51946-52303)
  Added: tcp_blocking_test (203480 bytes, sectors 52304-52701)
  Added: tcp_client_test (187672 bytes, sectors 52702-53068)
  Added: tcp_cloexec_exec_test (189496 bytes, sectors 53069-53439)
  Added: tcp_dup_listener_test (188888 bytes, sectors 53440-53808)
  Added: tcp_socket_test (202336 bytes, sectors 53809-54204)
  Added: telnetd (184120 bytes, sectors 54205-54564)
  Added: test_mmap (182272 bytes, sectors 54565-54920)
  Added: timer_test (182200 bytes, sectors 54921-55276)
  Added: tones (184264 bytes, sectors 55277-55636)
  Added: true_test (182600 bytes, sectors 55637-55993)
  Added: tty_oracle (214360 bytes, sectors 55994-56412)
  Added: tty_test (188128 bytes, sectors 56413-56780)
  Added: udp_socket_test (193448 bytes, sectors 56781-57158)
  Added: unix_named_socket_test (195384 bytes, sectors 57159-57540)
  Added: unix_socket_test (205360 bytes, sectors 57541-57942)
  Added: wait_stress (195608 bytes, sectors 57943-58325)
  Added: waitpid_test (188192 bytes, sectors 58326-58693)
  Added: wc_test (183680 bytes, sectors 58694-59052)
  Added: which_test (183008 bytes, sectors 59053-59410)
  Added: wnohang_timing_test (182584 bytes, sectors 59411-59767)
  Added: xhci_counters (183160 bytes, sectors 59768-60125)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30680528 bytes (29.26 MB)
  Disk size: 60126 sectors (29.36 MB)
[qemu-uefi] Test disk build complete
[qemu-uefi] Test disk: /root/breenix-775/target/test_binaries.img (30784512 bytes) [virtio-blk device index 1]
[qemu-uefi] Ext2 disk: /root/breenix-775/testdata/ext2.img -> /root/breenix-775/target/ext2.img (268435456 bytes) [virtio-blk device index 2]
[qemu-uefi] Graphics: virtio-vga 1920x1080 (headless)
[qemu-uefi] Network: disabled
[qemu-uefi] Extra args: ["-serial", "file:/tmp/breenix_gate_1/serial_user.log", "-serial", "file:/tmp/breenix_gate_1/serial_kernel.log"]
[qemu-uefi] Launching QEMU...
WARNING: Image format was not specified for 'target/ovmf/x64/code.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
WARNING: Image format was not specified for '/tmp/OVMF_VARS.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
qemu-system-x86_64: terminating on signal 15 from pid 1297549 (timeout)
