[qemu-uefi] Using UEFI image: /root/breenix-r113-main/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227120 bytes)
  Found 149 test binaries
  Added: access_test (177912 bytes, sectors 128-475)
  Added: guskit (391720 bytes, sectors 28677-29442)
  Added: head_test (183024 bytes, sectors 29443-29800)
  Added: heartbeat (189072 bytes, sectors 29801-30170)
  Added: hello_std_real (227120 bytes, sectors 30171-30614)
  Added: hello_time (177600 bytes, sectors 30615-30961)
  Added: hello_world (227120 bytes, sectors 30962-31405)
  Added: http_fetch_test (464304 bytes, sectors 31406-32312)
  Added: http_test (468456 bytes, sectors 32313-33227)
  Added: init (187456 bytes, sectors 33228-33594)
  Added: init_shell (262480 bytes, sectors 33595-34107)
  Added: itimer_test (187264 bytes, sectors 34108-34473)
  Added: job_control_test (187616 bytes, sectors 34474-34840)
  Added: job_table_test (192200 bytes, sectors 34841-35216)
  Added: kill_process_group_test (188448 bytes, sectors 35217-35585)
  Added: loopback_wake_test (190416 bytes, sectors 35586-35957)
  Added: ls_test (183264 bytes, sectors 35958-36315)
  Added: lseek_test (182480 bytes, sectors 36316-36672)
  Added: mkdir_argv_test (182640 bytes, sectors 36673-37029)
  Added: net_test (191552 bytes, sectors 37030-37404)
  Added: nonblock_eagain_test (183680 bytes, sectors 37405-37763)
  Added: nonblock_test (188712 bytes, sectors 37764-38132)
  Added: particles (193904 bytes, sectors 38133-38511)
  Added: pause_test (188328 bytes, sectors 38512-38879)
  Added: pipe2_test (188888 bytes, sectors 38880-39248)
  Added: pipe_concurrent_test (188688 bytes, sectors 39249-39617)
  Added: pipe_fork_test (188792 bytes, sectors 39618-39986)
  Added: pipe_refcount_test (199920 bytes, sectors 39987-40377)
  Added: pipe_test (188216 bytes, sectors 40378-40745)
  Added: pipeline_test (191552 bytes, sectors 40746-41120)
  Added: poll_tcp_oracle (207144 bytes, sectors 41121-41525)
  Added: poll_test (188992 bytes, sectors 41526-41895)
  Added: pty_test (187072 bytes, sectors 41896-42261)
  Added: rectangles (197056 bytes, sectors 42262-42646)
  Added: register_init_test (177064 bytes, sectors 42647-42992)
  Added: resolution (191000 bytes, sectors 42993-43366)
  Added: rm_argv_test (182448 bytes, sectors 43367-43723)
  Added: select_test (188880 bytes, sectors 43724-44092)
  Added: session_test (187936 bytes, sectors 44093-44460)
  Added: shell_pipe_test (183096 bytes, sectors 44461-44818)
  Added: sigaltstack_test (188976 bytes, sectors 44819-45188)
  Added: sigchld_job_test (187496 bytes, sectors 45189-45555)
  Added: sigchld_test (182408 bytes, sectors 45556-45912)
  Added: sigkill_teardown_test (206680 bytes, sectors 45913-46316)
  Added: signal_exec_check (177848 bytes, sectors 46317-46664)
  Added: signal_exec_test (188688 bytes, sectors 46665-47033)
  Added: signal_fork_test (188128 bytes, sectors 47034-47401)
  Added: signal_handler_test (187864 bytes, sectors 47402-47768)
  Added: signal_regs_test (188176 bytes, sectors 47769-48136)
  Added: signal_return_test (188280 bytes, sectors 48137-48504)
  Added: signal_test (187832 bytes, sectors 48505-48871)
  Added: sigsuspend_test (188832 bytes, sectors 48872-49240)
  Added: simple_exit (170544 bytes, sectors 49241-49574)
  Added: simple_exit0 (170544 bytes, sectors 49575-49908)
  Added: sleep_debug_test (188560 bytes, sectors 49909-50277)
  Added: spawn_smoke_target (170560 bytes, sectors 50278-50611)
  Added: spinner (177608 bytes, sectors 50612-50958)
  Added: stdin_test (182248 bytes, sectors 50959-51314)
  Added: syscall_diagnostic_test (170824 bytes, sectors 51315-51648)
  Added: syscall_enosys (177496 bytes, sectors 51649-51995)
  Added: tail_test (183024 bytes, sectors 51996-52353)
  Added: tcp_blocking_test (203400 bytes, sectors 52354-52751)
  Added: tcp_client_test (187592 bytes, sectors 52752-53118)
  Added: tcp_cloexec_exec_test (189416 bytes, sectors 53119-53488)
  Added: tcp_dup_listener_test (188808 bytes, sectors 53489-53857)
  Added: tcp_socket_test (202256 bytes, sectors 53858-54253)
  Added: telnetd (184040 bytes, sectors 54254-54613)
  Added: test_mmap (182192 bytes, sectors 54614-54969)
  Added: timer_test (182120 bytes, sectors 54970-55325)
  Added: tones (184192 bytes, sectors 55326-55685)
  Added: true_test (182528 bytes, sectors 55686-56042)
  Added: tty_oracle (218384 bytes, sectors 56043-56469)
  Added: tty_test (188056 bytes, sectors 56470-56837)
  Added: udp_socket_test (193368 bytes, sectors 56838-57215)
  Added: unix_named_socket_test (195312 bytes, sectors 57216-57597)
  Added: unix_socket_test (205288 bytes, sectors 57598-57998)
  Added: wait_stress (195536 bytes, sectors 57999-58380)
  Added: waitpid_test (188112 bytes, sectors 58381-58748)
  Added: wc_test (183600 bytes, sectors 58749-59107)
  Added: which_test (182928 bytes, sectors 59108-59465)
  Added: wnohang_timing_test (182504 bytes, sectors 59466-59822)
  Added: xhci_counters (187176 bytes, sectors 59823-60188)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30713872 bytes (29.29 MB)
  Disk size: 60189 sectors (29.39 MB)
[qemu-uefi] Test disk build complete
[qemu-uefi] Test disk: /root/breenix-r113-main/target/test_binaries.img (30816768 bytes) [virtio-blk device index 1]
[qemu-uefi] Ext2 disk: /root/breenix-r113-main/testdata/ext2.img -> /root/breenix-r113-main/target/ext2.img (268435456 bytes) [virtio-blk device index 2]
[qemu-uefi] Graphics: virtio-vga 1920x1080 (headless)
[qemu-uefi] Network: disabled
[qemu-uefi] Extra args: ["-serial", "file:/root/r113ab_out/main_boot_02/serial_user.log", "-serial", "file:/root/r113ab_out/main_boot_02/serial_kernel.log", "-s"]
[qemu-uefi] Launching QEMU...
WARNING: Image format was not specified for 'target/ovmf/x64/code.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
WARNING: Image format was not specified for '/tmp/OVMF_VARS.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
