   Compiling kernel v0.1.0 (/root/breenix-697-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-main)
    Finished `release` profile [optimized] target(s) in 1m 38s
   Compiling kernel v0.1.0 (/root/breenix-697-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-main)
    Finished `release` profile [optimized] target(s) in 14.64s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-697-prove-main/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling version_check v0.9.5
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v1.0.109
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.104
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling textwrap v0.11.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-697-prove-main/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.42s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227088 bytes)
  Found 149 test binaries
  Added: access_test (177896 bytes, sectors 128-475)
  Added: lseek_test (182464 bytes, sectors 36352-36708)
  Added: mkdir_argv_test (182624 bytes, sectors 36709-37065)
  Added: net_test (191536 bytes, sectors 37066-37440)
  Added: nonblock_eagain_test (183664 bytes, sectors 37441-37799)
  Added: nonblock_test (188696 bytes, sectors 37800-38168)
  Added: particles (193888 bytes, sectors 38169-38547)
  Added: pause_test (188312 bytes, sectors 38548-38915)
  Added: pipe2_test (188872 bytes, sectors 38916-39284)
  Added: pipe_concurrent_test (188672 bytes, sectors 39285-39653)
  Added: pipe_fork_test (188776 bytes, sectors 39654-40022)
  Added: pipe_refcount_test (199904 bytes, sectors 40023-40413)
  Added: pipe_test (188200 bytes, sectors 40414-40781)
  Added: pipeline_test (191536 bytes, sectors 40782-41156)
  Added: poll_tcp_oracle (195680 bytes, sectors 41157-41539)
  Added: poll_test (188976 bytes, sectors 41540-41909)
  Added: pty_test (187056 bytes, sectors 41910-42275)
  Added: rectangles (197040 bytes, sectors 42276-42660)
  Added: register_init_test (177048 bytes, sectors 42661-43006)
  Added: resolution (190968 bytes, sectors 43007-43379)
  Added: rm_argv_test (182440 bytes, sectors 43380-43736)
  Added: select_test (188864 bytes, sectors 43737-44105)
  Added: session_test (187928 bytes, sectors 44106-44473)
  Added: shell_pipe_test (183088 bytes, sectors 44474-44831)
  Added: sigaltstack_test (188960 bytes, sectors 44832-45201)
  Added: sigchld_job_test (187480 bytes, sectors 45202-45568)
  Added: sigchld_test (186488 bytes, sectors 45569-45933)
  Added: sigkill_teardown_test (206656 bytes, sectors 45934-46337)
  Added: signal_exec_check (177832 bytes, sectors 46338-46685)
  Added: signal_exec_test (188672 bytes, sectors 46686-47054)
  Added: signal_fork_test (188120 bytes, sectors 47055-47422)
  Added: signal_handler_test (187848 bytes, sectors 47423-47789)
  Added: signal_regs_test (188160 bytes, sectors 47790-48157)
  Added: signal_return_test (188272 bytes, sectors 48158-48525)
  Added: signal_test (187816 bytes, sectors 48526-48892)
  Added: sigsuspend_test (188824 bytes, sectors 48893-49261)
  Added: simple_exit (170536 bytes, sectors 49262-49595)
  Added: simple_exit0 (170536 bytes, sectors 49596-49929)
  Added: sleep_debug_test (188544 bytes, sectors 49930-50298)
  Added: spawn_smoke_target (170552 bytes, sectors 50299-50632)
  Added: spinner (177592 bytes, sectors 50633-50979)
  Added: stdin_test (182240 bytes, sectors 50980-51335)
  Added: syscall_diagnostic_test (170816 bytes, sectors 51336-51669)
  Added: syscall_enosys (177480 bytes, sectors 51670-52016)
  Added: tail_test (183016 bytes, sectors 52017-52374)
  Added: tcp_blocking_test (203392 bytes, sectors 52375-52772)
  Added: tcp_client_test (187576 bytes, sectors 52773-53139)
  Added: tcp_cloexec_exec_test (189400 bytes, sectors 53140-53509)
  Added: tcp_dup_listener_test (188792 bytes, sectors 53510-53878)
  Added: tcp_socket_test (202248 bytes, sectors 53879-54274)
  Added: telnetd (184032 bytes, sectors 54275-54634)
  Added: test_mmap (182176 bytes, sectors 54635-54990)
  Added: timer_test (182104 bytes, sectors 54991-55346)
  Added: tones (184168 bytes, sectors 55347-55706)
  Added: true_test (182512 bytes, sectors 55707-56063)
  Added: tty_oracle (218344 bytes, sectors 56064-56490)
  Added: tty_test (188040 bytes, sectors 56491-56858)
  Added: udp_socket_test (193352 bytes, sectors 56859-57236)
  Added: unix_named_socket_test (195296 bytes, sectors 57237-57618)
  Added: unix_socket_test (205272 bytes, sectors 57619-58019)
  Added: wait_stress (195512 bytes, sectors 58020-58401)
  Added: waitpid_test (188096 bytes, sectors 58402-58769)
  Added: wc_test (183584 bytes, sectors 58770-59128)
  Added: which_test (182912 bytes, sectors 59129-59486)
  Added: wnohang_timing_test (182496 bytes, sectors 59487-59843)
  Added: xhci_counters (187168 bytes, sectors 59844-60209)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30724424 bytes (29.30 MB)
  Disk size: 60210 sectors (29.40 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-697-prove-main/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 44 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10508
drwxr-xr-x  2 root root   4096 Sep  3 01:48 .
drwxr-xr-x 12 root root   4096 Sep  3 01:48 ..
-rwxr-xr-x  1 root root 299232 Sep  3 01:48 bcheck
-rwxr-xr-x  1 root root 346208 Sep  3 01:48 bfontpicker
-rwxr-xr-x  1 root root 248144 Sep  3 01:48 biconkit
-rwxr-xr-x  1 root root 325344 Sep  3 01:48 blauncher
-rwxr-xr-x  1 root root 185584 Sep  3 01:48 bless
-rwxr-xr-x  1 root root 189952 Sep  3 01:48 block_eintr_oracle
-rwxr-xr-x  1 root root 331072 Sep  3 01:48 blog
-rwxr-xr-x  1 root root 275120 Sep  3 01:48 bounce
-rwxr-xr-x  1 root root 579536 Sep  3 01:48 bsh
-rwxr-xr-x  1 root root 322392 Sep  3 01:48 bssh
-rwxr-xr-x  1 root root 314136 Sep  3 01:48 bsshd
-rwxr-xr-x  1 root root 342680 Sep  3 01:48 bterm
-rwxr-xr-x  1 root root 184152 Sep  3 01:48 btop
-rwxr-xr-x  1 root root 198888 Sep  3 01:48 btrace
-rwxr-xr-x  1 root root 483232 Sep  3 01:48 burl
-rwxr-xr-x  1 root root 331496 Sep  3 01:48 bwm
-rwxr-xr-x  1 root root 188896 Sep  3 01:48 concurrent_recv_stress
-rwxr-xr-x  1 root root 189192 Sep  3 01:48 confetti
-rwxr-xr-x  1 root root 177592 Sep  3 01:48 counter
-rwxr-xr-x  1 root root 189656 Sep  3 01:48 demo
-rwxr-xr-x  1 root root 178016 Sep  3 01:48 exec_smoke
-rwxr-xr-x  1 root root 185000 Sep  3 01:48 exec_smoke_target
-rwxr-xr-x  1 root root 191648 Sep  3 01:48 fart
-rwxr-xr-x  1 root root 187560 Sep  3 01:48 fork_smoke
-rwxr-xr-x  1 root root 182872 Sep  3 01:48 futex_handoff_oracle
-rwxr-xr-x  1 root root 391536 Sep  3 01:48 guskit
-rwxr-xr-x  1 root root 189056 Sep  3 01:48 heartbeat
-rwxr-xr-x  1 root root 177584 Sep  3 01:48 hello_time
-rwxr-xr-x  1 root root 227088 Sep  3 01:48 hello_world
-rwxr-xr-x  1 root root 262584 Sep  3 01:48 init_shell
-rwxr-xr-x  1 root root 193888 Sep  3 01:48 particles
-rwxr-xr-x  1 root root 195680 Sep  3 01:48 poll_tcp_oracle
-rwxr-xr-x  1 root root 197040 Sep  3 01:48 rectangles
-rwxr-xr-x  1 root root 190968 Sep  3 01:48 resolution
-rwxr-xr-x  1 root root 177832 Sep  3 01:48 signal_exec_check
-rwxr-xr-x  1 root root 170536 Sep  3 01:48 simple_exit
-rwxr-xr-x  1 root root 170536 Sep  3 01:48 simple_exit0
-rwxr-xr-x  1 root root 170552 Sep  3 01:48 spawn_smoke_target
-rwxr-xr-x  1 root root 177592 Sep  3 01:48 spinner
-rwxr-xr-x  1 root root 177480 Sep  3 01:48 syscall_enosys
-rwxr-xr-x  1 root root 184168 Sep  3 01:48 tones
-rwxr-xr-x  1 root root 218344 Sep  3 01:48 tty_oracle
-rwxr-xr-x  1 root root 195512 Sep  3 01:48 wait_stress
-rwxr-xr-x  1 root root 187168 Sep  3 01:48 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19600
drwxr-xr-x 2 root root   4096 Sep  3 01:48 .
drwxr-xr-x 3 root root   4096 Sep  3 01:48 ..
-rwxr-xr-x 1 root root 177896 Sep  3 01:48 access_test
-rwxr-xr-x 1 root root 186808 Sep  3 01:48 alarm_test
-rwxr-xr-x 1 root root 184296 Sep  3 01:48 argv_test
-rwxr-xr-x 1 root root 188064 Sep  3 01:48 blocking_recv_test
-rwxr-xr-x 1 root root 186536 Sep  3 01:48 brk_test
-rwxr-xr-x 1 root root 187288 Sep  3 01:48 cat_test
-rwxr-xr-x 1 root root 188608 Sep  3 01:48 clock_gettime_test
-rwxr-xr-x 1 root root 192536 Sep  3 01:48 cloexec_test
-rwxr-xr-x 1 root root 184624 Sep  3 01:48 clonevm_exec_test
-rwxr-xr-x 1 root root 182488 Sep  3 01:48 cow_cleanup_test
-rwxr-xr-x 1 root root 186552 Sep  3 01:48 cow_oom_test
-rwxr-xr-x 1 root root 187000 Sep  3 01:48 cow_readonly_test
-rwxr-xr-x 1 root root 188264 Sep  3 01:48 cow_signal_test
-rwxr-xr-x 1 root root 186960 Sep  3 01:48 cow_sole_owner_test
-rwxr-xr-x 1 root root 187048 Sep  3 01:48 cow_stress_test
-rwxr-xr-x 1 root root 182760 Sep  3 01:48 cp_mv_argv_test
-rwxr-xr-x 1 root root 187936 Sep  3 01:48 ctrl_c_test
-rwxr-xr-x 1 root root 182576 Sep  3 01:48 cwd_test
-rwxr-xr-x 1 root root 182392 Sep  3 01:48 devfs_test
-rwxr-xr-x 1 root root 195184 Sep  3 01:48 dns_test
-rwxr-xr-x 1 root root 189112 Sep  3 01:48 dup_test
-rwxr-xr-x 1 root root 182424 Sep  3 01:48 echo_argv_test
-rwxr-xr-x 1 root root 182784 Sep  3 01:48 epoll_test
-rwxr-xr-x 1 root root 178160 Sep  3 01:48 exec_argv_test
-rwxr-xr-x 1 root root 188032 Sep  3 01:48 exec_from_ext2_test
-rwxr-xr-x 1 root root 183384 Sep  3 01:48 exec_stack_argv_test
-rwxr-xr-x 1 root root 182512 Sep  3 01:48 false_test
-rwxr-xr-x 1 root root 187520 Sep  3 01:48 fbinfo_test
-rwxr-xr-x 1 root root 188704 Sep  3 01:48 fcntl_test
-rwxr-xr-x 1 root root 198400 Sep  3 01:48 fifo_test
-rwxr-xr-x 1 root root 182360 Sep  3 01:48 file_read_test
-rwxr-xr-x 1 root root 188616 Sep  3 01:48 fork_memory_test
-rwxr-xr-x 1 root root 187696 Sep  3 01:48 fork_pending_signal_test
-rwxr-xr-x 1 root root 189136 Sep  3 01:48 fork_state_test
-rwxr-xr-x 1 root root 188048 Sep  3 01:48 fork_test
-rwxr-xr-x 1 root root 188568 Sep  3 01:48 fs_block_alloc_test
-rwxr-xr-x 1 root root 183112 Sep  3 01:48 fs_directory_test
-rwxr-xr-x 1 root root 182568 Sep  3 01:48 fs_large_file_test
-rwxr-xr-x 1 root root 182760 Sep  3 01:48 fs_link_test
-rwxr-xr-x 1 root root 182664 Sep  3 01:48 fs_rename_test
-rwxr-xr-x 1 root root 182848 Sep  3 01:48 fs_write_test
-rwxr-xr-x 1 root root 183944 Sep  3 01:48 getdents_test
-rwxr-xr-x 1 root root 183016 Sep  3 01:48 head_test
-rwxr-xr-x 1 root root 464304 Sep  3 01:48 http_fetch_test
-rwxr-xr-x 1 root root 468456 Sep  3 01:48 http_test
-rwxr-xr-x 1 root root 187248 Sep  3 01:48 itimer_test
-rwxr-xr-x 1 root root 187600 Sep  3 01:48 job_control_test
-rwxr-xr-x 1 root root 192184 Sep  3 01:48 job_table_test
-rwxr-xr-x 1 root root 188440 Sep  3 01:48 kill_process_group_test
-rwxr-xr-x 1 root root 189728 Sep  3 01:48 loopback_wake_test
-rwxr-xr-x 1 root root 183248 Sep  3 01:48 ls_test
-rwxr-xr-x 1 root root 182464 Sep  3 01:48 lseek_test
-rwxr-xr-x 1 root root 182624 Sep  3 01:48 mkdir_argv_test
-rwxr-xr-x 1 root root 191536 Sep  3 01:48 net_test
-rwxr-xr-x 1 root root 183664 Sep  3 01:48 nonblock_eagain_test
-rwxr-xr-x 1 root root 188696 Sep  3 01:48 nonblock_test
-rwxr-xr-x 1 root root 188312 Sep  3 01:48 pause_test
-rwxr-xr-x 1 root root 188872 Sep  3 01:48 pipe2_test
-rwxr-xr-x 1 root root 188672 Sep  3 01:48 pipe_concurrent_test
-rwxr-xr-x 1 root root 188776 Sep  3 01:48 pipe_fork_test
-rwxr-xr-x 1 root root 199904 Sep  3 01:48 pipe_refcount_test
-rwxr-xr-x 1 root root 188200 Sep  3 01:48 pipe_test
-rwxr-xr-x 1 root root 191536 Sep  3 01:48 pipeline_test
-rwxr-xr-x 1 root root 188976 Sep  3 01:48 poll_test
-rwxr-xr-x 1 root root 187056 Sep  3 01:48 pty_test
-rwxr-xr-x 1 root root 177048 Sep  3 01:48 register_init_test
-rwxr-xr-x 1 root root 182440 Sep  3 01:48 rm_argv_test
-rwxr-xr-x 1 root root 188864 Sep  3 01:48 select_test
-rwxr-xr-x 1 root root 187928 Sep  3 01:48 session_test
-rwxr-xr-x 1 root root 183088 Sep  3 01:48 shell_pipe_test
-rwxr-xr-x 1 root root 188960 Sep  3 01:48 sigaltstack_test
-rwxr-xr-x 1 root root 187480 Sep  3 01:48 sigchld_job_test
-rwxr-xr-x 1 root root 186488 Sep  3 01:48 sigchld_test
-rwxr-xr-x 1 root root 206656 Sep  3 01:48 sigkill_teardown_test
-rwxr-xr-x 1 root root 188672 Sep  3 01:48 signal_exec_test
-rwxr-xr-x 1 root root 188120 Sep  3 01:48 signal_fork_test
-rwxr-xr-x 1 root root 187848 Sep  3 01:48 signal_handler_test
-rwxr-xr-x 1 root root 188160 Sep  3 01:48 signal_regs_test
-rwxr-xr-x 1 root root 188272 Sep  3 01:48 signal_return_test
-rwxr-xr-x 1 root root 187816 Sep  3 01:48 signal_test
-rwxr-xr-x 1 root root 188824 Sep  3 01:48 sigsuspend_test
-rwxr-xr-x 1 root root 188544 Sep  3 01:48 sleep_debug_test
-rwxr-xr-x 1 root root 182240 Sep  3 01:48 stdin_test
-rwxr-xr-x 1 root root 170816 Sep  3 01:48 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183016 Sep  3 01:48 tail_test
-rwxr-xr-x 1 root root 203392 Sep  3 01:48 tcp_blocking_test
-rwxr-xr-x 1 root root 187576 Sep  3 01:48 tcp_client_test
-rwxr-xr-x 1 root root 189400 Sep  3 01:48 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188792 Sep  3 01:48 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202248 Sep  3 01:48 tcp_socket_test
-rwxr-xr-x 1 root root 182176 Sep  3 01:48 test_mmap
-rwxr-xr-x 1 root root 182104 Sep  3 01:48 timer_test
-rwxr-xr-x 1 root root 182512 Sep  3 01:48 true_test
-rwxr-xr-x 1 root root 188040 Sep  3 01:48 tty_test
-rwxr-xr-x 1 root root 193352 Sep  3 01:48 udp_socket_test
-rwxr-xr-x 1 root root 195296 Sep  3 01:48 unix_named_socket_test
-rwxr-xr-x 1 root root 205272 Sep  3 01:48 unix_socket_test
-rwxr-xr-x 1 root root 188096 Sep  3 01:48 waitpid_test
-rwxr-xr-x 1 root root 183584 Sep  3 01:48 wc_test
-rwxr-xr-x 1 root root 182912 Sep  3 01:48 which_test
-rwxr-xr-x 1 root root 182496 Sep  3 01:48 wnohang_timing_test
-rw-r--r-- 1 root root 0 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/empty.txt
-rw-r--r-- 1 root root 20 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 445 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/etc/fonts.conf
-rw-r--r-- 1 root root 679 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/etc/init.js
-rw-r--r-- 1 root root 349 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/etc/hotkeys.conf
-rw-r--r-- 1 root root 26 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/etc/group
-rw-r--r-- 1 root root 83 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/etc/passwd
-rw-r--r-- 1 root root 367 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/etc/bshrc
-rw-r--r-- 1 root root 20 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/test/nested.txt
-rwxr-xr-x 1 root root 181912 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/sbin/blogd
-rwxr-xr-x 1 root root 187440 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/sbin/init
-rwxr-xr-x 1 root root 184032 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/sbin/telnetd
-rw-r--r-- 1 root root 17 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/hello.txt
-rw-r--r-- 1 root root 19 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/trunctest.txt
-rw-r--r-- 1 root root 160316 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 205748 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  3 01:48 /tmp/tmp.UA3USMOIK7/usr/share/fonts/JetBrainsMono-Regular.ttf
