   Compiling kernel v0.1.0 (/root/breenix-697-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-main)
    Finished `release` profile [optimized] target(s) in 14.81s
   Compiling kernel v0.1.0 (/root/breenix-697-prove-main/kernel)
   Compiling breenix v0.1.0 (/root/breenix-697-prove-main)
    Finished `release` profile [optimized] target(s) in 14.46s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-697-prove-main/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227088 bytes)
  Found 149 test binaries
  Added: access_test (177896 bytes, sectors 128-475)
  Added: pipe_test (188200 bytes, sectors 40414-40781)
  Added: pipeline_test (191536 bytes, sectors 40782-41156)
  Added: poll_tcp_oracle (195680 bytes, sectors 41157-41539)
  Added: poll_test (188976 bytes, sectors 41540-41909)
  Added: pty_test (187056 bytes, sectors 41910-42275)
  Added: rectangles (197040 bytes, sectors 42276-42660)
  Added: register_init_test (177048 bytes, sectors 42661-43006)
  Added: resolution (190968 bytes, sectors 43007-43379)
  Added: rm_argv_test (182440 bytes, sectors 43380-43736)
  Added: select_test (188864 bytes, sectors 43737-44105)
  Added: session_test (187928 bytes, sectors 44106-44473)
  Added: shell_pipe_test (183088 bytes, sectors 44474-44831)
  Added: sigaltstack_test (188960 bytes, sectors 44832-45201)
  Added: sigchld_job_test (187480 bytes, sectors 45202-45568)
  Added: sigchld_test (186488 bytes, sectors 45569-45933)
  Added: sigkill_teardown_test (206656 bytes, sectors 45934-46337)
  Added: signal_exec_check (177832 bytes, sectors 46338-46685)
  Added: signal_exec_test (188672 bytes, sectors 46686-47054)
  Added: signal_fork_test (188120 bytes, sectors 47055-47422)
  Added: signal_handler_test (187848 bytes, sectors 47423-47789)
  Added: signal_regs_test (188160 bytes, sectors 47790-48157)
  Added: signal_return_test (188272 bytes, sectors 48158-48525)
  Added: signal_test (187816 bytes, sectors 48526-48892)
  Added: sigsuspend_test (188824 bytes, sectors 48893-49261)
  Added: simple_exit (170536 bytes, sectors 49262-49595)
  Added: simple_exit0 (170536 bytes, sectors 49596-49929)
  Added: sleep_debug_test (188544 bytes, sectors 49930-50298)
  Added: spawn_smoke_target (170552 bytes, sectors 50299-50632)
  Added: spinner (177592 bytes, sectors 50633-50979)
  Added: stdin_test (182240 bytes, sectors 50980-51335)
  Added: syscall_diagnostic_test (170816 bytes, sectors 51336-51669)
  Added: syscall_enosys (177480 bytes, sectors 51670-52016)
  Added: tail_test (183016 bytes, sectors 52017-52374)
  Added: tcp_blocking_test (203392 bytes, sectors 52375-52772)
  Added: tcp_client_test (187576 bytes, sectors 52773-53139)
  Added: tcp_cloexec_exec_test (189400 bytes, sectors 53140-53509)
  Added: tcp_dup_listener_test (188792 bytes, sectors 53510-53878)
  Added: tcp_socket_test (202248 bytes, sectors 53879-54274)
  Added: telnetd (184032 bytes, sectors 54275-54634)
  Added: test_mmap (182176 bytes, sectors 54635-54990)
  Added: timer_test (182104 bytes, sectors 54991-55346)
  Added: tones (184168 bytes, sectors 55347-55706)
  Added: true_test (182512 bytes, sectors 55707-56063)
  Added: tty_oracle (218344 bytes, sectors 56064-56490)
  Added: tty_test (188040 bytes, sectors 56491-56858)
  Added: udp_socket_test (193352 bytes, sectors 56859-57236)
  Added: unix_named_socket_test (195296 bytes, sectors 57237-57618)
  Added: unix_socket_test (205272 bytes, sectors 57619-58019)
  Added: wait_stress (195512 bytes, sectors 58020-58401)
  Added: waitpid_test (188096 bytes, sectors 58402-58769)
  Added: wc_test (183584 bytes, sectors 58770-59128)
  Added: which_test (182912 bytes, sectors 59129-59486)
  Added: wnohang_timing_test (182496 bytes, sectors 59487-59843)
  Added: xhci_counters (187168 bytes, sectors 59844-60209)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30724424 bytes (29.30 MB)
  Disk size: 60210 sectors (29.40 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-697-prove-main/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 44 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10508
drwxr-xr-x  2 root root   4096 Sep  3 01:58 .
drwxr-xr-x 12 root root   4096 Sep  3 01:58 ..
-rwxr-xr-x  1 root root 299232 Sep  3 01:58 bcheck
-rwxr-xr-x  1 root root 346208 Sep  3 01:58 bfontpicker
-rwxr-xr-x  1 root root 248144 Sep  3 01:58 biconkit
-rwxr-xr-x  1 root root 325344 Sep  3 01:58 blauncher
-rwxr-xr-x  1 root root 185584 Sep  3 01:58 bless
-rwxr-xr-x  1 root root 189952 Sep  3 01:58 block_eintr_oracle
-rwxr-xr-x  1 root root 331072 Sep  3 01:58 blog
-rwxr-xr-x  1 root root 275120 Sep  3 01:58 bounce
-rwxr-xr-x  1 root root 579536 Sep  3 01:58 bsh
-rwxr-xr-x  1 root root 322392 Sep  3 01:58 bssh
-rwxr-xr-x  1 root root 314136 Sep  3 01:58 bsshd
-rwxr-xr-x  1 root root 342680 Sep  3 01:58 bterm
-rwxr-xr-x  1 root root 184152 Sep  3 01:58 btop
-rwxr-xr-x  1 root root 198888 Sep  3 01:58 btrace
-rwxr-xr-x  1 root root 483232 Sep  3 01:58 burl
-rwxr-xr-x  1 root root 331496 Sep  3 01:58 bwm
-rwxr-xr-x  1 root root 188896 Sep  3 01:58 concurrent_recv_stress
-rwxr-xr-x  1 root root 189192 Sep  3 01:58 confetti
-rwxr-xr-x  1 root root 177592 Sep  3 01:58 counter
-rwxr-xr-x  1 root root 189656 Sep  3 01:58 demo
-rwxr-xr-x  1 root root 178016 Sep  3 01:58 exec_smoke
-rwxr-xr-x  1 root root 185000 Sep  3 01:58 exec_smoke_target
-rwxr-xr-x  1 root root 191648 Sep  3 01:58 fart
-rwxr-xr-x  1 root root 187560 Sep  3 01:58 fork_smoke
-rwxr-xr-x  1 root root 182872 Sep  3 01:58 futex_handoff_oracle
-rwxr-xr-x  1 root root 391536 Sep  3 01:58 guskit
-rwxr-xr-x  1 root root 189056 Sep  3 01:58 heartbeat
-rwxr-xr-x  1 root root 177584 Sep  3 01:58 hello_time
-rwxr-xr-x  1 root root 227088 Sep  3 01:58 hello_world
-rwxr-xr-x  1 root root 262584 Sep  3 01:58 init_shell
-rwxr-xr-x  1 root root 193888 Sep  3 01:58 particles
-rwxr-xr-x  1 root root 195680 Sep  3 01:58 poll_tcp_oracle
-rwxr-xr-x  1 root root 197040 Sep  3 01:58 rectangles
-rwxr-xr-x  1 root root 190968 Sep  3 01:58 resolution
-rwxr-xr-x  1 root root 177832 Sep  3 01:58 signal_exec_check
-rwxr-xr-x  1 root root 170536 Sep  3 01:58 simple_exit
-rwxr-xr-x  1 root root 170536 Sep  3 01:58 simple_exit0
-rwxr-xr-x  1 root root 170552 Sep  3 01:58 spawn_smoke_target
-rwxr-xr-x  1 root root 177592 Sep  3 01:58 spinner
-rwxr-xr-x  1 root root 177480 Sep  3 01:58 syscall_enosys
-rwxr-xr-x  1 root root 184168 Sep  3 01:58 tones
-rwxr-xr-x  1 root root 218344 Sep  3 01:58 tty_oracle
-rwxr-xr-x  1 root root 195512 Sep  3 01:58 wait_stress
-rwxr-xr-x  1 root root 187168 Sep  3 01:58 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19600
drwxr-xr-x 2 root root   4096 Sep  3 01:58 .
drwxr-xr-x 3 root root   4096 Sep  3 01:58 ..
-rwxr-xr-x 1 root root 177896 Sep  3 01:58 access_test
-rwxr-xr-x 1 root root 186808 Sep  3 01:58 alarm_test
-rwxr-xr-x 1 root root 184296 Sep  3 01:58 argv_test
-rwxr-xr-x 1 root root 188064 Sep  3 01:58 blocking_recv_test
-rwxr-xr-x 1 root root 186536 Sep  3 01:58 brk_test
-rwxr-xr-x 1 root root 187288 Sep  3 01:58 cat_test
-rwxr-xr-x 1 root root 188608 Sep  3 01:58 clock_gettime_test
-rwxr-xr-x 1 root root 192536 Sep  3 01:58 cloexec_test
-rwxr-xr-x 1 root root 184624 Sep  3 01:58 clonevm_exec_test
-rwxr-xr-x 1 root root 182488 Sep  3 01:58 cow_cleanup_test
-rwxr-xr-x 1 root root 186552 Sep  3 01:58 cow_oom_test
-rwxr-xr-x 1 root root 187000 Sep  3 01:58 cow_readonly_test
-rwxr-xr-x 1 root root 188264 Sep  3 01:58 cow_signal_test
-rwxr-xr-x 1 root root 186960 Sep  3 01:58 cow_sole_owner_test
-rwxr-xr-x 1 root root 187048 Sep  3 01:58 cow_stress_test
-rwxr-xr-x 1 root root 182760 Sep  3 01:58 cp_mv_argv_test
-rwxr-xr-x 1 root root 187936 Sep  3 01:58 ctrl_c_test
-rwxr-xr-x 1 root root 182576 Sep  3 01:58 cwd_test
-rwxr-xr-x 1 root root 182392 Sep  3 01:58 devfs_test
-rwxr-xr-x 1 root root 195184 Sep  3 01:58 dns_test
-rwxr-xr-x 1 root root 189112 Sep  3 01:58 dup_test
-rwxr-xr-x 1 root root 182424 Sep  3 01:58 echo_argv_test
-rwxr-xr-x 1 root root 182784 Sep  3 01:58 epoll_test
-rwxr-xr-x 1 root root 178160 Sep  3 01:58 exec_argv_test
-rwxr-xr-x 1 root root 188032 Sep  3 01:58 exec_from_ext2_test
-rwxr-xr-x 1 root root 183384 Sep  3 01:58 exec_stack_argv_test
-rwxr-xr-x 1 root root 182512 Sep  3 01:58 false_test
-rwxr-xr-x 1 root root 187520 Sep  3 01:58 fbinfo_test
-rwxr-xr-x 1 root root 188704 Sep  3 01:58 fcntl_test
-rwxr-xr-x 1 root root 198400 Sep  3 01:58 fifo_test
-rwxr-xr-x 1 root root 182360 Sep  3 01:58 file_read_test
-rwxr-xr-x 1 root root 188616 Sep  3 01:58 fork_memory_test
-rwxr-xr-x 1 root root 187696 Sep  3 01:58 fork_pending_signal_test
-rwxr-xr-x 1 root root 189136 Sep  3 01:58 fork_state_test
-rwxr-xr-x 1 root root 188048 Sep  3 01:58 fork_test
-rwxr-xr-x 1 root root 188568 Sep  3 01:58 fs_block_alloc_test
-rwxr-xr-x 1 root root 183112 Sep  3 01:58 fs_directory_test
-rwxr-xr-x 1 root root 182568 Sep  3 01:58 fs_large_file_test
-rwxr-xr-x 1 root root 182760 Sep  3 01:58 fs_link_test
-rwxr-xr-x 1 root root 182664 Sep  3 01:58 fs_rename_test
-rwxr-xr-x 1 root root 182848 Sep  3 01:58 fs_write_test
-rwxr-xr-x 1 root root 183944 Sep  3 01:58 getdents_test
-rwxr-xr-x 1 root root 183016 Sep  3 01:58 head_test
-rwxr-xr-x 1 root root 464304 Sep  3 01:58 http_fetch_test
-rwxr-xr-x 1 root root 468456 Sep  3 01:58 http_test
-rwxr-xr-x 1 root root 187248 Sep  3 01:58 itimer_test
-rwxr-xr-x 1 root root 187600 Sep  3 01:58 job_control_test
-rwxr-xr-x 1 root root 192184 Sep  3 01:58 job_table_test
-rwxr-xr-x 1 root root 188440 Sep  3 01:58 kill_process_group_test
-rwxr-xr-x 1 root root 189728 Sep  3 01:58 loopback_wake_test
-rwxr-xr-x 1 root root 183248 Sep  3 01:58 ls_test
-rwxr-xr-x 1 root root 182464 Sep  3 01:58 lseek_test
-rwxr-xr-x 1 root root 182624 Sep  3 01:58 mkdir_argv_test
-rwxr-xr-x 1 root root 191536 Sep  3 01:58 net_test
-rwxr-xr-x 1 root root 183664 Sep  3 01:58 nonblock_eagain_test
-rwxr-xr-x 1 root root 188696 Sep  3 01:58 nonblock_test
-rwxr-xr-x 1 root root 188312 Sep  3 01:58 pause_test
-rwxr-xr-x 1 root root 188872 Sep  3 01:58 pipe2_test
-rwxr-xr-x 1 root root 188672 Sep  3 01:58 pipe_concurrent_test
-rwxr-xr-x 1 root root 188776 Sep  3 01:58 pipe_fork_test
-rwxr-xr-x 1 root root 199904 Sep  3 01:58 pipe_refcount_test
-rwxr-xr-x 1 root root 188200 Sep  3 01:58 pipe_test
-rwxr-xr-x 1 root root 191536 Sep  3 01:58 pipeline_test
-rwxr-xr-x 1 root root 188976 Sep  3 01:58 poll_test
-rwxr-xr-x 1 root root 187056 Sep  3 01:58 pty_test
-rwxr-xr-x 1 root root 177048 Sep  3 01:58 register_init_test
-rwxr-xr-x 1 root root 182440 Sep  3 01:58 rm_argv_test
-rwxr-xr-x 1 root root 188864 Sep  3 01:58 select_test
-rwxr-xr-x 1 root root 187928 Sep  3 01:58 session_test
-rwxr-xr-x 1 root root 183088 Sep  3 01:58 shell_pipe_test
-rwxr-xr-x 1 root root 188960 Sep  3 01:58 sigaltstack_test
-rwxr-xr-x 1 root root 187480 Sep  3 01:58 sigchld_job_test
-rwxr-xr-x 1 root root 186488 Sep  3 01:58 sigchld_test
-rwxr-xr-x 1 root root 206656 Sep  3 01:58 sigkill_teardown_test
-rwxr-xr-x 1 root root 188672 Sep  3 01:58 signal_exec_test
-rwxr-xr-x 1 root root 188120 Sep  3 01:58 signal_fork_test
-rwxr-xr-x 1 root root 187848 Sep  3 01:58 signal_handler_test
-rwxr-xr-x 1 root root 188160 Sep  3 01:58 signal_regs_test
-rwxr-xr-x 1 root root 188272 Sep  3 01:58 signal_return_test
-rwxr-xr-x 1 root root 187816 Sep  3 01:58 signal_test
-rwxr-xr-x 1 root root 188824 Sep  3 01:58 sigsuspend_test
-rwxr-xr-x 1 root root 188544 Sep  3 01:58 sleep_debug_test
-rwxr-xr-x 1 root root 182240 Sep  3 01:58 stdin_test
-rwxr-xr-x 1 root root 170816 Sep  3 01:58 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183016 Sep  3 01:58 tail_test
-rwxr-xr-x 1 root root 203392 Sep  3 01:58 tcp_blocking_test
-rwxr-xr-x 1 root root 187576 Sep  3 01:58 tcp_client_test
-rwxr-xr-x 1 root root 189400 Sep  3 01:58 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188792 Sep  3 01:58 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202248 Sep  3 01:58 tcp_socket_test
-rwxr-xr-x 1 root root 182176 Sep  3 01:58 test_mmap
-rwxr-xr-x 1 root root 182104 Sep  3 01:58 timer_test
-rwxr-xr-x 1 root root 182512 Sep  3 01:58 true_test
-rwxr-xr-x 1 root root 188040 Sep  3 01:58 tty_test
-rwxr-xr-x 1 root root 193352 Sep  3 01:58 udp_socket_test
-rwxr-xr-x 1 root root 195296 Sep  3 01:58 unix_named_socket_test
-rwxr-xr-x 1 root root 205272 Sep  3 01:58 unix_socket_test
-rwxr-xr-x 1 root root 188096 Sep  3 01:58 waitpid_test
-rwxr-xr-x 1 root root 183584 Sep  3 01:58 wc_test
-rwxr-xr-x 1 root root 182912 Sep  3 01:58 which_test
-rwxr-xr-x 1 root root 182496 Sep  3 01:58 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/deep/path/to/file/data.txt
-rwxr-xr-x 1 root root 187440 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/sbin/init
-rwxr-xr-x 1 root root 181912 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/sbin/blogd
-rwxr-xr-x 1 root root 184032 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/sbin/telnetd
-rw-r--r-- 1 root root 19 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/trunctest.txt
-rw-r--r-- 1 root root 26 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/etc/group
-rw-r--r-- 1 root root 445 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/etc/fonts.conf
-rw-r--r-- 1 root root 349 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/etc/hotkeys.conf
-rw-r--r-- 1 root root 367 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/etc/bshrc
-rw-r--r-- 1 root root 679 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/etc/init.js
-rw-r--r-- 1 root root 83 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/etc/passwd
-rw-r--r-- 1 root root 20 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/test/nested.txt
-rw-r--r-- 1 root root 111 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/lines.txt
-rw-r--r-- 1 root root 17 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/hello.txt
-rw-r--r-- 1 root root 0 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/empty.txt
-rw-r--r-- 1 root root 1708408 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 1887192 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/NotoSerif-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 212196 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Lora-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 744936 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 340712 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/DejaVuSansMono.ttf
-rw-r--r-- 1 root root 309408 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Raleway-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 273900 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 876576 Sep  3 01:58 /tmp/tmp.R47Rwxzb5H/usr/share/fonts/Inter-Regular.ttf
ext2 image created successfully

ext2 disk created and copied to testdata/:
  /root/breenix-697-prove-main/target/ext2.img
  /root/breenix-697-prove-main/testdata/ext2.img
  Size: 256M

Contents:
  /bin/busybox - BusyBox multi-call binary
  /bin/ls - native Breenix ls
  /bin/{cat,head,tail,...} - BusyBox hardlinks
  /sbin/{true,false} - BusyBox hardlinks
  /bin/* - Other userspace binaries (demos)
  /usr/local/test/bin/* - Test binaries (*_test, test_*)
  /sbin/telnetd - telnet daemon
  /hello.txt - test file (1 line)
