Revision under test: 735bdf01225d372cdc42f0d3b5d2f148276380e9
Retrospective provenance annotation from the continuation record; original stdout follows.
[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 24.10s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-n586p4/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   2a0ba385ba8d8404261c68839a06b87ab82398618ff038583b62b2d8b731cb5e
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-n586p4/kernel)
   Compiling breenix v0.1.0 (/root/breenix-n586p4)
    Finished `release` profile [optimized] target(s) in 19.91s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-n586p4/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.99s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227224 bytes)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 47 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11092
drwxr-xr-x  2 root root   4096 Sep  8 03:20 .
drwxr-xr-x 12 root root   4096 Sep  8 03:20 ..
-rwxr-xr-x  1 root root 299392 Sep  8 03:20 bcheck
-rwxr-xr-x  1 root root 346392 Sep  8 03:20 bfontpicker
-rwxr-xr-x  1 root root 248320 Sep  8 03:20 biconkit
-rwxr-xr-x  1 root root 325512 Sep  8 03:20 blauncher
-rwxr-xr-x  1 root root 185688 Sep  8 03:20 bless
-rwxr-xr-x  1 root root 190072 Sep  8 03:20 block_eintr_oracle
-rwxr-xr-x  1 root root 331240 Sep  8 03:20 blog
-rwxr-xr-x  1 root root 275296 Sep  8 03:20 bounce
-rwxr-xr-x  1 root root 579416 Sep  8 03:20 bsh
-rwxr-xr-x  1 root root 322576 Sep  8 03:20 bssh
-rwxr-xr-x  1 root root 314312 Sep  8 03:20 bsshd
-rwxr-xr-x  1 root root 338768 Sep  8 03:20 bterm
-rwxr-xr-x  1 root root 184240 Sep  8 03:20 btop
-rwxr-xr-x  1 root root 198992 Sep  8 03:20 btrace
-rwxr-xr-x  1 root root 483408 Sep  8 03:20 burl
-rwxr-xr-x  1 root root 331672 Sep  8 03:20 bwm
-rwxr-xr-x  1 root root 189008 Sep  8 03:20 concurrent_recv_stress
-rwxr-xr-x  1 root root 189296 Sep  8 03:20 confetti
-rwxr-xr-x  1 root root 177696 Sep  8 03:20 counter
-rwxr-xr-x  1 root root 189760 Sep  8 03:20 demo
-rwxr-xr-x  1 root root 187696 Sep  8 03:20 df_preempt_oracle
-rwxr-xr-x  1 root root 178120 Sep  8 03:20 exec_smoke
-rwxr-xr-x  1 root root 185104 Sep  8 03:20 exec_smoke_target
-rwxr-xr-x  1 root root 191768 Sep  8 03:20 fart
-rwxr-xr-x  1 root root 187672 Sep  8 03:20 fork_smoke
-rwxr-xr-x  1 root root 178888 Sep  8 03:20 futex_handoff_oracle
-rwxr-xr-x  1 root root 391904 Sep  8 03:20 guskit
-rwxr-xr-x  1 root root 189160 Sep  8 03:20 heartbeat
-rwxr-xr-x  1 root root 177688 Sep  8 03:20 hello_time
-rwxr-xr-x  1 root root 227224 Sep  8 03:20 hello_world
-rwxr-xr-x  1 root root 262720 Sep  8 03:20 init_shell
-rwxr-xr-x  1 root root 193992 Sep  8 03:20 particles
-rwxr-xr-x  1 root root 211816 Sep  8 03:20 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178104 Sep  8 03:20 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207240 Sep  8 03:20 poll_tcp_oracle
-rwxr-xr-x  1 root root 197144 Sep  8 03:20 rectangles
-rwxr-xr-x  1 root root 191096 Sep  8 03:20 resolution
-rwxr-xr-x  1 root root 177936 Sep  8 03:20 signal_exec_check
-rwxr-xr-x  1 root root 170624 Sep  8 03:20 simple_exit
-rwxr-xr-x  1 root root 170624 Sep  8 03:20 simple_exit0
-rwxr-xr-x  1 root root 170640 Sep  8 03:20 spawn_smoke_target
-rwxr-xr-x  1 root root 177696 Sep  8 03:20 spinner
-rwxr-xr-x  1 root root 177584 Sep  8 03:20 syscall_enosys
-rwxr-xr-x  1 root root 184280 Sep  8 03:20 tones
-rwxr-xr-x  1 root root 218472 Sep  8 03:20 tty_oracle
-rwxr-xr-x  1 root root 195624 Sep  8 03:20 wait_stress
-rwxr-xr-x  1 root root 183176 Sep  8 03:20 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19580
drwxr-xr-x 2 root root   4096 Sep  8 03:20 .
drwxr-xr-x 3 root root   4096 Sep  8 03:20 ..
-rwxr-xr-x 1 root root 178008 Sep  8 03:20 access_test
-rwxr-xr-x 1 root root 182824 Sep  8 03:20 alarm_test
-rwxr-xr-x 1 root root 184408 Sep  8 03:20 argv_test
-rwxr-xr-x 1 root root 188176 Sep  8 03:20 blocking_recv_test
-rwxr-xr-x 1 root root 182544 Sep  8 03:20 brk_test
-rwxr-xr-x 1 root root 183296 Sep  8 03:20 cat_test
-rwxr-xr-x 1 root root 184632 Sep  8 03:20 clock_gettime_test
-rwxr-xr-x 1 root root 192656 Sep  8 03:20 cloexec_test
-rwxr-xr-x 1 root root 184712 Sep  8 03:20 clonevm_exec_test
-rwxr-xr-x 1 root root 182600 Sep  8 03:20 cow_cleanup_test
-rwxr-xr-x 1 root root 182560 Sep  8 03:20 cow_oom_test
-rwxr-xr-x 1 root root 187104 Sep  8 03:20 cow_readonly_test
-rwxr-xr-x 1 root root 188376 Sep  8 03:20 cow_signal_test
-rwxr-xr-x 1 root root 187064 Sep  8 03:20 cow_sole_owner_test
-rwxr-xr-x 1 root root 187152 Sep  8 03:20 cow_stress_test
-rwxr-xr-x 1 root root 182864 Sep  8 03:20 cp_mv_argv_test
-rwxr-xr-x 1 root root 188040 Sep  8 03:20 ctrl_c_test
-rwxr-xr-x 1 root root 182680 Sep  8 03:20 cwd_test
-rwxr-xr-x 1 root root 182496 Sep  8 03:20 devfs_test
-rwxr-xr-x 1 root root 195304 Sep  8 03:20 dns_test
-rwxr-xr-x 1 root root 189216 Sep  8 03:20 dup_test
-rwxr-xr-x 1 root root 182528 Sep  8 03:20 echo_argv_test
-rwxr-xr-x 1 root root 182896 Sep  8 03:20 epoll_test
-rwxr-xr-x 1 root root 178264 Sep  8 03:20 exec_argv_test
-rwxr-xr-x 1 root root 188136 Sep  8 03:20 exec_from_ext2_test
-rwxr-xr-x 1 root root 183496 Sep  8 03:20 exec_stack_argv_test
-rwxr-xr-x 1 root root 182624 Sep  8 03:20 false_test
-rwxr-xr-x 1 root root 187624 Sep  8 03:20 fbinfo_test
-rwxr-xr-x 1 root root 188808 Sep  8 03:20 fcntl_test
-rwxr-xr-x 1 root root 198512 Sep  8 03:20 fifo_test
-rwxr-xr-x 1 root root 182464 Sep  8 03:20 file_read_test
-rwxr-xr-x 1 root root 188728 Sep  8 03:20 fork_memory_test
-rwxr-xr-x 1 root root 187800 Sep  8 03:20 fork_pending_signal_test
-rwxr-xr-x 1 root root 189240 Sep  8 03:20 fork_state_test
-rwxr-xr-x 1 root root 188152 Sep  8 03:20 fork_test
-rwxr-xr-x 1 root root 188672 Sep  8 03:20 fs_block_alloc_test
-rwxr-xr-x 1 root root 183216 Sep  8 03:20 fs_directory_test
-rwxr-xr-x 1 root root 182672 Sep  8 03:20 fs_large_file_test
-rwxr-xr-x 1 root root 182864 Sep  8 03:20 fs_link_test
-rwxr-xr-x 1 root root 182768 Sep  8 03:20 fs_rename_test
-rwxr-xr-x 1 root root 182952 Sep  8 03:20 fs_write_test
-rwxr-xr-x 1 root root 184048 Sep  8 03:20 getdents_test
-rwxr-xr-x 1 root root 183120 Sep  8 03:20 head_test
-rwxr-xr-x 1 root root 464464 Sep  8 03:20 http_fetch_test
-rwxr-xr-x 1 root root 468616 Sep  8 03:20 http_test
-rwxr-xr-x 1 root root 187352 Sep  8 03:20 itimer_test
-rwxr-xr-x 1 root root 187712 Sep  8 03:20 job_control_test
-rwxr-xr-x 1 root root 192296 Sep  8 03:20 job_table_test
-rwxr-xr-x 1 root root 188544 Sep  8 03:20 kill_process_group_test
-rwxr-xr-x 1 root root 194672 Sep  8 03:20 loopback_wake_test
-rwxr-xr-x 1 root root 183352 Sep  8 03:20 ls_test
-rwxr-xr-x 1 root root 182568 Sep  8 03:20 lseek_test
-rwxr-xr-x 1 root root 182728 Sep  8 03:20 mkdir_argv_test
-rwxr-xr-x 1 root root 191648 Sep  8 03:20 net_test
-rwxr-xr-x 1 root root 183768 Sep  8 03:20 nonblock_eagain_test
-rwxr-xr-x 1 root root 188800 Sep  8 03:20 nonblock_test
-rwxr-xr-x 1 root root 188416 Sep  8 03:20 pause_test
-rwxr-xr-x 1 root root 188976 Sep  8 03:20 pipe2_test
-rwxr-xr-x 1 root root 188776 Sep  8 03:20 pipe_concurrent_test
-rwxr-xr-x 1 root root 188880 Sep  8 03:20 pipe_fork_test
-rwxr-xr-x 1 root root 200008 Sep  8 03:20 pipe_refcount_test
-rwxr-xr-x 1 root root 188304 Sep  8 03:20 pipe_test
-rwxr-xr-x 1 root root 191640 Sep  8 03:20 pipeline_test
-rwxr-xr-x 1 root root 189080 Sep  8 03:20 poll_test
-rwxr-xr-x 1 root root 183064 Sep  8 03:20 pty_test
-rwxr-xr-x 1 root root 177152 Sep  8 03:20 register_init_test
-rwxr-xr-x 1 root root 182544 Sep  8 03:20 rm_argv_test
-rwxr-xr-x 1 root root 188968 Sep  8 03:20 select_test
-rwxr-xr-x 1 root root 188032 Sep  8 03:20 session_test
-rwxr-xr-x 1 root root 183192 Sep  8 03:20 shell_pipe_test
-rwxr-xr-x 1 root root 189064 Sep  8 03:20 sigaltstack_test
-rwxr-xr-x 1 root root 187584 Sep  8 03:20 sigchld_job_test
-rwxr-xr-x 1 root root 182496 Sep  8 03:20 sigchld_test
-rwxr-xr-x 1 root root 206776 Sep  8 03:20 sigkill_teardown_test
-rwxr-xr-x 1 root root 188776 Sep  8 03:20 signal_exec_test
-rwxr-xr-x 1 root root 188224 Sep  8 03:20 signal_fork_test
-rwxr-xr-x 1 root root 187952 Sep  8 03:20 signal_handler_test
-rwxr-xr-x 1 root root 188264 Sep  8 03:20 signal_regs_test
-rwxr-xr-x 1 root root 188376 Sep  8 03:20 signal_return_test
-rwxr-xr-x 1 root root 187920 Sep  8 03:20 signal_test
-rwxr-xr-x 1 root root 188928 Sep  8 03:20 sigsuspend_test
-rwxr-xr-x 1 root root 188648 Sep  8 03:20 sleep_debug_test
-rwxr-xr-x 1 root root 182344 Sep  8 03:20 stdin_test
-rwxr-xr-x 1 root root 170904 Sep  8 03:20 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183120 Sep  8 03:20 tail_test
-rwxr-xr-x 1 root root 203496 Sep  8 03:20 tcp_blocking_test
-rwxr-xr-x 1 root root 187680 Sep  8 03:20 tcp_client_test
-rwxr-xr-x 1 root root 189512 Sep  8 03:20 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188896 Sep  8 03:20 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202352 Sep  8 03:20 tcp_socket_test
-rwxr-xr-x 1 root root 182288 Sep  8 03:20 test_mmap
-rwxr-xr-x 1 root root 182208 Sep  8 03:20 timer_test
-rwxr-xr-x 1 root root 182616 Sep  8 03:20 true_test
-rwxr-xr-x 1 root root 188144 Sep  8 03:20 tty_test
-rwxr-xr-x 1 root root 193456 Sep  8 03:20 udp_socket_test
-rwxr-xr-x 1 root root 195400 Sep  8 03:20 unix_named_socket_test
-rwxr-xr-x 1 root root 205376 Sep  8 03:20 unix_socket_test
-rwxr-xr-x 1 root root 188200 Sep  8 03:20 waitpid_test
-rwxr-xr-x 1 root root 183688 Sep  8 03:20 wc_test
-rwxr-xr-x 1 root root 183016 Sep  8 03:20 which_test
-rwxr-xr-x 1 root root 182600 Sep  8 03:20 wnohang_timing_test
-rw-r--r-- 1 root root 20 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/test/nested.txt
-rw-r--r-- 1 root root 20 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 1708408 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 646340 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/SourceSans3-Regular.ttf
-rw-r--r-- 1 root root 2049096 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/NotoSans-Regular.ttf
-rw-r--r-- 1 root root 359048 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/PTSerif-Regular.ttf
-rw-r--r-- 1 root root 488584 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Roboto-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 260364 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/FiraCode-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 1209508 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/SourceSerif4-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 757076 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/DejaVuSans.ttf
-rw-r--r-- 1 root root 273900 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/JetBrainsMono-Regular.ttf
-rw-r--r-- 1 root root 656568 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Lato-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 108684 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Inconsolata-Regular.ttf
-rw-r--r-- 1 root root 598060 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/CascadiaCode-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 532636 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/OpenSans-Regular.ttf
-rw-r--r-- 1 root root 183700 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/RobotoMono-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  8 03:20 /root/breenix-n586p4-tmp/tmp.J29N8VXGcX/usr/share/fonts/Raleway-Regular.ttf
