[qemu-uefi] Using UEFI image: /root/p702-rca/repo/target/release/build/breenix-1d02de7a9db89273/out/breenix-uefi.img (7405568 bytes)
[qemu-uefi] Storage: virtio-blk (legacy mode)
[qemu-uefi] Building test disk image...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
  Found 145 test binaries
  Added: access_test (177944 bytes, sectors 128-475)
  Added: tones (184224 bytes, sectors 53808-54167)
  Added: true_test (182560 bytes, sectors 54168-54524)
  Added: tty_oracle (213824 bytes, sectors 54525-54942)
  Added: tty_test (188088 bytes, sectors 54943-55310)
  Added: udp_socket_test (193400 bytes, sectors 55311-55688)
  Added: unix_named_socket_test (195344 bytes, sectors 55689-56070)
  Added: unix_socket_test (205320 bytes, sectors 56071-56472)
  Added: wait_stress (195560 bytes, sectors 56473-56854)
  Added: waitpid_test (188144 bytes, sectors 56855-57222)
  Added: wc_test (183632 bytes, sectors 57223-57581)
  Added: which_test (182960 bytes, sectors 57582-57939)
  Added: wnohang_timing_test (182544 bytes, sectors 57940-58296)
  Added: xhci_counters (183120 bytes, sectors 58297-58654)

Test disk created: target/test_binaries.img
  Binaries: 145
  Data size: 29930024 bytes (28.54 MB)
  Disk size: 58655 sectors (28.64 MB)
[qemu-uefi] Test disk build complete
[qemu-uefi] Test disk: /root/p702-rca/repo/target/test_binaries.img (30031360 bytes) [virtio-blk device index 1]
[qemu-uefi] Ext2 disk: /root/p702-rca/repo/testdata/ext2.img -> /root/p702-rca/repo/target/ext2.img (268435456 bytes) [virtio-blk device index 2]
[qemu-uefi] Graphics: virtio-vga 1920x1080 (headless)
[qemu-uefi] Network: disabled
[qemu-uefi] Extra args: ["-serial", "file:/root/p702-rca/boot_tmp/serial_user.log", "-serial", "file:/root/p702-rca/boot_tmp/serial_kernel.log", "-s"]
[qemu-uefi] Launching QEMU...
WARNING: Image format was not specified for 'target/ovmf/x64/code.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
WARNING: Image format was not specified for '/tmp/OVMF_VARS.fd' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
