REVISION=ed03fd9b9b406e8cce3e59723f35708ff0fa539a
5b5f22f9c73b4f7a80f6be05388342c66ac518ec0f5b30ebc954f36c71eec40f  -
657aecb2983db179ed566841376745cf4237a2960f13efbd1e83604eb2c7a06a  tests/x86_dispatch_admission_structure.rs
load averages: 0.10, 0.12, 0.89
LAUNCH_LOAD=0.10
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Installed shell_pipe_test.elf (183168 bytes)
  Installed pipeline_test.elf (191624 bytes)
  Installed cow_cleanup_test.elf (182576 bytes)
  Installed cow_sole_owner_test.elf (187040 bytes)
  Installed cow_stress_test.elf (187136 bytes)
  Installed cow_readonly_test.elf (187080 bytes)
  Installed cow_signal_test.elf (188352 bytes)
  Installed resolution.elf (186976 bytes)
  Installed init_shell.elf (262688 bytes)
  Installed argv_test.elf (184384 bytes)
  Installed job_table_test.elf (192272 bytes)
  Installed test_mmap.elf (182264 bytes)
  Installed clonevm_exec_test.elf (184704 bytes)
  Installed stdin_test.elf (182320 bytes)
  Installed true_test.elf (182592 bytes)
  Installed false_test.elf (182600 bytes)
  Installed echo_argv_test.elf (182512 bytes)
  Installed mkdir_argv_test.elf (182712 bytes)
  Installed rm_argv_test.elf (182520 bytes)
  Installed cp_mv_argv_test.elf (182840 bytes)
  Installed nonblock_eagain_test.elf (179656 bytes)
  Installed blocking_recv_test.elf (184056 bytes)
  Installed tcp_client_test.elf (187664 bytes)
  Installed wait_stress.elf (195608 bytes)
  Installed simple_exit.elf (170608 bytes)
  Installed simple_exit0.elf (170616 bytes)
  Installed spawn_smoke_target.elf (170624 bytes)
  Installed counter.elf (177680 bytes)
  Installed spinner.elf (177680 bytes)
  Installed hello_time.elf (177664 bytes)
  Installed heartbeat.elf (189144 bytes)
  Installed xhci_counters.elf (183152 bytes)
  Installed fbinfo_test.elf (187608 bytes)
  Installed demo.elf (189744 bytes)
  Installed bounce.elf (275320 bytes)
  Installed rectangles.elf (197128 bytes)
  Installed particles.elf (193976 bytes)
  Installed confetti.elf (189280 bytes)
  Installed tones.elf (184256 bytes)
  Installed fart.elf (191744 bytes)
  Installed http_test.elf (468672 bytes)
  Installed register_init_test.elf (177136 bytes)
  Installed head_test.elf (183096 bytes)
  Installed tail_test.elf (183096 bytes)
  Installed wc_test.elf (183672 bytes)
  Installed which_test.elf (183000 bytes)
  Installed cat_test.elf (183280 bytes)
  Installed ls_test.elf (183336 bytes)
  Installed exec_stack_argv_test.elf (183472 bytes)
  Installed exec_from_ext2_test.elf (188112 bytes)
  Installed pipe_fork_test.elf (188864 bytes)
  Installed pipe_concurrent_test.elf (188760 bytes)
  Installed fs_block_alloc_test.elf (188656 bytes)
  Installed cow_oom_test.elf (182544 bytes)
  Installed signal_test.elf (187904 bytes)
  Installed alarm_test.elf (182800 bytes)
  Installed itimer_test.elf (183240 bytes)
  Installed timer_test.elf (182192 bytes)
  Installed sleep_debug_test.elf (188632 bytes)
  Installed pipe_refcount_test.elf (199984 bytes)
  Installed udp_socket_test.elf (193440 bytes)
  Installed tcp_socket_test.elf (202328 bytes)
  Installed tcp_dup_listener_test.elf (188880 bytes)
  Installed tcp_cloexec_exec_test.elf (189488 bytes)
  Installed tcp_blocking_test.elf (203472 bytes)
  Installed concurrent_recv_stress.elf (188984 bytes)
  Installed dns_test.elf (195280 bytes)
  Installed net_test.elf (191624 bytes)
  Installed http_fetch_test.elf (464520 bytes)
  Installed loopback_wake_test.elf (190488 bytes)
  Installed syscall_diagnostic_test.elf (170888 bytes)
  Installed pty_test.elf (183048 bytes)
  Installed signal_exec_check.elf (177920 bytes)
  Installed bsh.elf (579576 bytes)
  Installed bwm.elf (331704 bytes)
  Installed btop.elf (184224 bytes)
  Installed burl.elf (483440 bytes)
  Installed init.elf (187528 bytes)
  Installed telnetd.elf (184112 bytes)
  Installed blogd.elf (182000 bytes)
  Installed btrace.elf (198976 bytes)
  Installed bless.elf (185680 bytes)
  Installed bcheck.elf (299424 bytes)
  Installed biconkit.elf (248336 bytes)
  Installed guskit.elf (391936 bytes)
  Installed bterm.elf (338792 bytes)
  Installed blog.elf (331264 bytes)
  Installed bfontpicker.elf (346432 bytes)
  Installed blauncher.elf (325536 bytes)
  Installed bsshd.elf (314416 bytes)
  Installed bssh.elf (322664 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 153 binaries
========================================
[GATE_SUITE:stem=aarch64_testing_profile_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=block_request_lifetime_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=blocking_fd_eagain_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=boot_resume_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=capture_bxcap_schema_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=capture_path_lock_free_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=console_read_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=context_restore_structure:attempt=1:timeout_s=300:wall_s=211:exit=0]
[GATE_SUITE:stem=coreproof_component_h_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=coreproof_coverage_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=coreproof_mutation_register_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=coreproof_sites_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=critical_path_logging_census_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=ctx_diag_ring_sample_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=degenerate_transfer_fd_validation_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=dispatch_fact_census_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=dispatch_path_lock_free_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=dispatch_strand_census_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=dma_and_log_sink_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=entry_point_df_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=exec_lock_order_structure:attempt=1:timeout_s=300:wall_s=6:exit=0]
[GATE_SUITE:stem=exit_tally_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=ext2_disk_size_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=ext2_lock_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=fcntl_pm_contention_gate_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=fork_lock_order_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=gate_boot_facts_pipefail_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=gate_boot_facts_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=gate_capture_drain_structure:attempt=1:timeout_s=300:wall_s=4:exit=0]
[GATE_SUITE:stem=gate_qmp_backstop_structure:attempt=1:timeout_s=300:wall_s=7:exit=0]
[GATE_SUITE:stem=gate_structure_preflight_wiring_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=green_program_envelope_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=launcher_smoke_xhci_evidence_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=lockup_capture_guard_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=loopback_pump_structure:attempt=1:timeout_s=300:wall_s=12:exit=0]
[GATE_SUITE:stem=masked_binary_load_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=mmap_floor_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=net_lock_structure:attempt=1:timeout_s=300:wall_s=13:exit=0]
[GATE_SUITE:stem=parallels_capture_structure:attempt=1:timeout_s=300:wall_s=10:exit=0]
[GATE_SUITE:stem=parallels_kill_by_name_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=pipe_fifo_blocking_structure:attempt=1:timeout_s=300:wall_s=6:exit=0]
[GATE_SUITE:stem=poll_tcp_gate_wiring_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=preempt_bracket_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=qemu_host_lock_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=qemu_kill_by_name_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=ring_span_report_site_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=ring_span_unfiltered_report_site_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=run_inspector_import_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=serial_line_atomicity_structure:attempt=1:timeout_s=300:wall_s=4:exit=0]
[GATE_SUITE:stem=signal_eintr_predicate_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=softirq_deferral_structure:attempt=1:timeout_s=300:wall_s=4:exit=0]
[GATE_SUITE:stem=strand_handoff_structure:attempt=1:timeout_s=300:wall_s=6:exit=0]
[GATE_SUITE:stem=structure_preflight_parallel_structure:attempt=1:timeout_s=300:wall_s=10:exit=0]
[GATE_SUITE:stem=syscall_return_register_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=teardown_rustfmt_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=teardown_structure:attempt=1:timeout_s=300:wall_s=83:exit=0]
[GATE_SUITE:stem=terminal_edge_capture_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=timer_wake_dispatch_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=trace_ring_depth_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=tracing_provider_gate_structure:attempt=1:timeout_s=300:wall_s=1:exit=0]
[GATE_SUITE:stem=ttbr0_shadow_reconciliation_structure:attempt=1:timeout_s=300:wall_s=76:exit=0]
[GATE_SUITE:stem=tty_irq_fg_structure:attempt=1:timeout_s=300:wall_s=6:exit=0]
[GATE_SUITE:stem=tty_irq_pm_structure:attempt=1:timeout_s=300:wall_s=5:exit=0]
[GATE_SUITE:stem=tty_oracle_structure:attempt=1:timeout_s=300:wall_s=0:exit=0]
[GATE_SUITE:stem=udp_ports_lock_irq_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=udp_socket_lock_irq_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=unix_stream_blocking_structure:attempt=1:timeout_s=300:wall_s=3:exit=0]
[GATE_SUITE:stem=x86_boot_tests_profile_structure:attempt=1:timeout_s=300:wall_s=4:exit=0]
[GATE_SUITE:stem=x86_dispatch_admission_structure:attempt=1:timeout_s=300:wall_s=3:exit=0]
[GATE_SUITE:stem=x86_smp_enum_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_SUITE:stem=xhci_wait_irq_order_structure:attempt=1:timeout_s=300:wall_s=2:exit=0]
[GATE_PREFLIGHT:structure_suites=71/71:critical_path_lines=245:pinned=106]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<repo>/kernel)
   Compiling breenix v0.1.0 (<repo>)
    Finished `release` profile [optimized] target(s) in 18.05s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <repo>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   aa80dcc911245568c3b7b4872f1805acb38195e5a12b7ee5ee34218e8814ddd6
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<repo>/kernel)
   Compiling breenix v0.1.0 (<repo>)
    Finished `release` profile [optimized] target(s) in 17.12s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <repo>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.86s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
  Found 154 test binaries
  Added: access_test (177984 bytes, sectors 128-475)
  Added: alarm_test (182800 bytes, sectors 476-833)
  Added: argv_test (184384 bytes, sectors 834-1194)
  Added: bcheck (299424 bytes, sectors 1195-1779)
  Added: bfontpicker (346432 bytes, sectors 1780-2456)
  Added: biconkit (248336 bytes, sectors 2457-2942)
  Added: blauncher (325536 bytes, sectors 2943-3578)
  Added: bless (185680 bytes, sectors 3579-3941)
  Added: block_eintr_oracle (190056 bytes, sectors 3942-4313)
  Added: blocking_recv_test (184056 bytes, sectors 4314-4673)
  Added: blog (331264 bytes, sectors 4674-5320)
  Added: blogd (182000 bytes, sectors 5321-5676)
  Added: bounce (275320 bytes, sectors 5677-6214)
  Added: brk_test (182528 bytes, sectors 6215-6571)
  Added: bsh (579576 bytes, sectors 6572-7703)
  Added: bssh (322664 bytes, sectors 7704-8334)
  Added: bsshd (314416 bytes, sectors 8335-8949)
  Added: bterm (338792 bytes, sectors 8950-9611)
  Added: btop (184224 bytes, sectors 9612-9971)
  Added: btrace (198976 bytes, sectors 9972-10360)
  Added: burl (483440 bytes, sectors 10361-11305)
  Added: bwm (331704 bytes, sectors 11306-11953)
  Added: cat_test (183280 bytes, sectors 11954-12311)
  Added: clock_gettime_test (184600 bytes, sectors 12312-12672)
  Added: cloexec_test (192640 bytes, sectors 12673-13049)
  Added: clonevm_exec_test (184704 bytes, sectors 13050-13410)
  Added: concurrent_recv_stress (188984 bytes, sectors 13411-13780)
  Added: confetti (189280 bytes, sectors 13781-14150)
  Added: counter (177680 bytes, sectors 14151-14498)
  Added: cow_cleanup_test (182576 bytes, sectors 14499-14855)
  Added: cow_oom_test (182544 bytes, sectors 14856-15212)
  Added: cow_readonly_test (187080 bytes, sectors 15213-15578)
  Added: cow_signal_test (188352 bytes, sectors 15579-15946)
  Added: cow_sole_owner_test (187040 bytes, sectors 15947-16312)
  Added: cow_stress_test (187136 bytes, sectors 16313-16678)
  Added: cp_mv_argv_test (182840 bytes, sectors 16679-17036)
  Added: ctrl_c_test (188024 bytes, sectors 17037-17404)
  Added: cwd_test (182656 bytes, sectors 17405-17761)
  Added: demo (189744 bytes, sectors 17762-18132)
  Added: devfs_test (182480 bytes, sectors 18133-18489)
  Added: df_preempt_oracle (187680 bytes, sectors 18490-18856)
  Added: dns_test (195280 bytes, sectors 18857-19238)
  Added: dup_test (189192 bytes, sectors 19239-19608)
  Added: echo_argv_test (182512 bytes, sectors 19609-19965)
  Added: epoll_test (182872 bytes, sectors 19966-20323)
  Added: exec_argv_test (178240 bytes, sectors 20324-20672)
  Added: exec_from_ext2_test (188112 bytes, sectors 20673-21040)
  Added: exec_smoke (178104 bytes, sectors 21041-21388)
  Added: exec_smoke_target (185088 bytes, sectors 21389-21750)
  Added: exec_stack_argv_test (183472 bytes, sectors 21751-22109)
  Added: false_test (182600 bytes, sectors 22110-22466)
  Added: fart (191744 bytes, sectors 22467-22841)
  Added: fbinfo_test (187608 bytes, sectors 22842-23208)
  Added: fcntl_test (188784 bytes, sectors 23209-23577)
  Added: fifo_test (198488 bytes, sectors 23578-23965)
  Added: file_read_test (182440 bytes, sectors 23966-24322)
  Added: fork_memory_test (188704 bytes, sectors 24323-24691)
  Added: fork_pending_signal_test (187776 bytes, sectors 24692-25058)
  Added: fork_smoke (187648 bytes, sectors 25059-25425)
  Added: fork_state_test (189216 bytes, sectors 25426-25795)
  Added: fork_test (188136 bytes, sectors 25796-26163)
  Added: fs_block_alloc_test (188656 bytes, sectors 26164-26532)
  Added: fs_directory_test (183200 bytes, sectors 26533-26890)
  Added: fs_large_file_test (182648 bytes, sectors 26891-27247)
  Added: fs_link_test (182840 bytes, sectors 27248-27605)
  Added: fs_rename_test (182752 bytes, sectors 27606-27962)
  Added: fs_write_test (182936 bytes, sectors 27963-28320)
  Added: futex_handoff_oracle (187664 bytes, sectors 28321-28687)
  Added: getdents_test (184024 bytes, sectors 28688-29047)
  Added: guskit (391936 bytes, sectors 29048-29813)
  Added: head_test (183096 bytes, sectors 29814-30171)
  Added: heartbeat (189144 bytes, sectors 30172-30541)
  Added: hello_std_real (227192 bytes, sectors 30542-30985)
  Added: hello_time (177664 bytes, sectors 30986-31332)
  Added: hello_world (227192 bytes, sectors 31333-31776)
  Added: http_fetch_test (464520 bytes, sectors 31777-32684)
  Added: http_test (468672 bytes, sectors 32685-33600)
  Added: init (187528 bytes, sectors 33601-33967)
  Added: init_shell (262688 bytes, sectors 33968-34481)
  Added: itimer_test (183240 bytes, sectors 34482-34839)
  Added: job_control_test (187688 bytes, sectors 34840-35206)
  Added: job_table_test (192272 bytes, sectors 35207-35582)
  Added: kill_process_group_test (188520 bytes, sectors 35583-35951)
  Added: loopback_wake_test (190488 bytes, sectors 35952-36324)
  Added: ls_test (183336 bytes, sectors 36325-36683)
  Added: lseek_test (182552 bytes, sectors 36684-37040)
  Added: mkdir_argv_test (182712 bytes, sectors 37041-37397)
  Added: net_test (191624 bytes, sectors 37398-37772)
  Added: nonblock_eagain_test (179656 bytes, sectors 37773-38123)
  Added: nonblock_test (188784 bytes, sectors 38124-38492)
  Added: particles (193976 bytes, sectors 38493-38871)
  Added: pause_test (188400 bytes, sectors 38872-39239)
  Added: pipe2_test (188960 bytes, sectors 39240-39609)
  Added: pipe_concurrent_test (188760 bytes, sectors 39610-39978)
  Added: pipe_fifo_blocking_oracle (225160 bytes, sectors 39979-40418)
  Added: pipe_fifo_blocking_supervisor (178080 bytes, sectors 40419-40766)
  Added: pipe_fork_test (188864 bytes, sectors 40767-41135)
  Added: pipe_refcount_test (199984 bytes, sectors 41136-41526)
  Added: pipe_test (188288 bytes, sectors 41527-41894)
  Added: pipeline_test (191624 bytes, sectors 41895-42269)
  Added: poll_tcp_oracle (207216 bytes, sectors 42270-42674)
  Added: poll_test (189064 bytes, sectors 42675-43044)
  Added: pty_test (183048 bytes, sectors 43045-43402)
  Added: rectangles (197128 bytes, sectors 43403-43788)
  Added: register_init_test (177136 bytes, sectors 43789-44134)
  Added: resolution (186976 bytes, sectors 44135-44500)
  Added: rm_argv_test (182520 bytes, sectors 44501-44857)
  Added: select_test (188952 bytes, sectors 44858-45227)
  Added: session_test (188008 bytes, sectors 45228-45595)
  Added: shell_pipe_test (183168 bytes, sectors 45596-45953)
  Added: sigaltstack_test (189048 bytes, sectors 45954-46323)
  Added: sigchld_job_test (187568 bytes, sectors 46324-46690)
  Added: sigchld_test (182480 bytes, sectors 46691-47047)
  Added: sigkill_teardown_test (206760 bytes, sectors 47048-47451)
  Added: signal_exec_check (177920 bytes, sectors 47452-47799)
  Added: signal_exec_test (188760 bytes, sectors 47800-48168)
  Added: signal_fork_test (188200 bytes, sectors 48169-48536)
  Added: signal_handler_test (187936 bytes, sectors 48537-48904)
  Added: signal_regs_test (188248 bytes, sectors 48905-49272)
  Added: signal_return_test (188352 bytes, sectors 49273-49640)
  Added: signal_test (187904 bytes, sectors 49641-50007)
  Added: sigsuspend_test (188904 bytes, sectors 50008-50376)
  Added: simple_exit (170608 bytes, sectors 50377-50710)
  Added: simple_exit0 (170616 bytes, sectors 50711-51044)
  Added: sleep_debug_test (188632 bytes, sectors 51045-51413)
  Added: spawn_smoke_target (170624 bytes, sectors 51414-51747)
  Added: spinner (177680 bytes, sectors 51748-52095)
  Added: stdin_test (182320 bytes, sectors 52096-52452)
  Added: syscall_diagnostic_test (170888 bytes, sectors 52453-52786)
  Added: syscall_enosys (177568 bytes, sectors 52787-53133)
  Added: tail_test (183096 bytes, sectors 53134-53491)
  Added: tcp_blocking_test (203472 bytes, sectors 53492-53889)
  Added: tcp_client_test (187664 bytes, sectors 53890-54256)
  Added: tcp_cloexec_exec_test (189488 bytes, sectors 54257-54627)
  Added: tcp_dup_listener_test (188880 bytes, sectors 54628-54996)
  Added: tcp_socket_test (202328 bytes, sectors 54997-55392)
  Added: telnetd (184112 bytes, sectors 55393-55752)
  Added: test_mmap (182264 bytes, sectors 55753-56108)
  Added: timer_test (182192 bytes, sectors 56109-56464)
  Added: tones (184256 bytes, sectors 56465-56824)
  Added: true_test (182592 bytes, sectors 56825-57181)
  Added: tty_oracle (218456 bytes, sectors 57182-57608)
  Added: tty_test (188128 bytes, sectors 57609-57976)
  Added: udp_socket_test (193440 bytes, sectors 57977-58354)
  Added: unix_named_socket_test (195376 bytes, sectors 58355-58736)
  Added: unix_socket_test (205352 bytes, sectors 58737-59138)
  Added: unix_stream_blocking_oracle (208344 bytes, sectors 59139-59545)
  Added: unix_stream_blocking_supervisor (178088 bytes, sectors 59546-59893)
  Added: wait_stress (195608 bytes, sectors 59894-60276)
  Added: waitpid_test (188184 bytes, sectors 60277-60644)
  Added: wc_test (183672 bytes, sectors 60645-61003)
  Added: which_test (183000 bytes, sectors 61004-61361)
  Added: wnohang_timing_test (182576 bytes, sectors 61362-61718)
  Added: xhci_counters (183152 bytes, sectors 61719-62076)

Test disk created: target/test_binaries.img
  Binaries: 154
  Data size: 31680200 bytes (30.21 MB)
  Disk size: 62077 sectors (30.31 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <repo>/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 71MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 49 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11496
drwxr-xr-x  2 root root   4096 Sep  8 15:05 .
drwxr-xr-x 12 root root   4096 Sep  8 15:05 ..
-rwxr-xr-x  1 root root 299424 Sep  8 15:05 bcheck
-rwxr-xr-x  1 root root 346432 Sep  8 15:05 bfontpicker
-rwxr-xr-x  1 root root 248336 Sep  8 15:05 biconkit
-rwxr-xr-x  1 root root 325536 Sep  8 15:05 blauncher
-rwxr-xr-x  1 root root 185680 Sep  8 15:05 bless
-rwxr-xr-x  1 root root 190056 Sep  8 15:05 block_eintr_oracle
-rwxr-xr-x  1 root root 331264 Sep  8 15:05 blog
-rwxr-xr-x  1 root root 275320 Sep  8 15:05 bounce
-rwxr-xr-x  1 root root 579576 Sep  8 15:05 bsh
-rwxr-xr-x  1 root root 322664 Sep  8 15:05 bssh
-rwxr-xr-x  1 root root 314416 Sep  8 15:05 bsshd
-rwxr-xr-x  1 root root 338792 Sep  8 15:05 bterm
-rwxr-xr-x  1 root root 184224 Sep  8 15:05 btop
-rwxr-xr-x  1 root root 198976 Sep  8 15:05 btrace
-rwxr-xr-x  1 root root 483440 Sep  8 15:05 burl
