128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 0)   0.208 us    |                              _raw_spin_lock_irqsave();
 0)   0.125 us    |                              arch_counter_read();
 0)   0.125 us    |                              ntp_tick_length();
 0)               |                              timekeeping_adjust.constprop.0() {
 0)   0.125 us    |                                ntp_tick_length();
 0)   0.334 us    |                              }
 0)               |                              timekeeping_update() {
 0)   0.125 us    |                                ntp_get_next_leap();
 0)   0.542 us    |                                update_vsyscall();
 0)               |                                raw_notifier_call_chain() {
 0)   0.125 us    |                                  notifier_call_chain();
 0)   0.416 us    |                                }
 0)   0.167 us    |                                update_fast_timekeeper();
 0)   0.125 us    |                                update_fast_timekeeper();
 0) + 11.666 us   |                              }
 0)   0.167 us    |                              _raw_spin_unlock_irqrestore();
 0) + 13.875 us   |                            }
 0) + 14.167 us   |                          }
 0) + 15.458 us   |                        }
 0) + 15.833 us   |                      }
 0)               |                      tick_sched_handle() {
 0)               |                        update_process_times() {
 0)               |                          account_process_tick() {
 0)               |                            account_system_time() {
 0)               |                              account_system_index_time() {
 0)   0.209 us    |                                cpuacct_account_field();
 0)               |                                __cgroup_account_cputime_field() {
 0)               |                                  cgroup_base_stat_cputime_account_end.isra.0() {
 0)   0.125 us    |                                    cgroup_rstat_updated();
 0)   0.333 us    |                                  }
 0)   0.708 us    |                                }
 0)   0.167 us    |                                acct_account_cputime();
 0)   1.750 us    |                              }
 0)   1.958 us    |                            }
 0)   2.250 us    |                          }
 0)   0.125 us    |                          hrtimer_run_queues();
 0)               |                          rcu_sched_clock_irq() {
 0)   0.125 us    |                            rcu_flavor_sched_clock_irq.isra.0();
 0)               |                            rcu_pending() {
 0)   0.792 us    |                              check_cpu_stall();
 0)   0.167 us    |                              rcu_is_cpu_rrupt_from_idle();
 0)   0.125 us    |                              rcu_segcblist_ready_cbs();
 0)   1.583 us    |                            }
 0)   0.083 us    |                            rcu_is_cpu_rrupt_from_idle();
 0)   2.375 us    |                          }
 0)               |                          scheduler_tick() {
 0)   0.125 us    |                            topology_scale_freq_tick();
 0)               |                            raw_spin_rq_lock_nested() {
 0)   0.125 us    |                              _raw_spin_lock();
 0)   0.334 us    |                            }
 0)   0.125 us    |                            update_rq_clock();
 0)               |                            update_thermal_load_avg() {
 0)   0.125 us    |                              decay_load();
 0)   0.125 us    |                              decay_load();
 0)   0.125 us    |                              decay_load();
 0)   0.791 us    |                            }
 0)               |                            task_tick_fair() {
 0)               |                              update_curr() {
 0)   0.125 us    |                                update_curr_se();
 0)   0.084 us    |                                update_min_vruntime();
 0)   0.166 us    |                                cpuacct_charge();
 0)               |                                __cgroup_account_cputime() {
 0)               |                                  cgroup_base_stat_cputime_account_end.isra.0() {
 0)   0.125 us    |                                    cgroup_rstat_updated();
 0)   0.333 us    |                                  }
 0)   0.541 us    |                                }
 0)   1.583 us    |                              }
 0)               |                              __update_load_avg_se() {
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                __accumulate_pelt_segments();
 0)   1.000 us    |                              }
 0)               |                              __update_load_avg_cfs_rq() {
 0)   0.125 us    |                                decay_load();
 0)   0.083 us    |                                decay_load();
 0)   0.083 us    |                                decay_load();
 0)   0.125 us    |                                __accumulate_pelt_segments();
 0)   0.959 us    |                              }
 0)   0.084 us    |                              update_cfs_group();
 0)   0.166 us    |                              hrtimer_active();
 0)               |                              update_curr() {
 0)   0.083 us    |                                update_curr_se();
 0)   0.125 us    |                                __calc_delta.constprop.0();
 0)   0.084 us    |                                __calc_delta.constprop.0();
 0)   0.083 us    |                                update_min_vruntime();
 0)   1.042 us    |                              }
 0)               |                              __update_load_avg_se() {
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.083 us    |                                __accumulate_pelt_segments();
 0)   1.000 us    |                              }
 0)               |                              __update_load_avg_cfs_rq() {
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.083 us    |                                decay_load();
 0)   0.084 us    |                                __accumulate_pelt_segments();
 0)   1.000 us    |                              }
 0)   0.166 us    |                              update_cfs_group();
 0)   0.084 us    |                              hrtimer_active();
 0)               |                              update_curr() {
 0)   0.125 us    |                                update_curr_se();
 0)   0.125 us    |                                update_min_vruntime();
 0)   0.583 us    |                              }
 0)               |                              __update_load_avg_se() {
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                __accumulate_pelt_segments();
 0)   1.417 us    |                              }
 0)               |                              __update_load_avg_cfs_rq() {
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                __accumulate_pelt_segments();
 0)   9.750 us    |                              }
 0)   0.250 us    |                              update_cfs_group();
 0)   0.125 us    |                              hrtimer_active();
 0)               |                              update_curr() {
 0)   0.125 us    |                                update_curr_se();
 0)   0.125 us    |                                update_min_vruntime();
 0)   0.625 us    |                              }
 0)               |                              __update_load_avg_se() {
 0)   0.166 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.083 us    |                                __accumulate_pelt_segments();
 0)   1.041 us    |                              }
 0)               |                              __update_load_avg_cfs_rq() {
 0)   0.125 us    |                                decay_load();
 0)   0.125 us    |                                decay_load();
 0)   0.083 us    |                                decay_load();
 0)   0.084 us    |                                __accumulate_pelt_segments();
 0)   0.959 us    |                              }
 0)   0.125 us    |                              update_cfs_group();
 0)   0.083 us    |                              hrtimer_active();
 0) + 25.042 us   |                            }
 0)   0.125 us    |                            calc_global_load_tick();
 0)   0.125 us    |                            task_tick_mm_cid();
 0)               |                            raw_spin_rq_unlock() {
 0)   0.209 us    |                              _raw_spin_unlock();
 0)   0.417 us    |                            }
 0)               |                            perf_event_task_tick() {
 0)   0.125 us    |                              perf_adjust_freq_unthr_context();
 0)   0.125 us    |                              __rcu_read_lock();
 0)   0.125 us    |                              __rcu_read_unlock();
 0)   0.834 us    |                            }
 0)               |                            trigger_load_balance() {
 0)               |                              nohz_balancer_kick() {
 0)   0.125 us    |                                nohz_balance_exit_idle();
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.750 us    |                              }
 0)   1.000 us    |                            }
 0) + 30.250 us   |                          }
 0)   0.209 us    |                          run_posix_cpu_timers();
 0) + 35.959 us   |                        }
 0)   0.166 us    |                        profile_tick();
 0) + 36.583 us   |                      }
 0)   0.125 us    |                      hrtimer_forward();
 0) + 53.584 us   |                    }
 0)               |                    __traceiter_hrtimer_expire_exit() {
 0)   0.167 us    |                      arch_counter_read();
 0)               |                      /* hrtimer_expire_exit: hrtimer=0000000013f5ffc0 */
 0)   0.125 us    |                      arch_counter_read();
 0)   0.791 us    |                    }
 0)   0.167 us    |                    _raw_spin_lock_irq();
 0)   0.209 us    |                    enqueue_hrtimer();
 0) + 56.917 us   |                  }
 0)               |                  hrtimer_update_next_event() {
 0)   0.125 us    |                    __hrtimer_next_event_base();
 0)   0.125 us    |                    __hrtimer_next_event_base();
 0)   1.083 us    |                  }
 0)   0.125 us    |                  _raw_spin_unlock_irqrestore();
 0)               |                  tick_program_event() {
 0)               |                    clockevents_program_event() {
 0)               |                      ktime_get() {
 0)   0.125 us    |                        arch_counter_read();
 0)   0.333 us    |                      }
 0)   0.208 us    |                      arch_timer_set_next_event_virt();
 0)   0.875 us    |                    }
 0)   1.125 us    |                  }
 0) + 60.542 us   |                }
 0) + 60.958 us   |              }
 0)               |              __traceiter_irq_handler_exit() {
 0)   0.125 us    |                arch_counter_read();
 0)               |                /* irq_handler_exit: irq=10 ret=handled */
 0)   0.125 us    |                arch_counter_read();
 0)   0.834 us    |              }
 0)   1.500 us    |              gic_eoi_irq();
 0) + 65.875 us   |            }
 0) + 66.042 us   |          }
 0) + 67.084 us   |        }
 0) + 69.125 us   |      }
 0) + 69.583 us   |    }
 0)   <========== |
 1)               |  irq_enter_rcu() {
 1)               |    tick_irq_enter() {
 1)   0.208 us    |      tick_check_oneshot_broadcast_this_cpu();
 1)               |      ktime_get() {
 1)   0.166 us    |        arch_counter_read();
 1)   0.458 us    |      }
 1)               |      tick_nohz_stop_idle() {
 1)   0.209 us    |        nr_iowait_cpu();
 1)   0.459 us    |      }
 1)               |      tick_nohz_update_jiffies() {
 1)   0.125 us    |        tick_do_update_jiffies64();
 1)   0.375 us    |      }
 1)   2.292 us    |    }
 1)   3.459 us    |  }
 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.834 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.125 us    |          __rcu_read_lock();
 1)   0.083 us    |          __rcu_read_unlock();
 1)   0.750 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.792 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)   0.166 us    |              do_handle_IPI();
 1)   0.375 us    |            }
 1)   0.292 us    |            __traceiter_irq_handler_exit();
 1)   1.416 us    |            gic_eoi_irq();
 1)   3.541 us    |          }
 1)   3.750 us    |        }
 1)   4.834 us    |      }
 1)   7.042 us    |    }
 1)   7.417 us    |  }
 1)   <========== |
 ------------------------------------------
 1)    <idle>-0    =>    dd-40538   
 ------------------------------------------

 1)   ==========> |
 1)               |    gic_handle_irq() {
 1)               |      __gic_handle_irq_from_irqson.isra.0() {
 1)   1.666 us    |        gic_read_iar();
 1)               |        generic_handle_domain_irq() {
 1)               |          __irq_resolve_mapping() {
 1)   0.125 us    |            __rcu_read_lock();
 1)   0.125 us    |            __rcu_read_unlock();
 1)   0.750 us    |          }
 1)               |          handle_irq_desc() {
 1)               |            handle_percpu_devid_irq() {
 1)               |              __traceiter_irq_handler_entry() {
 1)   0.250 us    |                arch_counter_read();
 1)               |                /* irq_handler_entry: irq=10 name=arch_timer */
 1)   0.167 us    |                arch_counter_read();
 1)   1.458 us    |              }
 1)               |              arch_timer_handler_virt() {
 1)               |                hrtimer_interrupt() {
 1)   0.125 us    |                  _raw_spin_lock_irqsave();
 1)               |                  ktime_get_update_offsets_now() {
 1)   0.125 us    |                    arch_counter_read();
 1)   0.375 us    |                  }
 1)               |                  __hrtimer_run_queues() {
 1)   0.208 us    |                    __remove_hrtimer();
 1)   0.125 us    |                    _raw_spin_unlock_irqrestore();
 1)               |                    __traceiter_hrtimer_expire_entry() {
 1)   0.167 us    |                      arch_counter_read();
 1)               |                      /* hrtimer_expire_entry: hrtimer=00000000ac91cf4e function=tick_nohz_highres_handler now=3002442441644011568 */
 1)   0.167 us    |                      arch_counter_read();
 1)   0.791 us    |                    }
 1)               |                    tick_nohz_highres_handler() {
 1)               |                      ktime_get() {
 1)   0.125 us    |                        arch_counter_read();
 1)   0.334 us    |                      }
 1)               |                      tick_sched_do_timer() {
 1)               |                        tick_do_update_jiffies64() {
 1)   0.083 us    |                          _raw_spin_lock();
 1)   0.166 us    |                          calc_global_load();
 1)   0.125 us    |                          _raw_spin_unlock();
 1)               |                          update_wall_time() {
 1)               |                            timekeeping_advance() {
 1)   0.083 us    |                              _raw_spin_lock_irqsave();
 1)   0.125 us    |                              arch_counter_read();
 1)   0.125 us    |                              ntp_tick_length();
 1)               |                              timekeeping_adjust.constprop.0() {
 1)   0.125 us    |                                ntp_tick_length();
 1)   0.375 us    |                              }
 1)               |                              timekeeping_update() {
 1)   0.125 us    |                                ntp_get_next_leap();
 1)   0.209 us    |                                update_vsyscall();
 1)               |                                raw_notifier_call_chain() {
 1)   0.167 us    |                                  notifier_call_chain();
 1)   0.375 us    |                                }
 1)   0.125 us    |                                update_fast_timekeeper();
 1)   0.125 us    |                                update_fast_timekeeper();
 1)   1.916 us    |                              }
 1)   0.125 us    |                              _raw_spin_unlock_irqrestore();
 1)   3.542 us    |                            }
 1)   3.750 us    |                          }
 1)   4.666 us    |                        }
 1)   4.958 us    |                      }
 1)               |                      tick_sched_handle() {
 1)               |                        update_process_times() {
 1)               |                          account_process_tick() {
 1)               |                            account_system_time() {
 1)               |                              account_system_index_time() {
 1)   0.084 us    |                                cpuacct_account_field();
 1)               |                                __cgroup_account_cputime_field() {
 1)               |                                  cgroup_base_stat_cputime_account_end.isra.0() {
 1)   0.083 us    |                                    cgroup_rstat_updated();
 1)   0.333 us    |                                  }
 1)   0.625 us    |                                }
 1)   0.125 us    |                                acct_account_cputime();
 1)   1.375 us    |                              }
 1)   1.583 us    |                            }
 1)   1.833 us    |                          }
 1)   0.125 us    |                          hrtimer_run_queues();
 1)               |                          rcu_sched_clock_irq() {
 1)   0.125 us    |                            rcu_flavor_sched_clock_irq.isra.0();
 1)               |                            rcu_pending() {
 1)   0.166 us    |                              check_cpu_stall();
 1)   0.084 us    |                              rcu_is_cpu_rrupt_from_idle();
 1)   0.083 us    |                              rcu_segcblist_ready_cbs();
 1)   0.833 us    |                            }
 1)               |                            invoke_rcu_core() {
 1)               |                              raise_softirq() {
 1)               |                                __raise_softirq_irqoff() {
 1)   0.167 us    |                                  arch_counter_read();
 1)               |                                  /* softirq_raise: vec=9 [action=RCU] */
 1)   0.125 us    |                                  arch_counter_read();
 1)   0.959 us    |                                }
 1)   1.167 us    |                              }
 1)   1.417 us    |                            }
 1)   0.125 us    |                            rcu_is_cpu_rrupt_from_idle();
 1)   3.041 us    |                          }
 1)               |                          scheduler_tick() {
 1)   0.125 us    |                            topology_scale_freq_tick();
 1)               |                            raw_spin_rq_lock_nested() {
 1)   0.125 us    |                              _raw_spin_lock();
 1)   0.292 us    |                            }
 1)   0.125 us    |                            update_rq_clock();
 1)               |                            update_thermal_load_avg() {
 1)   0.125 us    |                              decay_load();
 1)   0.083 us    |                              decay_load();
 1)   0.083 us    |                              decay_load();
 1)   0.791 us    |                            }
 1)               |                            task_tick_fair() {
 1)               |                              update_curr() {
 1)   0.125 us    |                                update_curr_se();
 1)   0.166 us    |                                update_min_vruntime();
 1)   0.208 us    |                                cpuacct_charge();
 1)               |                                __cgroup_account_cputime() {
 1)               |                                  cgroup_base_stat_cputime_account_end.isra.0() {
 1)   0.084 us    |                                    cgroup_rstat_updated();
 1)   0.334 us    |                                  }
 1)   0.542 us    |                                }
 1)   1.583 us    |                              }
 1)               |                              __update_load_avg_se() {
 1)   0.125 us    |                                decay_load();
 1)   0.083 us    |                                decay_load();
 1)   0.084 us    |                                decay_load();
 1)   0.083 us    |                                __accumulate_pelt_segments();
 1)   1.000 us    |                              }
 1)               |                              __update_load_avg_cfs_rq() {
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.083 us    |                                __accumulate_pelt_segments();
 1)   1.500 us    |                              }
 1)   0.125 us    |                              update_cfs_group();
 1)   0.167 us    |                              hrtimer_active();
 1)               |                              update_curr() {
 1)   0.125 us    |                                update_curr_se();
 1)   0.083 us    |                                __calc_delta.constprop.0();
 1)   0.125 us    |                                update_min_vruntime();
 1)   0.833 us    |                              }
 1)               |                              __update_load_avg_se() {
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                __accumulate_pelt_segments();
 1)   1.000 us    |                              }
 1)               |                              __update_load_avg_cfs_rq() {
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                __accumulate_pelt_segments();
 1)   1.042 us    |                              }
 1)   0.125 us    |                              update_cfs_group();
 1)   0.125 us    |                              hrtimer_active();
 1)               |                              update_curr() {
 1)   0.125 us    |                                update_curr_se();
 1)   0.125 us    |                                __calc_delta.constprop.0();
 1)   0.166 us    |                                update_min_vruntime();
 1)   0.834 us    |                              }
 1)               |                              __update_load_avg_se() {
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.084 us    |                                __accumulate_pelt_segments();
 1)   1.000 us    |                              }
 1)               |                              __update_load_avg_cfs_rq() {
 1)   0.083 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                __accumulate_pelt_segments();
 1)   1.042 us    |                              }
 1)   0.125 us    |                              update_cfs_group();
 1)   0.083 us    |                              hrtimer_active();
 1)               |                              update_curr() {
 1)   0.125 us    |                                update_curr_se();
 1)   0.125 us    |                                __calc_delta.constprop.0();
 1)   0.166 us    |                                update_min_vruntime();
 1)   0.833 us    |                              }
 1)               |                              __update_load_avg_se() {
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.083 us    |                                decay_load();
 1)   0.084 us    |                                __accumulate_pelt_segments();
 1)   1.000 us    |                              }
 1)               |                              __update_load_avg_cfs_rq() {
 1)   0.083 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                decay_load();
 1)   0.125 us    |                                __accumulate_pelt_segments();
 1)   1.000 us    |                              }
 1)   0.125 us    |                              update_cfs_group();
 1)   0.084 us    |                              hrtimer_active();
 1) + 16.084 us   |                            }
 1)   0.083 us    |                            calc_global_load_tick();
 1)               |                            task_tick_mm_cid() {
 1)               |                              task_work_add() {
 1)   0.083 us    |                                kick_process();
 1)   0.375 us    |                              }
 1)   0.583 us    |                            }
 1)               |                            raw_spin_rq_unlock() {
 1)   0.125 us    |                              _raw_spin_unlock();
 1)   0.292 us    |                            }
 1)               |                            perf_event_task_tick() {
 1)   0.209 us    |                              perf_adjust_freq_unthr_context();
 1)   0.125 us    |                              __rcu_read_lock();
 1)   0.125 us    |                              __rcu_read_unlock();
 1)   0.958 us    |                            }
 1)               |                            trigger_load_balance() {
 1)               |                              raise_softirq() {
 1)               |                                __raise_softirq_irqoff() {
 1)   0.084 us    |                                  arch_counter_read();
 1)               |                                  /* softirq_raise: vec=7 [action=SCHED] */
 1)   0.125 us    |                                  arch_counter_read();
 1)   0.666 us    |                                }
 1)   0.875 us    |                              }
 1)               |                              nohz_balancer_kick() {
 1)               |                                nohz_balance_exit_idle() {
 1)   0.084 us    |                                  __rcu_read_lock();
 1)   0.083 us    |                                  __rcu_read_unlock();
 1)   0.666 us    |                                }
 1)   0.125 us    |                                __rcu_read_lock();
 1)   0.125 us    |                                __rcu_read_unlock();
 1)               |                                kick_ilb() {
 1)   0.125 us    |                                  housekeeping_cpumask();
 1)   0.125 us    |                                  idle_cpu();
 1)               |                                  smp_call_function_single_async() {
 1)               |                                    generic_exec_single() {
 1)               |                                      __smp_call_single_queue() {
 1)   0.083 us    |                                        call_function_single_prep_ipi();
 1)               |                                        arch_send_call_function_single_ipi() {
 1)               |                                          smp_cross_call() {
 1)               |                                            __ipi_send_mask() {
 1)               |                                              gic_ipi_send_mask() {
 1)   0.250 us    |                                                cpu_logical_map();
 1)   0.125 us    |                                                cpu_logical_map();
 1)   4.542 us    |                                              }
 1)   4.834 us    |                                            }
 1)   5.084 us    |                                          }
 1)   5.292 us    |                                        }
 1)   5.916 us    |                                      }
 1)   6.375 us    |                                    }
 1)   6.625 us    |                                  }
 1)   7.417 us    |                                }
 1)   8.875 us    |                              }
 1) + 10.042 us   |                            }
 1) + 30.750 us   |                          }
 1)   0.125 us    |                          run_posix_cpu_timers();
 1) + 36.666 us   |                        }
 1)   0.125 us    |                        profile_tick();
 1) + 37.125 us   |                      }
 1)   0.125 us    |                      hrtimer_forward();
 1) + 43.084 us   |                    }
 1)               |                    __traceiter_hrtimer_expire_exit() {
 1)   0.125 us    |                      arch_counter_read();
 1)               |                      /* hrtimer_expire_exit: hrtimer=00000000ac91cf4e */
 1)   0.125 us    |                      arch_counter_read();
 1)   0.708 us    |                    }
 1)   0.084 us    |                    _raw_spin_lock_irq();
 1)   0.125 us    |                    enqueue_hrtimer();
 1) + 46.042 us   |                  }
 1)               |                  hrtimer_update_next_event() {
 1)   0.125 us    |                    __hrtimer_next_event_base();
 1)   0.125 us    |                    __hrtimer_next_event_base();
 1)   0.583 us    |                  }
 1)   0.084 us    |                  _raw_spin_unlock_irqrestore();
 1)               |                  tick_program_event() {
 1)               |                    clockevents_program_event() {
 1)               |                      ktime_get() {
 1)   0.333 us    |                        arch_counter_read();
 1)   0.500 us    |                      }
 1)   0.208 us    |                      arch_timer_set_next_event_virt();
 1)   1.041 us    |                    }
 1)   1.291 us    |                  }
 1) + 49.459 us   |                }
 1) + 49.875 us   |              }
 1)               |              __traceiter_irq_handler_exit() {
 1)   0.125 us    |                arch_counter_read();
 1)               |                /* irq_handler_exit: irq=10 ret=handled */
 1)   0.125 us    |                arch_counter_read();
 1)   0.833 us    |              }
 1)   1.625 us    |              gic_eoi_irq();
 1) + 54.500 us   |            }
 1) + 54.709 us   |          }
 1) + 55.792 us   |        }
 1) + 58.000 us   |      }
 1) + 58.750 us   |    }
 1)   <========== |
 1)               |  /* softirq_entry: vec=7 [action=SCHED] */
 ------------------------------------------
 0)   bash-40537   =>    <idle>-0   
 ------------------------------------------

 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   2.167 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.125 us    |          __rcu_read_lock();
 0)   0.125 us    |          __rcu_read_unlock();
 0)   0.750 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_percpu_devid_irq() {
 0)   0.833 us    |            __traceiter_irq_handler_entry();
 0)               |            ipi_handler() {
 1)               |  /* softirq_exit: vec=7 [action=SCHED] */
 0)               |              do_handle_IPI() {
 1)               |  /* softirq_entry: vec=9 [action=RCU] */
 0)               |                generic_smp_call_function_single_interrupt() {
 0)               |                  __flush_smp_call_function_queue() {
 0)               |                    nohz_csd_func() {
 0)               |                      __raise_softirq_irqoff() {
 0)   0.125 us    |                        arch_counter_read();
 0)               |                        /* softirq_raise: vec=7 [action=SCHED] */
 0)   0.167 us    |                        arch_counter_read();
 0)   0.917 us    |                      }
 0)   1.250 us    |                    }
 0)   1.792 us    |                  }
 0)   2.000 us    |                }
 0)   2.333 us    |              }
 0)   2.541 us    |            }
 0)   0.291 us    |            __traceiter_irq_handler_exit();
 0)   1.542 us    |            gic_eoi_irq();
 0)   5.917 us    |          }
 0)   6.125 us    |        }
 0)   7.250 us    |      }
 0)   9.875 us    |    }
 0) + 10.667 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=7 [action=SCHED] */
 0)               |  /* softirq_exit: vec=7 [action=SCHED] */
 1)               |  /* softirq_exit: vec=9 [action=RCU] */
 2)               |  irq_enter_rcu() {
 2)               |    tick_irq_enter() {
 2)   0.166 us    |      tick_check_oneshot_broadcast_this_cpu();
 2)               |      ktime_get() {
 2)   0.167 us    |        arch_counter_read();
 2)   0.417 us    |      }
 2)               |      tick_nohz_stop_idle() {
 2)   0.125 us    |        nr_iowait_cpu();
 2)   0.500 us    |      }
 2)               |      tick_nohz_update_jiffies() {
 2)   0.125 us    |        tick_do_update_jiffies64();
 2)   0.375 us    |      }
 2)   2.083 us    |    }
 2)   3.000 us    |  }
 2)   ==========> |
 2)               |  gic_handle_irq() {
 2)               |    __gic_handle_irq_from_irqson.isra.0() {
 2)   1.500 us    |      gic_read_iar();
 2)               |      generic_handle_domain_irq() {
 2)               |        __irq_resolve_mapping() {
 2)   0.083 us    |          __rcu_read_lock();
 2)   0.125 us    |          __rcu_read_unlock();
 2)   0.625 us    |        }
 2)               |        handle_irq_desc() {
 2)               |          handle_percpu_devid_irq() {
 2)   0.542 us    |            __traceiter_irq_handler_entry();
 2)               |            ipi_handler() {
 2)               |              do_handle_IPI() {
 2)               |                generic_smp_call_function_single_interrupt() {
 2)               |                  __flush_smp_call_function_queue() {
 2)               |                    sched_ttwu_pending() {
 2)               |                      raw_spin_rq_lock_nested() {
 2)   0.250 us    |                        _raw_spin_lock();
 2)   0.500 us    |                      }
 2)   0.125 us    |                      update_rq_clock();
 2)               |                      ttwu_do_activate() {
 2)               |                        psi_task_change() {
 2)   0.125 us    |                          psi_flags_change();
 2)               |                          psi_group_change() {
 2)   0.125 us    |                            record_times();
 2)   0.459 us    |                          }
 2)   1.334 us    |                        }
 2)               |                        enqueue_task_fair() {
 2)               |                          enqueue_entity() {
 2)   0.125 us    |                            update_curr();
 2)               |                            __update_load_avg_se() {
 2)   0.167 us    |                              decay_load();
 2)   0.125 us    |                              decay_load();
 2)   0.125 us    |                              decay_load();
 2)   0.875 us    |                            }
 2)               |                            __update_load_avg_cfs_rq() {
 2)   0.125 us    |                              decay_load();
 2)   0.125 us    |                              decay_load();
 2)   0.125 us    |                              decay_load();
 2)   0.791 us    |                            }
 2)   0.125 us    |                            update_cfs_group();
 2)               |                            place_entity() {
 2)   0.125 us    |                              avg_vruntime();
 2)   0.375 us    |                            }
 2)   0.166 us    |                            __enqueue_entity();
 2)   3.334 us    |                          }
 2)   0.083 us    |                          hrtick_update();
 2)   4.125 us    |                        }
 2)               |                        wakeup_preempt() {
 2)   0.125 us    |                          resched_curr();
 2)   0.375 us    |                        }
 2)   6.958 us    |                      }
 2)               |                      raw_spin_rq_unlock() {
