3f29bc7bf0d166ef75e5b7c84a1049250d195c29
[GATE_PREFLIGHT:structure_suites=67/67:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-118>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-119>)
    Finished `release` profile [optimized] target(s) in 20.64s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-118>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   e782e921935fa6cafbec17414dec03dcae0bca155993ec9393388308939faa7d
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-118>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-119>)
    Finished `release` profile [optimized] target(s) in 17.65s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-118>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.12s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227160 bytes)
  Added: false_test (182584 bytes, sectors 22114-22470)
  Added: fart (191720 bytes, sectors 22471-22845)
  Added: fbinfo_test (187592 bytes, sectors 22846-23212)
  Added: fcntl_test (188768 bytes, sectors 23213-23581)
  Added: fifo_test (198472 bytes, sectors 23582-23969)
  Added: file_read_test (182424 bytes, sectors 23970-24326)
  Added: fork_memory_test (188688 bytes, sectors 24327-24695)
  Added: fork_pending_signal_test (187760 bytes, sectors 24696-25062)
  Added: fork_smoke (187632 bytes, sectors 25063-25429)
  Added: fork_state_test (189200 bytes, sectors 25430-25799)
  Added: fork_test (188112 bytes, sectors 25800-26167)
  Added: fs_block_alloc_test (188632 bytes, sectors 26168-26536)
  Added: fs_directory_test (183176 bytes, sectors 26537-26894)
  Added: fs_large_file_test (182632 bytes, sectors 26895-27251)
  Added: fs_link_test (182824 bytes, sectors 27252-27609)
  Added: fs_rename_test (182728 bytes, sectors 27610-27966)
  Added: fs_write_test (182912 bytes, sectors 27967-28324)
  Added: futex_handoff_oracle (178848 bytes, sectors 28325-28674)
  Added: getdents_test (184008 bytes, sectors 28675-29034)
  Added: guskit (391864 bytes, sectors 29035-29800)
  Added: head_test (183080 bytes, sectors 29801-30158)
  Added: heartbeat (189120 bytes, sectors 30159-30528)
  Added: hello_std_real (227160 bytes, sectors 30529-30972)
  Added: hello_time (177648 bytes, sectors 30973-31319)
  Added: hello_world (227160 bytes, sectors 31320-31763)
  Added: http_fetch_test (464400 bytes, sectors 31764-32671)
  Added: http_test (468552 bytes, sectors 32672-33587)
  Added: init (187512 bytes, sectors 33588-33954)
  Added: init_shell (262688 bytes, sectors 33955-34468)
  Added: itimer_test (183216 bytes, sectors 34469-34826)
  Added: job_control_test (187672 bytes, sectors 34827-35193)
  Added: job_table_test (192256 bytes, sectors 35194-35569)
  Added: kill_process_group_test (188504 bytes, sectors 35570-35938)
  Added: loopback_wake_test (190472 bytes, sectors 35939-36311)
  Added: ls_test (183312 bytes, sectors 36312-36670)
  Added: lseek_test (182536 bytes, sectors 36671-37027)
  Added: mkdir_argv_test (182688 bytes, sectors 37028-37384)
  Added: net_test (191600 bytes, sectors 37385-37759)
  Added: nonblock_eagain_test (179632 bytes, sectors 37760-38110)
  Added: nonblock_test (188768 bytes, sectors 38111-38479)
  Added: particles (193952 bytes, sectors 38480-38858)
  Added: pause_test (188384 bytes, sectors 38859-39226)
  Added: pipe2_test (188944 bytes, sectors 39227-39596)
  Added: pipe_concurrent_test (188744 bytes, sectors 39597-39965)
  Added: pipe_fifo_blocking_oracle (211776 bytes, sectors 39966-40379)
  Added: pipe_fifo_blocking_supervisor (178064 bytes, sectors 40380-40727)
  Added: pipe_fork_test (188848 bytes, sectors 40728-41096)
  Added: pipe_refcount_test (199968 bytes, sectors 41097-41487)
  Added: pipe_test (188264 bytes, sectors 41488-41855)
  Added: pipeline_test (191600 bytes, sectors 41856-42230)
  Added: poll_tcp_oracle (207192 bytes, sectors 42231-42635)
  Added: poll_test (189040 bytes, sectors 42636-43005)
  Added: pty_test (183024 bytes, sectors 43006-43363)
  Added: rectangles (197112 bytes, sectors 43364-43748)
  Added: register_init_test (177112 bytes, sectors 43749-44094)
  Added: resolution (191056 bytes, sectors 44095-44468)
  Added: rm_argv_test (182504 bytes, sectors 44469-44825)
  Added: select_test (188928 bytes, sectors 44826-45194)
  Added: session_test (187992 bytes, sectors 45195-45562)
  Added: shell_pipe_test (183152 bytes, sectors 45563-45920)
  Added: sigaltstack_test (189024 bytes, sectors 45921-46290)
  Added: sigchld_job_test (187544 bytes, sectors 46291-46657)
  Added: sigchld_test (182456 bytes, sectors 46658-47014)
  Added: sigkill_teardown_test (206744 bytes, sectors 47015-47418)
  Added: signal_exec_check (177896 bytes, sectors 47419-47766)
  Added: signal_exec_test (188744 bytes, sectors 47767-48135)
  Added: signal_fork_test (188184 bytes, sectors 48136-48503)
  Added: signal_handler_test (187920 bytes, sectors 48504-48871)
  Added: signal_regs_test (188232 bytes, sectors 48872-49239)
  Added: signal_return_test (188336 bytes, sectors 49240-49607)
  Added: signal_test (187888 bytes, sectors 49608-49974)
  Added: sigsuspend_test (188888 bytes, sectors 49975-50343)
  Added: simple_exit (170592 bytes, sectors 50344-50677)
  Added: simple_exit0 (170592 bytes, sectors 50678-51011)
  Added: sleep_debug_test (188616 bytes, sectors 51012-51380)
  Added: spawn_smoke_target (170608 bytes, sectors 51381-51714)
  Added: spinner (177656 bytes, sectors 51715-52061)
  Added: stdin_test (182304 bytes, sectors 52062-52418)
  Added: syscall_diagnostic_test (170864 bytes, sectors 52419-52752)
  Added: syscall_enosys (177544 bytes, sectors 52753-53099)
  Added: tail_test (183080 bytes, sectors 53100-53457)
  Added: tcp_blocking_test (203456 bytes, sectors 53458-53855)
  Added: tcp_client_test (187640 bytes, sectors 53856-54222)
  Added: tcp_cloexec_exec_test (189464 bytes, sectors 54223-54593)
  Added: tcp_dup_listener_test (188856 bytes, sectors 54594-54962)
  Added: tcp_socket_test (202304 bytes, sectors 54963-55358)
  Added: telnetd (184088 bytes, sectors 55359-55718)
  Added: test_mmap (182248 bytes, sectors 55719-56074)
  Added: timer_test (182168 bytes, sectors 56075-56430)
  Added: tones (184240 bytes, sectors 56431-56790)
  Added: true_test (182576 bytes, sectors 56791-57147)
  Added: tty_oracle (218440 bytes, sectors 57148-57574)
  Added: tty_test (188112 bytes, sectors 57575-57942)
  Added: udp_socket_test (193416 bytes, sectors 57943-58320)
  Added: unix_named_socket_test (195352 bytes, sectors 58321-58702)
  Added: unix_socket_test (205328 bytes, sectors 58703-59104)
  Added: unix_stream_blocking_oracle (208320 bytes, sectors 59105-59511)
  Added: unix_stream_blocking_supervisor (178064 bytes, sectors 59512-59859)
  Added: wait_stress (195592 bytes, sectors 59860-60242)
  Added: waitpid_test (188168 bytes, sectors 60243-60610)
  Added: wc_test (183648 bytes, sectors 60611-60969)
  Added: which_test (182976 bytes, sectors 60970-61327)
  Added: wnohang_timing_test (182560 bytes, sectors 61328-61684)
  Added: xhci_counters (183136 bytes, sectors 61685-62042)

Test disk created: target/test_binaries.img
  Binaries: 154
  Data size: 31662496 bytes (30.20 MB)
  Disk size: 62043 sectors (30.29 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-118>/target/ext2.img
  Size: 256MB
  Payload: 46MB (userspace binaries + fonts)
  Minimum image size for this payload: 71MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 49 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 11480
drwxr-xr-x  2 root root   4096 Sep  8 00:01 .
drwxr-xr-x 12 root root   4096 Sep  8 00:01 ..
-rwxr-xr-x  1 root root 299392 Sep  8 00:01 bcheck
-rwxr-xr-x  1 root root 346392 Sep  8 00:01 bfontpicker
-rwxr-xr-x  1 root root 248312 Sep  8 00:01 biconkit
-rwxr-xr-x  1 root root 325504 Sep  8 00:01 blauncher
-rwxr-xr-x  1 root root 185664 Sep  8 00:01 bless
-rwxr-xr-x  1 root root 190032 Sep  8 00:01 block_eintr_oracle
-rwxr-xr-x  1 root root 331232 Sep  8 00:01 blog
-rwxr-xr-x  1 root root 275280 Sep  8 00:01 bounce
-rwxr-xr-x  1 root root 579608 Sep  8 00:01 bsh
-rwxr-xr-x  1 root root 322472 Sep  8 00:01 bssh
-rwxr-xr-x  1 root root 314240 Sep  8 00:01 bsshd
-rwxr-xr-x  1 root root 338752 Sep  8 00:01 bterm
-rwxr-xr-x  1 root root 184208 Sep  8 00:01 btop
-rwxr-xr-x  1 root root 198960 Sep  8 00:01 btrace
-rwxr-xr-x  1 root root 483336 Sep  8 00:01 burl
-rwxr-xr-x  1 root root 331672 Sep  8 00:01 bwm
-rwxr-xr-x  1 root root 188960 Sep  8 00:01 concurrent_recv_stress
-rwxr-xr-x  1 root root 189264 Sep  8 00:01 confetti
-rwxr-xr-x  1 root root 177656 Sep  8 00:01 counter
-rwxr-xr-x  1 root root 189728 Sep  8 00:01 demo
-rwxr-xr-x  1 root root 187656 Sep  8 00:01 df_preempt_oracle
-rwxr-xr-x  1 root root 178080 Sep  8 00:01 exec_smoke
-rwxr-xr-x  1 root root 185064 Sep  8 00:01 exec_smoke_target
-rwxr-xr-x  1 root root 191720 Sep  8 00:01 fart
-rwxr-xr-x  1 root root 187632 Sep  8 00:01 fork_smoke
-rwxr-xr-x  1 root root 178848 Sep  8 00:01 futex_handoff_oracle
-rwxr-xr-x  1 root root 391864 Sep  8 00:01 guskit
-rwxr-xr-x  1 root root 189120 Sep  8 00:01 heartbeat
-rwxr-xr-x  1 root root 177648 Sep  8 00:01 hello_time
-rwxr-xr-x  1 root root 227160 Sep  8 00:01 hello_world
-rwxr-xr-x  1 root root 262688 Sep  8 00:01 init_shell
-rwxr-xr-x  1 root root 193952 Sep  8 00:01 particles
-rwxr-xr-x  1 root root 211776 Sep  8 00:01 pipe_fifo_blocking_oracle
-rwxr-xr-x  1 root root 178064 Sep  8 00:01 pipe_fifo_blocking_supervisor
-rwxr-xr-x  1 root root 207192 Sep  8 00:01 poll_tcp_oracle
-rwxr-xr-x  1 root root 197112 Sep  8 00:01 rectangles
-rwxr-xr-x  1 root root 191056 Sep  8 00:01 resolution
-rwxr-xr-x  1 root root 177896 Sep  8 00:01 signal_exec_check
-rwxr-xr-x  1 root root 170592 Sep  8 00:01 simple_exit
-rwxr-xr-x  1 root root 170592 Sep  8 00:01 simple_exit0
-rwxr-xr-x  1 root root 170608 Sep  8 00:01 spawn_smoke_target
-rwxr-xr-x  1 root root 177656 Sep  8 00:01 spinner
-rwxr-xr-x  1 root root 177544 Sep  8 00:01 syscall_enosys
-rwxr-xr-x  1 root root 184240 Sep  8 00:01 tones
-rwxr-xr-x  1 root root 218440 Sep  8 00:01 tty_oracle
-rwxr-xr-x  1 root root 208320 Sep  8 00:01 unix_stream_blocking_oracle
-rwxr-xr-x  1 root root 178064 Sep  8 00:01 unix_stream_blocking_supervisor
-rwxr-xr-x  1 root root 195592 Sep  8 00:01 wait_stress
-rwxr-xr-x  1 root root 183136 Sep  8 00:01 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19568
drwxr-xr-x 2 root root   4096 Sep  8 00:01 .
drwxr-xr-x 3 root root   4096 Sep  8 00:01 ..
-rwxr-xr-x 1 root root 177968 Sep  8 00:01 access_test
-rwxr-xr-x 1 root root 182784 Sep  8 00:01 alarm_test
-rwxr-xr-x 1 root root 184368 Sep  8 00:01 argv_test
-rwxr-xr-x 1 root root 188128 Sep  8 00:01 blocking_recv_test
-rwxr-xr-x 1 root root 182504 Sep  8 00:01 brk_test
-rwxr-xr-x 1 root root 183256 Sep  8 00:01 cat_test
-rwxr-xr-x 1 root root 184576 Sep  8 00:01 clock_gettime_test
-rwxr-xr-x 1 root root 192616 Sep  8 00:01 cloexec_test
-rwxr-xr-x 1 root root 184680 Sep  8 00:01 clonevm_exec_test
-rwxr-xr-x 1 root root 182560 Sep  8 00:01 cow_cleanup_test
-rwxr-xr-x 1 root root 182520 Sep  8 00:01 cow_oom_test
-rwxr-xr-x 1 root root 187064 Sep  8 00:01 cow_readonly_test
-rwxr-xr-x 1 root root 188336 Sep  8 00:01 cow_signal_test
-rwxr-xr-x 1 root root 187024 Sep  8 00:01 cow_sole_owner_test
-rwxr-xr-x 1 root root 187112 Sep  8 00:01 cow_stress_test
-rwxr-xr-x 1 root root 182824 Sep  8 00:01 cp_mv_argv_test
-rwxr-xr-x 1 root root 188008 Sep  8 00:01 ctrl_c_test
-rwxr-xr-x 1 root root 182640 Sep  8 00:01 cwd_test
-rwxr-xr-x 1 root root 182456 Sep  8 00:01 devfs_test
-rwxr-xr-x 1 root root 195264 Sep  8 00:01 dns_test
-rwxr-xr-x 1 root root 189176 Sep  8 00:01 dup_test
-rwxr-xr-x 1 root root 182488 Sep  8 00:01 echo_argv_test
-rwxr-xr-x 1 root root 182856 Sep  8 00:01 epoll_test
-rwxr-xr-x 1 root root 178224 Sep  8 00:01 exec_argv_test
-rwxr-xr-x 1 root root 188096 Sep  8 00:01 exec_from_ext2_test
-rwxr-xr-x 1 root root 183456 Sep  8 00:01 exec_stack_argv_test
-rwxr-xr-x 1 root root 182584 Sep  8 00:01 false_test
-rwxr-xr-x 1 root root 187592 Sep  8 00:01 fbinfo_test
-rwxr-xr-x 1 root root 188768 Sep  8 00:01 fcntl_test
-rwxr-xr-x 1 root root 198472 Sep  8 00:01 fifo_test
-rwxr-xr-x 1 root root 182424 Sep  8 00:01 file_read_test
-rwxr-xr-x 1 root root 188688 Sep  8 00:01 fork_memory_test
-rwxr-xr-x 1 root root 187760 Sep  8 00:01 fork_pending_signal_test
-rwxr-xr-x 1 root root 189200 Sep  8 00:01 fork_state_test
-rwxr-xr-x 1 root root 188112 Sep  8 00:01 fork_test
-rwxr-xr-x 1 root root 188632 Sep  8 00:01 fs_block_alloc_test
-rwxr-xr-x 1 root root 183176 Sep  8 00:01 fs_directory_test
-rwxr-xr-x 1 root root 182632 Sep  8 00:01 fs_large_file_test
-rwxr-xr-x 1 root root 182824 Sep  8 00:01 fs_link_test
-rwxr-xr-x 1 root root 182728 Sep  8 00:01 fs_rename_test
-rwxr-xr-x 1 root root 182912 Sep  8 00:01 fs_write_test
-rwxr-xr-x 1 root root 184008 Sep  8 00:01 getdents_test
-rwxr-xr-x 1 root root 183080 Sep  8 00:01 head_test
-rwxr-xr-x 1 root root 464400 Sep  8 00:01 http_fetch_test
-rwxr-xr-x 1 root root 468552 Sep  8 00:01 http_test
-rwxr-xr-x 1 root root 183216 Sep  8 00:01 itimer_test
-rwxr-xr-x 1 root root 187672 Sep  8 00:01 job_control_test
-rwxr-xr-x 1 root root 192256 Sep  8 00:01 job_table_test
-rwxr-xr-x 1 root root 188504 Sep  8 00:01 kill_process_group_test
-rwxr-xr-x 1 root root 190472 Sep  8 00:01 loopback_wake_test
-rwxr-xr-x 1 root root 183312 Sep  8 00:01 ls_test
-rwxr-xr-x 1 root root 182536 Sep  8 00:01 lseek_test
-rwxr-xr-x 1 root root 182688 Sep  8 00:01 mkdir_argv_test
-rwxr-xr-x 1 root root 191600 Sep  8 00:01 net_test
-rwxr-xr-x 1 root root 179632 Sep  8 00:01 nonblock_eagain_test
-rwxr-xr-x 1 root root 188768 Sep  8 00:01 nonblock_test
-rwxr-xr-x 1 root root 188384 Sep  8 00:01 pause_test
-rwxr-xr-x 1 root root 188944 Sep  8 00:01 pipe2_test
-rwxr-xr-x 1 root root 188744 Sep  8 00:01 pipe_concurrent_test
-rwxr-xr-x 1 root root 188848 Sep  8 00:01 pipe_fork_test
-rwxr-xr-x 1 root root 199968 Sep  8 00:01 pipe_refcount_test
-rwxr-xr-x 1 root root 188264 Sep  8 00:01 pipe_test
-rwxr-xr-x 1 root root 191600 Sep  8 00:01 pipeline_test
-rwxr-xr-x 1 root root 189040 Sep  8 00:01 poll_test
-rwxr-xr-x 1 root root 183024 Sep  8 00:01 pty_test
-rwxr-xr-x 1 root root 177112 Sep  8 00:01 register_init_test
-rwxr-xr-x 1 root root 182504 Sep  8 00:01 rm_argv_test
-rwxr-xr-x 1 root root 188928 Sep  8 00:01 select_test
-rwxr-xr-x 1 root root 187992 Sep  8 00:01 session_test
-rwxr-xr-x 1 root root 183152 Sep  8 00:01 shell_pipe_test
-rwxr-xr-x 1 root root 189024 Sep  8 00:01 sigaltstack_test
-rwxr-xr-x 1 root root 187544 Sep  8 00:01 sigchld_job_test
-rwxr-xr-x 1 root root 182456 Sep  8 00:01 sigchld_test
-rwxr-xr-x 1 root root 206744 Sep  8 00:01 sigkill_teardown_test
-rwxr-xr-x 1 root root 188744 Sep  8 00:01 signal_exec_test
-rwxr-xr-x 1 root root 188184 Sep  8 00:01 signal_fork_test
-rwxr-xr-x 1 root root 187920 Sep  8 00:01 signal_handler_test
-rwxr-xr-x 1 root root 188232 Sep  8 00:01 signal_regs_test
-rwxr-xr-x 1 root root 188336 Sep  8 00:01 signal_return_test
-rwxr-xr-x 1 root root 187888 Sep  8 00:01 signal_test
-rwxr-xr-x 1 root root 188888 Sep  8 00:01 sigsuspend_test
-rwxr-xr-x 1 root root 188616 Sep  8 00:01 sleep_debug_test
-rwxr-xr-x 1 root root 182304 Sep  8 00:01 stdin_test
-rwxr-xr-x 1 root root 170864 Sep  8 00:01 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183080 Sep  8 00:01 tail_test
-rwxr-xr-x 1 root root 203456 Sep  8 00:01 tcp_blocking_test
-rwxr-xr-x 1 root root 187640 Sep  8 00:01 tcp_client_test
-rwxr-xr-x 1 root root 189464 Sep  8 00:01 tcp_cloexec_exec_test
-rwxr-xr-x 1 root root 188856 Sep  8 00:01 tcp_dup_listener_test
-rwxr-xr-x 1 root root 202304 Sep  8 00:01 tcp_socket_test
-rwxr-xr-x 1 root root 182248 Sep  8 00:01 test_mmap
-rwxr-xr-x 1 root root 182168 Sep  8 00:01 timer_test
-rwxr-xr-x 1 root root 182576 Sep  8 00:01 true_test
-rwxr-xr-x 1 root root 188112 Sep  8 00:01 tty_test
-rwxr-xr-x 1 root root 193416 Sep  8 00:01 udp_socket_test
-rwxr-xr-x 1 root root 195352 Sep  8 00:01 unix_named_socket_test
-rwxr-xr-x 1 root root 205328 Sep  8 00:01 unix_socket_test
-rwxr-xr-x 1 root root 188168 Sep  8 00:01 waitpid_test
-rwxr-xr-x 1 root root 183648 Sep  8 00:01 wc_test
-rwxr-xr-x 1 root root 182976 Sep  8 00:01 which_test
-rwxr-xr-x 1 root root 182560 Sep  8 00:01 wnohang_timing_test
-rw-r--r-- 1 root root 19 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/trunctest.txt
-rw-r--r-- 1 root root 679 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/etc/init.js
-rw-r--r-- 1 root root 445 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/etc/fonts.conf
-rw-r--r-- 1 root root 367 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/etc/bshrc
-rw-r--r-- 1 root root 349 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/etc/hotkeys.conf
-rw-r--r-- 1 root root 26 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/etc/group
-rw-r--r-- 1 root root 83 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/etc/passwd
-rw-r--r-- 1 root root 20 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/test/nested.txt
-rw-r--r-- 1 root root 0 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/empty.txt
-rwxr-xr-x 1 root root 181976 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/sbin/blogd
-rwxr-xr-x 1 root root 187512 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/sbin/init
-rwxr-xr-x 1 root root 184088 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/sbin/telnetd
-rw-r--r-- 1 root root 20 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/deep/path/to/file/data.txt
-rw-r--r-- 1 root root 17 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/hello.txt
-rw-r--r-- 1 root root 876576 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Inter-Regular.ttf
-rw-r--r-- 1 root root 205748 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/UbuntuMono-Regular.ttf
-rw-r--r-- 1 root root 351884 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Ubuntu-Regular.ttf
-rw-r--r-- 1 root root 160316 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Poppins-Regular.ttf
-rw-r--r-- 1 root root 282844 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Merriweather-Regular.ttf
-rw-r--r-- 1 root root 1708408 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/NotoSansMono-Regular.ttf
-rw-r--r-- 1 root root 300724 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/PlayfairDisplay-Regular.ttf
-rw-r--r-- 1 root root 212340 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/SourceCodePro-Regular.ttf
-rw-r--r-- 1 root root 744936 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Montserrat-Regular.ttf
-rw-r--r-- 1 root root 135580 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/IBMPlexMono-Regular.ttf
-rw-r--r-- 1 root root 276932 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Nunito-Regular.ttf
-rw-r--r-- 1 root root 309408 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Hack-Regular.ttf
-rw-r--r-- 1 root root 312352 Sep  8 00:01 <isolated-checkout-120>/tmp.GBPb43GnGr/usr/share/fonts/Raleway-Regular.ttf
